Chương 228: Niếp Tiểu Thiến 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đường Dung và Lô Hoa Nương cho tới bây giờ chưa có nghe nói qua đánh sơi bông.

	Tần Thiên vậy cùng bọn họ miêu tả không ra.

	"Các người chỉ để ý chờ là được, đến lúc đó thì biết."

	2 phụ nữ ồ một tiếng, sau đó sẽ chờ.

	Tần Thiên nơi này, thì ra lệnh phủ người trên cho cây bông vải tróc hạt, cây bông vải tróc hạt là một kiện chuyện rất phiền toái tình, Tần Thiên vốn là có thể làm một cái tróc hạt cơ hội, bất quá vật kia làm phiền toái, hơn nữa hiệu suất thật ra thì cũng không cao lắm, chủ yếu là rất nhiều thứ ở như vậy dưới điều kiện không thỏa mãn.

	Hơn nữa cây bông vải cũng không nhiều, trong phủ người làm liền có thể tróc hạt, cho nên Tần Thiên cũng không có làm.

	Tại người làm cho cây bông vải tróc hạt lúc này chính hắn chính là bắt đầu chế tạo đánh sơi bông đồ.

	Vật này nhưng mà thiếu không phải, nếu không làm được áo choàng dài nhiều cứng rắn à, một chút đều không thoải mái.

	Mà đang ở Tần Thiên làm điều này lúc này Lô Hoa Nương tìm kể chuyện cổ tích tiên sinh đã đem liêu trai mấy thiên câu chuyện hiểu rõ, bắt đầu ở Tứ Hải cư nói.

	Mà hắn trước nói câu chuyện này, gọi là 《 Niếp Tiểu Thiến 》

	Kể chuyện, nhất định là muốn đặc biệt khẩu ngữ hóa, Tần Thiên viết đã rất tỉ mỉ, cho nên nói sách tiên sinh chỉ cần lại hơi chế biến một chút là được.

	Dĩ nhiên, câu chuyện này cũng không là toàn bộ dựa theo 《 Liêu trai chí dị 》 tới viết, trong đó vậy gia nhập một ít đời sau phim điện ảnh và truyền hình soạn lại tình tiết, tận lực để cho câu chuyện càng thêm đầy đặn.

	Kể chuyện cổ tích tiên sinh ở Tứ Hải cư nói 《 Niếp Tiểu Thiến 》, tuy là người quỷ yêu, nhưng cũng không để cho người cảm thấy sợ, bởi vì cho mọi người cũng chưa từng nghe qua, ngược lại cảm thấy câu chuyện này mới lạ, dễ nghe, thú vị.

	Cho tới, Tứ Hải cư mỗi ngày buổi trưa bắt đầu kể chuyện câu chuyện sau đó, vậy tới Tứ Hải cư quý khách đơn giản là nối liền không dứt, so với trước kia lật gấp đôi.

	Tứ Hải cư quy mô vốn là không nhỏ, nhưng bây giờ tới một cái, ngược lại có chút chật chội.

	Lô Phong nhìn những tình huống này, cảm thấy đầu mùa xuân sau đó, nhất định phải khuếch trương mới được, liền, nhà hắn cô gia phát minh xào rau còn chưa có đi ra đâu, những thứ này thức ăn ngon nếu là đi ra, chuyện làm ăn kia còn không được bốc lửa đi nữa một ít à?

	《 Niếp Tiểu Thiến 》 câu chuyện ở Tứ Hải cư bắt đầu kể chuyện sau đó, từ từ ngay tại toàn bộ thành Trường An truyền ra, tuy là cực lạnh thời tiết, nhưng ở một ít trà lâu tiệm rượu, thường thường có thể thấy một đám người tụ tập chung một chỗ, muốn một bình trà, sau đó vậy học kể chuyện cổ tích tiên sinh ở nơi đó cho những người khác nói.

	Bọn họ kể chuyện, vậy không lấy tiền, thuần túy chính là muốn đem mình biết cho chia sẻ một chút, nếu không liền mình biết câu chuyện này, quá không có gì vui, nghe người, xoay tiền cho hắn làm bình trà thấm giọng nói là được.

	"Nói về cái này Niếp Tiểu Thiến, để cho chạy Trữ Thải Thần sau đó, mặc dù trong lòng vui mừng, nhưng cũng lo lắng sự việc bị bà ngoại phát hiện, cho nên liền lộ vẻ được thần sắc hốt hoảng, trốn ở trong phòng không dám đi ra, ban đêm gió lạnh như từ, chợt nghe được một tiếng không nam không nữ tên là thanh. . ."

	Mọi người như vậy nói, nghe người nâng cằm nghe mê mẫn, thỉnh thoảng nghe chỗ không hiểu, còn biết chen vào một miệng.

	"Ngươi nói cái này Niếp Tiểu Thiến đều được quỷ, làm gì còn thích Trữ Thải Thần à, chẳng lẽ người này và quỷ thật có thể hành phòng sự, vậy là làm gì đâu ?"

	"Liền thằng nhóc ngươi nói nhiều, ta làm sao biết phải làm sao. . ."

	"Ha ha ha, nếu không ngươi đi thử một chút. . ."

	Mọi người cười rộ, vậy kể chuyện nóng nảy: "Còn có nghe hay không?"

	"Nghe một chút, ngươi trước uống miếng trà thấm giọng nói. . ."

	Miễn phí nghe câu chuyện, không nghe là người ngu.

	----------------------

	Hoàng cung, ngự thư phòng.

	Thời tiết càng ngày càng hơn lạnh, Lý Uyên cũng thay đổi được càng phát ra lười biếng đứng lên.

	Có lúc nằm ở trên giường, cũng không thế nào muốn nhúc nhích.

	Chẳng qua là một mực nằm ở trên giường, lại hết sức nhàm chán.

	"Tiểu Đức Tử, gần đây thành Trường An có cái gì không chuyện lý thú?"

	Tiểu Đức Tử là một người tiểu thái giám, dáng dấp mi thanh mục tú, miệng mồm lanh lợi, hắn gặp Lý Uyên hỏi, nói: "Thánh thượng, gần đây thành Trường An có người kể chuyện, nói đánh giá sách, rất là thú vị."

	"À, câu chuyện, câu chuyện gì à?"

	"Người quỷ yêu câu chuyện?"

	Lý Uyên nghe hiếm lạ, nói: "Ngươi cho trẫm nói tới nghe một chút."

	Tiểu Đức Tử nhất là sẽ phụng nghênh Lý Uyên, cái này 《 Niếp Tiểu Thiến 》 câu chuyện sớm nhớ thuộc làu, cho nên Lý Uyên để cho hắn nói sau đó, hắn liền sống động nói.

	Câu chuyện này thú vị, hơn nữa có một ít đánh nhau miêu tả, còn hơi có điểm thần thoại sắc thái, để cho người nghe tới kích thích phi phàm.

	Lý Uyên cái này vừa nghe, còn ghiền.

	"Bà ngoại muốn giết Trữ Thải Thần, Niếp Tiểu Thiến liều chết cứu ra Trữ Thải Thần sau đó, đi trở lại."

	Tiểu Đức Tử nói tới chỗ này lúc này đã khô miệng khô lưỡi, bất quá nói tới chỗ này lúc này hắn vậy rốt cuộc thở phào nhẹ nhõm, không có tiếp tục nói nữa.

	Lý Uyên đang nhắm mắt dưỡng thần nghe, đột nhiên gặp Tiểu Đức Tử không nói, nhất thời ừ một tiếng: "Làm sao không nói, cái này Niếp Tiểu Thiến cũng trốn ra được, làm gì lại trở về?"

	Tiểu Đức Tử nói: "Thánh thượng, nô tỳ chỉ nghe đến chỗ này, phía dưới còn không có nói đâu, là lấy nô tỳ cũng không biết câu chuyện về sau là cái gì à."

	"Ngươi cũng không biết?" Lý Uyên nhất thời cảm giác trong lòng có con kiến quào qua vậy ngứa, câu chuyện này nghe một nửa, để cho người rất khó chịu.

	"Câu chuyện này do ai viết, cho trẫm kêu vào cung tới, để cho hắn đem câu chuyện này cho trẫm nói xong rồi."

	Những thứ khác nghe câu chuyện người, không dám có cái yêu cầu này, nhưng Lý Uyên là thiên tử à, hắn muốn thế nào thì được thế đó, Tiểu Đức Tử sau khi nghe xong, nói: "Thánh thượng, câu chuyện này là Tần Thiên Tần đại nhân viết, sau đó để cho kể chuyện cổ tích ở Tứ Hải cư nói, ngài xem là đem kể chuyện cổ tích gọi tới, vẫn là đem Tần đại nhân cho gọi tới?"

	"Tần Thiên viết?" Lý Uyên có chút giật mình, hắn không nghĩ tới Tần Thiên còn biết viết câu chuyện, bất quá suy nghĩ sau đó, hắn liền nói: "Đem Tần Thiên kêu tới đây."

