Chương 855: Bắc Phong hưng phấn 
 Converter Dzung Kiều cầu phiếu 

	Tử Ma, vốn tên là tên gì không có ai biết, chủng tộc đến từ thông thiên tháp hạng thứ hai thế giới!

	Chiến lực vô cùng kinh khủng, tàn nhẫn dễ giết!

	Cái chủng tộc này hoàn toàn là lấy rèn luyện thân xác làm chủ, không tu hành còn lại bất kỳ công pháp nào!

	Hoàn mỹ nhất hình thái vì 5.3m kim thân!

	Cái đó đẳng cấp tộc nhân thực lực cao, không cách nào tưởng tượng, cho dù là phong đế cấp ở trước mặt cũng bất quá là con kiến hôi!

	Bất quá cái chủng tộc này từ xưa đến nay cũng không có 5.3m kim thân đẳng cấp này cường giả xuất hiện.

	Càng giống như là một cái truyền thuyết.

	Nhưng dù vậy, cái chủng tộc này mạnh mẽ cũng là không cho coi nhẹ!

	Đủ để sánh bằng mười ba cao nhất đại giáo!

	Chẳng qua là cái chủng tộc này người tính cách tương đối mà nói coi như không tệ, là lấy không có bị tiêu diệt.

	Cái này Tử Ma chính là một người trong số đó đại nhân vật đời sau, không biết nguyên nhân gì, đánh chết ba vị Vạn Cổ thiên tông đệ tử nòng cốt cùng phá hủy mười mấy tông môn nhỏ, mà bị Thanh thiên vệ đuổi bắt.

	Ở chỗ này trong quá trình, Thanh thiên vệ ước chừng tổn thất hơn mười vị!

	Có thể nói cái này Tử Ma thực lực đã đạt đến bán hoàng đỉnh phong, tùy thời có thể đột phá trở thành phong hoàng cường giả!

	Phía sau đài quá cứng rắn, cho tới Vạn Cổ thiên tông cũng chỉ là đem người này tống giam ở thông thiên tháp tầng thứ nhất.

	Mà ở sau lưng đối phương thế lực bỏ ra giá thật lớn sau đó, vẻn vẹn chỉ là bị tống giam ba trăm năm.

	Ba trăm năm đối với Tử Ma cảnh giới bực này rất dài tuổi thọ mà nói không đáng nhắc tới.

	Nhưng bây giờ không biết vì sao, Tử Ma lại có thể cũng xuất hiện ở đây một lần yêu ma danh sách trong!

	Cái này làm cho Ô Tín hết sức bất mãn, xem ra đối phương là muốn đem người này mò đi ra ngoài.

	Có thể vừa nghĩ tới ban đầu đuổi bắt người này hao tổn Thanh thiên vệ, Ô Tín liền không muốn để cho người này rời đi!

	Dù là đối phương đã bị giam đặt hơn hai trăm năm!

	"Xem ra cần giám đốc Hướng ti hồi báo!"

	Ô Tín thần sắc nặng nề, mình chẳng qua là tiếp chuyến này nhiệm vụ mà thôi, danh sách loại đều là từ Thanh thiên vệ trung hạ phát đến trong tay mình.

	Rất rõ ràng cho thấy Thanh thiên vệ trong ra sai, mà dám bỏ ra như vậy giá phải trả, có thể tưởng tượng được lấy được nhiều ít chỗ tốt.

	"Không phải là muốn để cho người này rời đi sao? Ta hàng ngày không bằng các ngươi ý!"

	Ô Tín nghiêm giọng vừa nói, trên mặt thoáng qua hung ác.

	Quy tắc đã nói, chỉ có đánh chết đối thủ người mới có thể đủ rời đi, không thua không thắng chỉ là đãi ngộ khá hơn một chút.

	Mà lần này mình phá lệ để cho người này đối thủ nhận thua, vô luận như thế nào, cũng không biết thả người này rời đi!

	Còn như đến từ phía trên áp lực?

	Ô Tín không thèm để ý, mình dầu gì cũng là Thanh thiên vệ thống lĩnh, thiên hoàng đỉnh cấp tu vi, lại có sợ gì!

	"Bắc Phong?"

	Thanh thiên vệ đi tới Bắc Phong trước người, nhờ vào danh sách lên một tia thần hồn, là lấy ngay tức thì liền xác nhận Bắc Phong thân phận.

	" Ừ."

	Bắc Phong gật đầu, có chút nghi ngờ.

	Bốn phía không gian đã bị Thanh thiên vệ phong tỏa, xông ra tầng 1 sương mù dày đặc, có ngăn cách tinh thần dò xét tác dụng.

	"Là Thanh thiên vệ sai lầm, ngươi kế tiếp đối thủ rất mạnh! Tối thiểu có nửa hoàng cảnh thực lực! Vì vậy thống lĩnh hy vọng cái này một tràng ngươi nhận thua, bởi vì là Thanh thiên vệ sai lầm, là lấy ngươi cũng sẽ có được bồi thường."

	Thanh thiên vệ người nọ nhanh chóng hướng về phía Bắc Phong vừa nói.

	"Nửa hoàng cảnh giới thực lực?"

	Bắc Phong có chút kinh ngạc, ngẩng đầu nhìn về phía trên lôi đài vậy một đầu 1m ba tả hữu yêu ma.

	"Đúng, nửa hoàng cảnh giới thực lực, hơn nữa còn không phải giống vậy nửa hoàng, mà là đỉnh cấp nửa hoàng, cái này còn là bởi vì vì ở khóa yêu tháp cái này đặc thù trong hoàn cảnh, đối phương cả người thực lực chỉ còn lại 70% tả hữu thực lực."

	Thanh thiên vệ chàng trai kia nghiêm túc hướng về phía Bắc Phong vừa nói, suy nghĩ một chút, thêm liền một câu, "Còn nữa, bởi vì một ít nguyên nhân, thống lĩnh không muốn gặp lại người này rời đi khóa yêu tháp, cho nên chỉ cần ngươi nhận thua, người này cũng chưa có rời đi cơ hội."

	Nhưng không nghĩ Bắc Phong trên mép buộc vòng quanh tới một nụ cười, rồi sau đó càng ngày càng lớn.

	Bắc Phong lúc này cảm giác cả người nguyên khí tốc độ vận hành đều là tăng nhanh không ít, thân thể tất cả tế bào cũng đang rục rịch, kinh khủng chiến ý từ Bắc Phong trên thân thể tản mát ra!

	"Oanh!"

	Niêm phong không gian trận pháp chấn động, rồi sau đó ầm ầm bể tan tành, để cho tất cả mọi người đều không nhịn được đi ánh mắt đầu tới.

	"Nói cho thống lĩnh, trận chiến này vô luận như thế nào ta đều phải lên!"

	Bắc Phong kịp phản ứng, ngập trời chiến ý một phát vừa thu, hướng về phía Thanh thiên vệ chàng trai vừa nói.

	Bị Bắc Phong ngập trời chiến ý chấn nhiếp, Thanh thiên vệ chàng trai tỉnh hồn lại, há miệng một cái, nhìn đối phương mặt đầy kiên định, bất đắc dĩ trở về bẩm báo Ô Tín.

	"Đáng chết!"

	Ô Tín nghe Thanh thiên vệ chàng trai tự thuật sau đó, thốt nhiên giận dữ.

	Trực tiếp đem Bắc Phong định nghĩa vì cùng Tử Ma một phe, vì chính là ra sân, rồi sau đó để cho Tử Ma rời đi khóa yêu tháp.

