Chương 260: Đem ta làm người trong suốt 
 Converter Dzung Kiều cầu khen thưởng 

	"Tiền thiếu rộng lượng!" Mưu Huy Dương khen liền một câu, cũng một hớp đem rượu trong ly làm.

	Hắn mới vừa rồi nghe Tương Lệ nói một ít có liên quan cái này Tiền Thông chuyện, thằng nhóc này mặc dù lớn lối một chút, nhưng người còn không coi là quá xấu xa.

	Căn cứ nhiều bạn nhiều đường nguyên tắc, Mưu Huy Dương cũng không muốn cùng những thứ này cậu ấm đem quan hệ làm quá căng.

	Mình nhưng là phải ở thành phố Mộc mở tửu lầu, những thứ này cậu ấm ở thành phố Mộc đều có hoặc lớn hoặc nhỏ năng lượng, nếu như cùng những thứ này cậu ấm làm tốt quan hệ, như vậy sau này khách sạn của mình không chỉ có có thể giảm rất nhiều chuyện, những thứ này cậu ấm cũng biết trở thành khách sạn khách hàng, những thứ này cậu ấm không chỉ có bạn đông đảo, còn đều là chút ném một cái thiên kim được, có bọn họ chiếu cố khách sạn làm ăn nhất định sẽ càng thêm đỏ lửa.

	Nghĩ tới đây, Mưu Huy Dương một hớp đem rượu rượu chát trong ly uống vào, hướng về phía mọi người chiếu một cái ly nói."Hề hề, mới vừa rồi đều là một cuộc hiểu lầm, ta cũng còn được hơi quá đáng, tiền thiếu cũng lớn như vậy tức giận, ta nếu là nói cái gì khởi bước lúc tỏ ra ta hẹp hòi, uống ly rượu này sau đó, chúng ta liền làm chuyện lúc trước không có phát sinh qua, mọi người sau này không gặp mặt nhau nữa sẽ là bạn."

	Nghe nói như vậy sau đó, Tiền Thông biết Mưu Huy Dương sẽ không truy cứu nữa chuyện mới vừa rồi, hắn xách theo lòng rốt cuộc rơi xuống, xoay người hướng về phía ở lại trong bao sương vị kia nữ phục vụ viên nói: "Tiểu thư, đem khách sạn các ngươi ở giữa rượu ngon thức ăn ngon tất cả đều cho ta tới một phần, anh Thần Dũng là chúng ta khu nam diệt trừ một cái đại ung thư, ta phải thật tốt ăn mừng một phen."

	Mới vừa rồi lên mới còn không có làm sao ăn đây, thằng nhóc này lại phải kêu thức ăn, thật đặc biệt là một đám phá sản trò vui, Mưu Huy Dương nghe Tiền Thông lời nói nghĩ đến.

	"Anh Thần Dũng, em kính ngươi một ly, cảm ơn đem ngươi bang Sói Đen diệt trừ." Tiền Thông cho Mưu Huy Dương tạm đến ở trên đưa tới nói.

	Cùng Tiền Thông đụng một cái, Mưu Huy Dương có chút kỳ quái hỏi: "Tiền thiếu, cái này bang Sói Đen bị diệt trừ các ngươi làm sao sẽ cao như vậy hưng?"

	"Anh Thần Dũng, anh không biết cái này bang Sói Đen ở khu nam có nhiều ngông cuồng, mặc dù chúng ta những người này nhà cũng có chút nhỏ tiền, ở trong mắt người khác cũng là có chút danh tiếng, nhưng mà vậy bang Sói Đen dựa vào sau lưng có người, căn bản cũng không có đem chúng ta những người này coi ra gì, không sợ các ngươi cười nhạo, ta cùng những thứ này huynh đệ phần lớn đều bị bang Sói Đen người thu thập qua."

	"Các ngươi những người này gia cảnh cũng không tệ, ta còn lấy là các ngươi cùng bang Sói Đen quan hệ cũng không tệ, mới lớn lối như vậy đâu ?" Mưu Huy Dương cười một tiếng trêu nói.

	"Cùng bang Sói Đen những con chó kia ngày so với, chúng ta sừng đơn giản là con cừu nhỏ, nhằm nhò gì phách lối." Tiền Thông rất là buồn bực nói.

	Tiền Thông gọi thức ăn rất nhanh liền lên tới, đi qua một trận hồ khản, cộng thêm Tiền Thông đám người khúc ý lấy lòng, trong phòng riêng bầu không khí nhất thời dung hiệp rất nhiều, gia tăng cũng tranh nhau cho Mưu Huy Dương mời rượu, Mưu Huy Dương đều nhất nhất tiếp, ly đến cạn rượu tỏ ra rất là hào phóng, trong chốc lát mọi người cụng ly đổi chén, bầu không khí trở nên hơn nữa náo nhiệt lên.

	Hơn một giờ sau đó, Mưu Huy Dương một bộ say khướt dáng vẻ, đỡ Tiếu Di Bình cùng Tương Lệ từ khách sạn Tứ Hải trong đại sảnh đi ra, vốn là Tiền Thông còn mời ba người cùng đi khắc thính ca hát, Mưu Huy Dương lấy uống nhiều rượu làm lý do cho từ chối.

	Hắn biết Tiền Thông các người sở dĩ như vậy tận lực nghênh hợp mình, chính là muốn kết giao mình, mình trước lúc này vẫn cùng bọn họ thiếu chút nữa đánh đâu, những người này phẩm chất kết quả như thế nào, hắn cũng một chút cũng không biết, nếu là sẽ cùng những người đó cùng đi ca hát, liền không khỏi có chút đóng cạn nói sâu.

	Từ khách sạn Tứ Hải đi ra, nguyên bản một bộ say nét mặt hớn hở bộ dáng Mưu Huy Dương một chút liền tinh thần, đem thân thể đứng thẳng sau nói: "Đám thỏ chết bầm kia thật đúng là đặc biệt có thể uống, nếu không phải ta tửu lượng còn có thể, đã sớm bị bọn họ cho rót gục xuống."

	"Những cái kia nhị thế tổ không có sao liền pha rượu đi cái gì, tửu lượng kia đã sớm rèn luyện ra được, bất quá bọn họ không nghĩ tới gặp ngươi loại thùng rượu này, không đem ngươi chuốc say, bọn họ người còn bị ngươi cho uống nằm 2 cái." Tương Lệ tối nay cũng uống không ít rượu, lúc này đã có mấy phần say, nghe Mưu Huy Dương lời nói sau đó, cười khanh khách nói.

	"Chị Bình, em xem các ngươi 2 đều uống có chút say, chúng ta liền ở phụ cận đây tìm nhà nhà khách ở coi là." Mưu Huy Dương khắp nơi nhìn một cái đối với Tiếu Di Bình nói.

	"Nói gì vậy, ta nơi đó cũng không phải là không chỗ ở, Bình Bình thật vất vả tới một chuyến thành phố Mộc, làm sao còn phải ở nhà khách, xem thường ta phải không ?" Mang theo mấy phần men say Tương Lệ vừa nghe Mưu Huy Dương mà nói, lập tức liền không đáp ứng, lập tức phản bác.

	Tương Lệ nhưng mà một cái cô gái độc thân, Mưu Huy Dương một cái người đàn ông, hắn cảm thấy nếu là đi Tương Lệ nhà lời nói có chút không ổn, vì vậy hướng Tiếu Di Bình nhìn tới.

	Tương Lệ thấy Mưu Huy Dương động tác, giả bộ một bộ bừng tỉnh hiểu ra diễn cảm nói: "Ta biết, các ngươi có phải hay không sợ đến ta nơi nào, có ta ở các ngươi hai cái miệng nhỏ ngại quá thân thiết có phải hay không à?"

	"Chết tiểu Lệ ngươi nói bậy bạ thập đâu ?" Tiếu Di Bình tối hôm nay cũng bị những người đó khuyên uống nhiều rượu, nguyên bản khuôn mặt nhỏ nhắn liền đỏ bừng, nghe Tương Lệ lời nói sau đó, mặt đẹp lập tức trở nên càng thêm đỏ đẹp, ở Tương Lệ trên người nện một cái nói.

	"Các ngươi yên tâm đi, ta đó lại không phải là chỉ có một căn phòng ngủ, các ngươi hai cái miệng nhỏ ở một gian, chính ta ở một gian, đến lúc đó các ngươi nên làm cái gì thì làm cái đó, trực tiếp đem ta làm trong suốt là được, ta sẽ không quấy rối các ngươi chuyện tốt." Có lẽ là ở rượu cồn dưới tác dụng, Tương Lệ bây giờ lá gan trở nên lớn hơn, rất thẳng thừng nói, sau khi nói xong còn nhìn Mưu Huy Dương cùng Tiếu Di Bình cười khanh khách.

	Xem ra cái này Tương Lệ là thật uống say, Mưu Huy Dương cùng Tiếu Di Bình cũng không yên tâm nàng một người trở về, cũng không khăng khăng nữa ở nhà khách, ba người gọi một chiếc xe taxi hướng Tương Lệ chỗ ở chạy đi.

	Mười mấy phút sau đó, Mưu Huy Dương ba người ngồi một chiếc xe taxi ngừng ở Tương Lệ chỗ ở dưới lầu.

	"Tiểu Lệ, đây chính là ngươi mới mua căn nhà kia?" Tiếu Di Bình sau khi xuống xe, vừa thấy chỗ này hoàn cảnh cùng Tương Lệ trước kia thuê ở đâu không giống nhau lắm, liền hỏi.

	" Ừ, chỗ này là ta đầu năm nay thời điểm mới mua, ngay tại lầu sáu, đi, đi lên nhìn ta một chút chỗ ở nhỏ hẹp như thế nào." Tương Lệ vừa nói dẫn 2 người hướng thang máy đi tới.

	Đi vào Tương Lệ gian phòng sau đó, Mưu Huy Dương quan sát một chút, đây là một bộ ba phòng ở nhà, toàn bộ nhà đi qua đơn giản sửa sang, nhìn như có chút đạm nhã thanh tú, nhà chưng bày thoạt nhìn là Tương Lệ tự mình ra tay làm, những thứ này chưng bày đều tràn đầy phái nữ nguyên tố,

	Mưu Huy Dương đem gian phòng đại khái quan sát một phen, sau đó liền đặt mông ngồi ở phòng khách trên ghế sa lon, từ trong túi quần móc ra một điếu thuốc lá, còn không chờ hắn đem thuốc lá đốt, liền bị Tiếu Di Bình một cái đoạt mất.

	Tiếu Di Bình đem thuốc lá thả vào trước ghế sa lon mặt trên bàn uống trà nhỏ, đem Mưu Huy Dương từ trên ghế salon kéo lên, nhét một cái mới tinh khăn lông ở bên trong tay hắn, đem Mưu Huy Dương đẩy về phía phòng tắm nói: "Mùi rượu đầy người xông người chết, nhanh đi tắm một cái."

	Tiền Thông đám người kia đều muốn cùng Mưu Huy Dương làm quan hệ tốt, mỗi một người đều tìm ra các loại lý do hướng hắn mời rượu, hắn ngày hôm nay cũng thật uống nhiều rượu, mặc dù phần lớn đều bị hắn vận chuyển công pháp cho hóa giải, nhưng là cái này trên người mùi rượu còn chưa nhỏ.

	Mưu Huy Dương nhìn xem Tiếu Di Bình cùng Tương Lệ nói: "Vậy ta đi trước hướng cái lạnh, các ngươi ngày hôm nay cũng uống nhiều rượu, cùng ta sau khi ra ngoài cho các ngươi làm chút canh giải rượu."

	"Nhanh lên một chút đi đi, một cái người đàn ông nhà làm sao liền giống như bà tám vậy như thế dài dòng." Tương Lệ dựa vào ở trên ghế sa lon, bất mãn nói.

	Mưu Huy Dương hận muốn hỏi một chút Tương Lệ, mình vậy điểm địa phương giống như bà tám bộ dáng, bất quá hắn ngay lập tức liền nhịn xuống, hắn biết nam nhân và nữ nhân nói phải trái, đuối lý một phương vĩnh viễn đều là người đàn ông, cho nên ở có một số việc ở trên không thể cùng người phụ nữ đi nói phải trái, nhất là vẫn là loại này có điểm men say người phụ nữ, vậy thì càng thêm nói không thông.

	Tương Lệ thật ra thì nhiều nhất cũng chỉ có bốn năm phần say mà thôi, cũng không có mọi người xem say như vậy lợi hại, nhìn Mưu Huy Dương không có phản bác xoay người đi vào phòng tắm, nàng hướng về phía Mưu Huy Dương hình bóng len lén le lưỡi một cái.

	Phát sinh ở Phúc Đức lâu phòng khách sự việc, cho Tương Lệ để lại ấn tượng thật sâu, để cho nàng có một loại muốn giải trừ người đàn ông này xung động, sau đó thông qua ngày này cùng Mưu Huy Dương tiếp xúc, Tương Lệ cảm thấy Mưu Huy Dương càng ngày càng để cho mình không thấy rõ, với là nhân cơ hội bắt đầu hướng mình bạn gái thân hỏi thăm tới Mưu Huy Dương sự việc tới, muốn từ bạn gái thân nơi này hiểu nhiều hơn có liên quan Mưu Huy Dương sự việc.

	Tương Lệ cảm thấy vừa mới bắt đầu thấy Mưu Huy Dương lúc này hắn hoàn toàn chính là một người mới vừa từ nông thôn đi ra, sơ thiệp thế sự em bé ngoan lớn như vậy bé trai.

	Có thể đang cùng bang Sói Đen những tên côn đồ kia đánh nhau lúc này cái này em bé ngoan vậy cậu bé lớn, lập tức biến thành một cái một mực mãnh hổ xuống núi, đem bang Sói Đen hơn hai mươi côn đồ đánh tè ra quần.Chương 260: Đem ta làm người trong suốt 
