Chương 159: Hôn không tốt lui à 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đêm đã khuya, Tần gia trang viên yên lặng chỉ có thể nghe được thu trùng tiếng kêu to.

	Đường Dung nằm ở Tần Thiên trong ngực đã ngủ say, Tần Thiên làm thế nào cũng không ngủ được.

	Cái này nhất định là cái không ngủ ban đêm.

	Lô Hoa Nương lòng có chút chiếm hữu, không lập gia đình nàng ở Tần Thiên xem ra không việc gì, tiếc nuối duy nhất chính là nàng sợ muốn ở chùa Thiện Nguyện tiếp tục ở lại.

	Cái này đổ cũng không sao, cùng hắn an định lại sau đó, có thể nghĩ biện pháp cứu nàng đi ra, để cho nàng đi tìm kiếm mình hạnh phúc, hắn tự tin vẫn có năng lực này.

	Đường Dung sợ, không muốn để cho hắn đi Lô Hoa Nương, vậy thì không lập gia đình, đây đối với hắn mà nói không việc gì.

	Một người trong sinh, được Đường Dung một chồng người đã là đủ rồi, mình cần gì phải lại lòng tham đi cầu được Lô Hoa Nương người đẹp như vậy?

	Chẳng qua là ngày hôm nay Trình Giảo Kim miệng quá nhanh, mình còn chưa kịp mở miệng, hắn cũng đồng ý xuống, hôm nay mình nếu là đi từ hôn, chỉ sợ Lô gia không biết từ bỏ ý đồ chứ ?

	Nói mình bội tình bạc nghĩa đều là nhẹ, là hắn xem thường Lô gia, thất lạc bọn họ Lô gia mặt mũi, vậy mới muốn mạng à.

	Những thế gia này, cái đó là dễ trêu?

	Bọn họ đều là trải qua mấy đời, thậm chí mười mấy đời mới phát triển, coi như hôm nay thế gia đã chán nản, nhưng lạc đà gầy lớn so với ngựa, muốn cho hắn Tần Thiên không được an sanh, biện pháp cũng nhiều đúng không.

	Cũng tỷ như cái đó Thôi Nguyên Hạo, liền ám sát thủ đoạn đều đem ra hết.

	Hắn cũng không hy vọng lại bị Lô gia cho ám sát.

	Muốn lui, có thể lại không tốt lui, đây có thể đem Tần Thiên cho khó ở, ngày mai nên làm cái gì mới phải?

	Một đêm cứ như vậy đi qua, Tần Thiên không biết mình lúc nào ngủ, chỉ biết là lúc tỉnh lại, bên ngoài hạ mưa thu.

