Chương 164: Nhưng mà, ta không sợ! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ngữ Long, cùng ta nói một chút Bách minh đại hội chứ ?"

	Đêm khuya, Lâm Phong ngồi ở bệ cửa sổ, nhìn bên ngoài mênh mông xào xạc cảnh vật, đột nhiên xoay đầu lại, nhìn Dược Ngữ Long hỏi.

	Dược Ngữ Long đã xếp chân ngồi ở trên giường, chuẩn bị mượn cơ hội sẽ xem xem có thể hay không đột phá trung vị võ hoàng, hôm đó dùng manh đan dược liệu vẫn còn ở, đột phá không thành vấn đề, chẳng qua là đột nhiên Lâm Phong vấn đề, để cho Ngữ Long không thể không buông xuống tu luyện, trả lời Lâm Phong vấn đề.

	Dược Ngữ Long từ vừa mới bắt đầu đề phòng Lâm Phong cùng Hỏa Vũ bắt đầu, sau đó nghi ngờ dần dần hủy bỏ, nhưng là cũng rất cẩn thận, cho đến Lâm Phong giết tù trưởng hơn nữa cứu về em gái mình bắt đầu, Dược Ngữ Long mới bắt đầu hướng về phía Lâm Phong tôn kính đứng lên.

	"Lâm Phong đại ca, Bách minh đại hội là rất nhiều tông môn cùng thế lực cùng nhau tạo thành đại hội, trong đó lấy thành hoang vu thành chủ phát ra hiệu triệu, mỗi mười năm cử hành một lần, Bách minh đại hội cao tầng cũng chia đừng đến từ hết thảy lớn thế lực cùng môn phái" .

	"Ví dụ như núi Đoạn Lưu sơn chủ, Man Hoang cốc cốc chủ, Man Hoang giáo giáo chủ, cùng với núi Man Hoang ba cái đại đế cường giả, Tuyệt Sát điện điện chủ, đều là Bách minh đại hội người lãnh đạo, bọn họ có năng lực cũng có thực lực quyết định man hoang sa mạc mỗi một đời người chết" .

	"Trừ những đại nhân vật này ra, một ít hạng 2 tông môn cũng mượn cơ hội quật khởi đứng lên, trong đó có Kiếm môn, ma tông, những thứ này tông môn nhỏ nhiều hơn thiếu thiếu sẽ có một vài câu quyền, nhưng là không nhiều" .

	"Mỗi lần Bách minh đại hội vậy đều là trao đổi đại hội, tỷ võ đại hội, các tông môn phái ra một người học trò tiến hành tỷ võ, cuối cùng chọn lựa một vị hạng nhất, vị này hạng nhất sẽ là nhiệm kỳ kế thành hoang vu thành chủ thí sinh, cũng sẽ có rất nhiều tài nguyên tu luyện" .

	"À, dĩ nhiên ta cũng chỉ biết là những thứ này, ta dẫu sao thực lực không tính là cao, tự vệ có thừa, hơn nữa ta chẳng qua là nho nhỏ Dược gia người, không có tự tin đi tham gia thi đấu, ai" .

	Dược Ngữ Long vừa nói, mang trên mặt một chút bất đắc dĩ cùng không cam lòng, hắn muốn trở thành rồng phong cách vẽ, hắn muốn trở thành vì một đời cường giả, lấy này tốt hơn bảo vệ em gái, nhưng là tu luyện sự việc không phải một sớm một chiều có thể thay đổi.

	Lâm Phong nghe Dược Ngữ Long nói sau đó, trầm mặc một hồi.

	"Ngữ Long, nhắm mắt lại, ngưng dậy với đan điền" .

	Đột nhiên, Dược Ngữ Long bên tai truyền đến Lâm Phong tiếng quát, cái trước đầu tiên là sững sốt một chút, rồi sau đó vội vàng nhắm hai mắt lại, ngưng dậy với đan điền, Lâm Phong nhưng mà đại đế cường giả, không kém gì những cái kia đỉnh cấp cao thủ, có thể có được Lâm Phong trợ giúp, hắn rất kích động.

	Dược Ngữ Long ngưng dậy cùng đan điền, ngay tức thì một đạo màu xanh nhạt ánh sáng lóe lên trong đó, về sau nữa màu xanh nhạt ánh sáng bao phủ Dược Ngữ Long trên người, lần đạt tới toàn thân, Dược Ngữ Long chỉ cảm thấy có một cổ rất thoải mái hơi thở bao phủ mình.

	Lâm Phong hơi cau mày, đây là manh đan dược liệu hoàn toàn phát huy tác dụng, bất quá manh đan dược lực quá lớn, 1 phần 3 đan dược, mình có thể chịu đựng, nhưng là Dược Ngữ Long có thể thì chưa chắc.

	"À!" .

	Lâm Phong lúc này đang đang lo lắng cho chuyện xảy ra, Lâm Phong nghe được Dược Ngữ Long tiếng kêu sợ hãi, trong thanh âm sảm tạp thống khổ, chỉ gặp Dược Ngữ Long sắc mặt trở nên ảm đạm, trên trán chảy xuống mồ hôi lạnh, cả người một cổ đáng sợ nguyên khí đang đánh thẳng vào Dược Ngữ Long kinh mạch, tùy thời có thể tẩu hỏa nhập ma.

	"Ngưng thần tĩnh khí, không nên suy nghĩ nhiều" .

	Lâm Phong nặng quát một tiếng, bên trái vung tay lên, một đạo hào hùng nguyên khí quán thâu vào Dược Ngữ Long trong cơ thể, ngay tức thì kinh mạch hội tụ đến bên trong đan điền, Dược Ngữ Long cảm giác đau nhức ngay tức thì biến mất, ngược lại một cổ rất thoải mái khí lưu chừng lén lút, giống như mình thảng dương ở trong biển rộng, nhưng lại chìm không tới.

