converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thành Trường An thời tiết càng ngày càng hơn lạnh.

	Mà ở nơi này giá rét thời tiết bên trong, rất nhiều làm ăn cũng thay đổi không phải rất tốt, nhưng có một cái nghề ngoại lệ.

	Đó chính là thanh lâu.

	Ở như vậy lạnh lùng thời tiết bên trong, thanh lâu làm ăn rất tốt.

	Có cái gì so ở ôn hương noãn ngọc bên trong vượt qua một cái ngày đông càng làm cho người đàn ông cảm thấy tốt đẹp đâu ?

	Mà thanh lâu bên trong, nhiều nhất trừ những cái kia phú thương con em quyền quý bên ngoài, còn nữa chính là người có học.

	Chuẩn bị sang năm tham gia kỳ thi xuân người có học.

	Vậy dưới tình huống, những thứ này tham gia thi người có học sẽ trước thời hạn nửa năm chạy tới thành Trường An tới, tới một cái kết giao bằng hữu, xông ra manh mối, thứ hai cũng là khoảng cách quá xa, không nói trước không đi được.

	Mà đối với những cái kia không có thi đậu, có thể liền không trở về, tiếp tục ở thành Trường An đợi.

	Ở trong những người này, chỉ cần có tiền, trên căn bản cũng biết đi thanh lâu tiêu xài, thậm chí tới thường xuyên, ở thanh lâu bên trong đều sẽ có mình nhân tình.

	Trương Sinh chính là một người như vậy.

	Hắn đi năm tới thành Trường An, tham gia năm nay kỳ thi xuân, bất quá không có thi đậu, sau đó hắn liền một mực trệ ở lại thành Trường An.

	Trương Sinh gia cảnh sung túc, tiền tài không thiếu, cho nên thường xuyên đến thanh lâu tiêu xài, bất quá, ở thành Trường An đợi một năm, coi như lại sung túc gia cảnh, vậy sẽ từ từ thỏi bạc cho hao phí không sai biệt lắm.

	Cho nên cuối năm lúc này hắn tới thanh lâu số lần càng ngày càng ít.

	Hơn nữa coi như tới, cũng chỉ tìm mình nhân tình, Phượng Phượng cô nương.

	Phượng Phượng cô nương là trong Thất Tiên lâu cô nương, tướng mạo dáng đẹp, có tri thức hiểu lễ nghĩa, tuy không phải Thất Tiên lâu đầu bài, nhưng vậy tuyệt đối là một cái rất đỏ cô nương.

	Bất quá từ khi biết Trương Sinh sau đó, nàng liền rất ít tiếp khách, coi như tiếp khách, cũng chỉ mãi võ không bán thân.

	Hai người nói xong, cùng Trương Sinh kim bảng đề danh sau đó, sẽ tới cho nàng chuộc người.

	Mấy ngày gần đây, Trương Sinh cũng không có tới, hắn tiền không còn lại bao nhiêu.

	Mặc dù hai người tư định liền cả đời, nhưng đi tới thanh lâu, không có tiền, tú bà cũng là không muốn, không có tiền, chuyện gì cũng làm không được.

	Bất quá, chiều hôm đó lúc này Trương Sinh nhưng là một lần nữa đi tới Thất Tiên lâu.

	Hắn từ bạn nơi đó mượn một ít tiền tài, hắn có chút không kịp đợi muốn thấy được Phượng Phượng cô nương.

	Nhưng mà, làm hắn đi tới Thất Tiên lâu sau đó, nhưng cũng không có bị người trực tiếp dẫn đến Phượng Phượng cô nương gian phòng.

	"Ta muốn tìm Phượng Phượng cô nương." Nhìn trước mặt quy nô, Trương Sinh liền trực tiếp nói, làm một người có học, hắn rất kiêu ngạo.

	Vậy quy nô biết Trương Sinh là Thất Tiên lâu khách quen, cũng biết Trương Sinh gần đây một năm ở thành Trường An xông ra một ít mới tên, sang năm kỳ thi xuân thi đậu Tiến sĩ có khả năng rất lớn, vì vậy cũng không dám đắc tội, chỉ có thể vội vàng cười xòa nói: "Trương công tử, ngày hôm nay Phượng Phượng cô nương không thoải mái, nếu không ta cho ngươi tìm tiểu Ngọc cô nương như thế nào, vậy tiểu Ngọc cô nương có thể một chút không thể so với Phượng Phượng cô nương kém đâu, trước lồi sau vểnh. . ."

	Quy nô giới thiệu tiểu Ngọc cô nương, nhưng Trương Sinh nhưng lắc đầu một cái: "Ta chỉ cần Phượng Phượng cô nương, vậy Phượng Phượng cô nương nếu không thoải mái, ta lên đi xem xem nàng là được."

	Vừa nói, Trương Sinh thì phải chạy thẳng tới Phượng Phượng cô nương gian phòng, đối với cái này, hắn đã sớm thông thạo, bất quá, hắn mới vừa phải đi, liền bị quy nô cản trước.

	"Trương công tử, ngày hôm nay. . . Là thật không thích hợp, nếu không ngày khác như thế nào?"

	Quy nô tình huống rất kỳ quái, Trương Sinh lập tức liền sinh nghi.

	"Phượng Phượng cô nương làm sao rồi?" Trương Sinh giọng có chút lạnh, cũng có chút tức giận.

	Quy nô tròng mắt khẽ nhúc nhích, biết không gạt được, nói: "Trương công tử, nói thật nói cho ngươi đi, Phượng Phượng cô nương ngày hôm nay có khách."

	Nghe được Phượng Phượng cô nương có khách, Trương Sinh sắc mặt nhất thời liền biến đứng lên, hắn có một loại người phụ nữ mình bị những người đàn ông khác cho lên cảm giác, hắn cảm giác đầu mình xanh biếc.

	Mặc dù hắn cũng biết Phượng Phượng cái là một phong trần nữ tử, những khách nhân khác đều có thể muốn nàng, nhưng hắn trong lòng chính là đột nhiên rất không thoải mái.

	Trước mặt quy nô còn đang ngó chừng hắn xem, bất quá thái độ nhưng là có chút khinh thường, cái này làm cho Trương Sinh càng tức giận.

	Hắn đột nhiên rống giận một tiếng, ngay sau đó đẩy ra quy nô liền vọt tới.

	Sỉ nhục, hắn đột nhiên cảm thấy sỉ nhục, một cái bị những người đàn ông khác chà đạp sỉ nhục.

	Trương Sinh giống như một người điên vọt tới, hắn một chân đạp mở ra Phượng Phượng cửa phòng.

	Cửa phòng bị đá văng lúc này Phượng Phượng kinh hoảng từ trên giường ngồi dậy, ở bên cạnh nàng, một cái trần thân chàng trai nhưng là chân mày hơi đông lại một cái.

	Hai người cái bộ dáng này, mới vừa rồi ở làm chuyện gì, cũng chỉ rõ ràng.

	Trương Sinh lòng đột nhiên có chút đau, chặt tiếp theo chính là không cách nào ức chế tức giận, hắn thật bị mang theo nón xanh, ở thanh lâu bên trong có loại ý nghĩ này rất kỳ quái, có thể hắn thật thì có, có lẽ, hắn là thật yêu.

	Có lẽ, chẳng qua là người đàn ông tôn nghiêm bị đả kích, hắn không cách nào tiếp nhận.

	"Tiện nhân, tiện nhân, nói xong hai chân hai Phi đâu ?" Hắn Trương Sinh có thể là một cái trung với người phụ nữ mình chuộc thân, nhưng đối với một ra bán mình, đồng thời lại có thể cùng những người đàn ông khác lên giường người phụ nữ, hắn là tuyệt đối sẽ không chuộc người.

	Trương Sinh tức giận gầm to, ngay sau đó hắn liền vọt tới, lao thẳng tới Phượng Phượng đi, đối với người phụ nữ này, hiện nay hắn hận không thể giết hắn.

	Mà trên giường Phượng Phượng ban đầu là kinh hoảng, bởi vì là nàng không ngờ rằng Trương Sinh sẽ đến, nhưng nghe đến Trương Sinh câu nói kia sau đó, nàng lại đột nhiên tức giận.

	"Ngươi mấy ngày không đến, ta không có mở cửa ai nuôi ta?"

	Nàng không dễ dàng, có thể Trương Sinh cũng không hiểu nàng .

	Hai người đều rất tức giận, mà đang ở Phượng Phượng những lời này nói cho tới khi nào xong thôi, Trương Sinh một cái tát liền quất tới đây.

	Bất quá, Trương Sinh bàn tay còn không có rút ra tới, liền bị nam tử trên giường một cước bị đá văng.

	"Quấy rầy bổn công tử nhã hứng, đáng ghét."

	Nam tử trên giường mắng liền một câu, lúc này, Trương Sinh mới nhận ra, người này là gần đây thành Trường An người danh tiếng rất cao thư sinh La Dưỡng.

	La Dưỡng như vậy cũng so hắn Trương Sinh mạnh, cái loại đó làm nhục càng phát ra
 nóng rực liền một ít, Trương Sinh bò dậy: "Bà nội ngươi. . ."

	Vừa nói, hắn liền hướng La Dưỡng nhào tới, bất quá ngay tại hắn nhào qua lúc này La Dưỡng đột nhiên từ đầu giường rút ra một cây dao găm, liền trực tiếp đâm vào Trương Sinh ngực.

	Máu tươi phun ra, hất tới Phượng Phượng trên mặt.

	Phượng Phượng không nhịn được kêu thét một tiếng, Trương Sinh ánh mắt nhưng là trừng rất lớn, cảm giác đau đớn tấn công tới, hắn nhìn một cái trên người mình dao găm, ngay sau đó ùm một tiếng liền té xuống.

	"Giết người, giết người. . ."

	Phượng Phượng sợ lớn tiếng kêu, thanh lâu dặm loại chuyện này, nhưng thật ra là có chút chẳng lạ lùng gì, nhưng bởi vì là tranh đoạt người phụ nữ giết người, nhưng là ít gặp.

	Lúc này Phượng Phượng đã mất đi phân tấc, mà trên giường La Dưỡng khi nhìn đến Trương Sinh ngã trong vũng máu sau một hơi một tí, vậy đột nhiên kinh hoảng, hắn chỉ là muốn hù dọa một chút Trương Sinh, không nghĩ tới thật đâm vào.

	Trương Sinh như là chết, vậy mình có thể làm thế nào, hắn còn tiền đồ vô lượng à?

	Toàn bộ Thất Tiên lâu rối loạn bộ, có người báo án, có người thảo luận, có người cười trên sự đau khổ của người khác xem náo nhiệt. . .

	Converter Dzung Kiều cầu ủng hộ bộ Thủ Thuật Trực Bá Gian -Livestream giải phẫu nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/thu-thuat-truc-ba-gian">https://truyen.tangthuvien.vn/doc-truyen/thu-thuat-truc-ba-gian</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thành Trường An thời tiết càng ngày càng hơn lạnh.

	Mà ở nơi này giá rét thời tiết bên trong, rất nhiều làm ăn cũng thay đổi không phải rất tốt, nhưng có một cái nghề ngoại lệ.

	Đó chính là thanh lâu.

	Ở như vậy lạnh lùng thời tiết bên trong, thanh lâu làm ăn rất tốt.

	Có cái gì so ở ôn hương noãn ngọc bên trong vượt qua một cái ngày đông càng làm cho người đàn ông cảm thấy tốt đẹp đâu ?

	Mà thanh lâu bên trong, nhiều nhất trừ những cái kia phú thương con em quyền quý bên ngoài, còn nữa chính là người có học.

	Chuẩn bị sang năm tham gia kỳ thi xuân người có học.

	Vậy dưới tình huống, những thứ này tham gia thi người có học sẽ trước thời hạn nửa năm chạy tới thành Trường An tới, tới một cái kết giao bằng hữu, xông ra manh mối, thứ hai cũng là khoảng cách quá xa, không nói trước không đi được.

	Mà đối với những cái kia không có thi đậu, có thể liền không trở về, tiếp tục ở thành Trường An đợi.

	Ở trong những người này, chỉ cần có tiền, trên căn bản cũng biết đi thanh lâu tiêu xài, thậm chí tới thường xuyên, ở thanh lâu bên trong đều sẽ có mình nhân tình.

	Trương Sinh chính là một người như vậy.

	Hắn đi năm tới thành Trường An, tham gia năm nay kỳ thi xuân, bất quá không có thi đậu, sau đó hắn liền một mực trệ ở lại thành Trường An.

	Trương Sinh gia cảnh sung túc, tiền tài không thiếu, cho nên thường xuyên đến thanh lâu tiêu xài, bất quá, ở thành Trường An đợi một năm, coi như lại sung túc gia cảnh, vậy sẽ từ từ thỏi bạc cho hao phí không sai biệt lắm.

	Cho nên cuối năm lúc này hắn tới thanh lâu số lần càng ngày càng ít.

	Hơn nữa coi như tới, cũng chỉ tìm mình nhân tình, Phượng Phượng cô nương.

	Phượng Phượng cô nương là trong Thất Tiên lâu cô nương, tướng mạo dáng đẹp, có tri thức hiểu lễ nghĩa, tuy không phải Thất Tiên lâu đầu bài, nhưng vậy tuyệt đối là một cái rất đỏ cô nương.

	Bất quá từ khi biết Trương Sinh sau đó, nàng liền rất ít tiếp khách, coi như tiếp khách, cũng chỉ mãi võ không bán thân.

	Hai người nói xong, cùng Trương Sinh kim bảng đề danh sau đó, sẽ tới cho nàng chuộc người.

	Mấy ngày gần đây, Trương Sinh cũng không có tới, hắn tiền không còn lại bao nhiêu.

	Mặc dù hai người tư định liền cả đời, nhưng đi tới thanh lâu, không có tiền, tú bà cũng là không muốn, không có tiền, chuyện gì cũng làm không được.

	Bất quá, chiều hôm đó lúc này Trương Sinh nhưng là một lần nữa đi tới Thất Tiên lâu.

	Hắn từ bạn nơi đó mượn một ít tiền tài, hắn có chút không kịp đợi muốn thấy được Phượng Phượng cô nương.

