Chương 164: kim lân há là vật trong ao 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Bất quá hắn vẫn là đem lòng hiếu kỳ im lìm bên trong lòng.

	Thấy các nữ sĩ điên cuồng mua đồ, Dương Thiên Long cũng có chút không kềm chế được, hắn tiếp liền mua không ít cà vạt, dây nịt da, xì gà những người đàn ông này hàng.

	Những thứ này có thể không riêng gì là hắn một người mua, còn có hắn ở Bunia đám kia lão đồng nghiệp.

	Mọi người một lần niềm vui tràn trề mua đồ sau đó, trở lại quán trọ đã là rạng sáng một chút.

	Đến đây, bọn họ Luân Đôn chuyến đi cũng sắp nói với một cái phân đoạn, sáng sớm ngày mai, Jonny cùng Eliza đem bay đi Paris, tham gia một cái buổi trình diễn thời trang, mà Dương Thiên Long cùng Arlene trở lại Ethiopia thời gian chính là địa phương thời gian buổi trưa 12h.

	Hết thảy bình an thuận lợi, bữa nay buổi tối 11h, Dương Thiên Long cùng Arlene rốt cuộc lại trở về Ethiopia.

	Hô hấp cái này trên cao nguyên không khí, so sánh với Luân Đôn chỗ hòn này siêu cấp thành phố lớn mà nói, nơi này hết thảy đều là như vậy Mát mẽ, tự nhiên.

	Bởi vì thời gian quá muộn duyên cớ, buổi tối Arlene cũng không trở về nhà, mà là lựa chọn cùng Dương Thiên Long cùng nhau vào ở khách sạn Sheraton.

	Tuy nói là một đường mệt nhọc, nhưng là suy nghĩ ngày mai mỗi người thì phải tách ra, ở trong khách sạn, hai người vẫn là giống như củi khô gặp phải ngọn lửa vậy phát sinh hẳn phát sinh quan hệ.

	Arlene trên người mỗi một tấc da thịt đều bị hắn đầu lưỡi nhẹ nhàng lướt qua, đang hừng hực ngọn lửa trong, hai người không ngừng diễn ra các loại các dạng tư thế, phòng tắm, trên giường, trên ghế sa lon lên. . .

	Cho đến rạng sáng bốn giờ, hai người lúc này mới ôm nhau ngủ.

	Ngày thứ hai vừa rời giường, thấy Arlene trắng lòa ngọc thể nằm ở mềm nhũn tịch mộng tư lên sau đó, Dương Thiên Long cảm giác được mình đồ chơi kia lại không chịu thua kém đứng lên.

	Trùng hợp, Arlene đây là cũng tỉnh lại, thấy tên kia đầu ngẩng cao lô sau đó, Arlene không kiềm được cười khúc khích, ngay sau đó đem miệng anh đào nhỏ giương ra.

	Không thể không nói, Arlene miệng công có chút gay go, thấy Dương Thiên Long hơi hơi có chút không thích ứng sau đó, nàng nhanh chóng ngưng động tác.

	 " Cục cưng, ta có phải là rất đần hay không?" thấy mình ngay cả cái này cũng phục vụ không được mình người đàn ông, Arlene có chút ngại quá.

	"Không, ngươi rất đáng yêu." Dương Thiên Long vừa nói vừa đem Arlene tay nhỏ bé kéo tới, nguyên vốn còn có chút che che giấu giấu vú mất đi cánh tay che chở sau đó, nhất thời rất có co dãn có hiện tại trước mặt hắn.

	Đối với ngọc phong này, Dương Thiên Long đã rất quen thuộc.

	Bất quá quen thuộc thì quen thuộc, hắn vẫn là không nhịn được lại xẹt tới.

	Hai người lại ở trong phòng đại chiến kịch liệt một phen, thử mấy loại mới động tác sau đó, lúc này mới đi vào phòng tắm.

	Ở trong phòng thu thập xong mình sau đó, Arlene một mặt lưu luyến không thôi tựa sát vào hắn trong ngực.

	" Cục cưng, ta không muốn đi làm." Arlene vừa nói vừa đem Dương Thiên Long ôm chặt hơn.

	"Được, vậy ngươi cùng Ta đi Bunia." vuốt ve Arlene mái tóc, Dương Thiên Long nửa làm trò đùa nửa nghiêm túc nói.

	 "Có thật không?" Arlene mặt đầy kinh ngạc.

	Dương Thiên Long gật đầu một cái, " Ừ, thật."

	"Ta cũng biết thân ái yêu thương ta." Arlene mặt đầy cười hì hì, "Không quá ta còn phải đi làm, cùng ngươi ở Bunia thật cần người giúp đỡ lúc này ta sẽ tới. "

	"Phải, móc nghéo." Dương Thiên Long vừa nói vừa đưa ra ngón út.

	Arlene mặt đầy ngây thơ chất phác, "Phải, móc nghéo."

	. . .

	Đưa đi Arlene sau đó, Dương Thiên Long cũng nhanh chóng đặt 1 bản hồi Kinshasa vé máy bay.

	Thời gian là buổi chiều 3h, cái này thì đồng nghĩa với hắn trở lại Kinshasa đại khái là địa phương thời gian bảy giờ chừng.

	Bất quá bởi vì không có nghỉ ngơi tốt duyên cớ, Dương Thiên Long cũng không có đem mình trở lại Kinshasa tin tức nói cho cho người bất kỳ.

	Tiếp tục vào ở lần trước Kinshasa Phi Châu khách sạn lớn, thời gian ở một cái lâu, lễ tân phục vụ tiểu thư cũng cùng hắn lăn lộn nửa quen thuộc, vừa gặp trước hắn, đánh trêu ghẹo nói lúc nào Cho các nàng giới thiệu TQ bạn trai.

	Đối với những thứ này đùa giỡn, Dương Thiên Long cũng vui vẻ cùng những năm này em gái trẻ da đen mở.

	"Ly dị muốn không muốn?"

	"Muốn."

	"Mang đứa trẻ muốn không muốn?"

	"Muốn."

	 "Ngươi không sợ cái đó đứa nhỏ khi dễ ngươi sau này đứa nhỏ?"

	"Không sợ, bởi vì là ta muốn sinh hơn mười cái, về số lượng lấy ưu thế tuyệt đối áp đảo bọn họ."

	. . .

	Nghe cùng những năm này em gái trẻ da đen đối thoại sau đó, Dương Thiên Long không kiềm được một hồi xấu hổ.

	Hắn hoảng hốt mà chạy, sau lưng lưu lại vậy hai đứa nhỏ Hắc em gái một chùm vui vẻ cười to.

	 ở khách sạn gian phòng, tắm lúc này lại cho Arlene gọi điện thoại, Dương Thiên Long lúc này mới dọn ra máy in.

	Hắn chuẩn bị tối nay in da cá sấu, da sư tử, da trăn.

	Da cá sấu làm đai lưng, giầy da, túi da, da trăn thì làm thành các loại túi túi, mà da sư tử thì làm một kiện da áo choàng dài, Dương Thiên Long thử mặc một cái cái này kiện lông xù da sư tử áo choàng dài, mặc vào không tới mười giây, hắn cảm thấy mồ hôi đầm đìa.

	Đồ chơi này chống lạnh giữ ấm hiệu quả thực sự quá tốt.

	Lại quan sát một lần trong phòng bày la liệt nhãn hiệu nổi tiếng hàng, Dương Thiên Long lúc này mới hài lòng đem những thứ này hết thảy thu vào mình vị diện kho hàng.

