Chương 176: Chính thức luyện đan sư khảo hạch! 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta để cho ngươi đi rồi chưa?"

	Bắc Phong chắp hai tay sau lưng, nhìn bằng nửa con mắt toàn trường, nhìn đang lặng lẽ đi xa Mã Đạo Trử nhặt lên một cục đá, cong ngón tay bắn ra!

	"Vèo!"

	Đá ngay tức thì phát ra nhọn tiếng vang, xuất hiện ở Mã Đạo Trử cái ót chỗ, mang theo một nâng máu tươi, xuyên qua!

	" Ầm!"

	Mã Đạo Trử mới ngã xuống đất lên, trong thân thể máu tươi chảy ra, nhiễm đỏ tuyết trắng.

	Chết cũng không dám tin tưởng mình lại có thể sẽ chết ở trong hai ngày trước người bị mình truy đuổi thành chó chết chủ!

	Thế đi không dứt, đá hung hăng khảm nạm vào trên một cây đại thụ.

	Một kích oai, khủng bố như vậy!

	Nho nhỏ này một cây đá ở Bắc Phong trong tay hóa thành kinh khủng nhất vũ khí, như ra khỏi nòng viên đạn vậy!

	Còn như khom người cúi đầu mấy người, Bắc Phong ngược lại không có để ý tới, xoay người liền muốn rời đi.

	"Đợi một chút!"

	Vương Ngữ Diễm bật thốt lên.

	"Ừ ?"

	Bắc Phong dừng chân, nhìn về phía Vương Ngữ Diễm.

	Vương Ngữ Diễm không để ý Vương Vũ Điệp màu sắc, đi tới Bắc Phong trước người, "Ngươi thiếu ta ba người tình, vậy người thứ nhất ân huệ ta muốn chi vương, ngươi có thể cho ta sao?"

	"Em gái!"

	"Nhị tiểu thư không thể!"

	Vương Vũ Điệp nghe gặp lời này ngay tức thì trong lòng giật mình, đi tới trong hai người ở giữa, Tiền Đường mấy người cũng ngay tức thì tiến lên, khuyên giải trước.

	"Thượng nhân, nhà ta tiểu thư chẳng qua là vô ý chi tiếng nói, xin hãy thứ lỗi."

	Tiền Đường chắp tay, hướng về phía Bắc Phong cung kính nói.

	Cái này chi vương là vì sao loại bảo vật, làm sao có thể một cái ân huệ liền để cho đối phương giao ra?

	Giao dịch đất chỗ, coi như là mình cũng tuyệt đối sẽ không giao ra, đặc biệt là ở mấy phe chiếm cứ ưu thế dưới tình huống, lại là như vậy!

	"Không sao, chẳng qua là chi vương đã bị ta uống, nếu ngươi nói, vậy ta sẽ tự tìm được một bụi linh dược cho ngươi."

	Bắc Phong khoát tay một cái, rồi sau đó mũi chân nhẹ nhàng trên mặt đất một chút, như hời hợt, ngay tức thì đi xa.

	"Hừ, nói dễ nghe, còn lại cho mình tìm một bụi, thật làm ta là trẻ con ba tuổi tử nha?"

