 Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Này, Hắc Tử."

	"Lão Tần, trễ như vậy gọi điện thoại có chuyện gì?"

	"Cho ta tìm hai trăm người, thống nhất đồ rằn ri, tay trắng bộ, vũ khí ta cũng không cần nói, ngoài ra lại chuẩn bị điểm đặc thù đạo cụ."

	"Lão Tần, đã xảy ra chuyện gì?"

	Nghe được Tần Thủy Hoàng mà nói, Hắc Tử đằng từ trên giường nhảy xuống, bởi vì hắn biết, Tần Thủy Hoàng đây là muốn đánh nhau à, hơn nữa lúc này cần người, vậy thì không phải là hù dọa một chút đối phương, mà là muốn thật đánh.

	Bỏ mặc ở bất kỳ đối phương, liền công trường cũng chưa có không đánh nhau, nhưng là đánh nhau vậy chia rất nhiều loại , nếu như là ban ngày, vậy trên căn bản không đánh nổi, coi như là đánh nhau, cũng không biết rất nghiêm trọng.

	Dẫu sao ban ngày nhiều người, ảnh hưởng không tốt, nhiều nhất chính là phô trương thanh thế, hai bên đem người kéo ra ngoài Lượng Lượng tương.

	Có thể là buổi tối cũng không giống nhau, buổi tối dân thành phố đều nghỉ ngơi, coi như là đem trứng phá, cũng không người nào biết, trọng yếu nhất chính là ảnh hưởng chẳng phải tồi tệ, cho nên buổi tối đánh nhau, đây chính là thật đánh.

	"Vậy không việc gì, chính là huyện Thông cái đó công trường có người gây chuyện."

	"Huyện Thông công trường? Là tập đoàn Hoành Vận sao?"

	"Không phải, là địa phương một chỗ đầu rắn, 10 ngày trước mới vừa bắt đầu làm việc đất thời điểm, ta sửa chữa hắn dừng lại, cái này không, ngày hôm nay dẫn người tới tìm bãi đi, nghe ta người bên dưới nói, có chừng trăm mười người."

	"Hô "Hắc Tử thở dài một cái nói: "Ta biết, ta cái này thì dẫn người tới."

	Hắc Tử sở dĩ thở ra một hơi dài, là bởi vì là đối phương không phải tập đoàn Hoành Vận, nếu không chuyện này thì phiền toái, nghe được Tần Thủy Hoàng nói chẳng qua là địa phương một chỗ đầu rắn, vậy liền không có vấn đề gì.

	"Ta bây giờ cũng ở đây Tiểu Thang sơn bên này, như vậy, ngươi nhanh lên chuẩn bị, chúng ta ở Tiểu Thang sơn bên này hội họp, sau đó ta an bài một chút."

	"Được, cho ta nửa giờ, nửa giờ sau này gặp."

	"Ừhm!"Tần Thủy Hoàng gật đầu một cái liền cúp điện thoại di động.

	"Thiên Biến."

	"Chủ nhân, Thiên Biến tùy thời là ngài phục vụ."

	"Trước không làm, biến thành một chiếc lớn xe suv."

	"Chủ nhân, mời lựa chọn."

	Thiên Biến nói xong, trên màn ảnh lớn xuất hiện mười mấy chiếc lớn xe suv, có Mercedes-Benz, Infiniti, Hummer, Knight XV 《 tốc độ cùng cảm xúc mạnh mẽ 5》 trong The Rock Johnson vật cưỡi, Marauder, khải bách hách chiến lá chắn, Unimog U5000, Mercedes-Benz gia tộc "Chung cực việt dã vua", G. Patton xe suv.

	Những thứ này xe suv, mỗi một chiếc cũng không tệ, đặc biệt là phía sau năm chiếc, thật là có thể gọi là là quái thú cấp xe suv, đặc biệt là chiếc kia Knight XV, Tần Thủy Hoàng một mắt nhìn trúng, đây chính là trong phim ảnh The Rock Johnson
 tọa giá.

	"Thiên Biến liền nó." Tần Thủy Hoàng chỉ chiếc kia Knight XV.

	"Tốt chủ nhân."

	Thiên Biến một hồi đung đưa, một chiếc mới tinh Knight XV xuất hiện, nhìn qua thật giống như là quái thú, xe dài 6098MM, xe cao 2540MM, xe chiều rộng 2498MM, động lực là 6. 8L, V10 động cơ, Hummer H2 ở trước mặt nó liền cho đồ chơi tựa như.

	Knight XV (Knight XV) là tới từ Canada Toronto Conquest Vehicles nhà máy hiệu buôn chế tạo, linh cảm lấy tự trọng hình quân dụng xe bọc thép SUV. Knight XV bề ngoài hết sức cương quyết, dũng mãnh, cho người cảm giác chỉ cần xông ngang đánh thẳng là có thể giết ra trùng vây, thật giống như trên quốc lộ tank.

	Thân xe áp dụng tấm thép chống đạn và thủy tinh tiền vệ bánh xe ủi đạt tới thanh bảo vệ, cửa kiếng xe và gió ngăn cản do 64 mm dầy chống đạn thấu minh vật liệu chế thành. Knight XV trăm cây số hao xăng đạt tới 58L, chỉ muốn dầu ma-dút là ca, cho Knight XV rót đầy một rương dầu đại khái cần 2500 đồng tiền.

	Trăm cây số năm mươi tám lít dầu dây dưa, dựa theo trước mặt dầu ma-dút giá cả, sáu khối rưỡi một lít, một cây số không sai biệt lắm bốn đồng tiền, thật đúng là uống dầu à.

	Cái này nói chẳng qua là chiếc xe này, và Tần Thủy Hoàng không có quan hệ gì, bởi vì Thiên Biến không cần dầu.

	"Ha ha ha, không tệ không tệ, lên đường."

	Lái chiếc xe này để cho Tần Thủy Hoàng có chút hưng phấn, vạn nhất xuất hiện cái gì bất ngờ, Tần Thủy Hoàng chỉ cần không xuống xe, liền không có chuyện gì, nhất không chen cũng có thể chạy đến.

	Tần Thủy Hoàng đi tới trấn Tiểu Thang Sơn thời điểm, Hắc Tử bọn họ vẫn chưa đến, bất quá cũng vậy, Hắc Tử bọn họ còn cần chuẩn bị, không giống Tần Thủy Hoàng chỉ có một người, lại không cần gì chuẩn bị, dĩ nhiên phải nhanh một chút.

