Chương 411: Tịch diệt nhãn! 
 Converter Dzung Kiều cầu phiếu 

	Một đoàn sương mù màu đen bao phủ chu vi 10m, không gian đều là vặn vẹo.

	Bắc Phong thân thể ở nơi này dạng kinh khủng khí tức tà ác dưới chỉ có thể tuân thủ nghiêm ngặt bản tâm, không có dư thừa tinh lực động thủ.

	Mà lúc này, Bắc Phong trong cơ thể vốn là tà ác căn nguyên ngay tức thì hóa thành một con mãnh hổ, mà cây hoa đào người mặt ngược lại là trở thành run lẩy bẩy thú nhỏ vậy!

	Một cổ cường đại hấp lực truyền tới, chung quanh 10m khí tức tà ác trực tiếp bị quét một cái sạch!

	Bắc Phong trong cơ thể tà ác căn nguyên bất ngờ đang đợi cấp thượng so cây hoa đào người mặt trong ẩn chứa tà ác mạnh quá nhiều!

	Nho nhỏ một viên cây hoa đào người mặt trong không biết chứa bao nhiêu khí tức tà ác, bị Bắc Phong trong cơ thể tà ác căn nguyên liên tục không ngừng thôn nạp hấp thu.

	Bắc Phong nhưng là không có bất kỳ biện pháp nào ngăn cản, chỉ có thể trơ mắt nhìn tự thân ở giữa tà ác căn nguyên bắt đầu từ từ lớn mạnh!

	Thời gian một chút xíu trôi qua, tà ác căn nguyên liên tục không ngừng hấp thu cây hoa đào người mặt loại cây ở giữa khí tức tà ác, Bắc Phong vùng đan điền, tà ác căn nguyên đã chừng cỡ quả đấm!

	Tà ác căn nguyên ngưng kết là thật thế chấp, không xem màu sắc, còn tưởng rằng là một viên kim đan vậy, bất quá viên này tà ác căn nguyên ngưng kết mà thành viên thuốc nhưng là đen thâm thúy!

	Theo thời gian trôi qua, cây hoa đào người mặt ở giữa khí tức tà ác cũng biến mất không gặp, trực tiếp bị Bắc Phong trong cơ thể tà ác căn nguyên hấp thu sạch sẽ!

	"Rắc rắc!"

	Trong đan điền, đầu người lớn nhỏ tà ác căn nguyên bề ngoài xuất hiện từng tia kẽ hở, phát ra thanh âm thanh thúy.

	"Ầm!"

	Trong khe bắn tán loạn ra đậm đà ánh sáng đen, sau đó ầm ầm nổ tung!

	Một đạo ba tấc chừng cao bóng người xuất hiện ở nguyên bản tà ác căn nguyên ở địa phương đó, cái này ba tấc cao bóng người nhìn qua cùng Bắc Phong có tám phần tương tự, toàn thân đen nhánh, duy có một đạo màu đỏ nhạt rõ ràng cùng thân thể những bộ vị khác bất đồng, bất ngờ là ở ba tấc tiểu nhân mi tâm xuất hiện lau một cái dựng đứng yêu dã phù văn.

	Từng cổ một vạn tà vạn ác chi ngọn nguồn tà ác liên tục không ngừng từ đạo thân ảnh này trong xuất hiện.

	Ngoại giới Bắc Phong ở đọng lại tà ác căn nguyên nổ bể ra trong nháy mắt liền hôn mê đi, cả người quỷ dị trôi lơ lửng trên không trung, quanh thân 10m bị màu đen hơi thở bao phủ.

	Bắc Phong trong mi tâm ở giữa, bất ngờ bắt đầu nổi lên một cái quỷ dị ký hiệu, hoặc như là một viên thúc mắt.

	"Xích xích!"

	Bắc Phong mi tâm đường vân giống như sống lại vậy, lóe lên từng trận minh ám không chừng ánh sáng đen, rồi sau đó đột nhiên hướng hai bên mở ra, lộ ra trong đó sâu kín không thấy đáy bóng tối.

	Một đạo lớn bằng ngón cái ánh sáng ngay tức thì từ Bắc Phong nơi mi tâm bắn tán loạn ra, không gian cũng giống như là bị ăn mòn vậy, phát ra tiếng vang.

	Hồi lâu, bao phủ ở Bắc Phong quanh thân ánh sáng chậm rãi tiêu tán, lộ ra Bắc Phong bóng người.

	Bắc Phong mở hai mắt ra, chuyện thứ nhất chính là tản mát ra tinh thần lực, bao phủ toàn thân mình, một tấc tấc kiểm tra.

	"Đây là cái gì? Nguyên anh?"

	Bắc Phong nhìn mình vùng đan điền quỷ dị kia ba tấc cao tiểu nhân cũng là sững sờ, nhưng là tinh thần lực nhưng căn bản không có thể dựa vào gần hắn chút nào.

	Nho nhỏ kiểm tra một lần, nhưng phát hiện cùng mình trước khi hôn mê không có quá lớn khác biệt, Bắc Phong mới là thở phào nhẹ nhõm.

	Đối với vùng đan điền tà ác bổn nguyên biến hóa, Bắc Phong cũng là không có bất kỳ biện pháp ngăn cản, chỉ có thể là buông trôi bỏ mặc, nhưng cái này nhưng giống như là một cây gai cắm ở Bắc Phong trong cổ họng vậy.

	Đưa tay sờ trong mi tâm mặt ngoài đường vân, Bắc Phong kinh nghi bất định, cái này đường vân nếu so với chung quanh da nhô ra một ít, có thể vuốt ve đến phía trên hoa văn.

