Chương 104: Gây xích mích 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Từ ngày đó ở Tứ Hải cư phát sinh sự kiện kia sau đó, Tần Thiên vẫn luôn không thể an tâm.

	Cơ hồ mỗi ngày đều ở chú ý Lô Hoa Nương cùng với thành Trường An tình huống.

	Hai ngày sau, Lô Phong chạy tới nói cho Tần Thiên, Lô Hoa Nương đi chùa Thiện Nguyện.

	Hiển nhiên, Lô gia rất tức giận, cảm thấy nàng làm sự việc hữu nhục môn phong, đem hắn sai đưa đi.

	Bất quá Tần Thiên cũng không phải là rất lo lắng, bởi vì là hắn cảm thấy Lô Hoa Nương nếu đi chùa Thiện Nguyện, vậy thì bày tỏ Thôi Nguyên Hạo cùng nàng từ hôn, nàng mục đích đạt tới.

	Qua cái này ngọn gió, trở lại là được.

	Hắn bây giờ lo lắng nhất vẫn là Thôi Nguyên Hạo không chịu từ bỏ ý đồ.

	Nhưng lại qua mấy ngày, thành Trường An như cũ rất là gió êm sóng lặng, có liên quan mình cùng Lô Hoa Nương sự việc, cũng không truyền tới.

	Cái này làm cho Tần Thiên rốt cuộc yên tâm chút, hắn cảm thấy có thể là Thôi gia cũng sợ mất mặt, cho nên chỉ có thể ăn cái này người câm thua thiệt, dẫu sao Thôi gia vợ cùng những người khác phát sinh loại chuyện này, truyền đi bọn họ Thôi gia mặt mũi cũng không tốt xem.

	Dĩ nhiên, Tần Thiên cũng biết, Thôi gia không biết ngoài sáng tới dạy bảo hắn Tần Thiên, bối bên trong chắc chắn sẽ không thả qua hắn.

	Bất quá chỉ cần không nháo sôi sùng sục là tốt.

	Thời gian từ từ quá.

	Đông cung.

	Lý Kiến Thành có lúc xem tấu chương nhìn mệt mỏi, thì sẽ để cho nội thị nói một ít tin đồn thú vị.

	Nội thị biết Lý Kiến Thành có cái này yêu thích, cho nên thành Trường An trong ngoài sự việc, hắn thật là có thể nói là thuộc như lòng bàn tay.

	"Thái tử điện hạ, Thôi gia và Lô gia mấy ngày trước muốn kết Tần Tấn tốt, có thể sau đó Thôi gia lại từ hôn, vậy Lô gia tiểu thư bị sai đưa đến chùa Thiện Nguyện đây."

	Đây cũng chính là một cái rất bình thường tin đồn thú vị, năm họ bảy tông lẫn nhau thông gia, lẫn nhau bây giờ phát sinh các loại ân ân oán oán nhiều đi, phải nói có thể nói ba ngày ba đêm.

	Bất quá Lý Kiến Thành sau khi nghe được, nhưng là hơi cau mày, hỏi: "Vậy Lô gia tiểu thư có phải hay không tiệm Tần gia đối diện cái đó?"

	"Chính là nàng, thật giống như tên gì Lô Hoa Nương."

	Lý Kiến Thành có chút không rõ ràng, hỏi: "Có biết Thôi gia vì sao từ hôn?"

	"Cái này nô tỳ không biết, chỉ nghe nói vậy Lô Hoa Nương không kiểm điểm."

	Lý Kiến Thành nhẹ giọng cười một tiếng, tiếp phân phó nói: "Hỏi thăm một chút, ta phải biết chuyện ngọn nguồn."

	Đông cung thế lực vẫn là rất khổng lồ, Thôi Lô hai nhà từ hôn cũng coi là việc lớn, chỉ cần Lý Kiến Thành muốn điều tra, vẫn có thể điều tra ra được.

	Rất nhanh, có liên quan Thôi Nguyên Hạo và Lô Hoa Nương vì sao từ hôn tình huống cặn kẽ sẽ đưa tới.

	"Thái tử điện hạ, là bởi vì là Tần Thiên, vậy Lô Hoa Nương cùng Tần Thiên câu chở với nhau, vừa vặn bị Thôi Nguyên Hạo cho đụng phải, sau đó Thôi gia hãy cùng Lô gia từ hôn."

	"Tần Thiên?" Lý Kiến Thành kinh hãi, hắn không nghĩ tới chuyện này lại cùng Tần Thiên có liên quan, cái này Tần Thiên thật là bản lãnh à, liền năm họ bảy tông người phụ nữ cũng dụ dỗ.

	Bất quá ngay sau đó, Lý Kiến Thành liền lại không nhịn được vui vẻ cười to đứng lên: "Trời cũng giúp ta, trời cũng giúp ta à, người đến, đem chuyện này ở thành Trường An truyền ra, vậy Thôi gia vì mặt mũi muốn đem chuyện này đè xuống, bản thái tử liền hết lần này tới lần khác muốn cho tất cả mọi người đều biết."

	Thôi gia người phụ nữ bị cướp, đây quả thực là Thôi gia vô cùng nhục nhã, chỉ cần chuyện này một rùm lên, Thôi gia ắt phải phải nghĩ biện pháp tìm về mặt mũi, khi đó, Tần Thiên sẽ chờ cùng Thôi gia là địch đi.

	Đông cung nội thị rất nhanh rõ ràng liền Lý Kiến Thành ý nghĩa, vội vàng ứng đi xuống.

	------------------

	Thời tiết một ngày hàn tựa như một ngày, Túy mỹ nhân lượng tiêu thụ cũng là càng ngày càng cao.

	Tần Thiên cơ hồ vội vàng có chút không thể tách rời ra.

	Ngày này sáng sớm, hắn liền sai người kéo Túy mỹ nhân vào Trường An thành đông.

	Trường An thành đông như cũ náo nhiệt, chẳng qua là Tần Thiên phát hiện người nơi này xem hắn ánh mắt có chút không đúng.

	Hơn nữa, có mấy người còn hướng về phía hắn chỉ chỉ chõ chõ.

	Tần Thiên đột nhiên có một loại rất dự cảm bất tường.

	"Không sai, chính là hắn, tấm tắc, thật không nghĩ tới à. . ."

	"Ai nói không phải, hắn lá gan thật đúng là lớn à, năm họ bảy tông người phụ nữ cũng dám thông đồng. . ."

	"À, có chút vương gia muốn kết hôn cái năm họ bảy tông cũng không thể được đây. . ."

	"Làm bại hoại thuần phong mỹ tục, làm bại hoại thuần phong mỹ tục à. . ."

	Những người bên cạnh nói như vậy, hơn nữa nói chua chát, bởi vì là năm họ bảy tông người phụ nữ thật sự là quá trân quý, bọn họ vậy chỉ lẫn nhau thông gia, rất ít đem người phụ nữ gả đi ra bên ngoài những người khác.

	Có thể nói, coi như ngươi là quốc công, muốn kết hôn cái năm họ bảy tông người, bọn họ cũng không nhất định có thể vừa ý ngươi.

	Có thể Tần Thiên đâu, hắn lại chỉ như vậy cùng Lô Hoa Nương dụ dỗ, đây là tất cả người đàn ông cũng chuyện muốn làm à, nhưng mà bọn họ không làm được, Tần Thiên nhưng làm được.

	Bọn họ rất ghen tị, cho nên ở nói chuyện này lúc này muốn đem Tần Thiên hung hãn làm nhục một phen, như vậy mới có thể để cho bọn họ trong lòng cảm thấy dễ chịu một chút.

	Cũng mặc kệ bọn họ nói thế nào, cũng không thay đổi được chua chát sự thật.

	Tần Thiên ở trên đường đi, rất nhanh rõ ràng là chuyện gì xảy ra, mà hắn rõ ràng sau đó, thần sắc hơi căng thẳng, chuyện này Thôi gia không phải muốn đè xuống sao, làm sao truyền ra?

	Hơn nữa xem cái này thành đông tình huống, thật giống như mỗi một người đều biết à.

	Sự việc chỉ sợ không tốt làm tốt.

	Chỉa vào mọi người nghị luận ánh mắt, Tần Thiên rốt cuộc đã tới từ cửa hàng, hắn mới vừa đi vào, Tần Phi Yến liền ra đón.

	"Thằng nhóc ngươi, thật đúng là khả năng à, liền năm họ bảy tông người phụ nữ cũng dụ dỗ?" Tần Phi Yến nói tùy tiện, nhưng mà cũng không có ý tức giận.

	Như thế sau khi nói xong, lại đột nhiên vỗ một cái Tần Thiên bả vai: "Được, cho chúng ta Tần gia tăng thể diện."

	Năm họ bảy tông người phụ nữ không tốt cưới chuyện này, Tần Phi Yến cũng biết, nhà mình em trai lại cùng Lô gia người phụ nữ dụ dỗ, đây quả thực là thiên đại mặt mũi à.

	Xem xem em trai mình thật lợi hại, người khác muốn kết hôn cũng cưới không đến người phụ nữ, hắn em trai nói cấu kết với liền cấu kết với.

	Tần Thiên xem cái này Tần Phi Yến cái bộ dáng này, nhưng là cười khổ một hồi, hắn đích xác rất cần người nhà giúp đỡ, nhưng Tần Phi Yến như thế nói, cũng quá không có tim không có phổi liền chứ ?

	Chẳng lẽ hắn liền chỉ thấy cái này rất có mặt mũi, mà không nhìn thấy hắn rất nhanh muốn cùng Thôi gia là địch sao?

	"Chị, khiêm tốn, chuyện này thật ra thì. . ." Tần Thiên vốn định cùng Tần Phi Yến giải thích, xem đột nhiên nghĩ đến Tần Phi Yến nếu là biết thật tình sau đó, sợ muốn cảm giác được mình ngu.

	Khi đó, mình không thiếu được một lần đánh.

	Cho nên cũng chỉ có thể liền vội vàng sửa lời nói: "Chị, chuyện này cũng không phải là quang vinh gì sự việc, ngài thì chớ nói, nếu là Đường Dung biết, ta làm sao cùng nàng nói à?"

	Tần Phi Yến bĩu môi: "Làm sao không phải vinh quang sự việc, ngươi nếu là cùng những đàn bà khác làm ra chuyện như vậy, chị quất chết ngươi, nhưng cùng năm họ bảy tông cũng không giống nhau, trên đời người đàn ông cũng không có được người phụ nữ ngươi lấy được, đây mới là bản lãnh, còn như Đường Dung mà, yên tâm, ngươi vừa không có cùng Lô Hoa Nương thật chung một chỗ, ngay cả có vậy chút ý tứ mà, hơn nữa, coi như các người thật ở cùng một chỗ, Đường Dung vậy không dám nói gì."

	Ở Tần Phi Yến xem ra, người đàn ông tam thê tứ thiếp rất bình thường, huống chi vậy Lô Hoa Nương vẫn là năm họ bảy tông người phụ nữ.Chương 104: Gây xích mích 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Từ ngày đó ở Tứ Hải cư phát sinh sự kiện kia sau đó, Tần Thiên vẫn luôn không thể an tâm.

	Cơ hồ mỗi ngày đều ở chú ý Lô Hoa Nương cùng với thành Trường An tình huống.

	Hai ngày sau, Lô Phong chạy tới nói cho Tần Thiên, Lô Hoa Nương đi chùa Thiện Nguyện.

	Hiển nhiên, Lô gia rất tức giận, cảm thấy nàng làm sự việc hữu nhục môn phong, đem hắn sai đưa đi.

