Chương 1096: Lúng túng 
 Converter Dzung Kiều cầu khen thưởng 

	"Được !"

	Đường Nghiêu lúc này cũng là không nhịn được gầm nhẹ lên tiếng, tâm thần kích động.

	Đường Nghiêu, ngự thú đường đường chủ, tu vi lại là thiên đế cảnh, lấy Đường Nghiêu cả đời cùng yêu thú giao thiệp nhãn lực, như thế nào không nhìn ra giao long lột xác.

	"Hoàng tộc đỉnh cấp các loại huyết mạch cấp yêu thú!"

	Đại chấp sự cũng là không nhịn được mở miệng, trong mắt nóng như lửa.

	"Mười triệu điểm cống hiến một đầu ta ngự thú đường muốn!"

	Đường Nghiêu trực tiếp mở miệng, hướng về phía Bắc Phong vừa nói.

	Lúc này Đường Nghiêu đối với Bắc Phong ấn tượng rất tốt, hoàng tộc đỉnh cấp huyết mạch yêu thú ước chừng mười triệu cống hiến điện đã coi như là rất rẻ.

	Cứ việc bồi dưỡng mới là đầu to, cần phải tiêu hao số lượng cao tài nguyên, có thể chỉ cần lớn lên đều đáng giá.

	"Không biết đường chủ cần muốn bấy nhiêu đầu?"

	Bắc Phong cũng là lộ ra một cái ngượng ngùng nụ cười, mở miệng hỏi.

	"Dĩ nhiên là muốn hết, ngoài ra ngươi cái này con yêu thú thật không bán sao?"

	Đường Nghiêu nhìn về phía chiếm cứ ở Bắc Phong trên cổ tay súc tiểu giao long có chút thấy thèm, đầu này giao long mới thật sự là đáng sợ, tiềm lực vô cùng.

	"Tự nhiên, đường chủ cứ việc những thứ này giao long không bằng ta cái này ba đầu giao, có thể chỉ cần không luyến tiếc bỏ vốn gốc, muốn đến những thứ này giao long lột xác là đế tộc huyết mạch yêu thú vẫn là không có vấn đề."

	Bắc Phong cười một tiếng, tự nhiên sẽ không đáp ứng Đường Nghiêu thỉnh cầu.

	Mình cái này ba đầu giao huyết mạch đạt tới 30%, hơn nữa còn có tiềm lực rất lớn không có mở rộng ra ngoài, không phải còn lại giao long có thể so sánh.

	"Đáng tiếc, bất quá có những thứ này giao long, cũng coi là không tệ."

	Đường Nghiêu khóe miệng lộ vẻ cười, tâm tình rất tốt, những thứ này giao long há chỉ là không tệ à, đúng như Bắc Phong nói, chỉ cần bỏ vốn gốc, hoàn toàn có thể đem những thứ này giao long huyết mạch tăng lên tới đế tộc!

	Đế tộc yêu thú đại biểu dù là những thứ này giao long ngày ngày lăn lộn ăn chờ chết không tu hành, có thể sau khi trưởng thành phần lớn cũng có thể đạt tới đế quân cảnh đỉnh cấp, thậm chí có một bộ phận có thể đạt tới thiên đế cảnh!

	Cái này vẫn là không có tu hành, tự nhiên lớn lên dưới tình huống!

	Một khi phối hợp với ngự thú đường phong phú kinh nghiệm, Đường Nghiêu có thể khẳng định, những thứ này giao long tuyệt đối sẽ đạt tới cảnh giới cao hơn!

	Như vậy tính ra, dù là đem toàn bộ ngự thú đường tài nguyên toàn bộ đập nhập những thứ này giao long trên mình, cũng là đáng giá!

	"Lệnh bài thân phận cho bổn tôn, ta sẽ đem một trăm triệu điểm cống hiến chuyển nhập trong đó."

	Đường Nghiêu không thể chờ đợi, trực tiếp đối với Bắc Phong vừa nói.

	"Một trăm triệu điểm cống hiến?"

	Bắc Phong trên mặt lộ vẻ cười, có chút nghi ngờ hỏi thăm.

	"Ừ ? Chớ không phải là muốn đổi ý?"

	Đường Nghiêu sắc mặt trầm xuống, Đại chấp sự trực tiếp đứng ra hướng về phía Bắc Phong chất vấn.

	"Không, chỉ bất quá ta lúc nào nói những thứ này giao long chỉ có mười đầu?"

	Bắc Phong lộ ra một hớp răng trắng, tỏ ra có chút ánh mặt trời.

	"Không dứt mười đầu? Ngươi còn có nhiều ít ta ngự thú đường đều muốn."

	Nghe không phải là muốn đổi ý, hay hoặc là đợi giá cả mà bán, Đường Nghiêu cùng Đại chấp sự sắc mặt đẹp mắt một ít.

	"Đại khái mấy trăm đầu đi."

	Bắc Phong xấu hổ báo ra một con số.

	"Mấy trăm đầu? Ngươi sợ không phải làm trò đùa?"

	Đường Nghiêu đều là trong lòng hung hăng run lên, đùa gì thế, lúc nào bực này yêu thú nhiều như vậy?

	Lúc này Đường Nghiêu có chút chần chờ, một đầu mười triệu điểm cống hiến, mấy trăm con yêu thú sợ không phải muốn mấy tỉ điểm cống hiến?

	Yêu thọ, nhiều như vậy yêu thú đủ để móc sạch ngự thú đường của cải.

	Mua ngược lại là mua được, có thể mua liền sau đó, lấy cái gì đi đào tạo những thứ này giao long?

