Chương 661: Hỗn độn thú! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Nơi này là phong ấn ta bản thể địa phương" .

	Miểu Miểu thanh âm từ nơi này âm lãnh dưới mặt đất truyền tới, thanh âm mang theo mấy phần tang thương, nhất thời dọa Lâm Phong giật mình, không chỉ là Lâm Phong bị dọa, liền liền sau lưng ma thú tám móng cũng cả người run rẩy, tám cái móng vuốt cũng lui về phía sau, một người một thú, biểu tình trên mặt có thể nói khẩn trương tới cực điểm.

	"Hề hề, chàng trai, không cần sợ, ngươi lần này tới không phải là muốn tìm ta sao?"

	Thấy Lâm Phong cùng ma thú có chút sợ hãi, cái này Miểu Miểu chi âm lại lần nữa vang lên, nhưng so với trước đó đã nhiều mấy lần ấm áp, Lâm Phong nghe được cái này thanh âm, hùng hồn trong nhưng lại không mất tang thương, nhưng ẩn chứa trong đó càng nhiều hơn nhưng là không biết làm sao cùng không cam lòng.

	"Tiền bối chính là tán tôn?" Lâm Phong biết mình tới chỗ này mục đích là cái gì, cho nên nghe tới dưới đất truyền tới thanh âm sau đó, Lâm Phong lập tức đoán được đối phương thân phận, không nhịn được hỏi lên tiếng, mặt đầy kinh ngạc.

	" Uhm, cũng không phải" . Dưới mặt đất truyền đến trả lời, để cho Lâm Phong cảm giác một hồi kinh ngạc.

	"Ta là tán tôn ý nguyện, cũng chính là một tia tàn hồn, còn như hắn đã sớm bỏ mình, bản thể liền trấn áp tại cái này lạnh như băng dưới đất mặt, thân xác không hư" .

	Nghe lại lần nữa truyền tới trả lời, Lâm Phong coi như là hoàn toàn rõ ràng, lên tiếng chẳng qua là tán tôn một tia tàn hồn, còn chân chính tán tôn đã sớm chết một trăm ngàn năm, chỉ bất quá thi thể còn bị phong ấn ở cái này lạnh như băng dưới đất mặt, thân xác không có thối rữa.

	"Tiền bối, vãn bối không phải cố ý quấy rầy ngài nơi an nghỉ ngàn thu, chỉ là muốn rời đi nơi này, thoát đi Tán quốc" .

	Lâm Phong ôm quả đấm, trầm giọng quát một tiếng, ngẩng đầu lên nhìn về trước mắt đã lại nữa đen nhánh không gian, từ nơi này lạnh như băng trên mặt đất lơ lửng một đạo màu xanh chớp sáng, bên trong như ẩn như hiện trước một cái ông già, nhưng thân thể cực kỳ hư ảo, không cảm giác được thật thể tồn tại.

	Chung quanh không gian càng thêm rộng lớn, liếc nhìn lại tất cả đều là màu xanh đất đai, tản ra lạnh lùng khí lạnh, nhưng giữa không trung nhưng là không cảm giác được một tia một hào giá rét ý, để cho Lâm Phong rất là kinh ngạc.

	"Chàng trai, lão phu rõ ràng ngươi tâm tư, nếu không ngươi lấy là có thể đi theo hỗn độn thú đi tới nơi này?"

	Tán tôn tàn hồn nhàn nhạt bật cười, sau đó chỉ chỉ Lâm Phong sau lưng ma thú tám móng, sắc mặt lộ ra một tia nghiền ngẫm vẻ.

	Lâm Phong nhất thời cả kinh, nhìn sau lưng cái này tướng mạo xấu xí có chút giống con nhện vậy ma thú tám móng, nó. . . Lại là hỗn độn thú?

	"Tiền bối, ngài nói ma thú tám móng chính là hỗn độn thú?" Lâm Phong nhìn ma thú tám móng, sau đó ngơ ngác nhìn ông già, mặt đầy rung động cùng không thể tin thần sắc, bởi vì là Lâm Phong làm sao cũng không dám tưởng tượng như vậy một cái ma thú sẽ là hỗn độn thú.

	Hỗn độn thú, ma thú chí tôn, cơ hồ không có bất kỳ ma thú có thể cùng hỗn độn thú lẫn nhau so sánh, cho dù là long tộc cũng là như vậy, thượng cổ bốn đại thần thú cũng không thể cùng chi sánh bằng, có thể nói hỗn độn thú là xưa nhất một loại ma thú, hắn sau lưng, có bốn lớn thần thú bóng người.

	Có lẽ có người sẽ kỳ quái, ma thú làm sao biết có thể xếp hạng thần thú sau lưng, nhưng rất nhiều người không biết là hỗn độn thú cảnh giới tối cao, đã sớm vượt qua thần thú cực hạn, trưởng thành là không kém gì một cái thượng vị thần tôn tồn tại.

	Lâm Phong mình nghe Không Tổ nói qua, ở quốc gia Vĩnh Hằng trên, ở thành Ngạo Lai trên, thì có hỗn độn thú tung tích, hơn nữa thực lực phá lệ cao, nghe nói thành Ngạo Lai thành chủ đều phải gọi một câu ông anh, có thể gặp hỗn độn thú khủng bố.

	"Chàng trai, không tin?" Tán tôn tàn hồn một mặt nghiền ngẫm nhìn Lâm Phong, nhàn nhạt bật cười, sau đó cũng không nói chuyện, mà là đối hỗn độn thú phất phất tay, nụ cười trên mặt đang nồng.

	Nhưng mà ma thú tám móng nhưng là phe phẩy đầu to lớn, không ngừng lui về phía sau, cả người run rẩy, sợ ông già tới cực điểm, cái này làm cho Lâm Phong không cách nào tưởng tượng, một cái ma thú chí tôn làm sao sẽ bị tán tôn bị sợ cả người run rẩy.

	"Làm sao? Cảm thấy lão phu bỏ mình, liền muốn không nghe từ lão phu ra lệnh?" Tán tôn sắc mặt chậm rãi trở nên âm trầm, cuối cùng không nhịn được giận quát một tiếng, ánh mắt gắt gao nhìn chằm chằm ma thú tám móng.

	Ma thú tám móng thân thể nhất thời cuồng chấn, sau đó cúi người xuống, dựa vào chặt Lâm Phong, không dám nhìn trước tán tôn, hướng về phía Lâm Phong phát ra tiếng gầm nhỏ, Lâm Phong có thể nghe hiểu hắn ý, tựa như lại cầu mình che chở hắn, cái này hỗn độn thú giờ phút này rất giống một cái bị tức đứa nhỏ.

	Lâm Phong nhìn tán tôn, muốn nói, nhưng là bị người sau cắt đứt, ông già khoát tay một cái, bất đắc dĩ lắc đầu một cái, cười khổ một tiếng nói: "Ai, thôi thôi, già rồi già rồi, liền khi còn sống sợ nhất ta thú cưỡi, cũng phản bội, hề hề" .

	"Tiền bối, ngài nói hỗn độn thú là của ngài thú cưỡi?" Lâm Phong nghe tán tôn cảm khái, nhất thời kinh hãi, có chút không thể tin hỏi.

	Ông già gật đầu một cái, sau đó chậm rãi nói: "Không sai, lão phu khi còn sống có hai lớn thú cưỡi, chính là cái này hai đầu hỗn độn thú, bất quá trong đó một đầu trước ta một bước, bị trọng thương không trị mà chết, cái này một đầu cũng bị trọng thương, thực lực rơi vào hạ vị thần tôn" .

	"Cho nên mới để cho ngươi cái này đứa nhỏ cho ngược một trận, bất quá hỗn độn thú dù sao cũng là có thể tự đi trạch chủ ma thú, hắn có thể nhìn ra có ai tương lai, ai có thể mang hắn thống trị cái thế giới này" .

	"Cho nên chàng trai, hắn coi trọng, ngươi, đó là có thể mang lãnh địa hắn thống trị thế giới chủ nhân, cho nên bây giờ hắn, đã cam tâm tình nguyện trở thành ngươi vật để cưỡi, hề hề" . Ông già nói tới chỗ này, trên mặt không cam lòng cùng đắng chát đều biến mất hết, ngược lại có chút vui vẻ yên tâm, cùng hắn giãy giụa mấy ngàn năm lão đồng nghiệp cũng tìm được chủ nhân mới.

	Lâm Phong nhưng là có chút khó có thể tưởng tượng, mình không giải thích được liền trở thành cái này hỗn độn thú chủ nhân, càng mơ hồ gặp được tán tôn, hết thảy các thứ này đều có chút mộng vậy cảm giác.

	"Tiền bối, hỗn độn thú, làm sao, làm sao có thể đồng ý làm ta thú cưỡi?" Lâm Phong cười khổ một tiếng, vẫn cảm thấy chuyện này là đùa giỡn, đường đường ma thú chí tôn, vậy thì tương đương với loài người chính giữa lợi hại nhất vương giả gia tộc một thành viên, tâm cao khí ngạo, làm sao có thể khuất thân làm mình thú cưỡi!

	Lâm Phong vẫn không quá nguyện ý tin tưởng chuyện này.

	Ông già nghe Lâm Phong mà nói, không nhịn được bật cười, sau đó đưa mắt đặt ở hỗn độn thú trên mình, hướng về phía hỗn độn thú trầm giọng quát lên: "Ngươi phải chăng đồng ý hắn là ngươi tân chủ nhân?"

	Ông già gắt gao nhìn chằm chằm hỗn độn thú, Lâm Phong cũng ngẩng đầu lên nhìn sau lưng ma thú tám móng, trong lòng mặc dù có rung động, nhưng thực Lâm Phong cũng hy vọng hỗn độn thú thật có thể đáp ứng làm mình thú cưỡi.

	"Hống hống" . Ma thú tám móng gầm nhẹ hai tiếng, gật đầu một cái, sau đó dùng đầu lớn chắp tay một cái Lâm Phong bả vai, ý đã rất rõ ràng, ông già nhất thời đắng cười ra tiếng, Lâm Phong chính là trợn to hai mắt, hồi lâu sau mới dám tiếp nhận sự thật này.

	"Chàng trai, nếu như hắn không đồng ý làm ngươi thú cưỡi, ngươi lấy là ngươi có thể ngồi ở hắn trên lưng? Giẫm ở hắn trên đầu? Phải biết hỗn độn thú tâm cao khí ngạo rất, nếu không phải hắn chủ nhân, ngươi lấy là có thể tùy tiện ngồi?"

	Ông già lại bồi thêm một câu, lần này Lâm Phong không thể không tin đây là sự thật, hỗn độn thú xác thực đáp ứng, làm mình thú cưỡi, nhưng Lâm Phong cả người vẫn là thuộc về ảo mộng vậy trạng thái, bởi vì là ngắn ngủn nửa tháng thời gian, mình đã có ba cái thú cưỡi, hai cái là long tộc, mặc dù không có hỗn độn thú địa vị cao, nhưng đồng dạng là vô số người khát vọng có thể thu đi làm thú cưỡi rồng.

	Bây giờ, hai con rồng cùng hỗn độn thú, đều được mình thú cưỡi, để cho Lâm Phong không dám tưởng tượng, nếu như mình có cơ hội sống sót, xông xáo cái này vô biên vô tận quốc gia Vĩnh Hằng, sẽ có bao nhiêu oai phong.

	"Chàng trai, ngươi đứng lên tới" .

	Cũng không biết qua bao lâu, ông già lại lần nữa lên tiếng, bất quá nhưng là chìa tay ra để cho Lâm Phong đứng ở nơi này trên mặt đất lạnh như băng, không có một tia một hào ý đồ, có chẳng qua là nụ cười.

	Lâm Phong do dự một hồi, sau đó gật đầu một cái, chuẩn bị giẫm ở cái này dưới mấy chục ngàn độ trên mặt đất.

	"Cởi giày ra, rút lui đi hỗn độn khí bảo vệ" .

	Đột nhiên, ông già lại lần nữa uống lên tiếng, mà bây giờ tiếng quát đã phá lệ ngưng trọng, Lâm Phong khiếp sợ liếc mắt ông già, nhưng thấy ông lão thần sắc rất là ngưng trọng, căn bản không có cùng Lâm Phong đùa giỡn ý niệm.

	Lâm Phong bỗng nhiên nghĩ tới một tia cái gì, nhưng rất nhanh liền trôi qua rớt, không có bắt được cái này suy nghĩ, nhưng là Lâm Phong có thể đoán được cái này sợ rằng là ông già muốn truyền thụ mình cái gì đi.

	Không dám do dự, Lâm Phong cởi giày ra, rút lui đi hỗn độn khí bảo vệ, trực tiếp giẫm ở cái này lạnh như băng thậm chí có thể nói buồn nôn trên mặt đất.

	"À à à! !" .

	Đạp ở phía trên ngay tức thì, Lâm Phong liền không nhịn được phát ra kêu gào như giết heo vậy thanh, không có hỗn độn khí bảo vệ, cái này dưới mấy chục ngàn độ thấp ấm tất cả đều thấm vào nhập Lâm Phong trên chân, theo trên chân kinh mạch lan tràn toàn thân, cuối cùng dung nhập vào đan điền, Lâm Phong cảm giác mình muốn bị đống cứng, phun ra khí đều mang băng sương.

	Lâm Phong bắt đầu run rẩy, cả người run rẩy, răng đều không đụng tới cùng đi, Lâm Phong hô hấp trở nên cứng ngắc, cảm giác duy nhất chính là trong miệng, trong lỗ tai đều là hơi lạnh.

	"Chịu đựng, đây là nói tôn năm đó phong ấn ta chủ thể mà bố trí trận pháp, bên trong có huyền nước đá năng lượng, ngươi trước hấp thu huyền đất cùng huyền thủy hỗn hợp sau năng lượng, cho nên sẽ không để cho ngươi bạo thể mà chết, nhưng ngươi sẽ chịu đựng rất nhiều ngày thống khổ" .

	"Chàng trai, cố gắng lên đi, lúc nào ngươi có thể chúa tể trận pháp này, cũng chính là thành công, đến lúc đó ngươi liền có thể đi vào ta mộ mộ bên trong, lấy ra ta trọn đời sở học công pháp cùng với lính của ta khí, dĩ nhiên trọng yếu nhất chính là, ngươi cũng có thể cho Ngôn gia cái đó quốc chủ một câu trả lời liền" .

	"Gặp lại sau, chàng trai, ta bị khí lạnh tập kích, lập tức phải biến mất ở trên thế giới này, cuối cùng cảnh cáo ngươi một câu nói, nghe cho kỹ" .

