Chương 72: Không biết tự lượng sức mình 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên không hiểu Lý Thế Dân tại sao lại ở đây cái thời điểm đột nhiên đến thăm.

	Bất quá hắn vẫn là vội vàng chạy về.

	Lúc trở lại hắn có chút kích động, thiên cổ đế vương à, không biết cái này Lý Thế Dân là hạng người gì.

	Đi tới phòng khách, Tần Thiên vừa muốn thi lễ, Lý Thế Dân liền lạnh giọng quát lên: "Tần Thiên, bổn vương lại tới hỏi ngươi, ngươi có thể biết tội?"

	Tần Thiên sững sốt một chút, mình mới vừa trở lại, biết tội gì à?

	Tần Thiên ngẩng đầu nhìn một cái Lý Thế Dân, đây là một cái vóc người to lớn chàng trai, đại khái ba mươi mấy tuổi bộ dáng, nhìn như uy nghiêm bắn ra bốn phía, cả người cho người cảm giác giống như là một cái đặc biệt có khí phách có lực lượng người.

	Hắn chính là tráng niên à.

	Tần Thiên trong lòng suy nghĩ, Lý Thế Dân nơi này nhưng là hơi cau mày, trước mắt Tần Thiên nhìn như thư sinh hơn khí một ít, cùng hắn tưởng tượng rất không giống nhau.

	Hắn lấy là Tần Thiên làm nghề thợ, hẳn ngăm đen xù xì mới đúng chứ ?

	Nhưng hắn càng giống như là một cái văn nhân.

	Bất quá cái ý niệm này chỉ chợt lóe lên, ngay sau đó Lý Thế Dân liền tức giận hơn.

	"Ngươi có thể biết tội?" Lý Thế Dân gặp Tần Thiên không đáp, liền lại hỏi một câu.

	Tần Thiên bên này rốt cuộc phản ứng lại, hỏi: "Vương gia, không biết hạ quan có tội gì?"

	"Hừ, có tội gì? Ngươi lại dám dùng lương thực tự mình chưng cất rượu, ngươi nói ngươi có tội gì?"

	Tần Thiên nhìn một cái Trình Giảo Kim, Trình Giảo Kim bĩu môi, hắn tự nhiên biết chuyện này, nhưng hắn cũng không có muốn ý giải thích, chuyện này mà, hắn vừa giải thích liền bày tỏ hắn trước thời hạn biết Tần Thiên thu mua lương thực, mặc dù hắn trước đây cũng không biết, nhưng vạn nhất Lý Thế Dân hiểu lầm, đối với hắn cũng không tốt.

	Gặp Trình Giảo Kim cái bộ dáng này, Tần Thiên không thể làm gì khác hơn là nhắm mắt nói: "Vương gia oan uổng, hạ quan xác thực chưng cất rượu, nhưng đều là từ nhà uống, cũng không muốn mua bán ý nghĩa."

	"Nhiều như vậy lương thực nhất định có thể cất không thiếu rượu, ngươi đều là từ nhà uống?" Lý Thế Dân trợn mắt nhìn Tần Thiên không theo không buông tha, Tần Thiên nhưng là cười khổ: "Vương gia lại oan uổng hạ quan, nhiều như vậy lương thực là dùng để làm mì thực, chẳng qua là nhiều hơn một số, hạ quan mới dùng để chưng cất rượu."

	"Cưỡng từ đoạt lý, ngươi lấy là bổn vương sẽ tin?" Lý Thế Dân như thế vừa nói, Trình Giảo Kim cũng có chút bối rối, vì vậy vội vàng quát hỏi: "Ngươi muốn uống rượu, đi mua chính là, vì sao phải mình cất, hôm nay Vương gia không tin, ngươi làm như thế nào?"

	Nhìn Trình Giảo Kim giống như là đang khiển trách Tần Thiên, nhưng thật ra là giúp Tần Thiên, bởi vì là hắn biết rượu kia rất là bất đồng, nếu như Lý Thế Dân vậy thích, nói không chừng Lý Thế Dân có thể thư Tần Thiên nếu.

	Tần Thiên vẫn là rất thông minh, rất nhanh rõ ràng liền Trình Giảo Kim ám chỉ, vì vậy liền vội vàng nói: "Bên ngoài rượu làm sao có thể cùng hạ quan cất rượu so sánh, hạ quan rượu là mùa hè uống tới giải nắng, so rượu vang tiện nghi, nhưng so rượu vang uống thật là ngon, gọi là bia."

	Nghe được bia hai chữ, Lý Thế Dân nhất thời tò mò, hỏi: "Bia?"

	"Không sai, loại rượu này cùng chúng ta ngày thường uống rượu rất bất đồng, cũng có mùi rượu, nhưng uống chỉ sẽ để cho người cảm thấy cả người thoải mái, càng ướp lạnh sau này, càng uống thật là ngon."

	Nghe nói như vậy, Lý Thế Dân nhiều ít tin tưởng Tần Thiên là muốn mình cất tới uống, bất quá lúc này, hắn cũng không biểu lộ ra chút nào tin tưởng thần sắc, như cũ lạnh lùng nói: "Bỏ mặc rượu gì, ngươi dùng để cất, thì có mua bán hiềm nghi, ngay cả có tội, bổn vương hôm nay đang giúp đại quân gom góp lương thảo, ngươi nếu muốn cho thấy trung thành, đem chỗ ở của ngươi lương thảo, lấy bình thường giá cả bán cho triều đình đi."

	Bình thường giá cả so Tần Thiên thu thời điểm còn thấp, bán nhất định phải bồi bản.

