Chương 485: Giải thi đấu mở! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	. . .

	Một ngày này, mười năm một lần khoáng thế kỳ điển, ba phương giải thi đấu chính thức đánh vang, thần phủ phương diện, lấy Thần phủ phủ chủ con Bạch Khởi làm đại biểu, sở thắng liền, còn có bốn điện rất nhiều tinh anh, cùng với Tư Mã Viêm, tất cả đều tham gia thi đấu, đi cuồn cuộn núi hội họp.

	Thần Châu phương diện, phái ra vạn năm mạnh nhất đội hình, cũng là trên lịch sử mạnh nhất đội hình, lấy Thiên Đế triều thiếu Đế Thiên Phàm cầm đầu, còn có Đế Thư.

	Viêm Đế, Viêm Sưởng cùng với Long Đô thánh triều thiếu chủ lửa rồng, điện Càn Khôn Kiền thành, nhưng làm ngoài ý người bình thường còn có đan điện Đan Thanh huyền, cũng gia nhập Thần Châu một phương.

	Đan Thanh huyền chính là đan điện ba đan khiến cho, thực lực nghe nói đã đột phá thần hoàng tứ trọng.

	Nhìn lại Thần thành một phe này dự thi danh sách, cơ hồ bị người quên lãng, trong danh sách có Lâm Phong, nhưng mà Lâm Phong ở đâu à? Cười nhạo, Lâm Phong trở thành trò cười của tất cả mọi người hòa đàm tư.

	Thần thành tất cả mọi người tất cả đều tức giận bất bình, như vậy mà lại không có bất kỳ biện pháp, chẳng lẽ đây cũng là một năm sỉ nhục?

	Thần thành phương diện phái đi ra ngoài người dự thi cơ hồ có thể nói không người đi để ý tới, cho dù là thực lực mạnh nhất Đồ Phách, bây giờ đã đột phá đến thần hoàng nhị trọng đỉnh cấp, nhưng vẫn không có để ý tới.

	Thần thành người dự thi cũng chỉ là dựa vào Đồ Phách, Hàn Đại Lực mấy người chống đỡ, Sở Liên Phong cuối cùng lựa chọn ở Thần thành phương diện, không đồng ý Thần phủ mời, đối với lần này bất kể là thần phủ vẫn là Sở gia, đều hết sức tức giận, nhận làm cho này là sỉ nhục, nhưng mà Sở Liên Phong cũng không để ý những thứ này, hắn đã làm xong chính xác, cùng sở thắng liền tranh đoạt Sở gia gia chủ vị trí, cho nên tự nhiên không thể nào cùng tồn tại một thế lực dốc sức, thế tất yếu phân ra cao thấp.

	Cuồn cuộn núi chính là đảm trách lần này ba phương cuộc tranh tài địa phương, đây là một tòa liên miên bất tuyệt lại có cao mở thấp đi dãy núi, trùng điệp mấy ngàn dặm, trong đó ma thú qua lại trong đó, thậm chí không thiếu thượng cổ hung thú, có thể nói lần này cử hành mục đích rất rõ ràng, chính là muốn người dự thi cùng hung thú tranh nói.

	Thần phủ cùng Thần Châu người dự thi đại biểu cũng sớm đã vào ở cuồn cuộn núi bên trong, cuồn cuộn núi cũng không phải là những thứ khác dãy núi là thuần tự nhiên dãy núi, cuồn cuộn núi có thể nói chính là là ba phương giải thi đấu chuẩn bị sân, vô luận là nghỉ ngơi điều kiện vẫn là nơi so tài, đều là đi qua khám xét.

	Thần phủ các cường giả tiến vào tiền điện, Thần Châu cường giả tiến vào hậu điện, trước đây sau hai điện là căn cứ lần trước thành tích tới phân hóa, còn như Thần thành đại biểu cũng chưa có như vậy may mắn, bởi vì là bọn họ muốn tự đi xây dựng nơi nghỉ ngơi, cho nên Đồ Phách mấy cái người lựa chọn 1 mảnh đất thế tương đối thấp bằng phẳng dãy núi.

	Lần này thần phủ phái ra tất cả thần hoàng cấp cường giả khác, Lôi thần hoàng cùng Cửu Yêu thần hoàng, cũng hộ thần hoàng cùng với huyền thần hoàng, cuối cùng chính là Da Luật Tề vị này mới lên Thiên thần hoàng.

	Trừ cái này ra còn có Thần thành thành chủ, ông cụ áo bào tro, ông cụ hôm nay là Thần thành lớn thứ nhất cường giả, thần hoàng tầng 3 thực lực, đáng giá nhắc tới chính là, lần này sáu cửa cũng có cơ hội tham dự thi đấu, đó chính là núi Kiếm, Lâm Già Thiên làm là núi Kiếm sơn chủ, đại biểu sáu cửa tham gia thi đấu.

	Lâm Già Thiên không hổ là Lâm Phong con trai, rất tốt hoàn thành lấy thân làm thể phương pháp, cường thế đột phá thần hoàng tầng 1 cấp bậc, từ hắn đột phá một khắc kia, núi Kiếm hoàn toàn vượt qua những thứ khác 5 môn, thành là sáu cửa đứng đầu, hơn nữa mơ hồ cùng Ngũ phủ lẫn nhau chống lại.

	Núi Kiếm lão tổ là một vị thần hoàng nhị trọng cường giả, hôm nay lại có Lâm Già Thiên cùng với Kiếm Thạch hai vị mới lên thần hoàng, có thể nói là thực lực đại tăng, cho nên những thứ khác 5 môn chỉ có thể tạm tránh kỳ phong mang.

	"Thần thành người? Tấm tắc, phi, mỗi giới đều đang có mặt tham gia thi đấu? Không ngại mất mặt?"

	Ngay tại Đồ Phách những người này xây dựng lều vải lúc này đột ngột truyền tới một tiếng giễu cợt, tất cả mọi người tất cả đều ánh mắt âm trầm, ngẩng đầu lên nhìn về thanh âm ngọn nguồn, nhất thời người trong lòng của người ta lửa giận bị đốt, gắt gao nhìn chằm chằm xuất hiện mấy người.

	Đế Thư dẫn Thiên Đế triều mấy cái cường giả, Đế Thư một mặt nụ cười châm chọc, ánh mắt hơi nheo lại, liếc Đồ Phách mấy người, không chút kiêng kỵ mở miệng giễu cợt, Lâm Phong không biết sống chết, hắn là hưng phấn nhất, mặc dù không có thể đạt tới mưu kế dự trù, nhưng là có thể để cho Lâm Phong gặp lớn như vậy khó khăn, đây chính là thành công.

	Nói lầm bầm, Lâm Phong, muốn đấu với ta, bố bẫy chết ngươi!

	Đế Thư toét miệng cười, càng ngày càng để cho người cảm giác chán ghét cùng bỉ bỏ, nhưng mà hắn xem thường, Đế Thư khôn khéo, há là vậy phàm phu tục tử có thể biết được? Dĩ nhiên đây là chính hắn tâm lý.

	"Ngươi còn dám tới?" Đồ Phách ánh mắt lạnh lùng nhìn Đế Thư, cầm chặt quả đấm, sau lưng mấy cái huynh đệ giống vậy làm xong chuẩn bị chiến đấu.

	Đế Thư nghe vậy, hồ nghi liếc nhìn Đồ Phách, rồi sau đó sang sãng cười to lên, hài hước vạn phần cười nói: "Ta vì sao không dám tới? Ha ha, từ xưa tới nay, được làm vua thua làm giặc, ta là thành vương, Lâm Phong bại khấu, ha ha!" .

	"Không sai, chúng ta quân sư mới là người thắng, mình không ra mặt sẽ để cho các người cái gọi là thiên kiêu Lâm Phong nguyên thần hủy hết, bị chết không thể chết lại rồi, Ha ha, thoải mái!" .

	Đế Thư bên cạnh một vị Thiên Đế triều cường giả toét miệng cười, mặt đầy thống khoái thần sắc, hắn chính là ban đầu ở vân long sơn bị Lâm Phong một quyền đánh bay cường giả, cừu hận này hắn vẫn nhớ, hôm nay Lâm Phong không có ở đây, hắn chỉ có sâu đậm thống khoái ý.

	"Ngươi. . ." . Đồ Phách sắc mặt đỏ lên, trong lòng tim đập nhanh hơn, chính là chuẩn bị ra tay.

	Nhưng mà chính là đây là, một tiếng mờ ảo đẹp và tĩnh mịch tiếng cười từ đàng xa truyền tới, tất cả mọi người đều không nhịn được ngẩng đầu lên nhìn lại, liền Đế Thư cũng là như vậy.

	Xa xa phương hướng, một người mặc màu xanh áo dài, hệ màu xanh da trời ngọc bội đai lưng buộc tóc chàng trai, một mặt tuấn tú hình dáng, trong tay nắm quạt lông, đỉnh đầu đầu quấn khăn, khóe miệng như có như không dâng lên một tia độ cong, trôi giạt đạp hạc tới.

	"Biết âm mưu, cũng không phi âm mưu gia, còn chân chính có học chi sĩ, chưa bao giờ sẽ trợ Trụ vi ngược!" .

	Người đàn ông đồ xanh trôi giạt từ Bạch Hạc trên mình rơi xuống, hai chân đạp đất, lại để cho người cảm giác được người này giống như là lông chim vậy, rơi trên mặt đất cũng không có nửa điểm thanh âm, tất cả mọi người lại xem chàng trai tu vi, thần hoàng nhị trọng, không hề coi là quá cao.

	Hứa Kiền không thèm để ý ánh mắt của những người khác, cũng không thèm để ý Đế Thư như vậy thẩm độ ánh mắt quan sát mình, như cũ cười híp mắt dáng vẻ, chậm rãi đi tới Đồ Phách đám người trước người, đưa ra quạt lông hỏi: "Xin hỏi, Thần thành phương diện còn cần người sao?"

	"Ngạch. . . Cái này người anh em ý là?" Đồ Phách có chút sửng sờ, nhưng rất nhanh kịp phản ứng, liền vội vàng hỏi.

	"Hề hề, nhà ta tiểu chủ nhân muốn muốn gia nhập Thần thành một phương, là các người tranh vinh dự" . Hứa Kiền tiếp tục cười, hướng về phía Đồ Phách mấy người cười vang nói.

	Nghe vậy, Đồ Phách cùng Hàn Đại Lực mấy người toàn đều kích động không thôi, thậm chí đang xây dựng lều vải Lâm Già Thiên cùng cũng hộ thần hoàng các người cũng không khỏi đi tới nơi này, mấy người trực tiếp vô số Đế Thư, mà là ngẩng đầu nhìn Hứa Kiền, cũng hộ thần hoàng thận trọng hỏi: "Không biết tại hạ tiểu chủ nhân là. . . ?"

	Cũng hộ thần hoàng sống mấy chục ngàn năm, tự nhiên biết cái này trên Thần lục ngoài mặt những cường giả này, nhưng là ẩn sĩ biết bao nhiều? Giống như Tuyết Nương Nương, Nhược Tà sư tôn, đều có thể gọi là ẩn sĩ, cho nên cũng hộ thần hoàng muốn hỏi cho rõ, để tránh đắc tội những thứ này đại hiền.

	Hứa Kiền trước khi tới liền cùng Lâm Phong thương lượng xong, hắn trước để làm tốt hết thảy chuẩn bị, hết sức cố gắng đem khí thế tạo lớn một chút, để cho ba phương giải thi đấu nhanh chóng nhớ hắn Hứa Kiền, sau đó sẽ lúc cần thiết, Lâm Phong thì sẽ lấy một cái thân phận mới xuất hiện ở phía trên.

	Còn như Vũ Hoàng liền bị Lâm Phong an bài vào vũ hồn thế giới bên trong, chờ đợi tranh tài kết thúc lại đón về.

	"Nhà ta tiểu chủ nhân, tên là Tru Thiên!" . Hứa Kiền mây thưa gió nhẹ một mặt nụ cười, cái này ngay tức thì cực kỳ giống Không Tổ ông cụ, không hổ là lão tổ nhỏ nhất học trò.

	Đế Thư nghe Tru Thiên tên chữ, luôn cảm thấy không đúng chỗ nào, nhưng lại không nói ra được, chỉ có thể lạnh lùng giễu cợt bật cười, âm liên tục quát lạnh: "Cái gì Tru Thiên, phô trương thanh thế, hề hề" .

	"Hề hề, vậy cũng được, so sánh với ngươi cái này chó chủ nhân Thiên Phàm, nhà ta tiểu chủ nhân, coi là thật bình thường rất sao, ha ha" .

	Hứa Kiền không cùng Đế Thư tiếng nói rơi xuống, liền không nhịn được phản bác hơn nữa cực hạn làm nhục Đế Thư, cuối cùng ngon miệng cười to lên, Hứa Kiền giễu cợt đưa tới Đồ Phách, Lâm Già Thiên mấy người hảo cảm, rối rít đi theo Hứa Kiền ngửa mặt lên trời cười to.

	Đế Thư sắc mặt lúc đỏ lúc trắng, chỉ cảm thấy mặt mũi ném lớn, nhất thời hừ lạnh một tiếng, trường bào một vung, hung hăng trợn mắt nhìn Hứa Kiền, ý là ta nhớ ngươi, đừng để cho ta âm tử ngươi, nhưng mà Hứa Kiền không quan tâm chút nào, thật muốn âm nhân? Hắn ngược lại là thật không sợ, bất quá đến lúc đó, có thể thì phải xem một chút ai âm nhân thuật cao minh hơn!

	"Các hạ tiểu chủ tìm người?" Cũng hộ thần hoàng một mặt hiền hòa nụ cười hỏi.

	Hứa Kiền lắc đầu một cái, quơ quơ quạt lông, nhưng cũng không trả lời ngay, chỉ nói một chữ, chờ!Chương 485: Giải thi đấu mở! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	. . .

	Một ngày này, mười năm một lần khoáng thế kỳ điển, ba phương giải thi đấu chính thức đánh vang, thần phủ phương diện, lấy Thần phủ phủ chủ con Bạch Khởi làm đại biểu, sở thắng liền, còn có bốn điện rất nhiều tinh anh, cùng với Tư Mã Viêm, tất cả đều tham gia thi đấu, đi cuồn cuộn núi hội họp.

	Thần Châu phương diện, phái ra vạn năm mạnh nhất đội hình, cũng là trên lịch sử mạnh nhất đội hình, lấy Thiên Đế triều thiếu Đế Thiên Phàm cầm đầu, còn có Đế Thư.

	Viêm Đế, Viêm Sưởng cùng với Long Đô thánh triều thiếu chủ lửa rồng, điện Càn Khôn Kiền thành, nhưng làm ngoài ý người bình thường còn có đan điện Đan Thanh huyền, cũng gia nhập Thần Châu một phương.

	Đan Thanh huyền chính là đan điện ba đan khiến cho, thực lực nghe nói đã đột phá thần hoàng tứ trọng.

	Nhìn lại Thần thành một phe này dự thi danh sách, cơ hồ bị người quên lãng, trong danh sách có Lâm Phong, nhưng mà Lâm Phong ở đâu à? Cười nhạo, Lâm Phong trở thành trò cười của tất cả mọi người hòa đàm tư.

	Thần thành tất cả mọi người tất cả đều tức giận bất bình, như vậy mà lại không có bất kỳ biện pháp, chẳng lẽ đây cũng là một năm sỉ nhục?

	Thần thành phương diện phái đi ra ngoài người dự thi cơ hồ có thể nói không người đi để ý tới, cho dù là thực lực mạnh nhất Đồ Phách, bây giờ đã đột phá đến thần hoàng nhị trọng đỉnh cấp, nhưng vẫn không có để ý tới.

	Thần thành người dự thi cũng chỉ là dựa vào Đồ Phách, Hàn Đại Lực mấy người chống đỡ, Sở Liên Phong cuối cùng lựa chọn ở Thần thành phương diện, không đồng ý Thần phủ mời, đối với lần này bất kể là thần phủ vẫn là Sở gia, đều hết sức tức giận, nhận làm cho này là sỉ nhục, nhưng mà Sở Liên Phong cũng không để ý những thứ này, hắn đã làm xong chính xác, cùng sở thắng liền tranh đoạt Sở gia gia chủ vị trí, cho nên tự nhiên không thể nào cùng tồn tại một thế lực dốc sức, thế tất yếu phân ra cao thấp.

	Cuồn cuộn núi chính là đảm trách lần này ba phương cuộc tranh tài địa phương, đây là một tòa liên miên bất tuyệt lại có cao mở thấp đi dãy núi, trùng điệp mấy ngàn dặm, trong đó ma thú qua lại trong đó, thậm chí không thiếu thượng cổ hung thú, có thể nói lần này cử hành mục đích rất rõ ràng, chính là muốn người dự thi cùng hung thú tranh nói.

	Thần phủ cùng Thần Châu người dự thi đại biểu cũng sớm đã vào ở cuồn cuộn núi bên trong, cuồn cuộn núi cũng không phải là những thứ khác dãy núi là thuần tự nhiên dãy núi, cuồn cuộn núi có thể nói chính là là ba phương giải thi đấu chuẩn bị sân, vô luận là nghỉ ngơi điều kiện vẫn là nơi so tài, đều là đi qua khám xét.

	Thần phủ các cường giả tiến vào tiền điện, Thần Châu cường giả tiến vào hậu điện, trước đây sau hai điện là căn cứ lần trước thành tích tới phân hóa, còn như Thần thành đại biểu cũng chưa có như vậy may mắn, bởi vì là bọn họ muốn tự đi xây dựng nơi nghỉ ngơi, cho nên Đồ Phách mấy cái người lựa chọn 1 mảnh đất thế tương đối thấp bằng phẳng dãy núi.

	Lần này thần phủ phái ra tất cả thần hoàng cấp cường giả khác, Lôi thần hoàng cùng Cửu Yêu thần hoàng, cũng hộ thần hoàng cùng với huyền thần hoàng, cuối cùng chính là Da Luật Tề vị này mới lên Thiên thần hoàng.

	Trừ cái này ra còn có Thần thành thành chủ, ông cụ áo bào tro, ông cụ hôm nay là Thần thành lớn thứ nhất cường giả, thần hoàng tầng 3 thực lực, đáng giá nhắc tới chính là, lần này sáu cửa cũng có cơ hội tham dự thi đấu, đó chính là núi Kiếm, Lâm Già Thiên làm là núi Kiếm sơn chủ, đại biểu sáu cửa tham gia thi đấu.

	Lâm Già Thiên không hổ là Lâm Phong con trai, rất tốt hoàn thành lấy thân làm thể phương pháp, cường thế đột phá thần hoàng tầng 1 cấp bậc, từ hắn đột phá một khắc kia, núi Kiếm hoàn toàn vượt qua những thứ khác 5 môn, thành là sáu cửa đứng đầu, hơn nữa mơ hồ cùng Ngũ phủ lẫn nhau chống lại.

	Núi Kiếm lão tổ là một vị thần hoàng nhị trọng cường giả, hôm nay lại có Lâm Già Thiên cùng với Kiếm Thạch hai vị mới lên thần hoàng, có thể nói là thực lực đại tăng, cho nên những thứ khác 5 môn chỉ có thể tạm tránh kỳ phong mang.

	"Thần thành người? Tấm tắc, phi, mỗi giới đều đang có mặt tham gia thi đấu? Không ngại mất mặt?"

	Ngay tại Đồ Phách những người này xây dựng lều vải lúc này đột ngột truyền tới một tiếng giễu cợt, tất cả mọi người tất cả đều ánh mắt âm trầm, ngẩng đầu lên nhìn về thanh âm ngọn nguồn, nhất thời người trong lòng của người ta lửa giận bị đốt, gắt gao nhìn chằm chằm xuất hiện mấy người.

	Đế Thư dẫn Thiên Đế triều mấy cái cường giả, Đế Thư một mặt nụ cười châm chọc, ánh mắt hơi nheo lại, liếc Đồ Phách mấy người, không chút kiêng kỵ mở miệng giễu cợt, Lâm Phong không biết sống chết, hắn là hưng phấn nhất, mặc dù không có thể đạt tới mưu kế dự trù, nhưng là có thể để cho Lâm Phong gặp lớn như vậy khó khăn, đây chính là thành công.

	Nói lầm bầm, Lâm Phong, muốn đấu với ta, bố bẫy chết ngươi!

	Đế Thư toét miệng cười, càng ngày càng để cho người cảm giác chán ghét cùng bỉ bỏ, nhưng mà hắn xem thường, Đế Thư khôn khéo, há là vậy phàm phu tục tử có thể biết được? Dĩ nhiên đây là chính hắn tâm lý.

	"Ngươi còn dám tới?" Đồ Phách ánh mắt lạnh lùng nhìn Đế Thư, cầm chặt quả đấm, sau lưng mấy cái huynh đệ giống vậy làm xong chuẩn bị chiến đấu.

	Đế Thư nghe vậy, hồ nghi liếc nhìn Đồ Phách, rồi sau đó sang sãng cười to lên, hài hước vạn phần cười nói: "Ta vì sao không dám tới? Ha ha, từ xưa tới nay, được làm vua thua làm giặc, ta là thành vương, Lâm Phong bại khấu, ha ha!" .

	"Không sai, chúng ta quân sư mới là người thắng, mình không ra mặt sẽ để cho các người cái gọi là thiên kiêu Lâm Phong nguyên thần hủy hết, bị chết không thể chết lại rồi, Ha ha, thoải mái!" .

	Đế Thư bên cạnh một vị Thiên Đế triều cường giả toét miệng cười, mặt đầy thống khoái thần sắc, hắn chính là ban đầu ở vân long sơn bị Lâm Phong một quyền đánh bay cường giả, cừu hận này hắn vẫn nhớ, hôm nay Lâm Phong không có ở đây, hắn chỉ có sâu đậm thống khoái ý.

	"Ngươi. . ." . Đồ Phách sắc mặt đỏ lên, trong lòng tim đập nhanh hơn, chính là chuẩn bị ra tay.

	Nhưng mà chính là đây là, một tiếng mờ ảo đẹp và tĩnh mịch tiếng cười từ đàng xa truyền tới, tất cả mọi người đều không nhịn được ngẩng đầu lên nhìn lại, liền Đế Thư cũng là như vậy.

	Xa xa phương hướng, một người mặc màu xanh áo dài, hệ màu xanh da trời ngọc bội đai lưng buộc tóc chàng trai, một mặt tuấn tú hình dáng, trong tay nắm quạt lông, đỉnh đầu đầu quấn khăn, khóe miệng như có như không dâng lên một tia độ cong, trôi giạt đạp hạc tới.

	"Biết âm mưu, cũng không phi âm mưu gia, còn chân chính có học chi sĩ, chưa bao giờ sẽ trợ Trụ vi ngược!" .

	Người đàn ông đồ xanh trôi giạt từ Bạch Hạc trên mình rơi xuống, hai chân đạp đất, lại để cho người cảm giác được người này giống như là lông chim vậy, rơi trên mặt đất cũng không có nửa điểm thanh âm, tất cả mọi người lại xem chàng trai tu vi, thần hoàng nhị trọng, không hề coi là quá cao.

	Hứa Kiền không thèm để ý ánh mắt của những người khác, cũng không thèm để ý Đế Thư như vậy thẩm độ ánh mắt quan sát mình, như cũ cười híp mắt dáng vẻ, chậm rãi đi tới Đồ Phách đám người trước người, đưa ra quạt lông hỏi: "Xin hỏi, Thần thành phương diện còn cần người sao?"

	"Ngạch. . . Cái này người anh em ý là?" Đồ Phách có chút sửng sờ, nhưng rất nhanh kịp phản ứng, liền vội vàng hỏi.

	"Hề hề, nhà ta tiểu chủ nhân muốn muốn gia nhập Thần thành một phương, là các người tranh vinh dự" . Hứa Kiền tiếp tục cười, hướng về phía Đồ Phách mấy người cười vang nói.

