Chương 1121: Đem người ta thiếu chút nữa. . . 
 Converter Dzung Kiều cầu phiếu 

	"Chồng, em gái Hiểu Mai không các nàng còn ở đây, ngươi đừng như vậy, ừ. . ."

	Lúc này Tiếu Di Bình thân thể xốp giòn mềm như bùn, trên người khí lực giống như bị toàn bộ đánh đi tựa như, căn bản là không có sức phản kháng Mưu Huy Dương dùng sức mạnh.

	Mưu Huy Dương ở xem vào phòng lúc này trùng hợp bị ở tại Tiếu Di Bình cách vách Khương Liên cho nhìn thấy: "Thằng nhóc thúi này lén lút chạy vào Tiếu Di Bình gian phòng làm gì? Thằng nhóc thúi này không phải là muốn. . ."

	"Bây giờ nhưng mà ban ngày, còn có Lưu Hiểu Mai các nàng đều ở đây tầng này, thằng nhóc thúi này hẳn sẽ không lớn gan như vậy đi."

	Mới vừa nghĩ tới đây Khương Liên lại lập tức hủy bỏ mình ý nghĩ mới rồi: "Thằng nhóc thúi kia không biết xấu hổ như vậy, còn có chuyện gì là hắn không dám làm, hắn lén lén lút lút chạy vào Tiếu Di Bình gian phòng, khẳng định lại muốn liền cái loại đó bẩn thỉu sự việc, không được, ta ngày hôm nay nhất định phải để cho thằng nhóc kia không làm thành chuyện xấu!"

	Khương Liên trên mặt lộ ra vẻ giảo hoạt nụ cười, đến khi Mưu Huy Dương sau khi tiến vào, nàng liền dựng lỗ tai muốn nghe một chút Mưu Huy Dương đi tìm Tiếu Di Bình kết quả dự định làm gì, nếu là Mưu Huy Dương thật dám ban ngày thì làm vậy không biết xấu hổ sự việc, Khương Liên liền chuẩn bị đảo quấy rối, đem sự việc cho phá hư.

	Nhưng mà Khương Liên nghe hồi lâu cũng không có nghe gặp cách vách gian phòng có động tĩnh gì, nàng cảm thấy vô cùng kỳ quái: "Chẳng lẽ thằng nhóc này đột nhiên dổi tính, thật sự là tìm Tiếu Di Bình lại chánh sự gì? Không đúng, chó làm sao đổi liền ăn cứt, liền thằng nhóc thúi kia đức hạnh nếu là có chánh sự mới vừa rồi ở trong phòng khách hắn nói. . ."

	Khương Liên làm sao cũng nghĩ không thông Mưu Huy Dương đi vào là làm gì, vốn là muốn dùng thần thức dò tra một chút cách vách trong phòng hai người rốt cuộc đang làm gì, có thể nàng lại sợ thật thấy hai người đang làm chuyện kia, nói sau Mưu Huy Dương thằng nhóc kia thần thức cũng rất mạnh, nếu như bị Mưu Huy Dương thằng nhóc kia phát hiện mình trộm xem bọn họ, mình sau này không bị thằng nhóc thúi kia cho cười nhạo chết mới là lạ.

	Đột nhiên, gừng liền con ngươi tích lưu lưu một chuyển, cởi xuống mình giầy rón rén đi tới bên tường, đem mình lỗ tai dán vào trên tường nghe trộm.

	Đây là Tiếu Di Bình đang bị Mưu Huy Dương chận cái miệng nhỏ nhắn nụ hôn nóng bỏng đâu, đem mặt dán vào trên tường nghe tốt một hồi, vẫn là thanh âm gì cũng không có nghe được.

