Chương 681: Lang Tà thần tôn! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hưu hưu. . .

	Hoảng hốt ở giữa Lâm Phong bên tai truyền tới gào thét loạn kiếm bay múa thanh âm, Lâm Phong cảm giác mình sau lưng sức nặng nhẹ một chút, kiếm tổ địch đã chạy Tử Điến thần tôn bay đi, bén hơi thở đem toàn bộ không gian cũng cách thành hai đoạn, Tử Điến thần tôn một cái tát không thể không đánh ở giữa không trung, tiếp đó lui về phía sau mấy bước.

	Nhưng mà đánh ở giữa không trung một chưởng lực cũng là ẩn chứa vô số năng lượng, kiếm tổ địch bị đánh bay ra ngoài, nặng nề rơi xuống đất, rầm một tiếng cắm vào đỉnh núi, phát ra ông minh thanh.

	"Kiếm tổ địch?" Tử Điến thần tôn ánh mắt nhiều một tia ánh sáng, trong mắt rõ ràng nhiều rất nhiều khao khát cùng, hắn muốn một thanh kiếm này, hắn muốn kiếm tổ chi hồn.

	"Tiền bối" . Lâm Phong sắc mặt đại biến, vội vàng bay đến trên đỉnh núi, đem kiếm tổ địch rút ra, rút ra kiếm tổ địch nháy mắt tức thì, Lâm Phong cả người nhịn không được run, chỉ cảm thấy một cổ bàng bạc hơn nữa kinh khủng năng lượng tất cả đều do bàn tay hội tụ đến tim trong, tiếp đó bao phủ toàn bộ hỗn độn thân thể.

	Lâm Phong rất muốn gầm thét lên tiếng, càng muốn đem trong cơ thể bàng bạc năng lượng thả ra ngoài, loại cảm giác này giống như ban đầu đối mặt Ngôn Chấn là giống nhau như đúc, hơn nữa so một lần kia năng lượng hơn nữa bàng bạc, hơn nữa lần này Lâm Phong hoàn toàn là chủ động đem kiếm tổ địch khống chế ở trong tay.

