Chương 234: Bị bắt 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ngoại ô lúa mạch non Thanh Thanh, lần trước trận tuyết rơi nhiều dấu vết lưu lại đã sớm không gặp.

	Tần Thiên đi theo Cửu công chúa ở bên ngoài chạy như điên, cuối cùng tiến vào một vùng núi lâm.

	Núi rừng gập ghềnh, lá rụng đã hết.

	Tần Thiên cũng không lòng đi săn, cho nên cũng chỉ là cầm cung tên đi theo phía sau, Cửu công chúa nếu là đánh tới thỏ cái gì, hắn liền vội vàng chạy tới nhặt lên.

	Toàn bộ quá trình, Cửu công chúa đều rất ít mở miệng nói chuyện, Tần Thiên gặp nàng như vậy, cũng sẽ không dám tùy tiện hỏi.

	Hai người chỉ như vậy đi săn, bất tri bất giác ở giữa, thời gian đã không còn sớm.

	"Công chúa điện hạ, thời gian không còn sớm, chúng ta nhanh đi về đi, nếu không liền không đuổi kịp cửa thành." Tần Thiên nhìn trời sắc, có chút bận tâm nói.

	Cửu công chúa nhưng là căn bản không có phải trở về ý nghĩa.

	"Mau xem, một con thỏ." Cửu công chúa cưỡi ngựa liền đuổi theo, một bên truy đuổi một bên dựng cung lên bắn tên, chỉ gặp mũi tên nhọn như gió, vèo một cái bắn trúng con thỏ kia.

	Bất quá thỏ mặc dù bị bắn trúng, vẫn còn đang liều mạng chạy.

	"Tần Thiên, đi cho bổn công chúa đem thỏ nhặt về."

	Tần Thiên cảm giác được mình rất mệnh khổ, mình cũng không phải là Cửu công chúa thị vệ, làm gì cùng nàng làm chuyện nhàm chán như vậy tình à?

	Có thể hắn lại cự không dứt được, chỉ có thể vội vàng chạy đi truy đuổi thỏ.

	Nhưng ngay khi Tần Thiên chạy tới truy đuổi thỏ lúc này đột nhiên nghe phía sau có một ít khác thường, hắn xoay người lại, liền thấy có bốn năm người đột nhiên dùng lưới đem Cửu công chúa từ trên lưng ngựa cho ném xuống.

	"Buông ta ra, to gan, các người thật lớn mật, biết ta là ai chăng, người đến, Tần Thiên, cứu mạng. . ."

	Cửu công chúa cao giọng kêu, Tần Thiên gặp có thích khách, trong lòng nhất thời trầm xuống, không dám chần chờ, vội vàng phi thân hướng bên này chạy như điên tới, hơn nữa ngay tại hắn chạy lúc tới, lập tức dựng cung lên bắn tên.

	Mũi tên nhọn vèo một tiếng, bắn trúng một người thích khách.

	Ngay tại hắn chuẩn bị lần nữa bắn tên lúc này thích khách đao đã gác ở Cửu công chúa trên cổ.

	"Muốn Cửu công chúa còn sống, thì để xuống vũ khí trong tay."

