Chương 237: Chất vấn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên và Cửu công chúa hai người thuận đường.

	Lúc trở về, vừa vặn đụng phải đến tìm Tần Thiên Trình Giảo Kim.

	Cái này làm cho ba người không khỏi được đều rất lúng túng, rất tự nhiên cũng nhớ tới ngày đó ở trên giường đất sự việc.

	Cửu công chúa gò má hơi đỏ lên, giơ roi hướng ở trên cổ ngựa hung hăng quất một cái, tiếp rất nhanh chạy đến phía trước.

	Tần Thiên cười khổ, Trình Giảo Kim bên này nhưng là đem hắn kéo xuống.

	"Thằng nhóc ngươi gan là càng ngày càng lớn à, còn dám mang công chúa điện hạ một đêm không về? Lần trước cùng ngươi nói ngươi đều quên?"

	Trình Giảo Kim có chút tận tình khuyên bảo, vậy La Nghệ không phải dễ trêu à, ban đầu Tùy Dương Đế cũng không chọc nổi hắn, chỉ có thể trấn an, hôm nay Đại Đường cũng chỉ có thể trấn an hắn.

	Tần Thiên dám ngâm hắn con dâu, vậy hắn nếu là giận lên, chỉ sợ cái này Đại Đường lại phải không an định.

	Tần Thiên mặt đầy ủy khuất.

	"Lô quốc công, ta cùng công chúa điện hạ thật không việc gì, ngày hôm qua săn bắn, công chúa điện hạ bị dân tộc Thổ Dục Hồn thích khách bắt lại, chúng ta là thật vất vả mới nhặt về một cái mạng à."

	"Dân tộc Thổ Dục Hồn thích khách?" Trình Giảo Kim sững sốt một chút, hắn không nghĩ tới Cửu công chúa vậy mà sẽ bị dân tộc Thổ Dục Hồn thích khách bắt cóc.

	"Chuyện này thật là?"

	"Đương nhiên là thật, bây giờ vậy trong ngôi miếu đổ nát còn có vậy mấy cái thích khách thi thể đây."

	Trình Giảo Kim thần sắc hơi động, thật giống như ý thức được cái gì, vì vậy cũng sẽ không cùng Tần Thiên nhiều lời, trực tiếp cưỡi ngựa rời đi.

	Tần Thiên nhìn Trình Giảo Kim cái bộ dáng này, trong lòng càng phát ra hồ nghi.

	Bất quá bây giờ hắn cũng không quản được nhiều như vậy, về nhà trước nói sau.

	Nhưng mà, vừa mới về đến nhà, liền gặp Đường Dung và Lô Hoa Nương hai người một trái một phải đứng, Đường Dung thần sắc, lại là có chút lãnh khốc trắng bệch.

	Tần Thiên trong lòng khẽ than một tiếng, làm sao tất cả mọi người đều muốn hiểu lầm hắn cùng Cửu công chúa đâu ?

	Thiếu không được lại phải giải thích một phen.

	"Hai vị phu nhân à, thật ra thì chuyện là như vầy. . ."

	Bữa nay lâm triều, Cửu công chúa bị dân tộc Thổ Dục Hồn thích khách bắt cóc sự việc Lý Uyên nói ra.

	"Chư vị ái khanh, dân tộc Thổ Dục Hồn lại dám bắt cóc ta Đại Đường công chúa, theo các ngươi nói như vậy, ta Đại Đường nên làm như thế nào?"

	Lý Uyên mới vừa hỏi lên, một người quan viên liền đứng dậy: "Thánh thượng, dân tộc Thổ Dục Hồn lại dám phái người bắt cóc ta Đại Đường công chúa, thần ý kiến, tuyệt đối không thể tha bọn họ."

	"Không sai, hẳn phái binh dạy dỗ một chút dân tộc Thổ Dục Hồn, để cho bọn họ trưởng cái trí nhớ."

	"Thần cũng cảm thấy được, hẳn phái binh. . ."

	Đại Đường quan viên đều rất có huyết tính, công chúa bị người khi dễ, không thể cứ tính như vậy.

	Là lấy, rất nhiều người cũng chủ trương xuất binh.

	Lý Thế Dân đứng ở trong đám người, nhưng là không nói một lời, chẳng qua là nhìn những quan viên này lên tiếng.

	Mà đang ở những quan viên này nói không sai biệt lắm lúc này hộ bộ quan viên đứng ra nói: "Thánh thượng, hôm nay ta Đại Đường lương thảo không đủ, không thích hợp xuất binh, chuyện này làm thảo luận kỹ hơn."

	Nếu như xuất binh, hộ bộ áp lực liền sẽ rất lớn, là lấy hộ bộ cũng không phải là rất hy vọng xuất binh đánh giặc.

	Mà hộ bộ đem cái tình huống này nói ra sau đó, triều đình lên chủ trương xuất binh thanh âm yếu một ít, Lý Uyên chân mày hơi chăm chú, nói: "Có thể nếu không xuất binh, ta Đại Đường mặt mũi để ở nơi đó, lần này không dạy bảo bọn họ, vậy những quốc gia khác xem ta Đại Đường dễ khi dễ, sợ cũng phải thường xuyên tới quấy rầy chứ ?"

	Lý Uyên rốt cuộc là từ trong chiến tranh đi ra hoàng đế, huyết tính là có.

