Chương 82: Diệp Khai 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chẳng qua ở ven đường mua một đôi!"

	Lâm Thiến khẽ cắn răng, hung ác!

	Không nỡ bỏ đứa trẻ không bẫy được chó sói, dù sao giầy sớm muộn cũng phải cần mua.

	"Đúng rồi, trưởng lớp, hôm nay trễ sẽ là ai cử hành à?" Lâm Thiến chợt nhớ tới, đuổi hỏi vội.

	Thượng lưu nhân sĩ dạ tiệc cụ thể cái dạng gì nàng chỉ ở tiểu thuyết cùng trong phim ảnh gặp qua, trên thực tế cái này còn là lần đầu tiên; nhưng muốn đến cũng không sai biệt lắm, có một cái người làm chủ mời bốn phương bạn, vui vẻ đoàn tụ một đường.

	Sau đó một đám ăn mặc lễ phục tiên sinh tiểu thư ở uyển chuyển âm nhạc trong phiên phiên khởi vũ, hình ảnh đặc biệt duy mỹ.

	"Trương gia."

	Hoa Oánh tức giận trả lời, cũng âm thầm lắc đầu một cái. Cái này bạn cùng phòng à cũng không biết nói nàng cái gì tốt, người làm chủ là ai cũng không biết liền hào hứng đã qua. Cái này cùng có người kết hôn, sau đó ngươi ai cũng không nhận ra liền tiến tới là vậy một cái.

	"Lâm gia? Cùng ta một cái họ ha ha." Lâm Thiến thật cao hứng, lại tìm đến một cái phải đi lý do. Giống vậy họ Lâm, 500 năm trước là một nhà, bây giờ cũng chỉ coi là đi tới lui thân thích.

	"Cái này Lâm gia có cái gì rất nổi danh công ty không?"

	Lâm Thiến lại hỏi.

	Nàng ngày thường trừ lên Net chính là đi dạo phố, rất ít chú ý phương diện này chuyện.

	"Tập đoàn Lâm Thị, nam thành phố lớn nhất công ty bất động sản, lần này chủ yếu là Lâm thị công chúa nhỏ Lâm Tuyết Nhi phải đi ra ngoài, cho nên mới làm cái sắp đừng dạ tiệc." Hoa Oánh cũng lười một chút xíu nặn kem đánh răng, dứt khoát một cổ não nói hết ra.

	Sau khi nói xong, Hoa Oánh liền nhắm mắt giả bộ ngủ.

	Có như thế cái không hiểu chuyện bạn cùng phòng, thật lòng mệt mỏi à.

	. . .

	Khách sạn lớn Thanh Long, thành phố Đông Hải lớn nhất khách sạn, sửa sang sang trọng, cấp bậc cực cao.

	Mười tầng trở lên, vậy cũng cơ bản không đối bên ngoài mở, không phải người có thân phận, căn bản không tư cách vào ở.

	Tầng chót, cũng chính là tầng thứ 16.

	Đứng ở cửa hai dãy ăn mặc kỳ bào nữ tiếp khách, người người da trắng xinh đẹp lớn chân dài, đặt ở vậy trường học cũng có thể làm việc xài. Có thể ở nơi này, chỉ là dùng để giữ cửa.

	Hoa Oánh ngẩng đầu ưỡn ngực đi ở phía trước, Lâm Thiến nhưng cùng chỉ chim cút tựa như núp ở phía sau.

	Chung quanh đây lui tới, người người mặc hàng hiệu tây phục, hoặc là trong phim ảnh mới đã gặp nữ thức lễ phục. Vừa thấy ngay cả có giá trị con người có địa vị.

	"Trưởng lớp, ngươi làm sao cứ như vậy lớn gan, như thế ung dung đây. . ." Lâm Thiến nhỏ giọng hỏi.

	Trưởng lớp mặc nhìn như cũng không trách, mấy chục đồng tiền tiện nghi liền phục, làm sao cứ như vậy có sức đây.

