Chương 667: Tắm máu thiên hạ 
 Converter Dzung Kiều cầu phiếu  

	Lúc này ba đại tông môn thái thượng trưởng lão sắc mặt giống như ăn con ruồi vậy khó chịu!

	Thì ra như vậy bây giờ mình tông môn chỉ còn lại không tới mấy chục người!

	Phải biết thời kỳ cường thịnh ba đại tông môn đệ tử lên một trăm ngàn, nhưng bây giờ trừ một ít vạn năm tôn cùng động hư cảnh trưởng lão bởi vì vì tu vi quá cao, không thể tiến vào Hoang Cổ tuyệt địa lưu lại một cái mạng ra, ừ tông môn lớn có thể nói là đầy đủ xong rồi.

	"Lần này ngươi nửa đời sau cũng có thể cho là ngươi hào ngôn tráng chí mà phấn đấu, tấm tắc, chính là không biết ngươi trước khi chết, tông môn có thể hay không phát triển đến bây giờ một nửa quy mô."

	Long Đồ Cửu Hỏa cười lạnh nói, mình cười nhạo là cười đã như vậy sao?

	Muốn cười nhạo ta, ta cũng để cho ngươi không cười nổi!

	"Ngươi lấn hiếp người quá đáng!"

	Ba đại tông môn thái thượng trưởng lão trợn mắt nhìn.

	"Tốt lắm! Chớ quấy rầy! Cùng sau khi rời khỏi đây các người nghĩ thế nào đánh sống chết ta đều không quản, hiện đang toàn lực công kích trận pháp! Nếu không bọn ta đều phải chết!"

	Hoàng kim kỵ chàng trai nhướng mày một cái, thật là một đám đỡ không nổi tường A Đấu, cũng lúc này, còn có lòng rỗi rãnh tranh đấu!

	"Không sai, bây giờ việc cần kíp là đánh ra!"

	Bà lão cũng là mở miệng nói đến, một cái cây rắn chín đầu cây nạng đón gió gặp dài!

	Một cái rắn lớn dài chín cái đầu xuất hiện giữa sân, giống như vật còn sống, ánh mắt lạnh như băng nhìn bốn phía.

	"Hống!"

	Cái này con rắn lớn hơi thở không hề so lên cấp sau thập hỏa thập long che chở yếu nhiều ít, hơi thở khổng lồ, ngửa mặt lên trời gào thét.

	Một cổ kinh khủng hấp lực từ rắn lớn chín cái đầu trong truyền tới, rắn chín đầu trước người không gian trực tiếp ở nơi này một cổ kinh khủng hấp lực trước mặt tan vỡ!

	Chín nước xoáy chậm rãi chuyển động, trên mặt đất, vô số đất đá bị rắn lớn nuốt vào trong bụng!

	"Thập hỏa thập long, lưu ly tịnh thế!"

	"Sát Sinh giết linh, giết thiên hạ hết thảy sinh linh!"

	Thanh âm già nua vang lên, vang vọng ở giữa trời đất.

	Hôm nay ba đại tông môn một phe thần binh bị thương nặng, có thể cậy vào cũng chính là hoàng kim kỵ thanh niên 2 kiện thần binh, cùng cái này một kiện rắn chín đầu trượng.

	"Chư vị, chúc ta giúp một tay!"

	Bà lão sắc mặt khó khăn xem, thúc giục thần binh toàn diện hồi phục yêu cầu năng lượng quá kinh khủng.

	Bất quá mấy chục hô hấp, lấy bà lão thâm hậu tu vi đều có chút không gánh nổi.

	"Nói không chừng đây là một lần cơ duyên! Nếu có thể chém chết cái này núp trong bóng tối người, ta tông môn thần binh ngược lại là nhân họa đắc phúc!"

	Sát Sinh lão nhân cùng Long Đồ Cửu Hỏa hai mắt nhìn nhau một cái, rối rít xông ra, phối hợp bà lão thi triển.

	Thập hỏa thập long che chở phát sinh biến hóa kinh người, mười con giao long đồng thời khạc ra một đoàn ngọn lửa màu vàng!

	Đang lúc mọi người, nhìn soi mói, cái này mười đoàn ngọn lửa màu vàng dung hợp với nhau!

	Hình thành một đóa màu trắng như lưu ly ngọn lửa, bề ngoài hình như một đóa Bạch Liên hoa!

	Cái này Bạch Liên hoa cũng không phải là giống vậy hoa, mà là trong truyền thuyết tịnh thế chi viêm!

	Có hủy diệt thế giới sức mạnh to lớn!

	Hiển nhiên bây giờ cái này một đóa Bạch Liên rõ ràng không đạt tới diệt thế trình độ, nhưng năng lượng ẩn chứa trong đó cũng đủ để cho Long Đồ Cửu Hỏa các người kiêng kỵ không thôi.

	Mà Sát Sinh kiếm lại là kinh người, bề ngoài màu đỏ nhạt thân kiếm bắt đầu cởi đổi, trực tiếp xuất hiện vô số vết rách, ầm ầm nổ tung!

	Nứt ra sau đó, một cái nhỏ số một máu trường kiếm màu đỏ hiện lên, cái này một thanh kiếm giống như là huyết dịch ngưng tụ mà thành, thân kiếm trong có rậm rạp chằng chịt đường vân, giống như loài người kinh mạch mạch máu vậy thời thời khắc khắc cũng đang lưu động khí huyết.

	Cái này một thanh kiếm vừa xuất hiện, sát khí ngập trời xông thẳng Vân Tiêu, để cho bầu trời chu vi mấy trăm dặm đất trực tiếp biến thành một mảnh máu đỏ.

	Mơ hồ, như có vô tận nỉ non tiếng kêu rên vang lên.

	"Thôn thiên phệ!"

	Bà lão thần sắc biến đổi, cảm thấy cái này 2 chuôi thần binh lên uy năng, không dám thờ ơ, đem tự thân cả người khí huyết toàn bộ rót vào rắn chín đầu trượng trong.

	Mà theo Long Đồ Cửu Hỏa cùng Sát Sinh lão nhân ra sức, rắn chín đầu trượng uy năng bạo tăng một đoạn.

	Dáng người cấp tốc mở rộng! Dài đến chục nghìn mét, thân thể trước đoạn nâng lên, lạnh như băng thụ đồng nhìn về phía càng ngày càng gần thập hỏa thập long che chở cùng Sát Sinh kiếm!

	"Tê!"

