Chương 141: Sau lưng thọt đao? 
 Converter Dzung Kiều cầu phiếu 

	"Lâm Phong, ngươi cần làm cho này lần chuyện kiện phụ trách" .

	Ngân thánh quân sắc mặt âm trầm đi tới Lâm Phong trước người, giận quát một tiếng, hiển nhiên chuyện này để cho Ngân thánh quân nổi giận đứng lên, cái này không thể nghi ngờ ảnh hưởng lượng lớn thánh điện quan hệ, càng sẽ để cho Linh vực thánh điện người gặp may cắm châm, mượn này phân hóa hai cái thánh điện đệ tử bình thường, đến lúc này, chính là nguy hiểm nhất, nhưng mà đây hết thảy hết thảy đều là bởi vì Lâm Phong gây chuyện.

	Lâm Phong nhíu chặt mày, liếc mắt Ngân thánh quân, rồi sau đó nhàn nhạt quát lên: "Ta một mực sẽ ở Ngân vực, các người thích làm sao dạng sẽ làm gì" .

	Lâm Phong vừa nói, chuẩn bị rời đi, đột nhiên tựa hồ nghĩ tới điều gì, lại là ngưng bước chân, nhìn về phía Ngân thánh quân, người sau sắc mặt vừa chậm, nghĩ chính là Lâm Phong đã biết sai, muốn phải nói xin lỗi, nếu như là như vậy, ngược lại là có thể tiếp nhận.

	"Ta sớm cùng ngươi nói qua, ta ghét người khác đụng chạm ta nghịch lân, ngươi nếu không khuyên được thần của các ngươi tử, chính là không tư cách tới quở trách ta, các người Ngân vực thánh điện cùng Thần vực thánh điện quan hệ không bình thường, nhưng là đây là các ngươi sự việc, mà lúc này ta, đại biểu chính ta! !" .

	"Phụ nữ của ta bị những người khác để mắt tới, ta bỏ mặc đối phương là ai, ta cũng sẽ không từ bỏ ý đồ" .

	"Không nên dùng loại ánh mắt này nhìn ta, các người nếu như muốn trả thù, muốn lấy lại thể diện, cứ việc tìm ta, nhưng là ta cũng nói cho các người, muốn trả nổi loại này giá phải trả" .

	Lâm Phong trịnh trọng một chữ nghiêm uống, thô bạo mười phần, nghe Ngân thánh quân kinh ngạc sửng sờ tại chỗ, cùng hắn phản ứng lại lúc này Lâm Phong đã dẫn Thu Nguyệt Tâm cùng Đoạn Hân Diệp mấy người rời đi Ngân tông luyện võ trường to nhất, không biết tung tích.

	"Lẽ nào lại như vậy, thật là lẽ nào lại như vậy!" . Ngân thánh quân gầm thét lên tiếng, cầm chặt hai quả đấm, hắn đã có thời gian rất dài không có tức giận như vậy, mà ngày nay Lâm Phong ngắn ngủi mấy câu nói sẽ để cho hắn không nhịn được bạo giận lên.

	"Ngân thánh quân, chuyện này là ta Thần vực thánh điện trách nhiệm, xin mang ta gặp thần của các ngươi chủ, ta sẽ giải thích" . Tống Trang vẻ kiêu ngạo ngưng trọng đi tới Ngân thánh quân bên người, trầm thấp quát lên, mặt đầy áy náy.

	Ngân thánh quân hừ lạnh một tiếng, trừng mắt nhìn Tống Trang, giận dữ hét: "Ngân vực thánh điện cũng không phải là rời đi Thần vực thánh điện liền không sống được, cũng chưa có thần hoàng khí cung ứng, không muốn cho rằng chúng ta là đồng bạn hợp tác, liền có thể làm xằng làm bậy" .

	"Nếu là cho chúng ta chọc tới, chẳng qua không hợp tác, ngươi biết không?" Ngân thánh quân rống giận, chỉ Tống Trang thân thể quở trách một trận.

	"Không hợp tác cũng không hợp tác, rời đi Ngân vực, bọn ta cũng không chết đói" .

	"Nói cho ngươi già đầu, đừng tìm chúng ta đùa bỡn vô lại, nếu không phải các người cái này cái gì thần tử nhìn trúng ta đây em dâu, làm sao có thể sẽ xuất hiện chuyện này? Các người có rất lớn trách nhiệm, tại sao phải đem trách nhiệm đặt ở bọn ta trên đầu?"

	"Ngươi là ăn thuốc nổ vẫn là thuốc nổ? Không có các người Ngân vực, chúng ta vậy có thể sống, Tống Trang, bọn ta đi" .

	Ngân thánh quân giận tiếng quát chưa dứt, Viên Phi bước nhanh chạy đến Tống Trang trước người, kéo Tống Trang tay, chuẩn bị rời đi, đồng thời cũng ở đây hung hãn hướng về phía cái trước gầm thét lên tiếng, lời nói lộ ra mắng cùng bá đạo, để cho Ngân thánh quân sắc mặt cũng trắng đi.

	"Viên Phi thần tử, ngươi đây là ý gì?" Ngân thánh quân trong lòng tức giận cùng bực bội tới cực điểm, Lâm Phong một phen, để cho hắn tức giận, hôm nay Viên Phi châm chọc thêm giọng điệu bá đạo lại để cho Ngân thánh quân thuộc về cực kỳ tức giận trong.

	"Ta đây không có ý nghĩa, Lâm Phong ý chính là ta đây ý, lúc này chúng ta cũng đại biểu mình, không có nghĩa là thánh điện, hiểu không? Bọn ta đi" .

	Viên Phi nhàn nhạt quát một tiếng, sau đó kéo Tống Trang rời đi đài cao, không để ý tới nữa Ngân thánh quân phân nửa.

	Ngân thánh quân cầm chặt trước quả đấm cả người run rẩy không dứt, trong lòng tức giận đã không thể dùng ngôn ngữ mà hình dung được, hắn chỉ có đem sự việc giao cho thần chủ tự mình xử lý.

	"Ha ha, đường đường Ngân thánh quân, bị một cái Thần vực thánh điện thần tử phản bác á khẩu không trả lời được, thật là có ý" .

	Ngay tại lúc này, một bên kim thánh quân không biết lúc nào đứng dậy, vẻ kiêu ngạo hí ngược thêm nghiền ngẫm nhìn Ngân thánh quân, châm chọc cười, ánh mắt chỗ sâu cất giấu một tia thống khoái vẻ.

	Ngân thánh quân lạnh lùng liếc nhìn kim thánh quân, hừ lạnh một tiếng không nói gì, mà là trực tiếp rời đi trên đài cao.

	Vạn bất đắc dĩ Ngân tông tông chủ tuyên bố lần này thần tử chọn phi đại điển lúc này kết thúc, lấy vô cùng vì lúng túng phương thức kết thúc, rất nhiều bị mời tới tham gia khánh điển cường giả đều do Hạo thần tử danh nghĩa mời tới thánh điện tụ họp một chút, trong đó cũng bao gồm mới vừa làm nhục Ngân thánh quân kim thánh quân.

	"Đi, giết Lâm Phong, không thể để cho hắn còn sống trở lại Thần vực" . Kim thánh quân hướng về phía sau lưng Thiết Diện thánh tử giận quát một tiếng, ánh mắt dữ tợn mang âm độc.

	Thiết Diện thánh tử sắc mặt đông lại một cái, yên lặng biến mất đang luyện võ trận trên, sát ý cũng biến mất tại chỗ lên.

	Kim thánh quân nhìn Thiết Diện thánh tử biến mất, trên mặt âm độc dữ tợn ngay tức thì biến mất, biến thành một bộ lạnh nhạt dáng vẻ, chạy thẳng tới thánh điện bay đi.

