Chương 1339: Lão tổ hiện thân 
 Converter Dzung Kiều cầu phiếu 

	"Thằng nhóc , ngươi ngày hôm nay hẳn phải chết!"

	Yagiu Ichimine mặc dù thẹn quá thành giận nhưng lại cũng không có mất lý trí, cắn răng nghiến lợi mắng một tiếng, sau đó, hắn miệng ở 1 mở 1 đóng lẩm bẩm cái gì đồng thời, ngón trỏ cũng theo đó động bấm từng cái ấn quyết.

	Bởi vì vì đối với bản thân có lòng tin, Mưu Huy Dương cũng không có lập tức động thủ, nhìn Yagiu Ichimine động tác, nghĩ đến: "Đây không phải là nhẫn giả sử dụng kỹ năng, đã thuộc về thuật pháp phạm vi. Cái này Yagiu Ichimine buông tha gia tộc kiếm thuật chuyên tu số người, không chỉ có tu luyện thành thiên nhẫn, hơn nữa xem ra còn tu luyện thành công thuộc về âm dương sư thuật pháp, lão này thật đúng là gia tộc Yagiu trăm năm một gặp quỷ tài."

	Đảo mắt ở giữa, Yagiu Ichimine thuật pháp liền hoàn thành, theo thuật pháp hoàn thành, một mực màu đen cự chưởng ở hắn phía trước bầu trời tạo thành.

	Nhìn Mưu Huy Dương cũng không có ở mình thi triển thuật pháp thời điểm động thủ, mà là mặt lộ vẻ châm biếm dùng xem hề biểu diễn vậy ánh mắt nhìn mình, chờ mình đem thuật pháp hoàn thành.

	Thấy Mưu Huy Dương cái này bức vẻ mặt, Yagiu Ichimine liền cảm giác được mình răng ngứa ngáy, hận không thể nhào tới cắn hắn mấy cái.

	"Đi chết đi!"

	Yagiu Ichimine giận quát một tiếng, ngay sau đó thúc giục vậy chỉ mới vừa hình thành màu đen cự chưởng, hướng về phía Mưu Huy Dương đè ép tới.

	Chưởng chưa đến, một hồi âm u âm phong gào thét lên, đem cây cối chung quanh vơ vét phải cắn loạn loạn hoảng, thật giống như tùy thời cũng biết bị gãy vậy, liền ngay cả lần trước chút nhỏ bé sa lịch cũng xen lẫn đang bị cuốn lên bụi đất trong, nhất làm cho người ta chán ghét vẫn là ở nơi này đầy trời sa tầng trong, còn kèm theo có thể ảnh hưởng người tâm trí quỷ kêu thanh.

	Nhìn một chưởng này doanh tạo nên hiệu quả, Mưu Huy Dương cũng không nhịn được thầm khen nói: "Chiêu này thật đúng là âm độc vô cùng! Cũng may là gặp ta, nếu là đối với những cái kia không có thần thức mà tâm trí lại không thế nào kiên định người sử dụng một chiêu này, lại bị những thứ cát này Trần che cản tầm mắt sau đó, cộng thêm những quỷ kia tiếng huýt sáo ảnh hưởng đối với thần trí tạo thành ảnh hưởng, người bình thường rất khó tránh được không trung vậy theo tới một chưởng?"

	Bất quá những thứ này đối với Mưu Huy Dương nhưng không có ảnh hưởng gì, hắn khinh miệt hừ một tiếng: "Chút tài mọn!"

	"Tới mà không đi cũng không lễ phép, để cho ngươi biết một chút về ta hỏa linh chưởng uy lực."

	Vừa nói, Mưu Huy Dương xòe bàn tay ra không gặp hắn khởi động bất kỳ pháp quyết nào, liền gặp một cái chỉ lớn bằng bàn tay bỏ túi ngọn lửa chưởng, ở bàn tay hắn lên hình thành.

	Cái này cái gọi là hỏa linh chưởng, thật ra thì chính là Mưu Huy Dương dùng tâm linh diễm cộng thêm linh lực ngưng tụ thành, tự nhiên không cần bóp động pháp quyết gì, mà hỏa linh chưởng danh tự này cũng là Mưu Huy Dương tùy tiện nghĩ ra được.

	Hỏa linh chưởng mới vừa một thành hình, Mưu Huy Dương liền đem nó hướng về phía vậy chỉ hướng mình ép tới màu đen bàn tay đẩy tới.

	Hỏa linh này chưởng mới vừa đẩy một cái ra, đón gió liền dài, ngay tức thì biến thành một cái có chừng 10m lớn ngọn lửa cự chưởng.

	Ngọn lửa vốn chính là hết thảy tà ma vật khắc tinh, ngọn lửa kia cự chưởng mới vừa một tạo thành, chung quanh âm phong cùng quỷ kêu thanh lập tức liền biến mất.

	"Ầm!"

	Hai cái cự chưởng trên không trung đánh nhau chung một chỗ, phát ra một âm thanh điếc tai muốn quỹ tiếng ầm ầm sau đó, Yagiu Ichimine dùng thuật pháp tạo thành màu đen bàn tay, một chút liền bị đánh nát, hóa thành từng luồng khói đen tiêu tán trên không trung.

	Mà hỏa linh chưởng cũng không có ở một cái đụng này trong bị đụng tán, chẳng qua là bởi vì vì ở một cái đụng này trong tiêu hao không thiếu linh lực, hình dáng rút nhỏ rút nhỏ một nửa.

	Vậy còn dư lại một nửa hỏa linh chưởng, tiếp tục hướng không trung bay đi, cho đến linh lực hao hết sau đó, mới hóa thành điểm điểm hỏa tinh tiêu tán trên không trung.

	Do thuật pháp hình thành màu đen bàn tay bị đánh nát lúc đó, Yagiu Ichimine cũng gặp phải thuật pháp cắn trả, oa một tiếng phun ra búng máu tươi lớn, cả người cũng uể oải rất nhiều.

	Yagiu Ichimine kinh hãi nhìn Mưu Huy Dương, hỏi: "Ngươi lửa kia linh chưởng là do ngọn lửa gì hình thành, lại có thể phá ta quỷ ma thần chưởng?"

	Quỷ này Ma thần chưởng là Yagiu Ichimine ở một lần thám hiểm trong lấy được một cái tàn bản, theo tàn bản lên ghi lại một chưởng này ngưng tụ ra sau có Thần Ma lực, phát ra quỷ ma tiếng kêu gào có thể đoạt lòng người trí, để cho người bị công kích ngay tức thì mất thần trí, mất đi đối với mình thân thể khống chế, chỉ có thể chỉ ngây ngốc chờ bị sau đó mà đến màu đen bàn tay đánh chết.

	Làm Yagiu Ichimine thấy tàn bản lên ghi lại uy lực, lập tức cho rằng quỷ này Ma thần chưởng, so bây giờ nước NB tất cả âm dương sư tu luyện thuật pháp còn lợi hại hơn.

	Trước kia Yagiu Ichimine hao phí nhiều thời gian và tài nguyên, cũng không có đem chỉ chiêu quỷ ma thần chưởng tu luyện thành công, không nghĩ tới lần này đoạt xác sau khi thành công, trả lại cho hắn một ngoài ý muốn ngạc nhiên mừng rỡ, để cho rất thuận lợi liền đem quỷ ma thần chưởng tu luyện thành công.

	Yagiu Ichimine lần đầu tiên sử dụng quỷ này Ma thần chưởng, đầy cho rằng chiêu này vừa ra Mưu Huy Dương sẽ giống như tàn bản lên chở thêm như vậy bị đoạt đi tâm trí, để cho mình dễ dàng phải bắt hắn lại.

	Yagiu Ichimine cũng không nghĩ tới, hắn lần đầu tiên sử dụng chiêu này đối địch, không chỉ có không đem Mưu Huy Dương thần trí đoạt đi, còn bị Mưu Huy Dương dễ dàng phá giải, để cho mình gặp phải thuật pháp cắn trả.

