Chương 1110: Khều một cái năm 
 Converter Dzung Kiều cầu khen thưởng 

	Mưu Huy Dương nói hoàn toàn đem Tô Thiết người mang tới chọc giận.

	Bá bá bá. . .

	Năm người một chút đứng dậy, cầm ra riêng mình vũ khí, trên mình tràn ra hung ác hơi thở, hận hận nhìn chằm chằm Mưu Huy Dương rất nhiều một lời không hợp liền lập tức đánh dáng điệu.

	Tô Thiết cũng bị chọc tức, cũng không để ý lúc ra cửa tông chủ đối với mình dặn dò, chỉ muốn thật tốt dạy bảo dạy bảo Mưu Huy Dương, cho nên, thấy mấy người phản ứng Tô Thiết cũng không có ngăn trở.

	Nhìn mấy người xem hướng mình ánh mắt, Mưu Huy Dương hề hề cười đối với Tô Thiết nói: "Cái gì không muốn cùng ta sống chết đánh giết, ngươi xem cái này xấu hổ thành giận dưới trước nói quang mặt mũi liền không đánh tự thua."

	"Ta người này ghét nhất cái loại đó dối trá làm bộ trò hề, như vậy tốt biết bao, có cái gì trực tiếp minh đao minh thương bày ra trận thế liền khai kiền, chỉ cần đánh thắng cuối cùng muốn thế nào, còn không thiếu người thắng định đoạt, như vậy nhiều trực tiếp nhiều thống khoái."

	"Các bà xã, các người đều lui xa một chút, tránh cho một hồi đổ máu đến các người trên mình."

	Mưu Huy Dương vừa nói đứng dậy, đối với Tô Thiết nói: "Tô lão đầu, ngươi cũng cùng lên đi, nếu không bọn họ mấy cái cũng không phải là ta đối thủ."

	"Thằng nhóc , ngươi bất quá chẳng qua là tu vi kim đan hậu kỳ mà thôi, chúng ta nhiều người như vậy cùng ngươi cùng nhau đánh, đã là cho ngươi mặt mũi, ngươi còn muốn để cho Tô trưởng lão cũng cùng tiến lên, không thể không nói ngươi là ta gặp qua nhất người cuồng vọng. Bất quá, cái này cuồng vọng phải có cái đó vốn mới được, nếu không vậy chính là mình tự tìm cái chết."

	"Thật có lòng tốt làm lòng lang dạ thú à, xem ra cái này người tốt thật đúng là không tốt làm, nếu như vậy vậy một lát nhân huynh cửa thua hoặc là bị ta lỡ tay giết đi, cũng không nên hối hận, đúng rồi, vạn nhất bị giết căn bản là không có cơ hội sẽ hối hận, ta làm sao đem cái này một tra quên mất." Mưu Huy Dương gãi đầu một cái nói.

	"Thằng nhóc , ngươi thật là quá cuồng vọng, mọi người lên, thật tốt dạy bảo dạy bảo thằng nhóc này." Cát Đạt bị Mưu Huy Dương làm cho lửa giận một cái sức lực mãnh vọt, vẫy tay hướng về phía mấy người còn lại hét.

	Mấy người còn lại nhìn nhau một cái, bóng người đung đưa bây giờ đem Mưu Huy Dương thật chặt vây ở trong. Những người này đều bị khí thảm, vây quanh sau đó lập tức liền hướng Mưu Huy Dương phát động công kích.

	Một cái kim đan sơ kỳ trong tay người quỷ đầu đại đao hướng về phía Mưu Huy Dương chính là một đao bổ tới, đao kia thế nhanh mạnh mà tàn bạo, vậy quỷ đầu đao phía trên cũng bốc ti ti hắc khí, phách chém lúc xuống, còn phát ra phá không thanh âm, đao chưa đến, vậy đâm đầu vào sức lực trong gió mang theo hắc khí sẽ để cho người ngửi vào muốn ói.

	Mưu Huy Dương thi triển ra sao rơi mê tung bước, ở đó đao chẻ lại tới tế thân thể tế nhị chớp mắt, đặc biệt dễ dàng sẽ để cho đao kia thế nhanh mạnh mà tàn bạo một đao phách không.

