 "Có thánh Tammy lãnh đạo, chúng ta năm nay hoàn toàn trước tiên có thể ở chỗ này qua hết đầu mùa đông sau, tiến công tầng sâu Châm diệp lâm, săn giết những kia ăn thịt sinh vật, chỉ là nghĩ muốn cũng quá đã kích thích, ha ha ha ha!"

	Hạ Vũ hướng phát ra bán chạy cười ngây ngô âm thanh tráng hán nhìn lại.

	Cái này thể trạng rộng lớn hán tử, quả thực như một dữ tợn quái vật, là Quang Minh Giáo Hội bạo lực thẩm mỹ học một ít đại biểu, nửa người trên ngược lại hình thang thể phách, bắp thịt gân xanh đột ngột, nửa người dưới hai chân thon dài, đầu lâu cùng thân cao tỉ lệ đạt đến kinh người 1 so 10, có vẻ đầu nhỏ vô cùng.

	Người này chính là đại địa răng nanh Billy.

	Có đặc thù huyết mạch năng lực truyền thừa, ở giáo hội bên trong cũng là nhân vật công chúng, xem như là thế giới này trong nhân loại biến dị thể, đồng dạng thập phần hiếm thấy.

	Sinh mệnh: 44

	Năng lượng: 21

	Linh hồn: 1

	Bất quá, cho dù thể phách mạnh mẽ như hắn, giờ khắc này cũng một bộ sưng mặt sưng mũi dáng vẻ, hiển nhiên là trước đó Hỗn Loạn chiến đấu mang đến thương thế.

	Dù sao vừa vặn nghe Jill nói, đã đến mặt sau giải quyết vấn đề thời điểm, quang minh Thập Tự Quân bên kia nhưng cũng không chỉ là dùng nắm đấm, bằng không gia hỏa này thật đúng là lấy một địch mười, hắn thậm chí đã vượt qua thế giới này nhân loại cực hạn.

	"Uy Lôi Lạc, một năm không gặp, cái tên nhà ngươi ngược lại là rắn chắc không ít ah, ha ha ha."

	Đối với mình thương thế hoàn toàn không lại lấy bộ dáng, đại địa răng nanh Billy "Rắc", "Rắc" vạch lên thô ráp ngón tay, hướng Hạ Vũ nhếch miệng cười.

	Hạ Vũ miễn cưỡng cười cười, không nói thêm gì.

	Phần sau cái đông Thiên triều Châm diệp lâm nơi sâu xa tiến công, cùng những kia cỡ lớn ăn thịt sinh vật tranh cướp đồ ăn, thậm chí trực tiếp săn giết cỡ lớn ăn thịt sinh vật sao?

	Cái kia tất nhiên cũng là khó tránh khỏi thương vong.

	Đối với đầu độc ma quỷ mà nói, tuy rằng đồng dạng có thể thu được đến linh hồn, nhưng loại này săn bắt linh hồn phương thức lại là tuyệt đối không muốn nhìn thấy, cừu hận như là ngọn lửa, có thể theo thời gian trôi qua vô hạn lan tràn, nhưng hữu nghị cũng đồng dạng như là một viên hạt giống, theo thời gian trôi qua trưởng thành thành sâm Thiên Đại cây.

	Khi mọi người đều hiểu nhau, giao lưu với nhau sau, đầu độc ma quỷ cũng là giống như là không có tồn tại ý nghĩa.

	"Không được! Có lẽ so với chế tạo tín ngưỡng chiến tranh linh hồn thu hoạch, thánh Tammy linh hồn chỉ có thể coi là số lượng nhỏ, nhưng cũng nhất định muốn thu được cùng anh hùng giao chiến kinh nghiệm! Lần này nhiệm vụ đệ nhất mục tiêu, hiểu rõ anh hùng thuộc tính, thử nghiệm tàn sát anh hùng!"

	Hạ Vũ âm thầm hạ quyết tâm sau, tại mọi người một mảnh tiếng cười cười nói nói bên trong hiện ra ngụy trang nụ cười, chậm rãi nói: "Nếu như có thể tránh khỏi mâu thuẫn, đương nhiên tốt nhất, hi vọng tất cả thuận lợi đi, ôi, đau quá đau quá."

	Chuyển biến cực nhanh, Hạ Vũ từ Hỗn Loạn chi nguyên vòng xoáy, trong nháy mắt biến thành rất nhiều Thánh Quang kỵ sĩ bên trong bình thường một thành viên, giờ khắc này chính xoa sưng thành Hùng Miêu cặp mắt, phát ra tiếng gào đau đớn, che giấu mình.

	Đầu độc ma quỷ yêu cầu trước giải cái này đột nhiên xuất hiện uy hiếp, tùy thời mà động.

	Nếu hiện tại mọi người tiếng hô, đều là cái gọi là tiến công tầng sâu Châm diệp lâm, như vậy Hạ Vũ cũng chỉ có thể tạm thời như thế, một mặt thử nghiệm tìm kiếm càng sâu tầng mâu thuẫn, mặt khác nhưng là hết khả năng toàn diện hiểu rõ cái này anh hùng tất cả, nghĩ biện pháp thử nghiệm chế tạo bất ngờ.

	Nếu như cái ý này bên ngoài nhìn lên không giống bất ngờ, cái kia e sợ xui xẻo chính là mình.

	Cái ý này liệu ở ngoài xuất hiện gia hỏa, xem như là triệt để làm rối loạn Hạ Vũ nguyên bản tự tin tràn đầy kế hoạch, để sự tình triệt để thoát ly Hạ Vũ khống chế.

	Rốt cuộc, một mực trầm mặc thánh Tammy mở miệng nói chuyện rồi.

	"Ta nghĩ, đời trước giáo hoàng sở dĩ bố trí cái này dã huấn sinh tồn, ngoại trừ để mọi người tại cực đông giá lạnh bên trong khai quật tự thân tiềm lực bên ngoài, chủ yếu hơn nguyên nhân là vì để mọi người kiên định Quang Minh Thần tín ngưỡng chứ?"

	1m7 thân cao, vóc người hơi gầy, sạch sẽ hoàn mỹ khuôn mặt chẳng những không có khiến người ta cảm thấy mềm mại, trái lại có một loại không nói ra được thánh khiết, cao quý, uy nghiêm.

	Khi hắn bên cạnh, bất luận là được tôn sùng là đại địa răng nanh Billy, vẫn là mấy vị kia đã từng thực lực và Lôi Lạc không phân cao thấp Thánh Quang kỵ sĩ, tựa hồ cũng so với hắn thấp một đầu là tựa như, bao quát ở giờ khắc này Hạ Vũ, như chúng tinh phủng nguyệt ngóng nhìn hướng về thánh Tammy.

	Từ trong cơ thể hắn, đầu độc ma quỷ thậm chí không cần linh hồn dò xét, cũng có thể cảm thấy chịu đến khí khái anh hùng hừng hực tiềm lực.

	Hạ Vũ cùng ở đây rất nhiều Thánh Quang kỵ sĩ như thế, lắng nghe thánh Tammy giáo huấn.

	Tại Lôi Lạc trong ký ức, tựa hồ năm ngoái thời điểm thánh Tammy vẫn không có loại khí thế này, xem ra năm ngoái mùa đông dã huấn đồng dạng khiến hắn xảy ra biến hóa long trời lỡ đất.

	Trong âm u, đầu độc ma quỷ ngụy trang thành kích động chăm chú lắng nghe dáng vẻ, suy tính của mình kế hoạch.

