converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ầm!

	Xa xa dời sông lấp biển vậy truyền tới từng cơn sóng, nhìn chăm chăm vừa thấy, một cái trường điều đồ vật khổng lồ, cả người màu xanh da trời, vô cùng là khoẻ mạnh đáng sợ.

	Di động ở giữa đuổi theo phía trước sinh vật, đáy biển sinh vật bị nó sợ chạy trốn tứ phía.

	"Đây là một đầu biển khơi rắn, bởi vì là tu luyện sắp hóa thành giao long cái loại đó, bất quá đáng tiếc vẫn là kém một chút, hắn bụng có bốn đoàn nhô ra, đầu cũng có hai cái, bất quá hiển nhiên còn chưa tới hóa thuồng luồng long đến nước."

	Hạo Thiên nhìn rõ ràng, cái này biển khơi rắn có 20m chiều dài, khoẻ mạnh vô cùng, Hạo Thiên và nó so sánh nhất định chính là nhỏ sợi dây. Bất quá Hạo Thiên thực lực không thể so với nó kém nhiều ít.

	Vậy biển khơi rắn phát hiện Hạo Thiên các người, cảm giác Hạo Thiên nơi này đều là món ăn ngon món ngon, cái gì cá ăn thịt người, tôm nhỏ các loại, nó ăn rồi không thiếu.

	Một đôi màu xanh con ngươi chuyển động, nó hung ác di động liền tới đây, Hạo Thiên vốn là muốn muốn đem nó điểm hóa, nhưng là phát hiện lớn như vậy sinh vật hắn còn không có điểm hóa năng lực. Cứ như vậy cũng chỉ có thể liều giết.

	Hơn nữa cái này biển khơi rắn muốn muốn ăn bọn họ.

	"Tất cả cá chình điện, phóng điện!"

	"Tốt Long vương!"

	Rột rột!

	Biển khơi rắn mới vừa vừa qua tới, đến gần Hạo Thiên các người, đột nhiên mấy chục cái cá chình điện đồng loạt phóng điện, từng đạo điện quang quấn quanh chung một chỗ, hình thành một đạo đao kiếm vậy, đánh bắn tới, tràn ngập ở lớn rắn biển trên mình.

	Hống!

	Biển khơi rắn phát ra kịch liệt tiếng gào, như giao long gầm, đã không phải là rắn thanh âm, nó tức giận vô cùng, đau vô cùng đau, càng đối với Hạo Thiên các người ôm thị huyết ánh mắt, lần nữa đánh thẳng tới.

	"Cá ăn thịt người , lên !"

	Rào rào rào!

	Một đám cá ăn thịt người đột nhiên đánh sâu vào tới đây, kể cả cá chình điện không ngừng phóng điện, tôm hùm nước ngọt và một đám cá mập cũng ở đây bốn phía không ngừng tập kích.

	Nhưng là cái này biển khơi rắn lân mảnh đặc biệt cứng rắn, căn bản cắn không bể, điện mặc dù có thể để cho nó động tác chậm chạp, lại không thể đem nó tại chỗ chém chết, có thể gặp cái này biển khơi thân rắn thể rất mạnh, so thông thường võ sư thân thể mạnh hơn nhiều.

	Nếu như là võ sư, cái này điện có thể để cho hắn có một cái hô hấp thời gian không cách nào nhúc nhích. Nhưng đại xà này rất nhanh liền kịp phản ứng. Để cho Hạo Thiên thần sắc lẫm nhiên, đột nhiên phát động công kích. Tê tê lên tiếng, cùng rắn lớn quấn quanh chung một chỗ.

	Bên cạnh cá mập, cá ăn thịt người đã bị biển khơi rắn một cái vẫy đuôi, toàn bộ vung bay, có thậm chí bỏ rơi trào máu.

	Bất quá cũng may những thứ này đều là Hạo Thiên thú cưng, bọn họ sẽ không chết, chỉ biết mất đi sức chiến đấu trở lại long sủng không gian, chờ đợi long khí quán chú.

