Chương 699: Bị ngược, phân thân mất sức! 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi dám?"

	Lâm Phong phát ra ngập trời gầm thét tiếng gầm gừ, vốn là dần dần khôi phục thanh minh hai tròng mắt giờ phút này trở nên càng thêm máu đỏ, chỉ gặp Phục Tô Dung toét miệng cười tàn nhẫn trước, trong tay Khương Hiên bị hắn xách lên, giao cho phía sau đệ tử, tên đệ tử này trực tiếp đem Khương Hiên thả trăm mét giá sắt trên, mà dưới cái giá mặt tràn đầy độc trùng, Lâm Phong quang biết thì có mấy loại.

	Độc con nhện cái này cũng không coi vào đâu độc vật, đáng sợ hơn bên trong còn có độc ngạc long huyết dịch, đã nổi lên màu đen bọt khí, nhìn sẽ để cho chân người mềm, bên trong còn có màu trắng hài cốt, rất hiển nhiên trong này trước kia độc giết không ít người, cuối cùng cũng sẽ biến thành hài cốt.

	Lâm Phong bây giờ đã hoàn toàn bị Phục Tô Dung chọc giận, Phục Tô Dung nhất định chính là cái thứ hai Đế Thư, thậm chí so Đế Thư còn muốn hại tổn, nhất định chính là không chuyện ác nào không làm, cái gì âm độc chiêu số cũng có thể nghĩ ra được, thật là súc sinh không bằng.

	Nhưng là những đánh giá này đối với Phục Tô Dung mà nói, hắn sau khi nghe liền ánh mắt đều không mang một chút, hắn tâm tính đã đạt tới sấm đánh bất động đến nước, mình chính là tiểu nhân? Thế nào? Mình chính là ác độc chính là súc sinh, thì thế nào? Chỉ cần có thể thắng lợi sau cùng, quá trình cũng không có vấn đề.

	"Ha ha, ai u, ngươi tức giận? À? Ha ha" . Phục Tô Dung trợn mắt nhìn hai tròng mắt, một mặt âm độc nụ cười nhìn trong giận dữ Lâm Phong, hắn liền là thích xem Lâm Phong giận dữ dáng vẻ, Lâm Phong càng tức giận, hắn cảm giác thành tựu liền càng ngày càng đủ, hắn chính là muốn đạt tới mục đích như vậy.

	Lâm Phong lửa giận công tâm, nhưng thấy Phục Tô Dung toét miệng cười, Lâm Phong biết mình trúng kế, Phục Tô Dung chính là muốn mình thuộc về giận dữ, sau đó tâm lý xuất hiện chập chờn, chỉ có lúc này mình nhìn như mạnh, nhưng thật ra là suy yếu nhất, có thể chui không lý trí không tử, đánh bại mình.

	Lâm Phong sẽ không dễ dàng như vậy để cho Phục Tô Dung kế hoạch được như ý, cho nên Lâm Phong bắt đầu tỉnh táo lại, ám chỉ mình hết thảy đều phải bình tĩnh đối đãi, tuyệt đối không thể bởi vì là Khương Hiên gặp gỡ nguy hiểm liền rối loạn đúng mực, Lâm Phong sâu hô giọng, điều chỉnh tâm tính, tức giận trên mặt cũng biến thành ít rất nhiều, nhưng không có nghĩa là Lâm Phong không tức giận.

