Chương 27: Đứt rễ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ầm."

	Dương tiên sinh một chân đạp ở Trương Hoa nhà trọ trên cửa, phát hiện cửa lại không có mở, trong mắt không khỏi lộ ra vẻ kinh ngạc. Làm một tiến dần từng bước minh kính cổ võ người tu luyện, hắn biết rõ mình một cước này lực lượng là cường đại dường nào.

	"Hì hì, có chút ý tứ, nhưng chính là một cánh cửa, cũng có thể ngăn cản Dương tiên sinh sao?"

	Dương tiên sinh cười lên, lui về sau một bước.

	Ngay tại hắn chuẩn bị toàn lực một cước, đem cửa đá văng lúc này cửa bỗng nhiên mở ra.

	Trương Hoa xuất hiện ở cửa, sắc mặt lạnh như băng đáng sợ.

	"Hì hì, tiểu ca buổi chiều khỏe à." Dương tiên sinh khẽ vuốt râu dê, cười hì hì chào hỏi.

	Trương Hoa nhìn qua mặc dù không phải là rất đẹp trai, nhưng cả người siêu nhiên khí chất, nhưng sâu đậm hấp dẫn tới Dương tiên sinh. Hắn ở trong lòng suy nghĩ, ở đem tên nầy biến thành ngu si trước, tới lần trước phát, cũng là cực tốt sự việc.

	"Ngươi lại là cái nào ngu ngốc?"

	Nhìn Dương tiên sinh nhìn mình ánh mắt, Trương Hoa trong lòng dâng lên buồn nôn, bất quá hắn trong mắt nhưng thoáng qua một vẻ kinh ngạc, bởi vì là hắn từ trước mắt cái này lối ăn mặc không bình thường trên người, lại cảm thụ đạo người tu chân hơi thở, hơn nữa không so với trước đó gặp phải Triệu Cảnh Huy yếu hơn.

	'Trên Trái Đất này, nguyên lai có nhiều như vậy người tu chân sao?'

	Trương Hoa trong lòng hơi kinh ngạc, hắn nguyên bản còn lấy là, giống như Triệu Cảnh Huy người như vậy, khẳng định thật là ít ỏi, nhưng lại không có nghĩ đến, một ngày trong thời gian, lại liên tục gặp hai cái, hơn nữa còn là ở nơi này thành phố Đông Hải nho nhỏ viên đạn đất.

	Thật ra thì Trương Hoa không biết, hắn trước khi ý tưởng là đúng, Hoa Hạ cổ võ người tu luyện bản thân chính là cực ít. Dưới tình huống bình thường, người bình thường cả đời không nhất định có thể gặp phải một cái.

	Bất quá Trương Hoa dưới cơ duyên xảo hợp, có thể ở trong vòng một ngày liên tục gặp phải hai cái, cũng coi là nghịch thiên vận khí.

	"Dương tiên sinh ta không phải cái gì ngu ngốc, chẳng qua là xem tiểu ca ngươi dáng vẻ đường đường, muốn cùng ngươi cùng chung xuân tiêu mà thôi, hì hì!"

	Dương tiên sinh sờ chòm râu của mình, cười hì hì nói, cái này thành phố Đông Hải, dám mắng hắn ngu ngốc người không nhiều, cho nên Dương tiên sinh đối với Trương Hoa là càng thưởng thức, bỗng nhiên có chút không nỡ bỏ đem hắn cho biến thành kẻ ngu, đây nếu là thu phục đối phương, biến thành mình độc chiếm, cũng là một tốt chú ý đây.

	"Tự tìm cái chết!"

	Trương Hoa bị hoàn toàn chán ghét, lười ở nói nhảm, trực tiếp một cước sủy đã qua.

	"Oành. . ."

	Dương tiên sinh bay ở giữa không trung lúc này mặt đầy đều là không tưởng tượng nổi vẻ, trong lòng nhấc lên cơn sóng thần, 'Điều này sao có thể, ta nhưng mà minh kính trung kỳ võ giả.'

	Hoa Hạ cổ võ giả vô cùng là thưa thớt, Dương tiên sinh từ sấn ở nơi này thành phố Đông Hải, trừ ra Triệu gia lão yêu quái đó ra, còn không có người là đối thủ của mình.

	Nhưng ý niệm này chặt chặt tồn tại chốc lát, liền biến mất, bởi vì là hắn đã đụng phải nhà trọ bên ngoài trên vách tường.

	"Phốc!"

	Dương tiên sinh trên mặt thoáng qua một tia đỏ ửng, sau đó chính là phun một ngụm máu tươi đi ra, hiển nhiên đã là bị nội thương rất nặng.

	"Ngươi. . . Ngươi muốn làm gì?"

	Nhìn trong mắt vô tận lạnh lùng hướng mình từng bước một đi tới Trương Hoa, Dương tiên sinh trong lòng vạn phần hoảng sợ, nói lắp bắp. Một mực thân ở cao tầng, vẫn luôn không có cảm nhận được như vậy nguy cơ.

	Làm đích thân đi tới bước này lúc này Dương tiên sinh mới hiểu được, nguyên lai trước kia ở trước mặt mình nhiếp nhiếp phát run kẻ địch lại là như vậy tuyệt vọng.

	"Làm gì?" Trương Hoa buồn cười, liền hắn Thiên Hoa chân nhân hoa cúc cũng dám chủ ý, há có thể như thế dễ dàng liền thả?

	Trương Hoa vừa nói, đem chân nhắc tới Dương tiên sinh hạ bộ bầu trời.

