 Chương 367: Cá ướp muối vươn mình, cũng là cá ướp muối

	"Thiên võng, thiên võng. . ."

	Phương Ninh hai ngày qua này, không có chuyện gì liền nhắc tới danh từ này.

	Đây là muốn bang Thiên Đạo ba ba thành lập thiên ngoại phòng ngự, ý nghĩa trọng đại, nói thế nào đều không quá đáng.

	Làm sao kiến thiết hắn tâm lý đúng là nắm chắc, thế nhưng quá mệt mỏi. . .

	Vẫn là ném cho Nhâm Nhã Phong bọn họ toán cầu. . .

	Nhưng mình chỉ quan một cái người tổng phụ trách tên gọi, cái kia Thiên Đạo công đức có phải là còn thuộc về mình?

	Hắn sở dĩ xoắn xuýt, liền xoắn xuýt ở đây.

	Nếu như sắp xếp cho người khác làm, đến cùng là toán thành chính mình Thiên Đạo công đức, vẫn là nói ông trời có mắt, sẽ đem công đức cho người ta Nhâm Nhã Phong bọn họ?

	Này cùng trước đây không giống, trước đây vung nồi chính là, làm xong chuyện, thành quả liền đặt ở cái kia bên trong, không có cái gì phe thứ ba đến cho chính mình phát thưởng.

	Hiện tại là ông trời ở cho mình phát điểm công đức, Phương Ninh phải cân nhắc vung nồi hậu quả.

	Vấn đề này, hắn không có cách nào đi hỏi Cổ Bất Vi, bởi vì lấy đối phương thông minh, một hồi liền có thể nhìn ra dụng ý của chính mình.

	Này không khỏi quá phá hoại hiệp khách Giáp đại công vô tư người thiết lập, lập tức đã biến thành ham muốn người khác công lao, ngồi mát ăn bát vàng gia hỏa. . .

	"Ai, không tin trời ở xem, trời xanh bỏ qua cho ai? Cái này nồi thật giống không thể quăng, chẳng lẽ mình lại muốn đi trở lại dĩ vãng mã súc thời đại? Hàng đêm tăng ca?"

	Phương Ninh xoắn xuýt hai ngày thời gian, lười biếng hỗn hợp ung thư lười lần thứ hai phát tác.

	Quên đi, trước tiên chơi hai ngày lại nói.

	Phương Ninh nghĩ tới đây, liền lại muốn đi lên mạng lay một hồi hoàn thành, chuẩn bị đào một ít lão mộ phần.

