Chương 5: Ngón tay vàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên biết, chị tuyệt vọng.

	Bởi vì là ngày đó nàng đem mình đưa về Tần gia thôn sau đó, liền không nói tiếng nào trở về huyện Kính Dương Hàn gia, thậm chí liền dạy bảo em gái chuyện này đều quên hết.

	Có lẽ nàng đối với mình tuyệt vọng, ai sẽ đem một cô nương gả cho một cái tiểu tử ngốc đâu, huống chi cô gái kia gia thế còn thật tốt.

	Bất quá đối với này Tần Thiên nhưng là sao cũng được, hôn sự không thành vừa vặn, còn như chị tuyệt vọng chuyện này mà, hắn sẽ từ từ để cho chị đối với mình nhìn với cặp mắt khác xưa.

	Bởi vì là hắn đã không phải là trước kia cái đó Tần Thiên, hắn sẽ để cho cái này Tần gia từ từ khá hơn, khi đó, chị sẽ đối với hắn có lòng tin, biết hắn không còn là thằng ngốc kia tiểu tử, hắn cũng biết tìm một cái của mình thích cô nương.

	Bất quá đối với Tần Thiên mà nói bây giờ trọng yếu nhất, là giải quyết trời quá nóng vấn đề, hắn đã nóng đã mấy ngày ngủ không ngon giấc.

	Tần Thiên kiếp trước là thói quen liền quạt gió cùng máy điều hòa không khí, nhưng mà đi tới Đại Đường sau đó, trừ không ngừng dùng cây quạt tốn sức quạt, hắn cơ hồ không tìm được tốt hơn tránh nắng phương pháp.

	Dĩ nhiên, hắn có thể đi trong sông bơi lội, nhà hắn sau nhà cách đó không xa thì có một nhánh sông nhỏ, bất quá hắn bây giờ đối với nước kiêng kỵ rất, hai đời đều là chết chìm, hắn thấy nước sông liền sợ.

	Hơn nữa bất kể là chị vẫn là em gái, từ chủ nhân của cái thân thể này chết chìm sau đó, bây giờ cũng đem hắn nhìn rất nghiêm, tuyệt không để cho hắn đi mé nước.

	Hắn cũng có thể đi dưới tàng cây hóng mát, bất quá có lúc gió là nóng.

	Mấu chốt nhất là, hắn cũng không thể ban đêm vậy ngủ dưới tàng cây mặt chứ ?

	Phải đem bên trong nhà cũng biết mát mẻ mới được.

	Quạt điện, máy điều hòa không khí cái gì là không thể suy nghĩ, bất quá hắn nhớ xem qua một quyển sách, phía trên giới thiệu cổ đại người cũng có một ít ở mùa hè hạ nhiệt biện pháp, thật giống như tên gì từ vũ đình.

	Chính là đem nước trong rút được đình chóp đỉnh để dành, hóng mát lúc này liền đem nước buông xuống, tạo thành từng đạo màn nước, hơn nữa thật giống như còn có một loại tự động xe nước, có thể đem những nước này tuần hoàn lợi dụng.

	Như vậy trong đình thì sẽ hết sức mát mẽ, lẫm nếu trời thu mát mẻ.

	Nếu như dùng đến những thứ khác nhà lên, đem trong phòng cửa sổ mở ra, tình huống chắc cũng là không sai biệt lắm.

	Bất quá Tần Thiên biết cái này từ vũ đình, nhưng lại không biết làm sao làm, đặc biệt là cái đó tự động xe nước.

	Hắn không ngừng vỗ mạnh đầu, muốn đem lúc ấy thấy qua tranh ảnh cho muốn đi ra, mà đang ở hắn cố gắng đi suy nghĩ chuyện này lúc này hắn trong đầu đột nhiên xuất hiện một cái vật thật lập thể vậy từ vũ đình, liền tựa như cái này từ vũ đình ngay tại mình trước mắt vậy, để cho người nhìn rõ ràng.

