Chương 1120: Mãnh liệt giễu cợt! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Làm sao? Đế Thương, thấy đại ca sẽ không nói chuyện sao?"

	Một tiếng quát lạnh phá vỡ dưới lôi đài ngột ngạt, chung quanh người đi đường rối rít dừng chân xem xem, nhất là gặp được học viện Cự Ưng đệ tử lúc này sắc mặt không kiềm được biến đổi, trong con mắt cũng lộ ra vẻ kiêng kỵ.

	Mà học viện Cự Ưng bốn người đệ tử, một người trong đó áo bào lam chàng trai rầy một tiếng, trên mặt lộ ra mãnh liệt châm chọc nụ cười, bên trái vung tay lên chỉ hướng Đế Thương.

	Lâm Phong liếc mắt người đàn ông này, lại nhìn xem Đế Thương, lúc này mới phát giác nguyên lai hai người dáng dấp như vậy tương tự, ước chừng có sáu chia tay giống nhau, mà chàng trai tiếng quát vậy đủ để tỏ rõ, hai người là anh em ruột.

	Từ Đế Thương trong con mắt lộ ra phức tạp cũng có thể thể hiện ra, cái này hai người chính là anh em ruột không thể nghi ngờ, chỉ bất quá xem ra cái này đối với anh em ruột tựa hồ có chút không hợp, thậm chí không chỉ là không hợp như thế đơn giản.

	"Đế hạ, một trăm năm trước, chúng ta liền đã gãy quan hệ, hôm nay vừa gặp, cũng bất quá là người xa lạ thôi, lại vì sao để cho ta gọi ngươi đại ca?"

	Đế Thương sắc mặt tràn đầy vẻ giận dữ, trong mắt càng là có vô số lửa giận khó mà bình phục, cừu hận này sợ là trong chốc lát căn bản khó giải quyết.

	Lâm Phong liếc mắt trên lôi đài mặt càng ngày càng nhiều học viện đều chạy tới, mà giờ khắc này mặt trời đã nhảy vào trên đỉnh đầu, rất nhanh thì phải cho đòi mở đại hội, không thể lại đem thời gian lãng phí đến chỗ này.

	"Đế Thương, đi thôi, đi lên" . Lâm Phong lại kêu một câu, bên trái vung tay lên chính là chạy trên lôi đài đi tới, những thứ khác ba tên thiên kiêu cũng lên đường đi theo Lâm Phong sau lưng, Đế Thương thu hồi ánh mắt quang, vậy chuẩn bị đi theo Lâm Phong đi lên.

	Mà đế hạ nghe được Lâm Phong một câu nói lại để cho bốn người đàng hoàng nghe theo, không kiềm được trên mặt lộ ra một tia vẻ kinh ngạc.

	"Cái này người anh em, ta cùng em trai chưa nói xong nói, ngươi sẽ để cho hắn đi, điều này tựa hồ có chút không hợp quy củ chứ ?" Đế hạ nhàn nhạt quát một tiếng, khí tức lạnh như băng nhắm ngay Lâm Phong sau lưng.

	Lâm Phong cảm thấy đế mùa hè lãnh ý trong lộ ra mấy phần sát ý, nhưng là cũng xem thường, đế hạ đối với mình uy hiếp cũng có thể không đáng kể, đừng xem hắn là thần đế tầng 7 cảnh giới, nhưng mà nếu như mình toàn lực đánh ra, đế hạ trong vòng trăm chiêu tất bại.

	"Vị nhân huynh này, có ân oán có thể trên lôi đài giải quyết, ta nơi này cũng không thời gian và ngươi lãng phí đi xuống, hồi gặp đi" . Lâm Phong nhàn nhạt uống câu, cũng không có quá mức để ý tới đế hạ, trực tiếp mang bốn người đi lên liền trên lôi đài.

	Đế hạ nghe Lâm Phong nếu sau đó, sắc mặt nhất thời biến đổi, có chút tức giận trợn mắt nhìn Lâm Phong hình bóng, âm thầm nắm chặt hai quả đấm phát ra thọt lét tiếng vang, vốn là tức giận trong lòng càng nhiều hơn rất nhiều ý định giết người.

	"Học viện Tinh Vân, đừng để cho ta học viện Cự Ưng bắt được các người, không lại chính là các người tất cả mọi người bỏ mạng ngày, hừ!"

	. . .

	"Sư thúc, mới vừa rồi để cho ngươi chê cười" .

	Trên lôi đài, Đế Thương mặt đầy vẻ áy náy cúi đầu xuống, hắn có chút thật xin lỗi Lâm Phong, để cho Lâm Phong gặp được huynh đệ bây giờ không hòa thuận một màn, càng làm cho Lâm Phong bị một ít ủy khuất, hắn càng cảm thấy bất an.

	Lâm Phong lắc đầu bỉu môi cười một tiếng, vỗ một cái Đế Thương bả vai, cũng không có nói gì nhiều, mà là đứng ở nơi này, chờ đợi Tinh Vân thần tổ xuất hiện.

	Chẳng qua là,

	Tinh Vân thần tổ không xuất hiện, ngược lại là từ giữa lôi đài truyền tới một tiếng lạnh như băng giọng đàn ông, thẳng vào lòng người, làm người ta kính sợ, bao gồm Lâm Phong ở bên trong, cũng giống như cảm thấy một đạo giòng điện dường như vào bên trong cơ thể, thân thể dường như muốn nổ vậy.

	Ngay tức thì, vô luận trên lôi đài vẫn là phía dưới lôi đài, tất cả đều nghiêm túc lắng xuống, tất cả mọi người đều trơ mắt nhìn về phía giữa lôi đài chàng trai.

	Đây là một cái vóc người mảnh khảnh người đàn ông trung niên, chàng trai ăn mặc trường bào màu trắng, khoác mái tóc dài, tướng mạo vậy hết sức tuấn tú, hơi thở càng thêm làm người ta sợ hãi, thần tổ cảnh.

	"Cảnh thành thành chủ, Cảnh Thụy" .

	Đế Thương nỉ non một câu, nhìn Cảnh Thụy.

	"Phía dưới, ta đọc đến học viện danh xưng viện trưởng hoặc là đại biểu, liền ngồi ở trên ghế" .

	Cảnh Thụy vén lên trên tay ống tay áo, lộ ra 1 bản rất nhỏ tinh mỹ thẻ vàng, hiển nhiên phía trên có tám cây học viện Chủng Tử tên.

	"Học viện Chiến Linh, đại biểu mời ngồi vào" .

	Cảnh Thụy thành chủ quát một tiếng sau đó, một đạo cuồng ngược khí thế cuốn sạch toàn bộ trên lôi đài, tất cả mọi người tất cả đều bị bất thình lình khí thế sợ hết hồn.

	Khí thế tiêu tán sau đó, tờ thứ nhất tử kim trên ghế đã nhiều một bóng người, đây là một vị ông già, thân cao gầy, da khô nứt, rất đáng sợ, ông già ngồi ở cái ghế trên trực tiếp nhắm hai mắt lại, thần tổ cảnh hắn, đùa bỡn nổi lên oai phong, chỉ là không có người dám nói hắn làm như vậy không đúng.

	Thần tổ cảnh, có quyền làm bất cứ chuyện gì, ở nơi này chiến giới trên, đã là cao nhất thực lực cường giả, dĩ nhiên cũng có đủ cấp phân chia, nhưng cái này cái chỉ có thể xem chiến đấu cụ thể mới có thể phân biệt, có thần tổ có thể lấy một địch mười, giống nhau thần tổ cường giả.

	Cũng có thần tổ, bị giống nhau thần tổ trong nháy mắt giết, cái này thật ra thì yêu cầu không chỉ là thiên phú, càng có can đảm và trong tu luyện chênh lệch.

	"Càn khôn học viện, đại biểu mời ngồi vào" .

	Lại là quát một tiếng vang lên trên lôi đài hạ, ngay sau đó liền thấy một vị ăn mặc đại hồng bào người đàn ông trung niên bước chân rất chậm rãi đi tới trên ghế, sau đó giơ giơ hai mở ra ống tay áo sau đó ngồi xuống, so với học viện Chiến Linh viện trưởng, hắn điệu thấp rất nhiều.

	"Học viện Tứ Cực, đại biểu mời ngồi vào" .

	"Học viện Đế Vương, đại biểu mời ngồi vào" .

	"Học viện Cự Ưng, đại biểu mời ngồi vào" .

	Hoảng hốt ở giữa, đã có năm thần tổ cảnh viện trưởng ngồi ở tử kim trên ghế, không giống nhau hơi thở hòa phong cách, để cho người thấy có chút hoa mắt, rất lâu không có gặp qua nhiều như vậy thần tổ cường giả cùng xuất hiện.

	"Học viện Bạch Gia, đại biểu mời ngồi vào" .

	Cảnh Thụy thành chủ lại quát ra một tiếng, ánh mắt liếc về phía một bên ăn mặc bạch y cô gái.

