Chương 203: Đường U U lột xác 
 Converter Dzung Kiều cầu phiếu 

	"Không phải là vì ta? Đó là vì ai?"

	Nghe Ma Thiên lão nhân nói, Lâm Phong chỉ cảm thấy một hồi nghi ngờ, không phải là vì giúp ta, chẳng lẽ là vì Đạt Ma tiền bối?

	Nhìn Lâm Phong trên mặt kinh ngạc, Ma Thiên lão nhân nhàn nhạt cười một tiếng, có chút còng lưng lão đầu chậm rãi đi tới Lâm Phong trước người, chắp hai tay sau lưng, ngưng mắt nhìn Lâm Phong, Lâm Phong không ngẩng đầu lên xem ông già, bởi vì là ông già ánh mắt rất sắc bén, sắc bén đến có thể so với một cái trung phẩm thần hoàng khí trình độ.

	"Thằng nhóc , ta thu hai cái vào phòng đệ tử, các nàng muốn cùng ngươi tỷ thí một chút, không biết ý như thế nào" .

	Ma Thiên lão giả không trả lời Lâm Phong nghi ngờ, mà là vẻ kiêu ngạo rực rỡ nụ cười nhìn Lâm Phong hỏi.

	Lâm Phong hơi ngẩn ra, rồi sau đó nhàn nhạt gật đầu một cái nói: "Tự nhiên có thể, nếu là tiền bối đệ tử, ta từ làm toàn lực phụng bồi, sẽ không nương tay" .

	"Ha ha, ngươi thật sẽ không nương tay?" Ma Thiên lão giả nghe Lâm Phong nói, không nhịn được vuốt chòm râu cười lớn.

	"Coi là thật" . Lâm Phong ánh mắt ngưng trọng gật đầu đáp.

	Nghe vậy, Ma Thiên lão giả gật đầu một cái, rồi sau đó bên trái vung tay lên, một cổ kinh khủng ma đạo ý chạy thẳng tới Lâm Phong cuốn đi, Lâm Phong sắc mặt đại biến, vội vàng dùng chiếu lực tiến hành phòng ngự, nhưng mà hai người thực lực sai biệt quá lớn, Lâm Phong chiếu lực mặc dù lợi hại, nhưng mà đẳng cấp hạn chế, chiếu lực bị ung dung xuyên thấu đã qua.

	Lâm Phong chỉ cảm thấy kinh mạch bị đọng lại, sau đó thánh linh hoàng thực lực lại bắt đầu giảm nhanh, cuối cùng dừng lại ở cao nhất thánh hoàng cấp bậc, để cho Lâm Phong sắc mặt nhất thời đại biến.

	"Tiền bối, cái này. . . ?" Lâm Phong kinh hãi, nhìn về phía Ma Thiên lão nhân, không rõ cho nên.

	"Ta đem ngươi thực lực áp chế ở cao nhất thánh hoàng, như vậy ta hai cái vào phòng đệ tử mới có thể cùng ngươi tỷ thí, bởi vì các nàng tất cả đều là cao nhất thánh hoàng" .

	Ma Thiên lão giả hướng về phía Lâm Phong giải thích, nghe vậy, Lâm Phong trong lòng bình tĩnh lại, cũng sẽ không cùng ông già nói nhảm, chờ đợi ông lão hai cái vào phòng đệ tử. ,

	"Lâm Phong, ngươi thật sẽ không nương tay?" Ông già rất kỳ quái lại hỏi một lần, Lâm Phong cười khổ một tiếng, trịnh trọng gật đầu một cái.

	"Ha ha, tốt, nếu là như vậy, lão học trò, ngươi đi ra đi" .

	Đạt được Lâm Phong khẳng định, cao chọc trời ông già cuồng cười một tiếng, hướng về phía cửa phòng khách bên ngoài hô.

	Lâm Phong theo ông lão ánh mắt cũng nhìn sang, chính là mơ hồ thấy được một cái ăn mặc nón rộng vành hồng bào người chậm rãi đi vào phòng khách, hồng bào người không thấy rõ tướng mạo, nhưng nhìn thân hình, cực kỳ giống người phụ nữ, hơn nữa Lâm Phong thấy hồng bào người lúc này tựa hồ thấy được Đường

	Sâu kín bóng dáng.

	Chẳng lẽ. . .

	Lâm Phong rất to gan suy nghĩ trong lòng suy đoán, nhưng mà cũng chỉ là chỉ suy đoán mà thôi, rất nhanh liền bình tĩnh lại.

	"Lão học trò, ra tay đi, để cho nàng xem xem ngươi trưởng thành" . Ma Thiên lão nhân cười híp mắt nhìn hồng bào người, thản nhiên nói.

	Mang nón rộng vành hồng bào người gật đầu một cái, sau đó nhìn về phía Lâm Phong, Lâm Phong cũng nhìn về phía cái trước, không có gì ngôn ngữ trao đổi, hồng bào người một bước bước ra, một quyền đánh tới, chạy thẳng tới Lâm Phong tới, chút nào không lưu tay.

	Lâm Phong cũng không hốt hoảng chút nào, chân trái bước ra, vươn tay phải ra, cầm hồng bào người quả đấm, nhưng cảm giác người này tay rất non nớt, rất mềm trợt, cho nên Lâm Phong nhất định là một người phụ nữ.

