Chương 311: Nhất biểu nhân tài? 
 Converter Dzung Kiều cầu phiếu 

	Hai người đều là Hạ Bằng thiếp thân thị vệ, hàng đầu siêu cấp cao thủ!

	Hạ Bằng bên người chỉ có một chi năm mươi người đội thân vệ, cái này năm mươi người vẫn là thả ở bên ngoài, người người đều là khai sơn làm tổ nhân vật!

	Cũng không phải là cái gì cải trắng, mỗi một cái đều là Hạ Bằng đánh bại sau chiêu mộ cao thủ, trong đó không thiếu giết người như ngóe người!

	Cũng chỉ có Hạ Bằng mới có thể trấn áp liền nhóm người này, nhưng lúc này hai người nhưng chỉ là làm Bắc Phong người phu xe, để cho hai người hận ngứa răng.

	Nhưng lại không dám đối với Bắc Phong như thế nào, đánh chết Bắc Phong rất dễ dàng, nhưng không phải bây giờ, hai người tính toán tìm một cơ hội giết Bắc Phong.

	Đoàn người 2 chiếc xe ngựa, Bắc Phong ngồi là 3 con sư tử vậy hoang thú, mà Hạ Bằng lại là khoa trương, ba đầu chừng 10m dáng dấp bạch kim giao long kéo xe!

	Cái này ba đầu giao long nguyên bản thể hình dĩ nhiên là không dứt lớn như vậy một chút, chủ yếu là ở trong hoàng thành không tiện lộ ra nguyên hình.

	Cửa cung mở toang ra, trời vừa sáng, nhưng là tới đi hoàng thành rộng rãi trên lối đi đã có không ít người hoặc làm cổ kiệu, hoặc làm hoang thú kéo xe chiếc chạy tới.

	Nhưng không người dám đi ở Hạ Bằng đoàn người phía trước, đi ở phía trước người nhìn thấy cũng rối rít ngừng lại, cùng Hạ Bằng xe ngựa đi qua sau đó mới dám động.

	Ba đầu giao long mũi phì phì, từng đạo khói mù ở lỗ mũi chỗ lượn lờ.

	Chung quanh tất cả hoang thú cũng run lẩy bẩy, đối mặt hoang thú ở giữa đứng đầu vương tộc, những huyết mạch này cấp thấp hoang thú tự nhiên sẽ cảm giác được sợ.

	Trong hoàng cung một cái nóc nhà tác phẩm nghệ thuật cung điện san sát, phơi bày màu tím kim, bền chắc không thể gãy!

	Dọc theo đường đi có thể nói mười bước một cảnh, chỉ là đi hoàng cung đại điện đoạn khoảng cách này, chính là trăm ngàn linh hoa kỳ bắn !

	"Chó nhà giàu!"

	Bắc Phong nín nửa ngày không nhịn được nói một câu, những thứ này linh hoa tùy tiện ném ra một bụi trên Trái Đất cũng có thể làm cho võ đạo giới tung lên gió tanh!

	Mà ở chỗ này nhưng vẻn vẹn chỉ là dùng làm thưởng thức, có thể gặp có bao nhiêu xa hoa!

	Bắc Phong nghe từng cổ một mùi hoa, đều là cảm thấy để cho mình thương thế tốt lắm không thiếu.

	Trong đại điện, một bước vào trong đó ngay cả có một loại trang nghiêm, quỷ thần bất xâm bầu không khí, hai bên văn thần võ tướng khác nhau đứng ở một bên.

	Nói là văn thần, nhưng từng cái tu vi cũng không kém, chỉ bất quá cái người chọn phương hướng bất đồng thôi.

	Mà Hạ Bằng trực tiếp đi tới phía trước nhất, cách phía trên tím kim ngai vàng không quá năm trăm khoảng cách ngồi xuống, Bắc Phong khắp nơi nhìn một cái, mấy bước tiến lên, đi tới Hạ Bằng sau lưng đứng cúi đầu, mắt nhìn mũi mũi nhìn tim.

	Đông đảo văn thần võ tướng rối rít cau mày, nhưng nhìn một cái lên làm ngồi người nọ, đem muốn muốn nói nuốt vào trong miệng.

	Một người già người ở hoạn quan đỡ xuống đến trên đại điện, làm thấy được Hạ Bằng thời điểm da mặt co rúc, nhưng gắng gượng nhẫn nại xuống.

	Ngược lại mang trên mặt nụ cười, cùng Hạ Bằng chào hỏi, các loại quan tâm loại một đống không có dinh dưỡng nói nhảm.

	"Thật đúng là cha mẹ sanh con trời sanh tánh, người người bất đồng à."

	Bắc Phong liếc mắt, xem hướng lên trên, cả người cao mười hai mười ba thước cụ già, trong lòng thầm thì.

	Bây giờ Bắc Phong coi như là rõ ràng Hạ Bằng tại sao phải mình đi ngồi cái vị trí kia, hoàng đế này Bắc Phong cứ thế đã nhìn ra một loại địa chủ viên ngoại cảm giác tới.

	Phía dưới văn thần võ tướng bắt đầu báo cáo các loại sự việc, tiếp chính là hai bên bên nào cũng cho là mình đúng bắt đầu tranh cãi, để cho người nghe choáng váng đầu.

	" Ầm!"

	Bắc Phong nghe mơ màng buồn ngủ, cũng không biết qua bao lâu, đột nhiên một tiếng vang thật lớn truyền tới, để cho tranh luận không nghỉ triều đình ngay tức thì yên tĩnh lại.

	Hạ Bằng đứng lên, thân cao đối với Bắc Phong mà nói tràn đầy cảm giác bị áp bách, lúc này Hạ Bằng ngắm nhìn bốn phía, để cho tiếp xúc tới Hạ Bằng ánh mắt mọi người rối rít cúi đầu, không dám nhìn thẳng vào mắt.

	Phía trên hoàng đế Hạ Đỉnh ngực kịch liệt phập phồng, trong mắt tràn đầy lửa giận, lại dám ở trước mặt mình vỗ bàn, có còn hay không trẫm coi vào đâu chứ!

	Đối với vị em trai này, Hạ Đỉnh là rất kiêng kỵ.

	Nếu không phải sau lưng mình còn có hoàng thất tông tộc chống đỡ, Hạ Đỉnh không nghi ngờ chút nào bây giờ mình vị trí này đã là Hạ Bằng!

	Mà bây giờ một mực giúp đỡ mình tông tộc trong cũng có thanh âm bất đồng truyền tới, nói Hạ Bằng mới là Hạ Quốc hùng chủ!

	"Đám này lão bất tử, còn không phải sợ chết sao? Nhìn Hạ Bằng thế lực mỗi ngày mạnh mẽ, Hạ Quốc mười đại tướng quân chừng bảy vị đầu phục Hạ Bằng, sợ tương lai có một ngày Hạ Bằng ngồi lên vị trí này bị thanh toán!"

	Phía dưới Hạ Bằng đang nói gì Hạ Đỉnh không có đi nghe, ngược lại hư híp mắt, hết sức cất giấu trong mắt sát ý.

	"Nhanh, liền nhanh hơn!"

	Hạ Đỉnh ở trong lòng rống giận, nhưng là cái gì nhanh, ngoại trừ chính hắn phỏng đoán không có mấy người rõ ràng.

	"Nếu các ngươi sự việc đã nói xong, như vậy thì nên tới nói một chút chuyện ta, thần đệ mời bệ hạ ban thưởng một cọc hôn sự!"

	Hạ Bằng giọng không cho phép nghi ngờ, để cho Hạ Đỉnh sắc mặt khó khăn xem.

	"Ha ha, ngươi coi trọng nhà nào con gái, ta là ngươi làm chủ!"

	Hạ Đỉnh hít sâu một hơi, móng tay đã đâm vào thịt trong, cường nhan cười vui nói.

	"Hoàng huynh, ta có một con trai cháu, cao lớn uy mãnh, nhất biểu nhân tài, trong ngày thường vô số người nhà mau đạp phá liền nhà hắn cửa, muốn cùng nói đến một mối hôn sự, nhưng không biết làm thế nào ta chàng trai này cháu hết lần này tới lần khác đối với Thập cửu công chúa Hạ Cơ tình yêu duy nhất, là lấy thần đệ cả gan mời hoàng huynh tác thành!"

