Chương 149: Sao trà 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Đường Dung phản ứng để cho Tần Thiên rất mê mang.

	"Phu nhân, vì sao không để cho tướng công làm lá trà làm ăn?"

	Đường Dung gò má tiếu đỏ, cúi đầu nói: "Bởi vì là. . . Bởi vì người ta bỏ không được ngươi mà."

	Tần Thiên sững sốt một chút, mình làm lá trà làm ăn khá giống như vậy không rời đi kinh thành à, làm sao cũng không bỏ được?

	Bất quá rất nhanh Tần Thiên liền công khai.

	Lúc này Đường triều làm lá trà buôn bán thương nhân không thiếu, bất quá muốn được lợi lớn tiền, đều là đem lá trà bán được Tây Vực đi, nói cách khác, phải đi tơ lụa đường.

	Mà toàn bộ tơ lụa đường hết sức hung hiểm, lại đường xá xa xôi, Đường Dung nhất định là lấy là hắn phải đi tơ lụa đường, cho nên mới nói như vậy.

	Nghĩ tới đây, Tần Thiên đột nhiên quẹt một cái Đường Dung lỗ mũi, cười nói: "Đứa nhỏ ngốc, tướng công của ngươi ta muốn bán sao trà, cũng không đi Tây Vực cái loại đó địa phương rách, ngươi hãy yên tâm."

	Nghe được nhà mình tướng công không đi Tây Vực, Đường Dung lúc này mới thở phào nhẹ nhõm, tiếp lại rất tò mò hỏi: "Tướng công, cái gì là sao trà?"

	Tần Thiên nhún nhún vai: "Chính là đem lá trà cho xào một chút, như vậy uống trà nữa lúc này cũng không cần đem gừng à cái gì đặt chung một chỗ nấu, chỉ cần dùng nước sôi đem lá trà ngâm một chút là có thể uống."

	Đường Dung có chút nghi ngờ, dùng nước sôi ngâm một cái lá trà, có thể uống sao?

	Bất quá Tần Thiên không có lại ý giải thích, Đường Dung bọn họ mới vừa trở lại, bản thân có tốt thời gian dài không gặp nàng, trước hay là trở về phòng hai người thật tốt tâm sự tốt.

	Một đêm cứ như vậy đi qua, sáng sớm ngày kế, Tần Thiên cũng không có nóng nảy trước đi kinh triệu phủ đưa tin, ở hắn xem ra, mình ở kinh thành không có mua được nhà trước, kinh triệu phủ còn chưa muốn quá mau trước đi tốt.

	Nếu không đi liền được bắt đầu điểm mão, mình vậy chịu được à, hơn nữa thời tiết từ từ chuyển lạnh, đường dài bôn ba vậy chân thực để cho người không chịu nổi.

	Cho nên, buổi sáng sau đó, Tần Thiên chẳng qua là sai người đi mua rất nhiều lá trà trở lại, bất quá những thứ này lá trà đều là không có trải qua xử lý, so sánh hạ, giá cả tương đối tiện nghi.

	Lá trà sau khi mua về, Tần Thiên liền bắt đầu làm sao trà dùng công cụ.

	Những thứ này công cụ cũng không tốt làm, hắn cần đem đồ hình vẽ ra tới, sau đó giao cho thợ rèn đánh tạo, cũng may Thiết Ngưu chính là một thợ rèn, cho nên Tần Thiên trực tiếp giao cho hắn.

	Thiết Ngưu dùng một ngày thời gian mới đem Tần Thiên muốn sao trà công cụ cho chế tạo ra tới.

