Nam Cung vệ sĩ lệnh, Vệ úy sở thuộc, trật sáu trăm thạch.

	Nếu như là tại Hán Linh Đế thời kì, vệ sĩ lệnh xem như một cái tốt chức vụ.

	Túc vệ Bắc Cung, không phải Hoàng Đế thân tín không được đảm nhiệm. Nhưng là bây giờ nha...

	"Hoằng Nông vương cùng hắn phi tử, liền ở tại A các. Trước đây, Thái hậu đột tử tại Vĩnh An Cung , khiến cho Thái Úy tình cảnh phi thường xấu hổ, cho nên mới quyết định thiết lập lại Nam Cung vệ sĩ lệnh, tại Hoằng Nông vương trước khi rời đi, phải tất yếu đem hắn bảo hộ chu toàn. Cho nên nói, Đinh quân trách nhiệm của ngươi phi thường trọng đại."

	Phong Tuyết, từ từ ngừng.

	Đinh Thần cùng Cao Thuận cũng đổi lại một bộ quần áo, đi theo một cái thon gầy thanh niên sau lưng, dọc theo cung thành đường hành lang đi chậm rãi.

	Thanh niên kia, kỳ thật đã qua tráng niên.

	Chỉ là hắn ngày thường thanh tú, cho nên nhìn qua tuổi không lớn lắm, cùng Đinh Thần tương tự.

	Hắn đi rất chậm, tựa hồ là đang tản bộ. Nhưng trong lúc giơ tay nhấc chân, lại toát ra một loại khó tả khí khái , khiến cho người không dám khinh thường.

	Người này cùng Tào Tháo cùng họ, tên là Tào Tính, quan bái Kỵ Đô Úy, là Lữ Bố bên người một Viên đại tướng.

	Đinh Thần cùng Cao Thuận lúc chạng vạng tối tìm được Vệ úy, nhưng không có nhìn thấy Lữ Bố.

	Đông Hán đến nay, không thiết Vệ tướng quân, mà chỉ thiết Vệ úy.

	Trước đây Vệ úy là Hà Tiến tâm phúc, nhưng lại tại Hà Tiến bị giết về sau, cũng thảm tao độc thủ. Không khỏi là Vệ úy bị hại , liên đới lấy nam Bắc Cung vệ sĩ, chết thì chết, trốn thì trốn, toàn bộ cung thành nội bộ thủ vệ, cơ hồ bị đều bị buông thả.

	Đổng Trác nhập Lạc Dương về sau, cấp tốc thu nạp binh mã, chỉnh hợp tàn binh bại tướng.

	Nhưng Vệ úy chức, từ đầu đến cuối chưa có thể tìm tới thí sinh thích hợp. Thế là, cái này Vệ úy chức, liền tạm từ Lữ Bố đến đảm đương.

	Nhưng Lữ Bố cũng không phải loại kia năng lực ở người tịch mịch, cho nên trên danh nghĩa Vệ úy, nhưng trên thực tế cũng chính là treo cái tên. Hắn ngày bình thường hoặc là tại Thái Úy phủ phòng thủ, hoặc là tại quân doanh, rất ít tại Vệ úy phòng thủ, mà là để cho thủ hạ đến trực luân phiên.

	Tào Tính, liền là đêm nay trực luân phiên người.

	Tào Tính cũng không phải là lần đầu tiên nghe được tên Đinh Thần, những ngày này, hắn kỳ thật nghe không ít người đề cập.

