 Chương 542: Thân Thức cùng Ý Thức

	"Chương gia?"

	Trương Dương trên mặt lộ ra nhiều hứng thú thần sắc, hiển nhiên rất muốn đi kiến thức một chút, bất quá trước mắt ở đây trong những người này, ai cũng không biết Chương gia đến cùng ở nơi nào, nguyên do tự nhiên bây giờ vô pháp thỏa mãn hắn nguyện vọng này.

	Mạch Tích Phượng đột nhiên hỏi: "Trương Dương, vậy có cửa người nhà ngươi ký ức ngươi còn nhớ rõ bao nhiêu, ngươi biết bọn họ đều đi đâu sao?"

	Trương Dương lắc đầu nói: "Liên quan tới ta gia nhân ký ức ta tự nhiên còn có, chỉ là bọn hắn đi nơi nào, đây đối với ta mà nói, vẫn như cũ là bí mật, bất quá, chí ít điều này cũng làm cho ta có tiếp tục sống sót lực đẩy cùng dũng khí, không giải được cái này mê, ta tính là chết cũng không nhắm mắt, ha ha, năm nghìn năm, nguyên lai trải qua lâu như vậy, thực sự là một cái búng tay, một mộng năm nghìn năm!"

	Trương Dương trong thanh âm tràn đầy vô tận cảm khái, mà cái này cũng khó trách, bất luận kẻ nào đột nhiên khôi phục đi qua ký ức sau đó, biết được thời gian dĩ nhiên đi qua năm ngàn năm dài, có lẽ đều không thể lại bình tĩnh, so ra, Trương Dương loại này lãnh đạm, xem như là thập phần làm khó được!

	Mặc dù tại Trương Dương trên người lần nữa hỏi cũng không được gì, nhưng là Diệp Đông cũng có thể phân tích ra được một vài thứ.

	Trương Dương tại diệt Quy Nguyên tông sau đó, bởi vì nghĩ tới người nhà mình có thể là lâm vào Băng Thần Nguyên, nguyên do lập tức trở về chuyển Bắc Hàn chi địa, mà hắn ký ức cũng từ nơi đó bắt đầu liền lâm vào đoạn tầng.

	Bất quá có thể suy đoán, có lẽ tại hắn trở lại Băng Thần Nguyên, hoặc là còn chưa tới Băng Thần Nguyên thời điểm, cũng đã bị nhốt vào Huyết Ngục bên trong, tự nhiên, hắn liền từ mọi người trong tầm mắt tiêu thất!

	Thời gian này, là hơn năm ngàn năm trước!

	Đến cùng vì sao hắn sẽ bị nhốt vào Huyết Ngục? Biết không phải là bởi vì hắn diệt Quy Nguyên tông?

	Mấy vấn đề này trước mắt vẫn đang không có đáp án, bất quá chí ít có thể suy đoán ra, Huyết Ngục tại hơn năm ngàn năm trước, hoặc là sớm hơn trước đó cũng đã tồn tại!

	Theo trước đó Mạch Tích Phượng nói qua, Cửu U Thập Bát Ngục bên trong mỗi một ngục thủ lĩnh, đều là phạm Thiên đại nhân tự mình nhâm mệnh.

	Nói cách khác, hơn năm ngàn năm trước, tiền nhiệm Ma Đế Phạm Thiên, vậy cũng vẫn như cũ là Huyết Ngục chi chủ, bằng không hắn không có khả năng đem Trương Dương đề thăng là thứ ba ngục thủ lĩnh.

	Cái này hơn năm ngàn năm thời gian bên trong đến cùng chuyện gì xảy ra, thế cho nên để cho phạm Thiên đại nhân dĩ nhiên bỏ qua Huyết Ngục, mà Huyết Ngục lại không giải thích được truyền đến trên người mình.

	Quá nhiều ý nghĩ, để cho Diệp Đông cho rằng đầu đều có chút mơ hồ làm đau, cho nên vẫn là dựa theo hắn trước đây cách làm, không nghĩ ra vấn đề đơn giản hết thảy vứt qua một bên.

	Ngay trước Liễu Kế Tông mặt, Diệp Đông trực tiếp đem Mạch Tích Phượng cùng Trương Dương hai người đưa về Huyết Ngục, mà đối với này, Liễu Kế Tông cũng không có phát sinh bất kỳ nghi vấn nào.

	"Liễu gia gia, ta muốn tu luyện một hồi, đồng thời cũng để ngừa biết có cái gì Yêu Thú đến đây quấy rầy Thiên Nữ Lạc, các ngươi trước về trong phòng nghỉ ngơi đi!"

	Liễu Kế Tông biết Diệp Đông hoàn toàn là một cái tu luyện cuồng nhân, liền bão tuyết bên trong đều có thể tu luyện, càng không cần phải nói bây giờ gió êm sóng lặng hoàn cảnh, nguyên do không nói hai lời, mang theo Hồng Lang trực tiếp xoay người trở về nhà.

	Tất cả mọi người sau khi rời khỏi, Diệp Đông ngồi xếp bằng trực tiếp ngồi xuống, vì để tránh cho chính mình lại đi muốn này mê một dạng vấn đề, hắn đem chính mình tâm tư hoàn toàn tập trung đến tu luyện bên trên.

