Chương 151: Phóng chùa Thiện Nguyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Hoàng hôn chùa Thiện Nguyện rất đẹp và thanh tĩnh, vậy rất đẹp.

	Nơi này thật giống như cũng không nhiều ít ni cô, Tần Thiên lặng lẽ đi một đường, phát hiện so mình tưởng tượng an toàn hơn rất nhiều.

	Cái này làm cho Tần Thiên rất là mừng rỡ, không khỏi được bước nhanh hơn, suy nghĩ rất nhanh liền có thể thấy được Lô Hoa Nương.

	Thật ra thì liền chính hắn cũng không biết, mình tại sao sẽ đột nhiên rất muốn gặp nàng.

	Cái đó vốn là có chút lạnh, có chút gầy gò cô gái, bây giờ không biết dạng gì.

	Rất nhanh, Tần Thiên liền đi tới Lô Hoa Nương chỗ ở tiểu viện, hắn lặng lẽ tiến vào tiểu viện sau đó, liền muốn đi gõ Lô Hoa Nương gian phòng.

	Có thể vừa lúc đó, đột nhiên nghe được trong phòng lại truyền tới nói chuyện với nhau thanh âm.

	Một cái trong đó là Lô Hoa Nương, một cái thanh âm khác hơi có vẻ trầm thấp một ít, nhưng có thể nghe cho ra là tên phụ nữ thanh âm, bất quá người phụ nữ này tuổi tác tuyệt đối không nhỏ.

	Tần Thiên rất là tò mò, làm sao Lô Hoa Nương gian phòng còn có những người khác?

	Hôm nay có những người khác, hắn muốn gặp Lô Hoa Nương chỉ sợ không dễ dàng đâu?

	Mình thật vất vả nhảy vào chùa Thiện Nguyện, nếu như liền Lô Hoa Nương mặt cũng không có thấy được liền rời đi, không khỏi có chút lãng phí mình cố gắng.

	Suy nghĩ, Tần Thiên ngay tại Lô Hoa Nương ngoài nhà núp vào, suy nghĩ cùng người kia rời đi sau đó, lại vào đi gặp Lô Hoa Nương.

	Tần Thiên giấu sau đó, bên trong nhà thanh âm đứt quảng truyền tới.

	"Lô cô nương, ngươi chính là xinh đẹp như hoa tuổi tác, cần gì phải khổ mình?"

	"Trịnh tỷ tỷ ngươi có ý gì?"

	"Lô cô nương là người thông minh, chẳng lẽ vẫn không rõ có ý gì sao? Ngươi nếu vào chùa Thiện Nguyện, chỉ sợ kiếp nầy cũng khó đi nữa rời đi, đã như vậy, ngươi làm sao đắng ủy khuất mình? Vậy Lưu lang là một quan tâm người, phương diện kia cũng là hiếm thấy lợi hại, chị nguyện cùng ngươi cùng chung, ngươi ý như thế nào?"

	"Xí, không biết xấu hổ, ngươi phải làm **** ngươi đi ngay làm, kéo làm gì, ta không vạch trần các người, đã coi như là cho các người mặt, mau cút."

	Lô Hoa Nương tức giận dị thường, không lâu lắm, một người trung niên phụ nhân từ trong nhà một mặt oán khí đi ra, trung niên phụ nhân này mặc dù lớn tuổi hơn, nhưng như cũ coi như là từ nương bán lão, rất có vận vị.

	Tần Thiên tránh ở một bên thấy nàng sau đó, chân mày nhất thời hơi đông lại một cái, mặc dù hai người bọn họ nói hắn không có nghe toàn, nhưng chỉ bằng mới vừa rồi lời nói kia, Tần Thiên nhiều ít vậy đoán được một chút việc.

	Chỉ sợ cái này chùa Thiện Nguyện, cũng không có bề ngoài nhìn như làm như vậy sạch sẽ à, tàng ô nạp cấu chuyện sợ là không thiếu.

	"Hừ, không tán thưởng nhỏ móng, xem lão nương ta làm sao đối phó ngươi."

	Trung niên phụ nhân giận đùng đùng rời đi, Đường Mộc khóc cười lắc đầu, tiếp từ chỗ tối đi ra, đi tới Lô Hoa Nương trước cửa phòng, nhẹ khẽ gõ hai cái.

	Lô Hoa Nương ở gian phòng chính là phiền lòng, lấy là lại là trung niên phụ nhân, không khỏi được mắng: "Không biết xấu hổ phụ nhân, ngươi nhanh lên cho ta cút, lại để cho ta thấy ngươi, ta đánh nát ngươi miệng, cắt đứt chân ngươi. . ."

	Lô Hoa Nương giọng hung tợn, Tần Thiên vẫn là lần đầu tiên gặp, hắn lại gõ hai cái cửa, thấp giọng nói: "Lô cô nương, là ta, Tần Thiên."

	Thanh âm truyền vào đi, bên trong nhà đột nhiên yên tĩnh lại, cho đến hồi lâu sau, cửa mới két một tiếng mở ra, Lô Hoa Nương ăn mặc khéo léo từ bên trong đi ra, chẳng qua là nàng nhìn như so trước kia hơn nữa gầy gò liền một ít, tinh thần vậy không tốt lắm.

	Vốn là nàng tự mình nói nhất định phải bình tĩnh, thật là đi ra thấy Tần Thiên sau đó, nàng vẫn là không nhịn được một hồi ngạc nhiên mừng rỡ, đột nhiên trên mặt liền chất lên cười gượng.

	"Tần. . . Tần công tử, ngươi làm sao tới, ngươi không phải đi miệng rồng huyện liền sao?"

	Lô Hoa Nương tin tức tắt nghẽn, bất quá lúc đó Tần Thiên đi miệng rồng huyện sự việc, hắn nghe vẫn là nói.

	Lúc này ở nơi này thấy Tần Thiên, nàng rất khiếp sợ.

	Tần Thiên cười nói: "Giúp Thánh thượng chữa hết chứng mất ngủ, cho nên Thánh thượng thăng ta là khai quốc huyện tử, hôm nay ở kinh triệu phủ làm đừng giá, nghe Lô cô nương vẫn còn ở chùa Thiện Nguyện, cho nên mới tới xem xem ngươi, thuận tiện cũng cho ngươi mang một túi lá trà."

	Vừa nói Tần Thiên đem lá trà lấy ra, Lô Hoa Nương không nghĩ tới Lý Uyên chứng mất ngủ lại bị Tần Thiên chữa lành, lại thấy vậy lá trà, trong lòng không khỏi rất là kỳ quái, lá trà có cái gì tốt đưa?

	Nàng trong lòng nghĩ như vậy, đột nhiên liền có rất nhiều lời muốn nói, có thể trong chốc lát lại không biết nên nói vậy một cái, nhất thời liền có chút im miệng đứng lên.

	Tần Thiên bên này gặp Lô Hoa Nương không nói, liền không thể làm gì khác hơn là tiếp tục nói: "Chúng ta vào nhà nói đi."

	Lô Hoa Nương ngẩng đầu sững sốt một chút, ngay sau đó vội vàng ừ một tiếng, sau đó liền dẫn Tần Thiên vào phòng.

	Hai người ở gian phòng sau khi ngồi xuống, Tần Thiên trước rót một ly trà cho Lô Hoa Nương, Lô Hoa Nương gặp Tần Thiên pha trà thủ pháp kỳ lạ, rất là khiếp sợ, nói: "Đây là Tần công tử mới nghiên cứu ra được lá trà sao, làm sao dùng nước sôi ngâm là có thể uống?"

	"Đây là sao trà, uống rất thuận lợi, hơn nữa mùi trà đậm đà, ngươi sau này lúc không có chuyện gì làm có thể ngâm tới uống."

	Nói tới chỗ này, Tần Thiên do dự một chút, hỏi: "Mới vừa rồi trung niên kia phu nhân là chuyện gì xảy ra?"

	Bị Tần Thiên hỏi đạt tới lúc này, Lô Hoa Nương gò má nhất thời ửng đỏ, hết sức ngượng ngùng, bất quá chẳng biết tại sao, bên trong lòng nàng cũng không muốn đem Tần Thiên làm người ngoài.

	Dẫu sao hắn là hôn qua mình người đàn ông.

	Cho nên chỉ chốc lát sau, Lô Hoa Nương liền đem sự việc cho giải thích một chút.

	"Tần công tử, chuyện là như vầy, phụ nhân kia là huỳnh dương Trịnh thị con em, tên là Trịnh Diễm, gả với quá nguyên Vương thị, bất quá gả qua 2 năm, nàng phu quân liền chết, cái này Trịnh Diễm không chịu được cô quạnh, liền cùng trong phủ gã sai vặt dụ dỗ, không ngờ lúc này bị Vương gia biết, liền đem nàng cho nghỉ, Trịnh gia vậy ngại nàng mất mặt, liền đem nàng cho lấy được chùa Thiện Nguyện tới."

	Nghe được Lô Hoa Nương vừa nói những thứ này, Tần Thiên thần sắc khẽ động, hắn trước kia chỉ lấy là chùa Thiện Nguyện là thanh tu địa phương, không nghĩ tới lại là thế gia lưu đày phạm sai lầm cô gái địa phương.

	Nếu là như vậy, cái này chùa Thiện Nguyện cùng tù có gì khác nhau đâu?

	Tần Thiên ngẩng đầu nhìn một cái Lô Hoa Nương, hắn tin tưởng Lô Hoa Nương khẳng định cũng là biết điểm này, có thể nàng tình nguyện cả đời ở chỗ này, cũng không nguyện ý gả cho Thôi Nguyên Hạo.

	Bực này cố thủ với yêu cô gái, thật đúng là ít gặp à.

	Tần Thiên lúc này, như cũ nhận là Lô Hoa Nương làm như vậy, là bởi vì là ban đầu cái đó cùng nàng cùng nhau bỏ trốn chàng trai.

	Không khỏi được, Tần Thiên lại hâm mộ dậy chàng trai kia tới, bất quá mơ hồ ở giữa, Tần Thiên cũng có chút tức giận, Lô Hoa Nương như vậy là hắn, có thể hiện nay hắn ở nơi đó?

	Để cho như vậy một người phụ nữ chịu khổ, hắn còn coi như là một đàn ông sao?

	Hắn còn coi như là một người sao?

