Đinh Thần lời này, có chút tổn hại!

	Tây Lương binh quân kỷ lỏng lẻo, đây là trên đời này người đều biết sự tình.

	Sinh tại vùng đất nghèo nàn, nhiều năm cùng dị tộc tác chiến, Tây Lương binh có thể tính chính là dũng mãnh phi thường. Nhưng là dũng mãnh mặt trái, liền là quân kỷ chán chường, thậm chí nói căn bản không biết cái gì gọi là quân kỷ. Thiên lão đại, địa lão nhị, chúa công liền là lão tam.

	Lại thêm lần này vào kinh thành Tây Lương binh bên trong, có không ít Hưu Đồ đại gia, đến mức cái này quân kỷ trở nên càng kém...

	Chỉ là Đinh Thần ngay trước mặt Trương Liêu nói ra những lời này, coi như có đánh mặt ý tứ.

	Hắn không phải đánh Trương Liêu mặt, đánh chính là Lữ Bố mặt.

	Lữ Bố nói qua, bảo đảm hắn không ngại. Hiện tại ngược lại tốt, hắn bị giam tiến trong đại lao không đến nửa ngày, liền có người qua đến tìm hắn để gây sự.

	Đây chẳng phải là nói, Lữ Bố cam đoan, cùng đánh rắm không có khác nhau?

	Mà Lữ Bố, hết lần này tới lần khác là vô cùng tốt mặt mũi người.

	Trương Liêu thầm cười khổ, nhìn xem Đinh Thần, nhẹ nhàng lắc đầu.

	Đây tuyệt đối là cái không thiệt thòi người!

	"Đinh Thần, ngươi như thế hùng hổ dọa người, liền không sợ đắc tội người sao?"

	Đinh Thần lần nữa liếc mắt, đối Trương Liêu nói: "Như là đã đắc tội, vậy cũng chỉ có vào chỗ chết đắc tội, dù sao cũng không có khả năng gặp lại nhất tiếu mẫn ân cừu. Mà lại ta người này lòng dạ nhỏ, mùng một nợ ta tuyệt không lưu đến mười lăm trả, bình thường tại chỗ liền trả thù đi qua. Trương quân, ngựa gầy bị người cưỡi, người hiền bị bắt nạt, ta bất quá nghĩ bảo vệ tốt mình mà thôi."

	Trương Liêu được nghe, im lặng.

	Hắn thở dài, chỉ chỉ Đinh Thần nói: "Yên tâm, qua đêm nay, sẽ không có người tìm làm phiền ngươi.

	Bất quá ta khuyên ngươi, đến tha người chỗ lại quấn... Miễn cho ngày sau ra ngoài, bị người phía sau động đao, đến lúc đó hối tiếc không kịp."

	"Người không phạm ta, ta không phạm người; người nếu phạm ta, ta liền giết chết hắn."

	Trương Liêu biết, hắn cũng khuyên nói không chừng Đinh Thần, thế là lắc đầu, cầm trong tay bao khỏa ném cho Đinh Thần, quay người đi ra cửa nhà lao.

	"Đây là ngươi a tỷ vì ngươi chuẩn bị đổi giặt quần áo."

	"Đa tạ!"

	Đinh Thần tiếp nhận bao khỏa, mỉm cười.

	"Còn có, muốn hay không cho ngươi đổi một gian nhà tù? Còn có, người này... Ngươi như không muốn cùng hắn cùng phòng ở chung, có thể để cho ngươi một người ở lại."

	Tù phạm ngẩng đầu, nhìn về phía Đinh Thần.

	Đinh Thần lại lắc đầu, nói: "Cái kia cũng không cần, ta cùng vị nhân huynh này trò chuyện vui vẻ, liền cùng phòng ở chung cũng không có gì đáng ngại."

	Hắn nói, đứng lên, đi đến cửa nhà lao sau.

	"Trương quân, ta lúc nào có thể ra ngoài?"

	"Chờ xem."

	Trương Liêu không muốn lại cùng hắn giao nói tiếp, thế là để quan coi ngục đem Đinh Thần cùng cái kia tù phạm mang ra, đổi một gian nhà tù, liền vội vàng rời đi.

	Tốt xấu cũng quan bái Kỵ Đô Úy, nói thật Trương Liêu vốn không cần hỏi đến Đinh Thần sự tình.

	Chỉ là, một mặt là Lữ Bố an bài sự tình; một phương diện khác, Trương Liêu đối Tào Tháo, kỳ thật cũng coi như có một ít giao tình.

	Đổng Trác vào kinh thành thời điểm, Trương Liêu vừa vặn không tại Lạc Dương.

	Chờ hắn sau khi trở về, đại cục đã định, hắn không có lựa chọn nào khác, chỉ có thể đầu nhập vào Đổng Trác. Mà trước đó, hắn ngược lại là cùng đảm nhiệm điển quân giáo úy Tào Tháo từng có mấy lần gặp nhau, cho nên Tào Tháo mặc dù hành thích Đổng Trác, nhưng Trương Liêu đối với hắn lại không quá mức cái nhìn.

	Chiếu cố một chút Tào Tháo người nhà, cũng coi là toàn lúc trước giao tình đi.

	+++++++++++++++++++++++++++++

	Cứ như vậy, Đinh Thần cùng tù phạm được đưa tới một gian coi như sạch sẽ phòng giam bên trong.

	Hai người sau khi ngồi xuống, tù phạm đột nhiên nói: "Ta gọi Cao Thuận."

	"Tiếu người Đinh Thần Đinh Tử Dương."

	"Vì sao bị bắt?"

	Đinh Thần mở to mắt, nhìn xem cái kia tù phạm nói: "Ngươi lòng hiếu kỳ xác thực rất nặng."

	"Hắc hắc, bị giam ở chỗ này có hơn nửa năm, khó được có cái người thú vị làm bạn, tự nhiên có chút hiếu kỳ."

	"Ngươi cảm thấy ta thú vị?"

	"Ừm, chí ít nhìn qua không lắm chướng mắt."

	"Cho nên ngươi mới vừa rồi giúp ta?"

	Đinh Thần nheo mắt lại, "Ngươi cũng đã biết ta đắc tội người nào? Chẳng lẽ liền không sợ thụ liên luỵ, đến lúc đó chết không có chỗ chôn."

	"Ha ha, sợ cái chim này."

	Cao Thuận cười ha ha, dựa vào tường, ngưỡng vọng nóc nhà, sau một lúc lâu nói khẽ: "Cái kia ngươi cũng đã biết, ta lại vì sao bị tù?"

	"Không biết!"

	"Ta..." Cao Thuận do dự một chút, nói khẽ: "Ta chính là yêm đảng."

	"A?"

	Đinh Thần lập tức lộ ra vẻ giật mình, nhìn xem Cao Thuận nói: "Ngươi phía dưới bị cắt sao?"

	"Ngươi mới bị cắt... Ta là yêm đảng, lại không phải hoạn quan.

	Ta vốn là Lạc Dương người địa phương, lúc trước vì báo thù, giận dữ giết người, bị phán xử chết. May mắn được Kiển Thạc cứu giúp, mới là ta bảo vệ tính mệnh. Về sau Kiển Thạc vì thượng quân giáo úy, ta liền làm nha môn tướng. Về sau hoạn quan cấu kết Hà Tiến, giết Kiển Thạc, chiếm đoạt Kiển Thạc bộ đội sở thuộc... Cái kia Kiển Thạc mặc kệ tốt xấu, lại đối ta có ơn tri ngộ, ta tự nhiên không cam tâm.

	Thế là, ta liền bị coi là yêm đảng, bị giam tiến đại lao.

	Ta nghe nói, nguyên bản ta muốn bị thu hậu vấn trảm, lại không nghĩ rằng Hà Tiến mua dây buộc mình, bị Trương Nhượng thiết kế sát hại... Đổng Trác vào kinh thành về sau, đại xá tù phạm. Chỉ có ta, bởi vì cùng hoạn quan có liên luỵ, cho nên vẫn bị giam giữ, lại lại không người hỏi đến."

	Cao Thuận trong ngôn ngữ, lộ ra rất là nhẹ nhõm, không có chút nào hỏa khí.

	Thế nhưng là, Đinh Thần lại nghe được ra, nội tâm của hắn bên trong tồn lấy cảm giác cực kì không cam lòng, càng mang theo vài phần oán niệm.

	Nói đến, người trong thiên hạ đều đang chửi mắng hoạn quan, chửi mắng Thập Thường thị.

	Bất quá Tào Tháo lại tại trong âm thầm từng nói với hắn: Cái gọi là hoạn quan, cái gọi là đảng người, đều bất quá là vì tư lợi mà thôi...

	Tào Tháo tổ phụ Tào Đằng, cũng là hoạn quan, từng quyền nghiêng nhất thời.

	Tào Đằng là Tây Hán Thừa Tướng Tào Tham về sau, sơ vì hoàng môn từ quan, lịch tam đế, có nghênh lập Hoàn Đế công lao, được phong làm Phí Đình Hầu, bái Đại trường thu. Hắn trong cung nắm quyền hơn ba mươi năm, không có quá nhiều hơn mất, ngược lại đề bạt rất nhiều hiền lương.

	Về sau Tào Đằng thu Tào Tung vì con nuôi, cho nên từ trình độ nào đó mà nói, Tào Tháo cũng coi là yêm đảng.

	Chỉ là, Đinh Thần không quá rõ ràng, Tào Tháo về sau là như thế nào tẩy thoát cái kia yêm đảng thân phận, hơn nữa còn bị đảng người tiếp nhận.

	Nhưng có một việc, Đinh Thần biết.

	Tào Tháo mặt ngoài đối đảng người tôn sùng đầy đủ, nhưng trong lòng bên trong lại là xem thường đảng người.

	Cũng chính là nguyên nhân này, Đinh Thần tại biết Cao Thuận thân phận về sau, cũng không có toát ra cái gì chán ghét biểu lộ, ngược lại lộ ra rất hiếu kỳ.

