Chương 385: cỏ cam linh 
 Converter Dzung Kiều cầu phiếu 

	"Lão đại mau tới!"

	Đang trong khi đi vội Mưu Huy Dương trong đầu đột nhiên truyền đến Đại Lão Hắc hơi có vẻ hưng phấn cùng thanh âm gấp rút, Mưu Huy Dương sau khi nghe, trong lòng khẩn trương, chẳng lẽ Đại Lão Hắc gặp phiền toái gì? Lập tức hắn đem mình chân nguyên thu phát tăng tăng đến tối đa trạng thái, nghĩ tới đây, Mưu Huy Dương lập tức mở ra thân pháp, cả người giống như một đạo ảo ảnh vậy ở trong thung lũng vạch qua, mười mấy tức sau này, Đại Lão Hắc bóng người rốt cuộc xuất hiện ở hắn phía trước.

	Thấy được Đại Lão Hắc đứng ở nơi đó một hơi một tí, phải chăng giống như là bị cái gì giới hạn trị giá tựa như, Mưu Huy Dương trong lòng cả kinh, tâm niệm vừa động từ bên trong chiếc nhẫn tìm một thanh trường kiếm đi ra, vận lên liễm tức quyết đem mình toàn bộ khí tức ẩn núp, đang thi triển xuất thân pháp lặng lẽ hướng Đại Lão Hắc đứng địa phương bí mật đi qua.

	Nhưng mà làm hắn bí mật đi đến khoảng cách Đại Lão Hắc không kịp một trượng lúc này hắn rốt cuộc thấy rõ Đại Lão Hắc trước mặt hết thảy, chỉ gặp ở Đại Lão Hắc trước mặt cách đó không xa sinh trưởng một mảnh tím màu nâu cỏ nhỏ.

	Làm Mưu Huy Dương đến Đại Lão Hắc sau lưng một trượng lúc này cảm ứng được hắn đến, Đại Lão Hắc nghiêng đầu nhìn trợn mắt hốc mồm Mưu Huy Dương, Đại Lão Hắc mắt ti hí bên trong lại thoáng qua một nụ cười châm biếm, sau đó nó dùng thần thức ở Mưu Huy Dương bên trong đầu hỏi: "Lão đại, nhìn trước mặt một cái cái này một mảnh là cái gì?"

	Nghe được bên trong đầu Đại Lão Hắc thanh âm, đi buông ta ra bên người đứng lại, nhìn trước mắt tím màu nâu cỏ nhỏ, chỉ chốc lát sau hắn nhíu mày nói: "Cái này tím màu nâu cỏ nhỏ nhìn như làm sao có một loại cảm giác quen thuộc đâu, chẳng lẽ ta ở nơi nào gặp qua, ta làm sao không nhớ gì cả đâu ?"

	"Đây là cam linh Cmn!" Suy nghĩ hồi lâu sau đó, Mưu Huy Dương cuối cùng nhớ ra đây là cái đồ gì.

	Ở Mưu Huy Dương tốt ra cái này tím màu nâu cỏ nhỏ tên chữ sau đó, cả người đều ngây người ngây ngô, sau đó lập tức hai mắt tỏa ra lục quang nhìn trước mắt cái này một mảnh tím màu nâu cỏ nhỏ, cuối cùng không dám xác định địa hỏi: "Đại Lão Hắc, cái này một mảnh tím màu nâu cỏ nhỏ đều là cỏ cam linh?"

	"Lão đại, vật này là gì ta không biết, chẳng qua là cảm thấy thứ này mùi vị cùng những thuốc kia cỏ có chút tương tự, hơn nữa mùi này còn rất nồng, ta liền hướng nơi này chạy tới." Đại Lão Hắc nghe được câu hỏi sau đó vội vàng trả lời.

	Mưu Huy Dương cẩn thận hồi tưởng một bên liên quan tới cỏ cam linh tin tức, lần nữa chắc chắn trước mắt cái này một mảnh tím màu nâu cỏ nhỏ chính là cỏ cam linh sau đó, hắn lập tức dùng mình thần thức hướng cái này một mảnh cỏ cam linh quét tới, ở hắn thần thức quét xem dưới, cái này một mảnh cỏ cam linh con số cụ thể lập tức phơi bày ở Mưu Huy Dương bên trong đầu.

	Ngay sau đó, Mưu Huy Dương cũng cảm giác được mình tim đập bắt đầu nhảy nhảy địa tăng tốc độ nhảy lên, bởi vì là ở hắn thần thức quét xem dưới, trước mắt cái này một mảnh cỏ cam linh lại có nhị thiên bát bách bụi cây nhiều.

	Cái này cỏ cam linh thật ra thì không coi vào đâu rất đặc biệt dược liệu cao cấp, đối với người khác cũng không có chỗ ích gì, nhưng là đối với luyện đan sư mà nói nhưng là không thể có nhiều một mặt phụ trợ dược liệu.

	cỏ cam linh cả bụi cây sắc có tím màu nâu, vậy sinh mọc lên ở địa thế khô ráo linh khí tương đối sung túc địa phương; sau khi chín cỏ cam linh có mười hai mảnh giống như lan lá cỏ mảnh vậy tím màu nâu nhỏ trưởng phiến lá.

	cỏ cam linh lớn nhất tác dụng chính là đang luyện chế đan dược, chỉ cần gia nhập số lượng vừa phải cỏ cam linh, là có thể trung hòa các loại linh dược tài giữa dược tính, khiến cho chi đạt tới một cái hoàn mỹ thăng bằng, giảm thiếu đan dược luyện chế tỷ lệ thất bại, đề cao đan dược phẩm chất cùng ra đan trước tiên, hơn nữa có thể giảm thiếu nổ đỉnh nguy hiểm.

	Bởi vì giữa trời đất linh khí thiếu thốn, hơn nữa tu chân giới vô tiết chế đốn gỗ, cỏ cam linh ở lúc đầu tu chân giới đều là rất khó tìm lấy được, chính là thỉnh thoảng có người có thể tìm được một 2 bụi cây, hắn giá cả càng ngày càng cao ngang giá cả cũng không phải vậy luyện đan sư có thể chịu được, ở chỗ này lại có hai ngàn hơn tám trăm bụi cây, Mưu Huy Dương cảm giác được mình thật giống như bị từ trên trời giáng xuống may mắn cho đập trúng vậy, cả người hưng phấn cũng có chút run rẩy đứng lên.

	Đợi tâm tình hơi bình tĩnh một chút sau đó, Mưu Huy Dương nhấc chân liền hướng cỏ cam linh địa phương sinh trưởng đi tới, hắn muốn vội vàng đem những thứ này cỏ cam linh đào xuống, di chuyển đến trong không gian trong vườn thuốc hắn mới an tâm.

	Ngay tại Mưu Huy Dương nhấc chân phải hướng cỏ cam linh địa phương sinh trưởng đi tới lúc này hắn ống quần lại bị Đại Lão Hắc một hớp cho cắn, đồng thời Đại Lão Hắc thanh âm ở hắn trong đầu vang lên: "Lão đại, ngươi bây giờ vẫn không thể đã qua, ta cảm giác được vậy cỏ cam linh bên trong có đại bò cạp, vật này đang ở bên trong chờ chúng ta đã qua đây."

	Nghe được Đại Lão Hắc mà nói, Mưu Huy Dương bị dọa đến cả người cũng toát mồ hôi lạnh, thầm mắng trong lòng tạm thời đắc ý vênh váo, lại có thể bị vui sướng làm đầu óc mê muội, quên mất lấy người tu chân có cẩn thận cùng canh gác, thật may Đại Lão Hắc ở thời khắc mấu chốt đem mình kéo lại, nếu không mình như vậy tùy tiện xông qua coi như không chết phỏng đoán cũng biết hết một lớp da.

	Cho Đại Lão Hắc trong đầu truyền đi một đạo cảm kích thần thức, cũng giơ tay lên ở nó vậy trên đầu nhẹ nhàng xoa liền xoa, sau đó đem mình thần thức thả ra ngoài, đem sinh trưởng cỏ cam linh vậy một mảnh đất toàn bộ bao phủ ở bên trong, đi qua một phen điều tra sau này, mặt hắn ở trên lộ ra vẻ ngưng trọng.

	Đại Lão Hắc thấy được Mưu Huy Dương lộ ra ngưng trọng thần sắc, lập tức truyền đi một đạo thần niệm: "Lão đại, ta cảm giác được cái đó đại bò cạp so ta lợi hại, ta không đánh lại hắn!"

	" Ừ, đây là một cái sắp đạt tới linh thú cấp bậc là máu bò cạp to, ngươi bây giờ còn chẳng qua là một cái thông thường động vật mà thôi, lấy hiện giai đoạn thực lực khẳng định không đánh lại nó, bất quá cái này không phài là còn có ta sao sao?"

	Nói xong từ dưới đất nhặt lên một khối hòn đá nhỏ, hướng về phía cỏ cam linh trong đó là máu bò cạp to địa phương ẩn núp đập tới, khối đá kia khối đang bị Mưu Huy Dương ném ra ngoài, phát ra một hồi tiếng xé gió, chớp mắt ở giữa liền đập vào là máu bò cạp to đuôi bò cạp ở trên.

	"Tê" một tiếng nhỏ nhẹ nhỏ tiếng gào truyền ra, ngay sau đó một hồi nhỏ không thể ngửi nổi tiếng xào xạc từ cam linh trong bụi cỏ truyền ra.

	Một hồi tiếng vang xào xạc sau đó, một đạo đỏ màu nâu bóng dáng giống như màu đỏ nhanh như tia chớp từ cam linh trong bụi cỏ bắn ra.

	Mưu Huy Dương thấy vậy, một cái tay đem Đại Lão Hắc vặn khởi về phía sau hất một cái, tâm niệm vừa động ở giữa, kiếm trong tay một luân hướng về phía là máu bò cạp to cấp chém tới.

	"Tê. . . Tê tê. . ." Từng tiếng tiếng kêu thống khổ từ đỏ màu nâu bóng dáng trong truyền ra, ngay sau đó đỏ màu nâu bóng dáng lắc một cái hướng xa xa bỏ chạy.

	Gặp là máu bò cạp to muốn chạy trốn, Mưu Huy Dương lại làm sao có thể thả qua nó, chỉ gặp hắn vung tay lên, kiếm trong tay vạch qua một đạo lưu quang, đem là máu bò cạp to thân thể đóng xuống đất.

	Là máu bò cạp to bị Mưu Huy Dương ném ra kiếm đinh ở, cả người đều nhúc nhích không thể, một đôi lớn chừng hạt đậu ánh mắt chặt chẽ nhìn chằm chằm Mưu Huy Dương, trong miệng phát ra từng tiếng tức giận tiếng hí.

	Nhìn đang liều mạng giãy giụa là máu bò cạp to, cái này là máu bò cạp to thân thể có bát to lớn nhỏ, cả người che lấp thật dầy đỏ màu nâu khôi giáp, một cái đuôi bò cạp cong, ước chừng có hai mươi mấy ly mét trưởng, đuôi bò cạp chóp đỉnh một cây ốm dài hạt kim lóe đỏ màu nâu ánh sáng.

	Vận chuyển trong cơ thể thật khởi, Mưu Huy Dương một quyền hướng về phía là máu bò cạp to vậy bát to vậy lớn thân thể hung hãn đánh xuống, đem là máu bò cạp to nội tạng toàn bộ chấn vỡ.

	Là máu bò cạp to ở Mưu Huy Dương một kích dưới toàn bộ nội tạng bị toàn bộ chấn vỡ, toàn bộ hạt người phát ra một hồi vô lực run rẩy, trong mắt ánh sáng dần dần ảm đạm xuống không cam lòng chết đi.

	Nhìn là máu bò cạp to chết đi, Mưu Huy Dương thần thức động một cái, đem toàn bộ là máu bò cạp to thu vào bên trong chiếc nhẫn, đây chính là luyện chế một ít đan dược tài liệu tốt, hắn lại làm sao có thể lãng phí hết.

	Đem là máu bò cạp to thi thể thu vào chiếc nhẫn sau đó, Mưu Huy Dương bước nhanh đi tới cỏ cam linh địa phương sinh trưởng, nhìn trước mắt một mảnh rậm rạp chằng chịt cỏ cam linh, nguyên bổn đã bình tĩnh lại lòng người không biết có bắt đầu cuồng nhảy cỡn lên, có những thứ này cỏ cam linh, hắn sau này luyện chế đan dược thời điểm không chỉ có hơn nữa dễ dàng, hơn nữa luyện chế ra đan dược cực phẩm tỷ lệ cũng sẽ gia tăng thật lớn, nghĩ tới đây trong lòng cũng không khỏi một hồi cuồng nhiệt.

	Càng nghĩ càng vui vẻ, ý niệm động một cái, một cái cuốc đào thuốc liền xuất hiện ở Mưu Huy Dương trong tay, Mưu Huy Dương dùng gần 2 tiếng thời gian, mới đưa trên đất cỏ cam linh di chuyển đến không gian trong vườn thuốc.

	Đem cỏ cam linh toàn bộ thu vào không gian vườn thuốc sau đó, lúc này đã sắp đến buổi trưa, Mưu Huy Dương mang Đại Lão Hắc tiếp tục về phía trước tìm kiếm, chỉ bất quá càng đi về phía trước, hắn trong lòng cái loại đó cảm giác bất an liền càng mãnh liệt.

	Vì xuất hiện bất ngờ thời điểm có thể kịp thời làm ra phản ứng, Mưu Huy Dương đem Ma Đại thu vào trong không gian, phân phó Đại Lão Hắc cẩn thận đi theo mình, sau đó một người một thú dè dặt tiếp tục về phía trước tìm kiếm đã qua.Chương 385: cỏ cam linh 
 Converter Dzung Kiều cầu phiếu 

	"Lão đại mau tới!"

	Đang trong khi đi vội Mưu Huy Dương trong đầu đột nhiên truyền đến Đại Lão Hắc hơi có vẻ hưng phấn cùng thanh âm gấp rút, Mưu Huy Dương sau khi nghe, trong lòng khẩn trương, chẳng lẽ Đại Lão Hắc gặp phiền toái gì? Lập tức hắn đem mình chân nguyên thu phát tăng tăng đến tối đa trạng thái, nghĩ tới đây, Mưu Huy Dương lập tức mở ra thân pháp, cả người giống như một đạo ảo ảnh vậy ở trong thung lũng vạch qua, mười mấy tức sau này, Đại Lão Hắc bóng người rốt cuộc xuất hiện ở hắn phía trước.

	Thấy được Đại Lão Hắc đứng ở nơi đó một hơi một tí, phải chăng giống như là bị cái gì giới hạn trị giá tựa như, Mưu Huy Dương trong lòng cả kinh, tâm niệm vừa động từ bên trong chiếc nhẫn tìm một thanh trường kiếm đi ra, vận lên liễm tức quyết đem mình toàn bộ khí tức ẩn núp, đang thi triển xuất thân pháp lặng lẽ hướng Đại Lão Hắc đứng địa phương bí mật đi qua.

	Nhưng mà làm hắn bí mật đi đến khoảng cách Đại Lão Hắc không kịp một trượng lúc này hắn rốt cuộc thấy rõ Đại Lão Hắc trước mặt hết thảy, chỉ gặp ở Đại Lão Hắc trước mặt cách đó không xa sinh trưởng một mảnh tím màu nâu cỏ nhỏ.

	Làm Mưu Huy Dương đến Đại Lão Hắc sau lưng một trượng lúc này cảm ứng được hắn đến, Đại Lão Hắc nghiêng đầu nhìn trợn mắt hốc mồm Mưu Huy Dương, Đại Lão Hắc mắt ti hí bên trong lại thoáng qua một nụ cười châm biếm, sau đó nó dùng thần thức ở Mưu Huy Dương bên trong đầu hỏi: "Lão đại, nhìn trước mặt một cái cái này một mảnh là cái gì?"

