Chương 1218: Phân tách bí pháp

	"Chậc chậc. . ."

	Trương Huyền che mắt.

	Quá tàn nhẫn, hắn đều không đành lòng nhìn.

	Đây chính là làm bạn hắn rất lâu trường kiếm, đâm vào cái chỗ kia, về sau còn thế nào dùng?

	Khẳng định đều thúi!

	Đáng thương Băng Vũ kiếm. . . Thực sự quá!

	Hắn đồng cảm binh khí của mình, đối diện Thanh Điền Hoàng, cảm thấy lập tức sẽ điên rồi.

	Dị linh nhất tộc Hoàng giả, khống chế một phương đại quan, tự mình ra tay, đối phó một cái Thai Anh cảnh tiểu tử, đã rất mất mặt, thế mà còn bị đối phương bạo cúc. . .

	Càng quan trọng hơn là. . . Phía trên lô đỉnh, đang dùng to lớn cái mông, không ngừng tại trên mặt hắn cọ lung tung, dường như cảm thấy rất thoải mái. . . Hai bút cùng vẽ, mãnh liệt cảm giác nhục nhã, để hắn sắp phát điên.

	"Các ngươi tất cả đều muốn chết. . ."

	Gào lên một tiếng, chân khí trong cơ thể nổ tung.

	Sưu!

	Trường kiếm bị hắn bài xuất bên ngoài cơ thể, lô đỉnh cũng đổ bay ra ngoài.

	"Thật mạnh!"

	Rít lên một tiếng, Kim Nguyên đỉnh bay ở trên không, nhìn trước mắt gia hỏa, tràn đầy cảnh giác.

	Đối phương chân khí trùng kích vào, cái mông của nó đều đỏ.

	"Quả thực mạnh!"

	Trương Huyền gật đầu.

	Chỉ bằng vào thực lực của hắn, muốn làm bị thương đối phương, khẳng định làm không được, cho nên liền từng bước thiết lập ván cục, để Kim Nguyên đỉnh cùng Băng Vũ kiếm hai hai hợp tác, một lần đến tay!

	Vốn cho rằng, từ nơi này cắm đi vào, coi như không chết, cũng gần như báo hỏng, không nghĩ tới, còn có thể dùng chân khí đem kiếm bức đi ra, hơn nữa bộc phát ra cường đại như thế lực lượng!

	Không hổ là Thanh Điền nhất mạch Hoàng giả. . . Làm bằng sắt hoa cúc, làm người ta ngưỡng mộ.

	Rầm!

	Còn không có cảm thán xong, chỉ thấy trước mắt Thanh Điền Hoàng, tiếng gầm gừ bên trong, thân thể càng lúc càng lớn, giống như là ăn thuốc tăng trọng, thời gian nháy mắt liền dài đến cao hơn ba mét.

	Nháy con mắt, Trương Huyền tràn đầy khó hiểu.

	Lớn như vậy có ý tứ gì?

