Chương 941: Lộ ra tài nấu nướng 
 Converter Dzung Kiều cầu phiếu 

	Làm hai người cùng kéo hải sản xe hàng trở lại nông trường lúc này đã là sau cơm trưa.

	"Ông chủ, cái xe hàng nhỏ này trong kéo là cái gì à?"Kate nhìn cái đó rương thức xe hàng nhỏ hỏi.

	Kate tên nầy chính là một cái tiện da, bị Mưu Huy Dương thật tốt thu thập một lần sau đó, ngược lại đem hắn cho thu thập uống, thương thế kia khá một chút sau đó trở về đến nông trường tới, sau đó mặt dày mày dạn quấn Mưu Huy Dương, không phải là ở nông trường tới làm công nhân không thể.

	Bị Kate dây dưa không có cách nào, Mưu Huy Dương cuối cùng chỉ đành phải đem Kate nhận. Cái này thu là thu xuống, bất quá Kate đãi ngộ lại cùng khác công nhân không giống nhau. Khác công nhân là chính thức đi làm, Kate lại có một tháng thời gian thử việc.

	Kate tên nầy nóng nảy là có một ít thúi, nhưng mà làm việc ngược lại là không có nói, đoạn này thời gian Kate ở nông trường trong còn đuổi kịp không tệ. Mưu Huy Dương phát hiện Kate tên nầy đầu óc không ngu ngốc, đối với trồng trọt rau cũng cảm thấy rất hứng thú, Mưu Huy Dương nói những cái kia trồng trọt rau vấn đề, Kate tên nầy lĩnh hội còn rất nhanh.

	"Làm sao, các người sớm như vậy thì trở lại nghỉ ngơi, chẳng lẽ xế chiều hôm nay đều không sao có thể làm, vậy cũng lật xong?"Xem đến mọi người đều trở về, Mưu Huy Dương có chút khác biệt hỏi.

	"Ông chủ, đám người này nghe nói ngươi ngày hôm nay muốn mời mọi người ăn cơm, từng cái đó là hăng hái mười phần, cái này không, nửa ngày thời gian liền đem còn dư lại đất đai cũng lật xong, buổi chiều thật không có chuyện làm thì trở lại chờ xem ông chủ ngươi cũng mua rồi chút gì ăn ngon trở lại."Jeff nhìn mà mình những thủ hạ kia, vui tươi hớn hở cười nói.

