"Nha! Chết đi cho ta!" Nộ quát một tiếng, Lâm Thiên bàn tay hung hăng hướng về bộ ngực mình theo như ép tới!

	Ong ong ~!

	Từng đạo hào quang màu vàng từ Lâm Thiên trong lòng bàn tay tán phát ra đến!

	Toả ra ánh sáng chói lọi!

	Xì xì ~!

	Theo Lâm Thiên bàn tay kìm tại ngực, Lâm Thiên ngực bên trong tỏa ra từng tiếng xì xì thanh âm , theo thanh âm này, nhất cổ nồng nặc khói đen xông ra.

	Trong nháy mắt, nhất cổ đốt cháy khét sóc liệu xách mùi thối xông ra. Kèm theo mùi vị này còn có một cỗ xác thối vị.

	Cho người buồn nôn!

	"Ah!" Một tiếng hét thảm từ Lâm Thiên bên trong thân thể truyền đến, thế nhưng là không phải Lâm Thiên thanh âm .

	"Nhìn ngươi còn không chết!" Lâm Thiên trong mắt loé ra một tia tàn nhẫn, bàn tay lần nữa hung hăng hướng về ngực ép một chút!

	Xì xì ~~~!

	Từng đạo đốt cháy khét thanh âm  vang lên.

	"Ah! Không! Làm sao có khả năng!" Kèm theo một tiếng hét thảm, một cái màu trắng cái bóng từ Lâm Thiên thân thể cấp tốc vọt ra.

	Nhìn thấy từ thân thể mình lao ra cái bóng, Lâm Thiên híp mắt lại, nộ quát một tiếng: "Chạy đi đâu!"

	"Hắc!" Lâm Thiên bàn tay đẩy một cái!

	Hô!

	Một cái bàn tay màu vàng óng từ Lâm Thiên trong bàn tay xông ra.

	Vàng chói lọi!

	Đó là do kim quang tạo thành bàn tay.

	Xì lạp~!

	"Không!" Kèm theo một tiếng hét thảm, bàn tay màu vàng óng hung hăng Hướng lão đầu ép tới. Trong nháy mắt, lão đầu tiếng kêu thảm thiết im bặt đi.

	Hô!

	Theo lão đầu tử vong, Lâm Thiên cảm giác nhiệt độ chung quanh tăng lên rất nhiều. Chu vi cũng không có như vậy âm u.

	Hô!

	Đột nhiên, Lâm Thiên dư quang nhìn thấy một cái bóng người màu trắng nhanh chóng từ Vương Lam thân thể bay ra, nhanh chóng rời đi.

	"Hừ!" Hừ lạnh một tiếng, Lâm Thiên bàn tay đẩy một cái.

	Hô!

	Một vệt kim quang lòe lòe bàn tay màu vàng óng bắn ra.

	"Ah!" Kèm theo một đạo tiếng kêu thảm thiết, bóng trắng trong nháy mắt phai mờ.

	Theo bóng trắng biến mất, chu vi nhiệt độ lập tức thượng được đưa lên.

	Lúc này Lâm Thiên Minh hiện ra cảm giác được cảnh vật chung quanh tốt hơn rất nhiều, cũng không còn bắt đầu âm u cảm giác.

	"Hô! Hô!" Một đạo trầm thấp tiếng thở dốc truyền đến. Lâm Thiên quay đầu nhìn lại, vừa vặn nhìn thấy Vương Lam nằm trên đất, thở hồng hộc, trên mặt tái nhợt lưu lại sống sót sau tai nạn biểu lộ.

	Lâm Thiên tay hướng về cái cổ sờ soạng một cái, phát hiện một tay vết máu.

	Lại cúi đầu nhìn một chút trả hôn mê bất tỉnh Bộ Mộng Đình, Lâm Thiên không còn gì để nói, lắc lắc đầu lập tức thanh ý thức đắm chìm tại trong óc.

	Theo thanh ý thức đắm chìm tại ngay trong óc, một đạo điện tử hợp thành tiếng vang lên: "Nhiệm vụ trợ giúp Vương Lam thanh trừ nhiệm vụ hoàn thành, nhiệm vụ khen thưởng ba cái dị năng điểm."

	Nghe được nhiệm vụ hoàn thành, Lâm Thiên thở dài một hơi, thế nhưng chưa kịp Lâm Thiên Cao hưng, lại là một đạo điện tử hợp thành tiếng vang lên: "Leng keng: Nhắc nhở, bởi kí chủ tâm tình đạt đến yêu cầu, mở ra hệ thống ẩn giấu công năng: Tạm thời hối đoái dị năng công năng.

	Tạm thời hối đoái dị năng: Có thể tiêu hao ba cái dị năng điểm tạm thời hối đoái một cái dị năng. Tạm thời dị năng có hiệu quả thời gian là một giờ."

	Nghe thế tiếng nhắc nhở, Lâm Thiên ngẩn ngơ, lập tức chửi bới một tiếng: "Ta XXX ***!"

	Dựa theo thuyết pháp này, chính mình tạm thời đổi Kim Cương Chưởng, đây không phải là tiêu hao ba cái dị năng điểm?

	Nghĩ tới đây, Lâm Thiên ánh mắt vội vàng hướng về ý thức hải không trung phiêu đãng dị năng điểm nhìn tới.

	Ba viên!

	Trong tầm mắt, không trung phiêu đãng ba giọt màu vàng dị năng điểm. Mà trước đó Lâm Thiên liền có ba viên dị năng điểm, vừa nãy lại đạt được ba viên, nói cách khác Lâm Thiên nguyên vốn hẳn nên có sáu viên.

	Thế nhưng, thế nhưng hiện tại chỉ có ba viên.

	"Phiền muộn ..." Nhìn thấy tình cảnh này, Lâm Thiên trực tiếp không nói gì.

	Tiêu hao ba giọt dị năng điểm, sau đó đã nhận được ba giọt, hôm nay một buổi tối phí công hồ rồi. Duy nhất đã kiếm được chính là mở ra hệ thống ẩn giấu công năng.

	Cứ việc cái này cũng là một cái thu hoạch, thế nhưng Lâm Thiên vẫn là rất khó chịu ah.

	"Hả? Làm sao vậy?" Chính lúc Lâm Thiên buồn bực thời điểm, nằm dưới đất Bộ Mộng Đình có phần mơ mơ màng màng tỉnh lại.

	**

	Sau ba ngày, Lâm Thiên cùng người trong nhà nói một tiếng, ra một chuyến xa nhà.

	Lâm Thiên lần này ra ngoài chính là vì xác định mình một chút nội tâm một cái đáp án.

	Từ khi ba ngày trước đó gặp phải quỷ sau đó Lâm Thiên cũng có chút không bình tĩnh rồi.

Cmn trên thế giới này làm sao có khả năng còn có quỷ dị như vậy đồ vật. Sau đó Lâm Thiên suy đoán thế giới này không phải tiên hiệp bay đầy trời đi.

	Nếu là thật như vậy, chính mình trả trà trộn cái rắm, nhanh chóng kẹp lên cái mông ra vẻ đáng thương được.

	Chính là vì xác định điểm này, Lâm Thiên lần này cố ý tuyển chọn những kia internet thịnh truyền quỷ dị địa phương.

	Thông qua internet tra tìm, nơi nào truyền thuyết có quỷ, nơi nào có cái gì chuyện quái dị Lâm Thiên liền đi nơi đó.

	Lâm Thiên ngược lại là muốn nhìn một chút thế giới này có phải không thật sự Lệ Quỷ khắp nơi đi, tiên hiệp bay đầy trời.

	Sau mười ngày, Lâm Thiên lần nữa về tới Vũ An thành phố.

	Lúc đi hắn là khuôn mặt lo lắng, bất quá lúc trở lại nội tâm hắn yên tâm rất nhiều.

	Mười ngày này Lâm Thiên đi rất nhiều nơi, kiến thức internet thịnh truyền đủ loại đủ kiểu quỷ dị mà phương, cũng đi một ít rừng sâu núi thẳm bên trong trải qua.

	Thế nhưng không ngoài dự tính, Lâm Thiên cũng không còn phát hiện bất kỳ siêu tự nhiên hiện tượng.

	Hiển nhiên, mười ba ngày trước gặp phải quỷ không phải ai đều có thể tình cờ gặp, thế giới này cũng không Lâm Thiên nghĩ tới khuếch đại như vậy.

	Chính là sự phát hiện này, Lâm Thiên lập tức yên tâm rất nhiều.

	Cũng còn tốt, thế giới này vẫn là người bình thường thế giới.

	Về đến nhà xông tới một cái tắm Lâm Thiên bỏ chạy đi đối diện tìm Bộ Mộng Đình, mười ngày không gặp mặt rồi, còn thật sự có chút nhớ nhung người.

	"Qua mấy ngày Thiến Thiến liền muốn đi qua, đến lúc đó có thể hay không ..." Lâm Thiên một bên gõ cửa, một bên chảy nước miếng tự sướng lên.

	Hắn tại ảo tưởng trái ôm phải ấp.

	Đương nhiên, hắn biết, cái này là không thể nào, hiện tại Lâm Thiên cũng không dám tại trước mặt hai người tiếp đối phương điện thoại.

	Bên cạnh chính mình chân đạp hai cái thuyền bị phát hiện.

	Tự sướng một hồi, Lâm Thiên suy nghĩ trở về hiện thực, có phần nhức đầu nghĩ đến: "Làm sao bây giờ ah, hai cái đều muốn, hai cái đều muốn ăn ..."

	"Răng rắc!" Tại Lâm Thiên suy tư thời điểm, tiếng mở cửa vang lên.

	"Uy ngươi tìm ai à?" Một đạo âm thanh lanh lảnh vang lên.

	Lâm Thiên thu hồi suy nghĩ, quay đầu nhìn lại, sau đó sững sờ.

	Mở cửa là một cô gái.

	Cô bé này niên cấp không lớn, đại khái chỉ có mười hai mười ba tuổi, ăn mặc một bộ màu trắng áo đầm, hiện ra được rất là đáng yêu.

	Nữ hài da thịt rất tốt, trong trắng lộ hồng, Viên Viên khuôn mặt nhỏ bé thượng còn có một chút khả ái trẻ con mập.

	Lúc này tiểu cô nương trong miệng trả ngậm một cái kẹo que. Trong miệng thỉnh thoảng chậc chậc đi.

	"Ách ..." Lâm Thiên sửng sốt một chút, lập tức trả lời: "Ta tìm Bộ Mộng Đình, ngươi là ..."

	"Ngươi tìm chị ta làm gì?" Lý Tiểu Manh ngẩng đầu lên một mặt cảnh giác nhìn xem Lâm Thiên.

	"Ách ..." Lâm Thiên sửng sốt một chút, không biết làm sao nói.

	Hắn rất kỳ quái đối diện sao lại tới đây như thế một cái đáng yêu nữ hài.

	"Tiểu Manh, ai vậy!" Tại Lâm Thiên sững sờ thời điểm, trong phòng truyền đến Bộ Mộng Đình thanh âm .

	"Mộng Đình, ta!" Nghe được Bộ Mộng Đình thanh âm , Lâm Thiên vội vàng nói.

	"Lâm Thiên ah, ngươi trở về rồi? Ngươi trước tiến đến đi, ta đang tắm." Nói xong, dừng lại một hồi, bên trong lần nữa truyền đến Bộ Mộng Đình thanh âm : "Tiểu Manh, khiến hắn đi vào, hắn chính là ta đã nói với ngươi Lâm Thiên."

	"Ngươi chính là Lâm Thiên?" Lý Tiểu Manh ngước đầu nhìn từ trên xuống dưới Lâm Thiên, một bộ xem kỹ dáng dấp.

	"Làm sao vậy?" Lâm Thiên tò mò nhìn nàng một cái, cô bé này làm đáng yêu, Lâm Thiên làm có một loại xoa bóp người xinh đẹp khuôn mặt nhỏ bé dục vọng.

	"Ngươi ánh mắt gì, ta cho ngươi biết, ngươi có thể không không thể đánh ta chủ ý, ta còn chưa trưởng thành đây!" Chú ý tới Lâm Thiên ánh mắt, Lý Tiểu Manh ngẩng đầu lên, hừ lạnh một tiếng, hếch tiểu lồng ngực."Nha! Chết đi cho ta!" Nộ quát một tiếng, Lâm Thiên bàn tay hung hăng hướng về bộ ngực mình theo như ép tới!

	Ong ong ~!

	Từng đạo hào quang màu vàng từ Lâm Thiên trong lòng bàn tay tán phát ra đến!

	Toả ra ánh sáng chói lọi!

	Xì xì ~!

