Chương 222: Cải xanh còn nhiều mà 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần vương phủ.

	Tần Thiên đang Tần vương phủ chờ Lý Thế Dân trở lại.

	Có thể ai có thể nghĩ Lý Thế Dân lúc trở lại, sắc mặt rất kém cỏi, cả người nhìn như cũng giống như là muốn bùng nổ.

	Mà ở Lý Thế Dân phía sau, bất kể là Trình Giảo Kim vẫn là Trưởng Tôn Vô Kỵ, cũng đều buồn buồn không vui.

	Tần Thiên đột nhiên cảm giác được mình tới hôm nay không phải lúc.

	Cho nên nhìn thấy bọn họ sau đó, Tần Thiên lập tức tiến lên, nói: "Vương gia, thuộc hạ cáo lui."

	Tần Thiên xoay người muốn đi, Lý Thế Dân đột nhiên kêu hắn lại: "Đứng lại cho ta."

	Tần Thiên gò má co quắp, ngày hôm nay ra cửa không coi ngày à.

	"Vương gia!"

	"Ngươi ở trong phủ chờ bổn vương, nhưng mà có chuyện gì?"

	"Dân chúng nhà tu sửa xong hết rồi, hôm nay tiền tài còn có còn thừa lại, thuộc hạ tới hướng vương gia xin phép những tiền tài này xử lý như thế nào."

	"Giữ lại, dự bị."

	Ngày đông mới vừa mới bắt đầu không bao lâu, nói không chừng sau này còn biết tuyết rơi, nếu như có thể lưu một ít tiền, khẳng định càng là bảo hiểm.

	Tần Thiên gật đầu đáp ứng, lúc này ngược lại là lùi cũng không xong, không lùi cũng không xong.

	Trình Giảo Kim đứng ở bên cạnh, hùng hùng hổ hổ nói: "Thánh thượng cũng vậy, rõ ràng là vương gia ngài lập công lớn, làm sao ngược lại ban thưởng thái tử nhiều như vậy, nhưng cho ngài như vậy thiếu?"

	"Lô quốc công, thái tử nhưng mà cho Thánh thượng đưa cho 2 phụ nữ, hắn đây là cầm nắm được Thánh thượng sở thích à."

	Trình Giảo Kim hừ một tiếng: "Đáng ghét, quốc tướng bất quốc."

	Cả đám ngươi một câu ta một câu vừa nói, Tần Thiên ở bên cạnh nghe mơ mơ màng màng, do dự một chút, lúc này mới lên tiếng hỏi: "Thánh thượng ban thưởng cái gì, để cho mọi người như thế tức giận?"

	Trình Giảo Kim nhìn một cái Tần Thiên: "Thằng nhóc ngươi liền đừng chủ ý, quốc công trở lên mới có."

	Tần Thiên bĩu môi, mình lúc nào chủ ý, chính là tò mò mà thôi.

	"Thánh thượng ngày hôm nay ban thưởng cho liền thái tử năm mươi cân(25kg) cải xanh, có thể chỉ cho vương gia hai mươi cân(10kg), ngươi nói bực người không tức người?" Trưởng Tôn Vô Kỵ cũng không phải là cái loại đó không kiên nhẫn người, nhưng ngày hôm nay hắn cũng đích xác là rất tức giận, bọn họ bận rộn lâu như vậy làm một chút công lao, nhưng còn chưa kịp Lý Kiến Thành đưa đi 2 phụ nữ, đây coi là chuyện gì mà?

	Tần Thiên vừa nghe chẳng qua là cải xanh, không khỏi được ha ha cười một tiếng: "Loại vật này có cái gì tốt hiếm, vì cải xanh các người còn như như vầy phải không?"

	"Xí, thằng nhóc ngươi biết cái gì, nếu là những mùa khác, cũng được đi, có thể ngày đông à, cải xanh so thịt cũng đắt, thậm chí có thể nói là có giá cả vô giá, ngươi muốn mua cũng mua không được." Trình Giảo Kim trách trách hô hô nói.

	Tần Thiên nhún nhún vai: "Đối với ta mà nói, cải xanh còn nhiều mà, muốn bấy nhiêu có nhiều ít, mấy vị vậy đừng nóng giận, chờ một hồi ta để cho người cho các người mỗi nhà đưa qua năm mươi cân(25kg), bất quá cũng đều cho ra tiền à, cũng không đắt, cho ta năm xâu tiền là được."

	Tần Thiên tùy ý vừa nói, Trình Giảo Kim đột nhiên một cái tát liền quất tới đây: "Chúng ta nói chánh sự đâu, thằng nhóc ngươi nói đùa với chúng ta, đùa bỡn chúng ta chơi đây, có tin hay không ngày hôm nay ở vương phủ ta đánh ngươi?"

	Tần Thiên một mặt ủy khuất: "Ai đùa bỡn các người chơi, ta nói đều là thật, ta ở Tần gia trang viên trồng mười mấy mẫu cải xanh, đã được mùa, một nhà năm mươi cân(25kg) mà thôi, coi là cái gì à?"

	Mọi người gặp Tần Thiên thật không giống như là nói đùa, nhất thời lẫn nhau nhìn quanh, Lý Thế Dân lại là liền vội vàng hỏi: "Ngươi nói thật là, cái này ngày đông trồng làm sao ra cải xanh?"

	"Đương nhiên là thật, cải xanh ở bên ngoài khẳng định trồng không ra, nhưng ở trong lều lớn cũng không giống nhau. . ."

