Chương 271: Cự tuyệt bái sư? 
 Converter Dzung Kiều cầu phiếu 

	"Ha ha, đúng vậy, Tam sư đệ, xem ra ngươi cái này Sát thần sợ là phải mất mặt" .

	Một hồi tiếng huyên náo sau đó, chính là truyền tới lực thần cùng Kiếm Thần hài hước tiếng cười, bất quá nhưng không mang theo một tia ác ý, hoàn toàn là hứng thú tẻ nhạt.

	Sát thần nhíu mày thật chặt, nhìn xếp chân hư không mà ngồi Lâm Phong, Sát thần khóe miệng rốt cuộc nổi lên một nụ cười châm biếm, rồi sau đó thở một hơi thật dài, hai cánh tay giơ lên trời, sát khí ngưng tụ rất nhiều, cuối cùng biến ảo thành một đạo bình phong che chở, hoàn toàn đem Lâm Phong bao phủ, đem một bên Mộng Tình bỏ đi bên ngoài.

	Bình phong che chở bên trong sát niệm đủ xóa bỏ hết thảy thánh linh hoàng đỉnh cấp cường giả, nhưng mà Lâm Phong trên người bắt đầu lóe lên một đạo màu đen ma ý, cái này cổ ma ý bắt đầu tàm thực Sát thần sát ý, giống như là gặp phải thức ăn ngon vậy, cái này cổ chiếm đoạt lực càng ngày càng khủng bố, bình phong che chở ngay tức thì bể tan tành.

	Sát thần chân mày nhỏ chọn, trên mặt rốt cuộc lộ ra một bộ vẻ ngưng trọng, có thể gặp đối với hắn cái này bán thần hoàng, cũng cảm thấy một tia kinh ngạc.

	"Sư đệ, thằng nhóc này rất kỳ quái à" . Lực thần híp mắt đi tới Sát thần bên người, cúi người nhìn Lâm Phong, không nhịn được bật cười, nhìn Sát thần, làm là sư huynh hắn rất rõ ràng, Sát thần rốt cuộc tìm được một cái hợp cách đệ tử.

	Bởi vì là ngày xưa hắn có thể chưa từng gặp qua Sát thần như vậy lãng phí sát niệm ở một cái không liên hệ nhau tiểu tử trên mình, huống chi cái thằng nhóc này đang lợi dụng sát niệm đột phá, đổi thành trước kia Sát thần, hơn nữa không cho phép.

	Như vậy mà ngày nay, Sát thần cách làm để cho lực thần rất là giật mình, nhưng là cũng rất vui vẻ, sư đệ rốt cuộc có thể thu người đệ tử thứ nhất.

	"Giết luyện thiên hạ, phạm lửa ánh sáng" .

	Sát thần híp mắt, rồi sau đó đoạn quát một tiếng, một chưởng vỗ ra, một đạo ngọn lửa màu đỏ thẩm bồng bột ra, ngay tức thì bao phủ ở Lâm Phong đỉnh đầu, nháy mắt tức thì Lâm Phong cả người đều là run lên, sắc mặt bắt đầu ảm đạm, linh hồn cũng run rẩy theo.

	Đây mới thật sự là sát niệm, một cái rưỡi thần hoàng cường giả chân chính sát niệm, Lâm Phong linh hồn rốt cuộc run rẩy, nhưng là Lâm Phong lúc này cũng là hưng phấn nhất, Lâm Phong lĩnh ngộ cao thâm hơn sống chết đạo nghĩa.

	Sống chết mà thôi, vừa có sống, cũng có chết, nếu chết có chết khí, lực tử vong, là do sát niệm tạo thành, như vậy người sống, cũng có hoạt khí, cũng có sinh tồn khí, cũng chính là tinh khí thần, là do tín niệm đúc thành.

	Ngươi có sát niệm, muốn giết hết sức người trong thiên hạ, ta thì có tín niệm, cứu vãn người trong thiên hạ.

	Ngươi nếu giết, ta liền cứu, ngươi có thể làm khó dễ được ta?

	Nghĩ tới chỗ nầy Lâm Phong, chợt mở ra đôi mắt, một đạo kim sắc tròng mắt bên trong đột nhiên bắn ra 2 món đủ để đánh xuyên hết thảy ánh sáng, phương hướng chạy thẳng tới Sát thần đi.

