Chương 16: Thương hiệu hiệu quả  
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thôn phụ cận không cần nhang chống muỗi, rốt cuộc chuyện này như thế nào?"

	Tần Thiên hỏi, bác Phúc nói: "Thiếu gia, lão nô kéo nhang chống muỗi đi thôn phụ cận, có thể bọn họ đều nói mua Tần Bát cha con, hơn nữa mua rất nhiều, cho nên chúng ta liền chân thực không cần, lão nô không có cách nào, cũng chỉ có thể đi chỗ xa hơn bán."

	"Tần Bát cha con nhang chống muỗi?" Tần Thiên nghe được cái này sau đó, nhất thời công khai, nhang chống muỗi vật này là rất đơn giản, Tần Bát 2 cha con (trai) người nếu thật có lòng làm cái này, muốn làm ra một ít hàng giả tới cũng không khó, thừa dịp hắn lập gia đình thời điểm nhanh chóng chiếm lĩnh thị trường, vậy dễ dàng.

	"Thiếu gia, đây là ta lúc trở lại từ một người thôn dân nơi đó mua Tần Bát cha con nhang chống muỗi, bọn họ mua một văn tiền hai cây, thật tiện nghi."

	Tần Thiên đem Tần Bát cha con bán nhang chống muỗi cầm ở trong tay nhìn một cái, mặc dù nhìn như cùng bọn họ nhang chống muỗi rất giống, nhưng hắn vẫn là liếc mắt liền nhìn ra bọn họ nhang chống muỗi bên trong ít đi lưu huỳnh, bởi vì là gia nhập lưu huỳnh cùng không gia nhập lưu huỳnh, màu sắc vẫn có một ít khác biệt.

	Thấy cái này, Tần Thiên biết Tần Bát 2 cha con (trai) người có thể cũng không biết ở nhang chống muỗi bên trong gia nhập lưu huỳnh cái này bài thuốc bí truyền, không có lưu huỳnh, cái này nhang chống muỗi cũng có thể đuổi muỗi, nhưng lại không giết con muỗi, một cây sau khi gọi xong, con muỗi liền lại chạy trở lại, một buổi tối chỉ sợ ở đốt mấy cây mới được.

	Mặc dù tiện nghi, hiệu quả nhưng là không tốt, cùng bọn họ nhang chống muỗi cạnh tranh nói, vẫn là kém một chút, dẫu sao ban đêm khốn lợi hại, ai muốn rời giường đi đem nhang chống muỗi lại cho đốt một cây?

	Điểm một cây liền có thể giải quyết vấn đề, chỉ sợ ai cũng sẽ không phiền toái trước điểm hai cây thậm chí ba cây.

	Tần Bát nhang chống muỗi bài thuốc bí truyền không hoàn toàn, mình muốn đánh bại hắn vẫn là rất dễ dàng, chí ít mình nhang chống muỗi có thể so với hắn nhang chống muỗi có một cái tốt tiếng đồn, chỉ cần người dân không phải tham tiện nghi, hẳn cũng biết mua mình.

	Bất quá điều này cũng làm cho Tần Thiên ý thức được một cái vấn đề, mọi người nhang chống muỗi cũng gọi nhang chống muỗi, rất nhiều người dân không phân biệt được, chỉ sợ còn sẽ bị lừa, nếu như bọn họ nhang chống muỗi có cái tên chữ mà nói, lại đi bán, người dân dễ dàng phân biệt, cũng biết dưỡng thành nhất định độ trung thành.

	Nghĩ như vậy, Tần Thiên liền đem bác Phúc kêu tới.

	"Bác Phúc, ta cho chúng ta nhang chống muỗi một cái tên, kêu ban đêm thơm nhang chống muỗi, ngày mai lại đi bán lúc này đem danh tự này vậy gọi ra, ta sẽ dạy ngươi một ít kêu thời điểm muốn nói, ngươi cũng ghi nhớ."

	Tần Thiên đem một vài thét to thời điểm kỹ xảo cùng bác Phúc nói một lần, dĩ nhiên, càng nhiều hơn còn là như thế nào tuyên truyền bọn họ ban đêm thơm nhang chống muỗi, trong đó điểm trọng yếu nhất chính là vượt trội bọn họ nhang chống muỗi có thể giết chết con muỗi, ban đêm đốt một cây, cả đêm không lo.

	Bác Phúc đem Tần Thiên giao phó cũng ghi nhớ sau đó, sáng sớm ngày kế liền lại chạy xe ngựa đi bán nhang chống muỗi đi.

	Lần này, hắn đi tới thôn phụ cận sau đó, cứ dựa theo Tần Thiên nói đi kêu, những thứ này thôn người dân nghe được bác Phúc ban đêm thơm nhang chống muỗi có thể giết con muỗi, một đêm điểm một cây là được, không kiềm được đều có điểm tâm động.

	Thật ra thì bọn họ mua Tần Bát cha con nhang chống muỗi sau đó, cảm thấy hiệu quả cùng cháy lá ngải không sai biệt lắm, chẳng qua là ít một chút nồng xinh đẹp mà thôi, nửa đêm một cây sau khi gọi xong, con muỗi lại ông ông tới, bọn họ còn phải thức dậy lại đốt một cây, thậm chí hai cây.

