 	Chương 1: Ta bị hệ thống uỷ trị

	Ngày mùa hè buổi tối, chính là thất tịch lúc, một đạo đỏ chót Lưu Tinh, từ phía tây bầu trời sát qua.

	Đông đảo tình nhân chính đang bên ngoài ngửa đầu nhìn sao băng, hưng phấn ước nguyện. Lúc này chính một cái người núp ở tiểu cho thuê trong phòng, dựa vào võng xem phim đen giải quyết thất tịch nhu cầu độc thân chó Phương Ninh, đối với điều này nhưng là không biết gì cả.

	Thế nhưng không bao lâu, dưới góc phải khung tin đi ra đáng ghét website, cho hắn biết việc này, cũng làm cho hắn hứng thú hoàn toàn không có.

	"Khiếp sợ, trời giáng sao băng, nguyên nhân dĩ nhiên là như vậy, nam nhân nghe xong trầm mặc, nữ nhân nghe xong rơi lệ. . ."

	Hắn tiện tay mở ra tin tức, bĩu môi, một cái phổ thông Lưu Tinh thiên tượng, cũng có thể bị tiểu biên làm ra như vậy nát tục tiêu đề, cũng vẫn là bình luận trước sau như một thú vị chút.

	"Xem, sao băng đến rồi "

	"Mẹ kiếp, đây là vị đạo hữu kia ngón tay vàng chuyển phát nhanh đến, mau nhanh đi ra nhận lãnh "

	"Các vị đạo hữu mời, bản tọa mới vừa độ kiếp thất bại, đi tới Địa cầu nghỉ chân một chút "

	Phương Ninh cảm thấy thú vị, tiện tay theo một cái bình luận, "Đều đừng giành, này rõ ràng là bản thân hôn mê hai mươi tám năm hệ thống muốn kích hoạt dấu hiệu "

	Hắn mới vừa phát xong, liền cảm thấy dưới chân đột nhiên chấn động, cả người không có ngồi xong, cái trán một hồi đụng vào trên bàn để máy vi tính.

	Tiếp theo một chuỗi máu tưới bắn tới hắn cái kia ba ngàn đại nguyên notebook trên.

	"Mẹ kiếp, " Phương Ninh chỉ thấy notebook trên đã mạo khói, vừa theo bản năng mắng một câu sau, cả người liền ngất đi.

	Làm Phương Ninh té xỉu thời điểm, không bao lâu, đột nhiên internet bắt đầu bốc lên từng cái từng cái có chút đặc biệt bình luận.

	"Ta đột nhiên hội phun | nước, làm sao bây giờ, làm gì mới có thể giả dạng làm ta là cái người bình thường dáng vẻ "

	"Vừa vặn, trên lầu, ta đột nhiên hội phun lửa, để chúng ta cùng đi cứu gia gia a "

	"Được, đi lên "

	"Được, đi lên "

	"Tiên sư nó, trước mắt những thứ này đều là cái gì quỷ? Nói cho mọi người một cái đáng sợ tin tức, ta thấy quỷ, thật sự, lừa người liền để ta quái đản!"

	Nhưng rất nhanh địa, những này ngôn luận liền bị che đậy, lại như chúng nó xưa nay không tồn tại như thế.

	. . .

	Phương Ninh thật giống cảm giác mình làm cái rất dài rất dài mộng, trong mộng hắn được hệ thống ngón tay vàng, từ đây đại sát tứ phương, đi tới nhân sinh đỉnh cao.

	Khi hắn sau khi tỉnh lại, mở mắt một xem, lại phát hiện trong máy vi tính vết máu đột nhiên biến mất rồi, cái trán cũng không có đau cảm giác.

	"Ai, đáng tiếc là giấc mộng a, ta đến nhìn máy vi tính hỏng rồi sao" hắn vừa muốn, một bên liền muốn đưa tay đi thao túng máy vi tính.

	Nhưng là hắn đột nhiên sợ hãi lên, con ngươi mở thật lớn.

	Ta là quái đản? !

	Hắn đột nhiên phát hiện, chính mình tay căn bản nhúc nhích không được, nói chuẩn xác, hắn là khắp toàn thân đều nhúc nhích không được.

