Chương 31: Tiến vào lối đi! 
 Converter Dzung Kiều cầu phiếu 

	"Chú Tử Kiếm, chẳng lẽ nơi này có ánh sáng chi đạo nghĩa?"

	Lâm Phong trong lòng đưa tới rất nhiều nghi ngờ, khiến cho hắn muốn duy nhất hỏi cho rõ.

	"Không, nơi này không có ánh sáng đạo nghĩa, nhưng là chắc có cùng ánh sáng đạo nghĩa có quan hệ khí vật, hoặc giả là thần hoàng khí" . Tử Kiếm trầm mặt nói.

	Nghe vậy, Lâm Phong chân mày căng thẳng, rồi sau đó gật đầu một cái, xem ra thần hoàng khí cái tin đồn này là thật, nhiều cường giả như vậy tụ ở chỗ này, quả nhiên là đến tìm cái này thần hoàng khí, mà không phải là tham gia cái gì trận đạo giải thi đấu, người sau chỉ là một tai mắt mà thôi.

	"Lâm Phong, một hồi mấy người chúng ta sẽ đồng loạt ra tay mở ra ánh đỏ chỗ, cùng ánh đỏ ảm đạm sau đó, nhất định sẽ không có sợ chết người xông vào, ta hy vọng ngươi có thể xông vào, trợ giúp chúng ta xem xem, bên trong rốt cuộc có cái gì" .

	Tử Kiếm tông chủ trầm giọng hướng về phía Lâm Phong vừa nói, để cho Lâm Phong sắc mặt hơi đông lại một cái, rồi sau đó nghi ngờ hỏi: "Chú Tử Kiếm, các người không đi vào?"

	"Mấy người chúng ta có ước định, chỉ phái ra người mình đi vào, ngươi đã có ta Kiếm tông lệnh bài, chính là ta Kiếm tông trưởng lão, phái ngươi đi, rất thích hợp" .

	Tử Kiếm vừa nói, Lâm Phong cũng không phải kiểu cách người, dù sao mình cũng muốn tiến vào bên trong xem 1 chút, rốt cuộc có vật gì, nói không chừng sẽ có một ít cơ hội cũng không đúng.

	Tử Kiếm biết Lâm Phong sẽ không cự tuyệt, không có người nào có thể nhịn được bên trong cám dỗ, Lâm Phong cũng giống như vậy.

	Hưu hưu. . .

	Ngay tại lúc này, 2 món ánh sáng từ bầu trời vạch qua, rồi sau đó 2 bóng người xuất hiện ở núi non trùng điệp đỉnh, quan sát đất đai sơn xuyên.

	"Là Hiên Viên Mộc cùng đệ tử của hắn Dục Khanh" .

	Tử Kiếm nhìn về phía đỉnh núi một cái, rồi sau đó thản nhiên nói.

	Lâm Phong cũng nhìn về phía đỉnh núi chỗ, quả nhiên là Thần tông trưởng lão Hiên Viên Mộc cùng đệ tử của hắn Dục Khanh.

	Vốn là dự định hôm nay liền cùng Hiên Viên Mộc đi thần vực trung tâm, bây giờ nhìn lại, cái kế hoạch này muốn trong tương lai dời ngày, gặp phải loại này kỳ ngộ, phỏng đoán không có ai muốn đi chứ ?

	Hiên Viên Mộc cùng Dục Khanh ở thời gian đầu tiên liền thấy Tử Kiếm cùng Lâm Phong đứng ở núi non trùng điệp một bên chỗ rất xa, hai người chính là tung người bay đi, đi tới Lâm Phong cùng Tử Kiếm bên người.

	Hiên Viên Mộc liếc nhìn Tử Kiếm một cái, có chút kinh ngạc hỏi: "Lại đột phá, trở thành chút thành tựu thánh hoàng?"

	Hiên Viên Mộc nói cũng kinh hãi Lâm Phong, Lâm Phong lại cẩn thận nhìn Tử Kiếm tông chủ, lúc này mới phát giác Tử Kiếm thật đã đột phá, trở thành chút thành tựu thánh hoàng, dĩ nhiên cũng là mới lên chút thành tựu thánh hoàng.

	Nhưng là coi như là như vậy, từ nay về sau Tử Kiếm tông chủ cùng với Kiếm tông sợ cũng sẽ trở thành vì một phương lớn bá chủ.

	Bất quá mặc dù đột phá chút thành tựu thánh hoàng, nhưng là Lâm Phong cảm giác không có sai, Hiên Viên Mộc cũng tốt, Tử Kiếm cũng được, cũng còn là hai tầng đạo nghĩa mà thôi, chỉ bất quá sâu cạn trình độ không giống nhau mà thôi.

	"Mộc Phong, vốn là dự định hôm nay liền lên đường chạy trung tâm thần vực, nhưng là bây giờ tình huống ngươi cũng nhìn thấy, ta hy vọng ngươi có thể ở chúng ta mấy người mở ra ánh đỏ lối đi sau đó, ngươi có thể đại biểu chúng ta Thần tông đệ tử đi vào xem 1 chút bên trong! !" .

	Hiên Viên Mộc nhìn Lâm Phong, trầm ổn nói.

