Chương 60: Linh Hoàng cổ mộ!

	Vừa rạng sáng ngày thứ hai, Thẩm Hạo Hiên liền tới đến thiên vũ phòng đấu giá trước.

	Lúc này, tại thiên vũ phòng đấu giá trước cửa tụ tập không ít võ giả, bởi vì không có cổ mộ vị trí cụ thể, những võ giả này đều đang đợi lấy thiên vũ phòng đấu giá cho bọn hắn dẫn đường đâu!

	"Tới tới tới, muốn theo đội đi cổ mộ đến đây báo danh giao tiền, mỗi người một trăm kim tệ! Quá hạn không đợi a!" Ngay tại Thẩm Hạo Hiên dự định đi vào tìm Lạc Văn Thanh lúc, nghe được một đạo thanh âm quen thuộc, sau đó quay đầu nhìn lại.

	Cách đó không xa, trước đó tiếp đãi qua hắn Tiểu Văn giơ cái hàng hiệu tử đối người bầy gào lên, tại nàng bên cạnh, một nhân viên công tác chính một mặt cười khổ làm lấy đăng ký. Hắn lúc đầu chỉ là tới chỗ này duy trì trật tự, không nghĩ tới bị vị đại tiểu thư này kéo đến cái này lấy tiền đăng ký, nhìn xem cái này xếp thành một hàng dài võ giả, tên này nhân viên công tác mặt đều đen, đây là muốn đem hắn viết tay phế tiết tấu sao?

	"Ai, Thẩm tiểu đệ, ngươi cũng tới a! Tới tới, tỷ tỷ cho ngươi xem dạng đồ tốt!" Lúc này, Tiểu Văn cũng nhìn thấy nhìn Thẩm Hạo Hiên, lập tức ngoắc nói.

	"Ây. . ." Nhìn thấy Tiểu Văn đang hướng về mình ngoắc, Thẩm Hạo Hiên sắc mặt có chút không được tự nhiên, nhưng vẫn là đi tới.

	"Tiểu Văn tỷ, ngươi đây là. . . ?" Thẩm Hạo Hiên chỉ chỉ trong tay nàng bảng hiệu hỏi.

	"Lấy tiền a! Còn có thể để bọn hắn bạch đi theo chúng ta?" Tiểu Văn đương nhiên nói.

	"Cái này. . ." Nhìn xem kia rớt xuống tiền trong mắt Tiểu Văn, Thẩm Hạo Hiên xạm mặt lại, ngày này võ phòng đấu giá thật đúng là đối kiếm tiền có giống như thần thiên phú a!

	"Ngươi là tìm đến Lạc chủ quản đi, đi, ta dẫn ngươi đi!" Dứt lời, Tiểu Văn đem trong tay hàng hiệu tử ném cho bên cạnh nhân viên công tác, cũng mặc kệ người ta có nguyện ý hay không, lôi kéo Thẩm Hạo Hiên tựa như bên trong phòng đấu giá chạy tới.

	Hai người mới vừa vào cửa, liền gặp Lạc Văn Thanh, nhìn thấy Thẩm Hạo Hiên, Lạc Văn Thanh cười đi đến tiến lên chào hỏi: "Thẩm lão đệ tới thật sớm a!"

	"Ha ha, tầm bảo a, làm sao không được tích cực điểm a!" Thẩm Hạo Hiên trả lời.

	"Vậy thì tốt, nếu Thẩm lão đệ gấp gáp như vậy, kia ta liền lên đường đi!" Lạc Văn Thanh phất tay cười nói.

	Nhưng là, khi hắn đi ra đại môn lúc, lại phát hiện một hàng dài đội ngũ xuất hiện tại cửa chính, nhìn Lạc Văn Thanh có chút hai trượng không nghĩ ra.

