Chương 209: Tổn rơi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Ngươi bại."

	Trương Hoa lười và Chương Tuyền tiếp tục tất tất, lạnh lùng ném xuống một câu xoay người rời đi.

	Thắng liền thắng, thua chính là thua. Cõi đời này có vài người chỉ thích chơi các loại giả thiết, nếu như làm sao như thế nào, giả thiết làm sao như thế nào, một lần nữa làm sao như thế nào. . . Có ý nghĩa gì đâu! Một khi ý nghĩa cũng không có! Có rãnh rỗi muốn những thứ này, không bằng kiên nhẫn đi tăng lên mình, ở đạo đồ thượng nhiều đi mấy bước, ngươi đi xa, trước những cái kia đánh bại người ngươi, tự nhiên mà để cho liền bị đuổi kịp, thậm chí vượt qua.

	Đây mới là một cái người tu hành nên có tâm tính!

	Đã qua không thể truy đuổi, tương lai không thể biết, duy chỉ có bây giờ mới nên thật tốt chắc chắn, nắm chặt mỗi một ngày, mỗi một khắc, mỗi một phần, mỗi một giây!

	Trương Hoa chậm rãi bước đi, hắn bên ngoài thân giờ phút này không có thả ra chói mắt kim mang, có thể bụi mù nhưng là tự động chừng gạt ra, nhường ra một cái 1m chiều rộng con đường.

	"Phốc!"

	Sau lưng, Chương Tuyền lão tổ tiếp liền ói máu, đôi mắt bên ngoài đột, ôm hận mà chết.

	Tuổi tác đã lớn, động thủ bị thương nguyên khí, tự nhiên không cách nào ở khóa lại khí huyết, khí huyết một tán, thần tiên khó cứu à!

	"Cái này liền chết? Ta không tin, ta không tin!"

	Lão Hà lắc đầu kêu to, căn bản không biện pháp tiếp nhận cái này một tàn khốc thực tế!

	"Chết, chết." Phía bắc hán tử áo đen cũng là tự lẩm bẩm, không dám tin tưởng.

	Mặc dù hắn nghĩ tới Chương Tuyền lão tổ sẽ bại, lại không nghĩ rằng đối phương sẽ bại thảm như vậy, như thế đột ngột. Lúc này mới giao thủ bao lâu? Ba chiêu cũng không có!

	Thậm chí nghiêm chỉnh mà nói, chỉ có một chiêu!

	Một chiêu dưới, uy tín lâu năm tông sư liền bị gắng gượng đánh chết!

	Thực lực này nhiều lắm mạnh?

	Mấu chốt nhất là, trước Chương Tuyền ở Trương Hoa không xuất hiện trước, có thể nói thần uy hiển hách, các loại dễ như bỡn, đánh vỡ mọi người tưởng tượng. Ở bụi mù tản đi trước, hán tử áo đen nghĩ tới kém nhất kết quả, cũng bất quá là Chương Tuyền bị thương nhẹ, hoặc là tới một thủ bộ bị thương các loại trong cùng thương thế.

	Mấy bước đi tới hố to trước.

