Chương 760: Nghĩa vị trí (cầu đặt mua nguyệt phiếu! )

	"Mộc Bình làm sao lại chết?"

	Mẹ vẫn là không có lấy lại tinh thần, vẫn như cũ đau lòng tại Bình nhi di chết đi, cũng không có nghe rõ Tần Mục đang nói cái gì.

	Mộc Bình mang theo Tần Mục theo U Đô đi vào Đại Khư trong khoảng thời gian này, đến cùng chuyện gì xảy ra, Tần Mục đối với cái này hoàn toàn không biết gì cả, Tư bà bà mấy người cũng không biết, chỉ biết là nữ tử kia đem Tần Mục đưa đến bờ sông lúc đã qua đời đã lâu, chỉ là nương tựa theo còn sót lại chấp niệm, nhất định muốn đem Tần Mục đưa đến địa phương an toàn.

	Tần Mục tại Mật Thủy quan trước lần nữa nhìn thấy nàng, nàng hóa thành trong nước nữ thi, nghe được Tần Mục nói với nàng ta trưởng thành ta còn sống, nàng chấp niệm lúc này mới biến mất, chìm vào đáy nước, triệt để không còn lo lắng.

	Theo U Đô đến Đại Khư, Tần Mục khi đó vẫn là một cái hai ba tháng hài nhi, không có ký ức, đoạn đường này nói xa cũng không xa, trong lúc đó tất nhiên từng có một đoạn không muốn người biết chém giết, có người ý đồ tại Thổ Bá không thấy được địa phương đem Tần Mục cướp đi hoặc là gạt bỏ.

	Đáng tiếc, Mộc Bình đã không cách nào tự mình kể rõ đoạn thời gian kia gặp phải.

	"Mẹ, ta sẽ tự mình tìm được Bình nhi di linh hồn, bất kể hồn phách của nàng ở nơi nào, ta đều sẽ đưa nàng mời về."

	Tần Mục trên mặt tươi cười, an ủi mẹ, nói: "Hài nhi bây giờ có chút bản lĩnh, hơn nữa nhận biết rất nhiều người, coi như Bình nhi di hồn phi phách tán, coi như hồn phách của nàng bị người trấn áp, ta cũng nhất định có khả năng cứu trở về nàng. Mẹ, ca ca cũng ở nơi đây, ca ca rất muốn gặp ngươi."

	"Ca ca?"

	Trân vương phi có chút không hiểu, lo lắng nhìn xem Tần Mục. Tần Mục cười nói: "Là ca ca. Ra đời thời điểm, là ca ca tại U Đô bảo hộ mẹ, ta kêu hắn đi ra."

	Tần Mục thân thể đột nhiên không còn động tĩnh, đứng ở nơi đó không nhúc nhích.

	"Phượng Thanh?"

	Trân vương phi bối rối lên, luôn miệng kêu gọi: "Phượng Thanh! Ngươi thế nào?"

