"Ngươi còn không có tham gia qua tòa thành tiệc tùng đi, cũng không có Tước vị tới."

	"Tước vị? Tòa thành tiệc tùng?"

	Akari đầu tiên là sững sờ, sau đó cùng đối phương cùng một chỗ hướng phía hậu trường bên kia đi, hai người vừa đi vừa trò chuyện .

	"Chính là tòa thành tiệc tùng, ngươi hẳn là tiếp thụ lấy mời đi, ta nhớ được sẽ đối với quán chủ còn có Thiên Vương Trainer phát mời a! Chẳng lẽ nói, ngươi không có tiếp thụ qua mời?"

	Trải qua một nhắc nhở như vậy, Akari liền nhớ lại đến , đúng a! Giống như thật đúng là có chuyện như vậy tới.

	Nhưng là giảng đạo lý, hắn tình nguyện có rảnh đi làm điểm thiếu Đức Sinh ý, cũng là lười đi tham gia kia cái gì tòa thành tiệc tùng tới, đối với cái kia Tước vị loại hình , càng là không có hứng thú gì.

	Dù sao Akari đối với tại cái gì vinh dự cảm giác loại hình đồ vật là hoàn toàn không ưa , hắn thấy vinh dự cái gì , nào có trên thực tế chỗ tốt trọng yếu.

	"Tốt a, ta đích xác không có tham gia qua, cho nên?"

	"Cho nên Valerie tiểu thư này 19 bên cạnh có người lâm thời nghĩ đến một cái hoạt động, chính là để ngươi tại hiện trường tiến hành một chút Tước vị thi đấu, như vậy, hẳn là có thể có không ít người nguyện ý tới. . ."

	"Vì cái gì a?"

	Akari liền không rõ , loại cảm giác này giống như là muốn đánh hắn mặt sự tình , có vẻ như mình cũng không đắc tội Valerie đi, hai người liền là gặp qua một lần mà thôi.

	Tốt a tốt a, Akari phải thừa nhận, mình đích thật là len lén có nghĩ qua, đem Valerie tiểu thư tất chân xé , sau đó đè xuống ghế sa lon ma sát loại hình chuyện thất đức.

	Nhưng là. . . Cái này có vẻ như không có lỗi gì đi, nghĩ đều không cho người nghĩ, không khỏi cái này quá không nói đạo lý .

	Có lẽ là bởi vì Cynthia quan hệ ở bên trong đi, Elesa ngược lại là không có giấu diếm, nói thẳng : "Cũng là bởi vì hôm nay công ty của các ngươi có cái phim lần đầu, cho nên đoạt chúng ta bên này hoạt động người."

	"Trách ta lạc, lần đầu an bài là các ngươi Unova địa khu sự tình, cùng công ty của chúng ta có quan hệ gì a!"

	"Đích thật là dạng này không sai, nhưng là. . Khụ khụ, ngươi biết Valerie tiểu thư đi, gần nhất kỳ thật nghe nói Kalos địa khu cái kia hệ Water Thiên Vương Siebold đang theo đuổi nàng. ."

	A! Akari lập tức liền minh bạch , đây là một vị nào đó Thiên Vương đuổi theo Valerie lại tới đây trợ giúp, sau đó nghe nói hoạt động gặp vấn đề về sau, vì trang B, liền đem chú ý đánh tới Akari cái này tân tấn Thiên Vương trên thân .

	"Muốn mặt không, ta là hệ Fire Thiên Vương, hắn một cái chủ yếu Water Sport hệ muốn khiêu chiến ta, còn đắc ý nói cái gì giúp ta xác định đẳng cấp Tước vị?"

	"Cynthia cũng nghĩ như vậy , lúc đầu không chịu để ngươi tiếp cái này khiêu chiến, nhưng nhìn tại mặt những người khác tử bên trên. . . Cho nên liền để hắn cam đoan khẳng định phải để ngươi thắng."

	Cái này những người khác, Akari nghe được ba chữ này về sau, liền vô ý thức hung hăng vỗ một cái Elesa bờ mông, sau đó trừng nàng một chút.

	Cái sau nha gọi một tiếng, nhưng có lẽ là bởi vì chột dạ tới, cúi đầu không dám cùng Akari tâm sự liên quan tới vừa rồi hắn đánh mình cái mông loại này gần như xoát lưu manh hành vi.

	"Việc này quá mức đi."

	"Ta, ta cũng biết rất quá phận . . . Nhưng, nhưng là Siebold tiên sinh không đều đáp ứng khẳng định để ngươi thắng mà!"

