Chương 184: Khuyên người đi chết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đô đốc, thà đi Trường An chịu chết, ngược lại không như phản đi."

	"Đúng vậy, thái tử điện hạ đã bị tống giam nhà tù, chỉ sợ là phải bị phế hết thái tử vị, chúng ta đoạn không có hy vọng gì, phản đi."

	"Đô đốc, phản đi. . ."

	Một đám thân tín rối rít muốn Dương Văn Kiền phản.

	Dương Văn Kiền ngưng mi, hắn rất biết mình bây giờ tình huống, đi Trường An, chỉ sợ hẳn phải chết không thể nghi ngờ à, nếu như làm phản, nói không chừng còn có một đường sinh cơ.

	Suy nghĩ chỉ chốc lát sau, Dương Văn Kiền gật đầu một cái: "Chư vị có thể nguyện theo ta cùng chung làm phản?"

	"Bọn ta thề thành tâm ra sức đô đốc."

	"Bọn ta thề thành tâm ra sức đô đốc."

	Một đám thân tín kêu, Dương Văn Kiền gật đầu một cái: "Được, có mà cùng giúp đỡ, bản đô đốc liền phản, các người nhanh đi trại lính chuẩn bị, sáng mai, đối với ta giết đặc sứ, phản Đại Đường."

	"Này!"

	Thân tín lĩnh mệnh thối lui.

	Khánh Châu gió thu càng ngày càng lạnh, lạnh tựa như đã trước thời hạn tiến vào ngày đông.

	Mà đang ở Khánh Châu cửa thành đóng trước, một con ngựa chiến chạy như bay vào thành Khánh Châu.

	Người cưỡi ngựa nhìn như hơi có vẻ văn nhược, lúc này bởi vì là đường xá xa xôi, cả người lộ vẻ được hết sức tiều tụy, sắc mặt vậy tái nhợt liền rất nhiều.

	Hắn cưỡi ngựa chiến ở Khánh Châu trên đường phố chạy như điên, không lâu lắm liền đi tới Khánh Châu đô đốc phủ.

	"Thông báo Khánh Châu đô đốc Dương Văn Kiền, liền nói Tống Công Khanh cầu gặp."

	Một người tướng sĩ nghe nói như vậy sau đó, trên dưới quan sát một phen Tống Công Khanh, gặp trước mắt người này mặc dù nhìn như mệt mỏi không chịu nổi, nhưng cả người khí chất nhưng là không tầm thường.

	Mặc dù đối với Tống Công Khanh danh tự này cũng không quen, nhưng hắn vẫn là vội vàng chạy vào hướng đi Dương Văn Kiền thông báo một tiếng.

	Dương Văn Kiền đối với Tống Công Khanh dĩ nhiên là biết, nghe được Tống Công Khanh tới, Dương Văn Kiền thần sắc đột nhiên động một cái, vội vàng phân phó nói: "Mau mời hắn đi vào."

	Không lâu lắm, Tống Công Khanh liền đi tới phòng khách, Dương Văn Kiền thấy Tống Công Khanh, cả người cũng lộ vẻ được kích động không thôi, kinh thành tình huống, hắn đang mơ hồ, hôm nay Tống Công Khanh tới, hắn lòng nhiều ít có thể dẹp yên một chút.

	"Tống tiên sinh, ta đã nhận được tin tức, thái tử bị Thánh thượng tống giam vào nhà tù, đây rốt cuộc là chuyện gì?"

	Nghe được Dương Văn Kiền đã biết được lúc này, Tống Công Khanh thần sắc mãnh đổi, may mình tới kịp thời à, nếu không có thể thì thật phải ra tai họa.

	"Dương tướng quân có phải hay không chuẩn bị tạo phản?"

