 Chương 764: Thật là thơm

	Tần Mục chém giết say sưa, đột nhiên nơi xa Lục Ly giơ lên một cái ngay ngắn chỉnh tề nắp đỉnh.

	Cái kia nắp đỉnh mặc dù là ngay ngắn chỉnh tề, nhưng mà hình vuông nắp đỉnh phía dưới nhưng lại có một cái hình tròn ấn ký, lạc ấn lấy chư thiên tinh thần tinh đấu, tượng trưng cho Thiên Bàn.

	Còn bên cạnh bốn góc thì là lạc ấn lấy bốn tôn mình người đầu trâu hổ mặt Ma Thần hình thái, bốn tôn Ma Thần miệng đầy răng nanh, cắn Thiên Bàn, tượng trưng cho U Đô.

	Lục Ly đem cái này nắp đỉnh giơ lên cao cao, lập tức một đạo trắng như tuyết ánh sáng đâm nghiêng bên trong chiếu đến, ông một tiếng rơi vào Tần Mục bọn người trên thân, Tần Mục bỗng nhiên biết không ổn, đột nhiên trời đất quay cuồng, thân bất do kỷ bay lên, tính cả cái khác mấy tôn Thần Ma cùng một chỗ bị đạo ánh sáng kia nhiếp trụ, hướng Lục Ly trong tay nắp đỉnh nhảy tới!

	Còn có ba tôn Thần Ma cũng cùng một chỗ bị tia sáng kia nhiếp trụ, không khỏi hoảng hốt lo sợ, kêu lớn: "Trấn Thần Hỗn Thiên la!"

	Tần Mục trong lòng giật mình, đang muốn chạy trốn, đột nhiên sắc trời bỗng nhiên tối sầm lại, ngẩng đầu nhìn lại, khắp trời đầy sao.

	Lục Ly nắm lên nắp đỉnh, coong một tiếng đem nắp đỉnh chụp ở Thổ Bá chuyển thế thân luyện U Đô Sát Sinh đỉnh bên trên, chụp đến cực kỳ chặt chẽ, kín kẽ!

	Lục Ly đưa khẩu khí, quát: "Còn chưa tới giúp một tay?"

	Huyền Minh, Hàm Lôi cùng Quyết Hoàng lập tức mỗi người một chưởng che ở U Đô Sát Sinh đỉnh bên trên, Lục Ly cũng tự ra tay, bốn người bốn chưởng khắc ở đại đỉnh bốn góc, đem cái này miệng Sát Sinh đỉnh cùng Hỗn Thiên la uy năng thôi thúc.

	Đột nhiên từng tôn U Đô cự đầu hạ xuống, Viêm Thiên Trọng tiến lên trước một bước, quát: "Không được thôi thúc Sát Sinh đỉnh! Vừa mới còn có ba vị đạo hữu cũng bị hấp thu - vào trong đỉnh, nếu như thôi thúc Sát Sinh đỉnh, liền bọn họ cũng sẽ bị luyện chết!"

	Lục Ly liếc nhìn hắn một cái, cười tủm tỉm nói: "Như vậy liền mở ra nắp đỉnh, thả ra U Đô tiểu bá vương, liền do Xích Đế tự mình ra tay, đem hắn đánh lại."

	Viêm Thiên Trọng hừ lạnh một tiếng, không nói thêm gì nữa.

	"Thả ra U Đô Thần tử, chúng ta đều phải chết."

	Huyền Minh thản nhiên nói: "Chư vị đều là tiền bối, nhưng mà không có thân thể, trời sinh liền bị U Đô Thần tử kiềm chế, lần này U Đô Thần tử ngóc đầu trở lại, cùng hai mươi hai năm trước lại có khác nhau. Hắn đã bù đắp nhược điểm, bây giờ thần thông quảng đại không thể coi thường, lại là tại U Đô bên trong, gần như không có khả năng bị đánh chết. Muốn giết hắn, chỉ có Hỗn Thiên la cùng Sát Sinh đỉnh."

	Đám người trầm mặc xuống.

	U Đô Thần tử mạnh mẽ cùng kinh khủng, bọn họ đã lĩnh giáo qua, mà lại là hai lần.

	Lần đầu tiên là tại hắn ra đời về sau tháng thứ hai, khi đó U Đô Thần tử gây ra một hồi đại loạn, thôn phệ U Đô các thế lực lớn không biết bao nhiêu Thần Ma, càng ngày càng lớn, kiêu ngạo hung hăng.

	Chẳng qua trận chiến kia U Đô Thần tử cứ việc mạnh mẽ, nhưng cũng không phải vô địch.

	Hắn cũng không hiểu được thần thông đạo pháp, chỉ là dựa vào chính mình trời sinh mạnh mẽ, mà lại là U Đô cái thứ nhất thai sinh Hậu Thiên sinh linh cái thân phận này, thân ở U Đô bên trong, tùy thời có thể lấy khôi phục, hơn nữa có thể thôn phệ người khác hồn phách nguyên thần tới lớn mạnh chính mình, mới có thể giữ được tính mạng.

	Mà hai mươi hai năm sau ngày hôm nay, U Đô Thần tử lần nữa trở lại U Đô, cho thấy thực lực cùng hai mươi hai năm trước không thể so sánh nổi.

	Vừa mới một trận chiến, trên dưới một trăm vị Lăng Tiêu, Đế Tọa cường giả thương vong thảm trọng, quá nửa cường giả chôn thây ở trong tay của hắn.

	Lăng Tiêu, Đế Tọa cường giả sau khi chết không còn thân thể, chỉ còn lại có nguyên thần, thực lực quả thực giảm bớt đi nhiều, tương đương với Ngọc Kinh cảnh giới cùng Lăng Tiêu cảnh giới Thần Ma, nhưng mà bọn họ khi còn sống tầm mắt kiến thức vẫn còn, muốn so Ngọc Kinh cảnh giới Thần Ma cao hơn rất nhiều.

	Nhiều cường giả như vậy vây công, lại còn thương vong thảm trọng, quả thực để bọn hắn hãi hùng khiếp vía.

	Lục Ly công lúc bất ngờ, đem U Đô Thần tử thu vào trong đỉnh, nếu như mở ra Sát Sinh đỉnh, cái thằng này trốn ra được, muốn lần nữa đem hắn thu vào trong đỉnh, vậy liền khó càng thêm khó, không biết muốn chết bao nhiêu cổ xưa tồn tại!

	"Ba vị này đạo hữu vì diệt trừ U Đô Thần tử mà xả thân hy sinh, nghĩa bạc vân thiên, chúng ta bội phục."

	Đột nhiên, Cao Thiên Vương trên mặt thương xót chi sắc, bàn tay bám vào Sát Sinh đỉnh bên trên, rơi lệ nói: "Ba vị đạo hữu cao thượng như vậy, ta chính là ba vị đạo hữu cất tiếng đau buồn khóc lớn, vì nghĩa sĩ tráng đi!"

	Cái khác cổ xưa tồn tại sắc mặt đau thương, nghẹn ngào rơi lệ, trăm miệng một lời: "Vì ba vị đạo hữu tiễn đưa!"

	Đám người một mảnh tiếng khóc.

	Lục Ly cười tủm tỉm nhìn xem bọn họ, đột nhiên tươi sáng cười một tiếng, nói: "Được rồi được rồi, chư vị không cần bi thương, cái này U Đô Thần tử rơi vào trong đỉnh còn chưa hẳn lập tức phải chết. Vì không cho cái kia ba vị đạo hữu thụ nhiều dằn vặt, chúng ta vẫn là lập tức thôi thúc Sát Sinh đỉnh, đưa ba vị đạo hữu cùng U Đô Thần tử cùng lên đường!"

	Đám người sắc mặt âm trầm, Viêm Thiên Trọng lạnh như băng nói: "Lục Ly tiết độ sứ, ngươi công danh lợi lộc chi tâm quá nặng, ba vị đạo hữu là bởi vì ngươi mà chết, ngươi thế mà còn cười được!"

