Chương 899: Cái hố Vạn Cổ thiên tông 1 bút! 
 Converter Dzung Kiều cầu phiếu 

	Bắc Phong ngộ , đúng sai có trọng yếu như vậy sao? Trọng yếu chính là mình thái độ.

	Bắc Phong lúc này tinh thần thăng hoa, trong óc, một viên có vô số cái mặt kết tinh hào phóng quang minh, đuổi không rõ ràng.

	Toàn bộ thức hải nháy mắt tức thì làm lớn ra 1 phần 3!

	Bắc Phong không buồn không vui, rõ ràng trước trải qua sự việc bất quá là tánh mạng mình trong không đáng kể một chuyện.

	Lấy mình hôm nay tu vi, cho dù là sống chừng 100k năm cũng bất quá là bình thường.

	Mà hôm nay, mình số tuổi thật sự vẫn chưa tới năm mươi tuổi, muốn so sánh với dậy sinh mạng rất dài mà nói, đúng là một đoạn quá ngắn đời người.

	Bắc Phong mơ hồ có lĩnh ngộ, theo tự thân tu vi tăng trưởng, ở rất dài trong thời gian, như vậy sự việc có lẽ còn biết diễn ra không biết bao nhiêu lần.

	"Mặc dù rõ ràng, nhưng ta nhưng muốn thừa dịp còn có thể để cho ta sợ hãi thời gian trong đi nhận thức."

	Bắc Phong tự nói, chính là bởi vì hiểu ra, là lấy Bắc Phong hơn nữa quý trọng.

	Bắc Phong sợ mình sống thời gian càng dài, dần dần đối với sanh lão bệnh tử, hận yêu tình cừu tràn đầy không thèm chú ý đến.

	Bắc Phong giơ giơ ống tay áo, chận lại cây khối trực tiếp thoát khỏi.

	Bắc Phong đi ra ngoài, ánh mặt trời xuyên thấu qua cây lá rậm rạp chiếu ở Bắc Phong trên mặt, để cho Bắc Phong lúc này cảm giác được mình như nhặt được sinh mạng mới.

	"Tiếp theo chính là cần tài nguyên! Số lượng cao tài nguyên!"

	Bắc Phong tự nói, trong ánh mắt lóe lên kiên định.

	Đi qua lần này kích động, Bắc Phong không chỉ có tinh thần lực thật to tăng lên, càng là tìm được sâu trong nội tâm mình sắp soạn nhạc tuyệt thế bức họa!

	Chẳng qua là lúc này không phải phổ tả tuyệt thế bức họa lúc này bởi vì nơi này dù sao cũng là yêu thú địa bàn.

	Mà muốn phổ tả ra tự thân tuyệt thế bức họa, tinh khí thần tiêu hao vô cùng kinh khủng, ắt sẽ có một đoạn thời kỳ suy yếu.

	Bắc Phong cứ việc thực lực rất mạnh, nhưng cũng không muốn lấy thân phạm hiểm.

	Nói đến thu hoạch, Bắc Phong nhìn trong cơ thể trong tiểu thế giới tài nguyên, trên mặt lộ ra nụ cười.

	Số lượng cao dược liệu chất đống như núi, còn có các loại thiên tài địa bảo, ngoài ra còn có một nhóm giao long!

	Quan trọng hơn vật, nhưng là Bắc Phong từ Hạ Bằng trong tay lấy được đế ấn!

	Đế ấn chính là trấn áp khí vận của một nước, tập ý trời coi trọng vật!

	Cứ việc không phải Thiên đạo ý chí mảnh vỡ như vậy, nhưng đế ấn giá trị so với dậy Thiên đạo ý chí mảnh vụn giá trị còn có nơi vượt qua!

	Hạ Quốc vô cùng cường đại, truyền thừa mấy ngàn năm, mấy ngàn năm trong, một quả này đế ấn từ đầu đến cuối thành tựu trấn quốc ấn tỳ truyền lưu, trong đó không chỉ có vậy một phương thế giới gia trì, lại là có Hạ Quốc mấy ngàn năm qua dính lên vận nước!

	Cũng có thể được gọi là Nhân hoàng khí!

	Cái này kiện đế ấn chính là Nhân hoàng chi cơ!

	Tu hành tới đất hoàng cảnh, vẻn vẹn là thổ nạp thiên địa linh khí, cũng sẽ không tăng trưởng tu vi, cần thổ nạp Cửu U hơi đất, mà Thiên hoàng cảnh chính là luyện hóa thiên chi vết!

	Còn như Nhân hoàng cảnh, chung thiên thần tú!

	Nhân hoàng Nhân hoàng, danh như ý nghĩa, trong nhân tộc hoàng, trong võ giả hoàng, cần luyện hóa một kiện ẩn chứa đại khí vận vật làm căn cơ, mới khá đột phá đến Nhân hoàng cảnh.

	Mà đây đại khí vận vật, cũng không phải là tốt như vậy phải, phi trời đất coi trọng, không phải nhân tộc ý niệm đậm đà vật không ở nhóm này!

	Mà đây một kiện đế ấn chính là một kiện hoàn mỹ chịu đựng Nhân hoàng cảnh căn cơ vật!

	Bắc Phong không dự định nộp lên vật này đổi điểm cống hiến, vật phẩm như vậy ít chi lại càng ít, không thể có nhiều.

	Đương nhiên là ở lại mình sắp bước vào Nhân hoàng cảnh lúc sử dụng.

	"Lấy cái này cái đế ấn trong ẩn chứa khí vận cùng với chúng sanh ý niệm tới xem, một khi luyện hóa này ấn, ắt sẽ tiết kiệm được đếm lấy trăm năm nhớ thời gian, trực tiếp vượt qua Nhân hoàng cảnh sơ kỳ, một lần hành động đạt tới trung kỳ, thậm chí trung kỳ đỉnh cấp trình độ!"

	Bắc Phong nhếch miệng lên, tâm tình hết sức không tệ.

	Trừ cái này một quả đế ấn ra, còn lại vật cộng lại cũng là một khoản không rẻ giá trị.

	Những tư nguyên này nhưng mà Đại Hạ trong quốc khố tinh phẩm, chính là mấy ngàn năm qua Đại Hạ hoàng thất thu thập trân bảo!

	Mà Bắc Phong nơi này, chính là ước chừng chiếm cứ quốc khố ở giữa một nửa tài nguyên!

	Cái này một nửa tài nguyên chính là một cường thịnh hoàng triều mấy ngàn năm qua tích lũy, giá trị kinh người.

	Còn như giao long, chính là Bắc Phong xem Thiên Mạc tinh trên không có rồng loại yêu thú, mà mang ra ngoài.

	"Đây chính là giao long loại à, mặc dù xa xa kém hơn chân long,

	Có thể những thứ này giao long lớn lên sau đó, sợ rằng cùng trong cảnh giới còn thật không có mấy con yêu thú có thể đánh thắng rồng loại yêu thú."

	Bắc Phong tự nói, tựa hồ nhìn thấy vô số điểm cống hiến hướng mình nhào tới.

	Cặp mắt sáng lên, Bắc Phong cảm giác lần này cuối cùng là có cơ hội cái hố Vạn Cổ thiên tông một khoản.

	Những thứ này giao long thực lực đều là ở động hư cảnh, đáng tiếc là huyết mạch không thuần, trí khôn như là có thiếu, nếu không cũng không biết bị Đại Hạ trực tiếp tuần dưỡng thành thú cưỡi.

	Nhưng may là như vậy, cũng không thể khinh thị những thứ này giao long chiến lực.

	Những thứ này giao long cho dù là trí khôn có thiếu, có thể chiến lực ở cùng trong cảnh giới 1 loại là đứng đầu!

	Đối với Hạ Bằng thân vệ như vậy thực lực võ giả, một đầu giao long có thể ung dung đánh hết mấy.

	"Trí khôn có thiếu? Huyết mạch không thuần?"

	Bắc Phong khóe miệng lộ vẻ cười, cho dù là như vậy, giao long mạnh mẽ cũng không cho khinh thường.

	Huống chi nếu quyết định muốn bẫy Vạn Cổ thiên tông một khoản điểm cống hiến, chỉ là loại trình độ này giao long có thể không làm được.

	Nhưng Thiên Mạc tinh cái khác không nhiều, các loại có năng lực kỳ dị thiên tài địa bảo nhưng là không thiếu.

	Ví dụ như gia tăng ngộ tính thanh thiên tổ thụ kết trái quả tùng, lại ví dụ như tăng cường khí lực, đào huyết mạch vạn cổ tổ thụ kết trái quả tùng.

	Bắc Phong thật là tò mò, nếu là cái này 2 loại trái cây dùng ở giao long trên mình, không biết sẽ phát sinh dạng gì biến hóa?

	"Cái này bút điểm cống hiến ta là cái hố định. "

	Bắc Phong lúc này mặt mũi người diễn giống như là một con tiểu hồ ly.

	Tâm tình thật tốt dưới, để cho Bắc Phong cũng là khẩu vị lớn mở, ước chừng ăn một đầu dài cỡ 40m màu vàng cá lớn.

	Chỗ này trên thế giới không có đại dương, nhưng là hệ nước phát đạt, đền bù đúng ngôi sao, đếm hơn trăm ngàn trượng rộng sông lớn nơi nơi, Bắc Phong chính là ở vượt qua một con sông lớn, điều này cá lớn màu vàng đột nhiên bay lên trời, hướng Bắc Phong cắn tới.

	Kết quả dĩ nhiên là không cần nói cũng biết, phỏng đoán lấy con cá này đáng thương chỉ số thông minh làm sao cũng không nghĩ ra, mình rõ ràng là thợ săn, làm sao lại trở thành con mồi.

	Hài lòng vỗ bụng một cái, Bắc Phong một đầu đâm vào trước mắt điều này dâng trào không ngừng trong sông lớn.

	Sông lớn sâu không lường được, trong sông lôi cuốn nhiều bùn cát, để cho đáy sông có chút mờ tối, thỉnh thoảng có bóng đen khổng lồ chợt lóe lên, hơi thở kinh người.

	Bắc Phong tinh thần lực lan truyền, bao phủ chu vi mấy chục ngàn mét, ở trong sông đi tới.

	Một ít mắt không mở con cá nhỏ còn chưa đến gần, liền trực tiếp bị Bắc Phong hộ thể nguyên lực động chết.

