 	097 Hỏa ảnh nhẫn oa

	Mờ nhạt dưới mặt đất trong động đá vôi, dày đặc như rừng hơn ngàn đầu thuyền rồng ở giữa, nguyên bản oanh minh gào thét chiến trường, đột nhiên trong nháy mắt này, lâm vào quỷ dị yên tĩnh!

	Nhưng chỉ vẻn vẹn vài giây sau, nương theo lấy loá mắt thanh quang bỗng nhiên tăng vọt, giữa không trung Oa Oa đột nhiên hít sâu một hơi, dương dương đắc ý hô to một tiếng ——

	"A ha ha ha, hỏa ảnh nhẫn oa chi... Nhẫn giả phân oa thuật!"

	Phanh phanh phanh, phanh phanh phanh, nương theo lấy cổ quái tiếng hô khẩu hiệu, nó tròn vo oa thân bỗng nhiên thít chặt, nhưng lại không có dấu hiệu nào nổ tung, ngay sau đó đón gió nhoáng một cái, hóa thành tính ra hàng trăm nồi cơm điện hư ảnh, mang theo loá mắt thanh quang gào thét tứ tán ra!

	Mỗi một cái phân hoá ra nồi cơm điện phân thân, đều cột biểu tượng ninja thân phận màu đen dây lụa, lại tại trong không khí cấp tốc gào thét xoay tròn, giống như quỷ mị giống như toát ra, kéo lấy thật dài huyễn ảnh vết tích, nhảy vọt như bay lơ lửng không cố định!

	Trong chốc lát, rộng lớn dưới mặt đất trong động đá vôi, vậy mà tất cả đều bị vô cùng vô tận nồi cơm điện phân thân nhồi vào, lít nha lít nhít không cách nào tính toán oa thân hư ảnh, tựa như là từ trong hộp đổ ra vô số pha lê cầu, ở giữa không trung nhảy chuyển xê dịch nhảy vọt chuyển hướng, thỉnh thoảng còn phát ra dương dương đắc ý tiếng cười quái dị, nhìn thấy người hoa mắt một mảnh mờ mịt.

	"Không! Ngăn lại nó!" Hắc diễm giáo sứ sắc mặt đại biến, hắc diễm ma trảo ở giữa không trung hung ác xẹt qua.

	Cơ hồ ở đồng thời, như ở trong mộng mới tỉnh Ma giáo luyện khí sĩ, tất cả đều rống giận vọt mạnh đi lên, các loại phi kiếm pháp khí như là cuồng bạo gió lốc, oanh minh đụng chạm lấy đằng không mà lên, trực tiếp đem mấy chục cái nồi cơm điện phân thân đánh cho vỡ nát.

	Nhưng mà, điều này cũng không có gì dùng!

	Một cái Oa Oa đổ xuống, ngàn vạn cái Oa Oa đứng lên, tính ra hàng trăm Oa Oa phân thân nhảy vọt như bay, tre già măng mọc liên tục không ngừng tứ tán ra, dù là mấy cái mười mấy cái đều bị oanh thành mảnh vỡ, nhưng vẫn có cá lọt lưới không ngừng xông ra chặn đường, toát ra lăn lộn vọt tới thạch nhũ rừng!

	Rầm rầm rầm! Rầm rầm rầm!

	Liên tục không ngừng giống như thủy triều va chạm dưới, từng mảng lớn thạch nhũ rừng bị đâm đến vỡ nát, nham thạch mảnh vỡ như là mưa to giống như rơi đập, đại lượng linh khí từ trong địa mạch mãnh liệt mà ra, thậm chí ở đỉnh động tạo thành thác nước trút xuống kì lạ tràng cảnh.

	"Nên, đáng chết!" Hắc diễm giáo sứ trợn mắt sung huyết, hắc diễm ma trảo gần như điên cuồng quét ngang chém xuống, gần trăm cái Oa Oa phân thân đều oanh thành mảnh vỡ, nhưng cái này được chứng minh căn bản là phí công.

	Cho dù bọn họ đã dốc hết toàn lực chặn đường, dù cho kia phiến thạch nhũ rừng vẫn ở một lần nữa sinh trưởng, nhưng Oa Oa phân thân số lượng thật sự là nhiều lắm, liên tục không ngừng vô cùng vô tận, đến mức liếc mắt nhìn qua, trong tầm mắt tất cả đều là nhảy vọt lăn lộn tròn vo hư ảnh.

	Lúc này, đâu còn có người lo lắng nơi hẻo lánh bên trong hai cái chui vào người, Xích tỷ muội thân thể mềm mại hơi chao đảo một cái, giải trừ cùng sáu cái tiểu la lỵ hợp thể trạng thái, nhìn qua trước mắt chấn kinh cảnh tượng, miệng anh đào nhỏ mở lớn đến đều có thể nhét vào tám lăng hoa mai chùy: "Cái này, đây, đây là làm sao làm được?"

	Nói rất dài dòng a, Hứa Tri Hồ mặt mũi tràn đầy cổ quái sờ sờ cái cằm: "Đoạn thời gian trước, tên kia say mê nhìn « Naruto », từ xem sớm đến muộn liền trộm đồ đều không để ý tới, về sau nhìn một chút, đột nhiên hào hứng chạy đến tìm ta, nói mình xem Anime thời điểm đột nhiên trong lòng có cảm ứng, tìm được thăng giai thời cơ, sau đó..."

	"Sau đó, ngươi liền cho nó linh thạch?" Xích tỷ muội cùng nghe thiên thư giống như đều nghe choáng, "Có lầm hay không, dạng này cũng được?"

	"Sự thật chứng minh, nó xác thực được a." Hứa Tri Hồ cũng chỉ có thể rất im lặng gãi đầu một cái, "Còn tốt, còn tốt, chí ít nó nhìn chính là « Naruto », nó muốn nhìn chính là « màu trắng bộ ảnh », nói không chừng hiện tại cũng đã... Ách, một bên hô hào đông ngựa tiểu tam một bên lăn lộn đầy đất!"

	Quỷ mới biết cái gì gọi là « màu trắng bộ ảnh », Xích tỷ muội lúc này đã nổi lòng tôn kính, đột nhiên cảm thấy mình sau này trở về, muốn hay không cũng tìm biết hồ cầm mấy bộ động cái gì khắp đến xem, ngược lại là tử tử các nàng sáu cái đã nãi thanh nãi khí giơ lên tay nhỏ: "Ca ca, ca ca, chúng ta cũng phải nhìn..."

	Oanh! Lời còn chưa dứt, liền nghe được giữa không trung một tiếng oanh minh tiếng vang, lớn nhất cây kia thanh quang thạch nhũ đã bị đánh cho vỡ nát!

	Gào thét văng khắp nơi nham thạch mảnh vỡ bên trong, Oa Oa bản tôn phiêu phù ở mãnh liệt linh khí bên trong, nắp nồi bên trên còn cột một đầu viết thật to nhẫn chữ màu da cam băng cột đầu: "Nha ha ha ha ha, bản oa ninja thuật đã tu luyện đại thành, ngày mai bắt đầu nhìn... « Vua Hải Tặc »?"

	Răng rắc!

	Lời còn chưa dứt, đầy trời nồi cơm điện hư ảnh, đột nhiên đều biến mất không còn thấy bóng dáng tăm hơi, nhưng ngay tại này quỷ dị trong yên tĩnh, một tiếng rất nhỏ tiếng tạch tạch, lại đột nhiên tại lúc này quanh quẩn trong không khí.

	Trợn mắt hốc mồm a, giờ khắc này, tất cả mọi người không hẹn mà cùng ngẩng đầu!

	Liền tại bọn hắn kinh ngạc trong tầm mắt, một đầu mảnh không thể tra nhỏ bé vết rách, đang xuất hiện ở thạch nhũ rừng ở giữa, đồng thời ở vẻn vẹn vài giây đồng hồ về sau, liền lấy tốc độ mà mắt thường cũng có thể thấy được điên cuồng tràn ngập ra, sau đó...

	Oanh! Cứng rắn động rộng rãi đỉnh chóp, rốt cục không thể thừa nhận loại này tàn phá, như là lũ quét giống như triệt để sụp đổ!

