Chương 1238: Cừu hận 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Làm Bắc Phong đến, nhìn chính là những đứa trẻ này trên mình tất cả lớn nhỏ vết thương.

	Đào tiềm lực trong quá trình gian khổ vô cùng, dĩ nhiên là lưu lại một thân nội thương.

	Làm là người bình thường bọn họ, tuổi thọ rất khó đạt tới một trăm số, mà thời kỳ tột cùng lại là ngắn ngủi chỉ có hai mươi năm sau.

	Một khi lâu năm, thể lực thì sẽ thật nhanh tuột xuống, cuối cùng các loại lúc còn trẻ lưu lại ám tật bùng nổ, không thể chết yên lành.

	Biết rõ kết quả như thế, những đứa nhỏ này nhưng không có lùi bước, bởi vì đây là bọn họ duy nhất có thể thấy được hy vọng con đường.

	"Bái kiến đại nhân!"

	Mọi người đồng loạt quỳ một chân trên đất, đối với Bắc Phong vô cùng cảm kích.

	"Đứng lên đi, không cần như vậy, thí sinh xác định được sao?"

	Bắc Phong trong lòng nặng nề, những người này đối với mình mà nói chính là trách nhiệm.

	Bắc Phong không nhận là mình là một người tốt, nhưng lại không làm được ăn liền lau hết sức, cầm những người này chỗ tốt sau không nhận trướng chuyện tới.

	"Đại nhân, đã chọn lựa xong, cái này một trăm tên thiếu niên là tộc ta trong mạnh nhất một trăm người, mỗi một người chiến lực đều là bất phàm."

	Phụ nhân hồi bẩm trước, đem mình đưa vào cấp dưới địa vị.

	"Có thể thành công hay không, ta cũng không biết, nhưng đây cũng là ta có thể nghĩ đến biện pháp nhanh nhất, sống chết là do thiên mệnh, như vậy các người có bằng lòng hay không?"

	Bắc Phong nhìn phía dưới một trăm tên thiếu niên, cứ việc biết đáp án, vẫn còn là mở miệng lần nữa hỏi.

	"Đại nhân, chúng ta nguyện ý!"

	"Chỉ cần có thể tu hành, chúng ta nguyện ý bỏ ra hết thảy!"

	"Nợ máu trả bằng máu, dực tộc bất diệt, bọn ta chết không nhắm mắt!"

	Những thứ này thiếu niên đều bị cừu hận mơ hồ liền cặp mắt, người bất kỳ đều không cách nào thay đổi.

	Đồng thời cái này một cổ cừu hận ngập trời, có thể làm cho đám này thiếu niên tại tu hành trên đường có vượt qua thường nhân ý chí, dám đối mặt hết thảy khiêu chiến!

	Người như vậy vô cùng đáng sợ, không sợ hãi.

	Là chuyện tốt, cũng là chuyện xấu.

