Chương 811: Quá xấu xí! 
 Converter Dzung Kiều cầu phiếu 

	"Hô Duyên, đây là cái đồ chơi gì mà?"

	Một mập mạp, hình thái có chút già nua, sau lưng đi theo lượng người làm cụ già vẻ kiêu ngạo ngạc nhiên, chỉ trong gian hàng một vị đưa hướng về phía Hô Duyên hỏi.

	"Ừ ? Ta cũng không biết đây là gì, săn thú nhiều năm như vậy, cho tới bây giờ không có gặp qua."

	Hô Duyên hướng cụ già chỉ phương hướng nhìn, một lượng chân sinh vật nằm trên đất, một hơi một tí, chần chờ một chút, Hô Duyên hướng cụ già nói đến.

	"Đây cũng là gắng gượng hiếm lạ, bán thế nào?"

	Có chút phúc hậu cụ già nhiều hứng thú đánh giá trên đất sinh vật, cảm thấy mở rộng tầm mắt.

	"Một nòng chuyện, vật này ta cũng không biết có thể ăn được hay không."

	Nhìn một nòng chuyện rất bộ dáng cảm hứng thú, Hô Duyên cũng nhắc nhở một câu.

	"Không sợ, ta trong tửu lầu đầu bếp không đếm xuể, đến lúc đó trước cắt nhấn xuống tới thử hạ độc."

	Một nòng chuyện khoát tay một cái, không thèm để ý chút nào.

	Một nòng chuyện sau lưng vậy lượng người làm hai mắt nhìn nhau một cái, đều có chút không biết làm sao, người nào không biết một nòng chuyện hoan hỷ nhất ăn ngon, đặc biệt là các loại hiếm lạ vật cổ quái.

	"Một viên cấp 3 huyết nguyên thạch."

	Hô Duyên gật đầu một cái, nếu mình cũng nói rõ, nếu là xảy ra chuyện cũng không tìm được trên đầu mình, lập tức thử thăm dò nói đến.

	"Phải, nhớ à, lần sau săn thú thời điểm giúp ta lưu ý một chút các loại không thường gặp con mồi."

	Một nòng chuyện hào sảng gật đầu một cái, trực tiếp lấy ra một viên chim bồ câu trứng lớn nhỏ huyết nguyên thạch giao cho Hô Duyên, chào hỏi sau lưng người làm đỡ lên hàng vỉa hè lên con mồi.

	"Ai? Làm sao nặng như vậy?"

	"Mau tới đây giúp ta một chút, khá lắm. Coi như là kim cương tinh cũng không có nặng như vậy đi."

	Một người làm chuẩn bị đỡ lên đầu này con mồi rời đi, nhưng tốn sức toàn lực, cũng vẻn vẹn chỉ là để cho đầu này con mồi thân thể giật giật.

	Một người khác đảo cặp mắt trắng dã, thầm nói người này lại muốn lười biếng, nhưng coi mình vào tay, nhưng là vẻ kiêu ngạo đờ đẫn, rồi sau đó sắc mặt trướng hồng.

	"2 người các ngươi chuyện gì xảy ra!"

	Một nòng chuyện nhìn hai người vẫn còn ở lằng nhằng,

	Lúc này có chút không vui, tăng thêm thanh âm.

	"Quản sự đại nhân, đầu này con mồi quá nặng, ta lượng không gánh nổi tới. . ."

	Một người làm vẻ kiêu ngạo sầu khổ, thật là gặp quỷ, mình lực lượng làm sao cũng có ngàn đem cân, hợp hai người lực lại có thể cũng không giơ nổi cái này con mồi.

	"Phế vật!"

	Một nòng chuyện tức miệng mắng to, để cho hai cái người làm vẻ kiêu ngạo ủy khuất, một người len lén đạp trên đất con mồi một cước, ăn gì lớn lên, nặng như vậy. . .

	"Phiền toái Hô Duyên giúp ta đưa một chút hàng."

	Một nòng chuyện cũng lên chuẩn bị trước nhắc tới con mồi, nhưng vừa phát lực nhưng thiếu chút nữa nhanh mỏi eo, con mồi không nhúc nhích tí nào.

	Một nòng chuyện giờ phút này sắc mặt có chút đỏ, không hề không đề cập tới chuyện này, quay lại hướng về phía Hô Duyên vừa nói.

	"Được."

	Hô Duyên tâm tình lúc này phức tạp, "Thua thiệt, sớm biết nên muốn nhiều hơn điểm."

	Nhìn một nòng chuyện mí mắt cũng không nháy mắt liền mua, Hô Duyên cảm giác mình ra giá quá thấp.

	Một nòng chuyện đoàn người ở nơi này thị trường trong lại đi vòng vo một đoạn thời gian, mua mấy loại không thường gặp dị thú cùng một chút dược liệu cường đại dược liệu, lúc này mới rời đi.

	Một nòng chuyện mang người làm trở về, đi hai hàng trở lại trung tâm thành nhà hàng.

	Nhà hàng cao tầng mười tám, trọn vẹn một khối, chính là dùng một khối đá màu đen móc sạch, điêu khắc ra.

	Lúc này trong tửu lầu tiếng người ồn ào, có thể nói là không còn chỗ ngồi.

	Nhà hàng chính là một vị đại nhân vật sản nghiệp, một nòng chuyện cũng bất quá là thay thế chủ nhân xử lý.

	Có thể ở nhân vật lớn không có lúc tới, là thuộc một nòng chuyện lớn nhất!

	Còn như để cho đầu bếp thay mình hơi nới lỏng, làm chút tư phòng thức ăn có vấn đề sao? Không thành vấn đề à!

	"Người đó ai ai, tới, cho ta xem xem đồ chơi này có thể không chắc?"

	Một nòng chuyện một đường cùng người mặt mày vui vẻ chào hỏi, có thể đi vào tửu lầu người đều là không giàu thì sang, không dễ đắc tội, nhưng đến phòng bếp sau đó, một nòng chuyện lướt qua mồ hôi trán, chỉ cao khí ngang nói đến.

	"Một nòng chuyện yên tâm, giữ làm ổn thoả!"

	Một bếp sư vẻ kiêu ngạo nụ cười xu nịnh, vui vẻ chạy tới, vỗ một thân thịt béo bảo đảm đến.

	"Không sai, có tiền đồ, bổn quản sự coi trọng ngươi!"

	Một nòng chuyện khóe mắt co rúc, nhón chân lên vỗ một cái bả vai của đối phương.

	"Một nòng chuyện nơi này quá nóng, ngài đi ra ngoài trước, một hồi đứa nhỏ cho biết ngài kết quả."

	Đầu bếp vỗ nịnh bợ, để cho một nòng chuyện tâm tình hết sức không tệ, lay động thoáng một cái đi ra ngoài.

	Một nòng chuyện một rời đi, nguyên bản vẻ kiêu ngạo nịnh hót nụ cười đầu bếp hướng một nòng chuyện rời đi phương hướng phun nhả nước miếng, mà không thiếu đang đang bận rộn đầu bếp ầm ầm tràn tới.

	"Lão kia hàng quá không phải đồ, cả ngày lẫn đêm không đem chúng ta làm người xem."

	"Đúng vậy, nếu không phải xem ở chỗ này tiền công thật sự là không tệ, bố đã sớm phủi mông một cái đi."

	"Cùng bố không làm lúc này cũng muốn bắt chước trước lâm ba như vậy, dùng túi bao lại cái này lão hàng chính là đánh một trận!"

	Không thiếu đầu bếp phát ra kêu ca, đối với một nòng chuyện hết sức bất mãn.

	"Tốt lắm, nói ít hai lần, đừng để cho lão nhân kia nghe được."

	Lúc trước vậy mập mạp đầu bếp cũng là đối với một nòng chuyện chán ghét vô cùng, mỗi lần tới cũng đặc biệt kêu mình ai ai ai.

	"Đây là một gì đồ chơi?"

	"Có thể không chắc?"

	"Dáng dấp thật xấu xí!"

	Nhìn drap trải giường quản sự người làm để ở dưới đất sinh vật, một đám đầu bếp bàn luận sôi nổi.

	"Tốt lắm, cũng đi làm việc đi, nếu không lại bị lão kia hàng tìm được cớ trừ tiền công."

	Nhìn ra được mập mạp này hết sức có uy nghiêm, chẳng qua là vừa mở miệng, mặc dù đông đảo đầu bếp còn chưa miễn tò mò quay đầu xem mấy lần, nhưng cũng trở lại vị trí của mỗi người.

	" Ừ, sư phụ dạy dỗ qua ta, không muốn để bày tỏ giống để đối đãi sự vật, càng xấu xí nguyên liệu nấu ăn, có lẽ có thể cho tất cả mọi người ngạc nhiên mừng rỡ."

	Trung niên mập mạp tự lẩm bẩm, giống như là nói phục mình, nhưng nhìn một cái trên tấm thớt sinh vật, vẫn còn là vẻ kiêu ngạo cách ứng, trời ạ lải nhải, tại sao có thể có dáng dấp xấu như vậy sinh vật!

	Giống như là cam chịu số phận vậy, trung niên mập mạp cầm lên một cái màu đỏ đậm đao, hướng trên tấm thớt đầu kia sinh vật ngón tay cắt tới.

	"Đinh!"

	Không ngờ, vô cùng sắc bén màu đỏ đậm đao cắt ở nơi này đầu sinh vật ngón tay lên nhưng phát ra một đạo giòn vang.

	"Ừ ? Lại dám bán cho nhà ta đao!"

	Trung niên mập mạp ngẩn ngơ, rồi sau đó vẻ kiêu ngạo tức giận.

	"Nói gì cắt kim đoạn ngọc, liền Hỏa Ma thú cũng có thể một đao chặt xuống đầu, bây giờ liền cái này da mỏng thịt non đồ chơi cũng cắt không nhúc nhích!"

	Trung niên mập mạp tức miệng mắng to, không có nghĩ đã qua đầu này sinh vật nguyên nhân.

	"Có thể một đao chặt Hỏa Ma thú đầu lâu đao làm sao biết mới bán mười viên cấp 3 huyết nguyên thạch. "

	Trung niên mập mạp tự nói, khóc không ra nước mắt, không hề không đề cập tới là bởi vì vì mình ngu xuẩn mới sẽ bị mắc lừa.

	Cho hả giận vậy nặng nề cây đao hướng trên tấm thớt chặt đi!

	"Phốc xuy!"

	Một lần nữa không ngờ, trung niên mập mạp chỉ cảm thấy trên tay nhẹ một chút, không có cảm giác được bất kỳ lực cản, nhưng gặp dùng Thiết Mộc chế tạo tấm thớt bị chỉnh tề cắt một cước!

	"Cái này?"

	Trung niên mập mạp nhất kinh nhất sạ, không thể tưởng tượng nổi sờ vết cắt trơn nhẵn, không có chút nào gai tấm thớt đoạn khẩu, rơi vào trầm tư.

	Cái này tấm thớt do Thiết Mộc chế tạo, có chừng nửa mét dầy, vững chắc vô cùng, tầm thường đao cái chém đi lên chỉ có thể lưu lại một đạo bạch ấn, nhưng giờ phút này nhưng là dễ như trở bàn tay bị đao trong tay mình chém xuống một cước!

	Lúc này một cổ kinh hãi từ trên trời hạ xuống, đập xuống ở mập mạp này trên đầu, chẳng lẽ mình cây đao này thật là có thể một đao chặt lửa ma thú đầu lâu!Chương 811: Quá xấu xí! 
 Converter Dzung Kiều cầu phiếu 

	"Hô Duyên, đây là cái đồ chơi gì mà?"

	Một mập mạp, hình thái có chút già nua, sau lưng đi theo lượng người làm cụ già vẻ kiêu ngạo ngạc nhiên, chỉ trong gian hàng một vị đưa hướng về phía Hô Duyên hỏi.

	"Ừ ? Ta cũng không biết đây là gì, săn thú nhiều năm như vậy, cho tới bây giờ không có gặp qua."

	Hô Duyên hướng cụ già chỉ phương hướng nhìn, một lượng chân sinh vật nằm trên đất, một hơi một tí, chần chờ một chút, Hô Duyên hướng cụ già nói đến.

	"Đây cũng là gắng gượng hiếm lạ, bán thế nào?"

	Có chút phúc hậu cụ già nhiều hứng thú đánh giá trên đất sinh vật, cảm thấy mở rộng tầm mắt.

	"Một nòng chuyện, vật này ta cũng không biết có thể ăn được hay không."

	Nhìn một nòng chuyện rất bộ dáng cảm hứng thú, Hô Duyên cũng nhắc nhở một câu.

	"Không sợ, ta trong tửu lầu đầu bếp không đếm xuể, đến lúc đó trước cắt nhấn xuống tới thử hạ độc."

	Một nòng chuyện khoát tay một cái, không thèm để ý chút nào.

	Một nòng chuyện sau lưng vậy lượng người làm hai mắt nhìn nhau một cái, đều có chút không biết làm sao, người nào không biết một nòng chuyện hoan hỷ nhất ăn ngon, đặc biệt là các loại hiếm lạ vật cổ quái.

	"Một viên cấp 3 huyết nguyên thạch."

	Hô Duyên gật đầu một cái, nếu mình cũng nói rõ, nếu là xảy ra chuyện cũng không tìm được trên đầu mình, lập tức thử thăm dò nói đến.

	"Phải, nhớ à, lần sau săn thú thời điểm giúp ta lưu ý một chút các loại không thường gặp con mồi."

	Một nòng chuyện hào sảng gật đầu một cái, trực tiếp lấy ra một viên chim bồ câu trứng lớn nhỏ huyết nguyên thạch giao cho Hô Duyên, chào hỏi sau lưng người làm đỡ lên hàng vỉa hè lên con mồi.

	"Ai? Làm sao nặng như vậy?"

	"Mau tới đây giúp ta một chút, khá lắm. Coi như là kim cương tinh cũng không có nặng như vậy đi."

	Một người làm chuẩn bị đỡ lên đầu này con mồi rời đi, nhưng tốn sức toàn lực, cũng vẻn vẹn chỉ là để cho đầu này con mồi thân thể giật giật.

	Một người khác đảo cặp mắt trắng dã, thầm nói người này lại muốn lười biếng, nhưng coi mình vào tay, nhưng là vẻ kiêu ngạo đờ đẫn, rồi sau đó sắc mặt trướng hồng.

	"2 người các ngươi chuyện gì xảy ra!"

	Một nòng chuyện nhìn hai người vẫn còn ở lằng nhằng,

	Lúc này có chút không vui, tăng thêm thanh âm.

	"Quản sự đại nhân, đầu này con mồi quá nặng, ta lượng không gánh nổi tới. . ."

	Một người làm vẻ kiêu ngạo sầu khổ, thật là gặp quỷ, mình lực lượng làm sao cũng có ngàn đem cân, hợp hai người lực lại có thể cũng không giơ nổi cái này con mồi.

	"Phế vật!"

	Một nòng chuyện tức miệng mắng to, để cho hai cái người làm vẻ kiêu ngạo ủy khuất, một người len lén đạp trên đất con mồi một cước, ăn gì lớn lên, nặng như vậy. . .

	"Phiền toái Hô Duyên giúp ta đưa một chút hàng."

	Một nòng chuyện cũng lên chuẩn bị trước nhắc tới con mồi, nhưng vừa phát lực nhưng thiếu chút nữa nhanh mỏi eo, con mồi không nhúc nhích tí nào.

	Một nòng chuyện giờ phút này sắc mặt có chút đỏ, không hề không đề cập tới chuyện này, quay lại hướng về phía Hô Duyên vừa nói.

	"Được."

	Hô Duyên tâm tình lúc này phức tạp, "Thua thiệt, sớm biết nên muốn nhiều hơn điểm."

