Chương 850: Tiệc rượu! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Mộc Phong đại ca, ở chỗ này" .

	Pháp Hách ở lầu hai lên kêu một tiếng, hướng về phía Lâm Phong chào hỏi, trên mặt vẫn là lộ ra tôn kính thần sắc, dĩ nhiên bây giờ hắn trong lòng là nghĩ như thế nào, đó cũng không biết.

	"Đây chính là Mộc Phong, cái đó được tuyển ra thiên kiêu, rốt cuộc chất lượng như thế nào à, lão phu đi thử một chút" .

	Lâm Phong thấy được Pháp Hách bóng người, chính là chạy chỗ xó xỉnh thang lầu đi tới, muốn theo thang lầu đi ở trên lầu hai, nhưng ngay vào lúc này, lầu 1 ở giữa chỗ bên cạnh bàn một cái ông già áo bào đen bỗng nhiên đứng dậy, hơn nữa tốc độ thật nhanh liền chạy Lâm Phong vọt tới.

	Một quyền oanh tới, lực lượng bá đạo xuyên qua toàn bộ lầu 1, cao tôn thượng vị thần tôn thực lực, Lâm Phong liếc mắt liền thấy được cái này cái thực lực của trưởng lão.

	"Tiếp chiêu" . Cái này ông già lãng cười ra tiếng, thân thể tất cả nguyên khí tất cả đều bung ra, một quyền hung hãn vọt tới, chạy thẳng tới Lâm Phong ngực, tốc độ thật nhanh, rất nhiều người đều kinh ngạc nhìn một màn này, bắt đầu tò mò cái được gọi chân chính thiên kiêu rốt cuộc có thể hay không tiếp được tới một quyền này.

	Rất nhiều lầu một các trưởng lão cũng đang mong đợi, càng muốn xem một chút cái này Mộc Phong thực lực chân chính.

	Chỉ có ngồi ở trên lầu hai Pháp Đoạt ông già bưng ly rượu, trên mặt dâng lên một tia giễu cợt độ cong, hắn không phải giễu cợt Lâm Phong, dĩ nhiên là giễu cợt những thứ này không sợ mạng lớn trưởng lão, chút thực lực này cũng dám khiêu khích Lâm Phong?

	Ngồi ở Pháp Đoạt trưởng lão bên cạnh màu vàng trường bào ông già, duyên dáng sang trọng dáng vẻ, đỉnh đầu mang màu vàng kim vương miện, ngồi cái ghế tất cả đều là rồng liễn.

	"Đây chính là cái đó cùng ngươi đánh ngang tay Mộc Phong?" Quốc chủ nhìn về phía Pháp Đoạt, trên mặt toát ra vẻ kinh ngạc nhưng càng nhiều hơn lại là tò mò, hắn ngược lại thật muốn xem một chút, cái này Mộc Phong thực lực rốt cuộc đạt đến trình độ nào.

