Chương 156: Hậu thiên công cùng tiên thiên công! 
 Converter Dzung Kiều cầu khen thưởng 

	Bắc Phong ý niệm động một cái, vô số lân miếng ngay tức thì xuất hiện ở bên trong phòng.

	Bắc Phong đem tất cả lân miếng bày cất xong, chất đống chung một chỗ, những thứ này mực ngọc Tuyết Long vương vảy cá lực phòng ngự rất mạnh, thật mỏng một miếng lại có thể phòng ngự ở Bắc Phong cự lực thêm Cực Hàn Băng mũi nhọn, mặc dù bây giờ Bắc Phong còn không biết có thể sử dụng những thứ này lân miếng tới làm gì, nhưng là giữ lại luôn sẽ có dùng được thời điểm.

	Ngoài ra chính là một miếng rồng đen lân, một kiện cái yếm, bị Bắc Phong đặt ở mở ra trên kệ.

	Còn như còn lại rượu thuốc, còn có gạo Bạch giang chính là bị Bắc Phong đặt ở trong phòng bếp, đỉnh lớn liền bày đặt ở biệt thự hậu phương trong sân, viện tử rất lớn, là một cái vườn hoa, lúc này trong hoa viên hoa biển đầy trời, trăm hoa đua nở, thành đoàn con bướm cùng một ít ong mật ở hoa trong biển thảng dương trước.

	Người máy tê liệt đi theo Bắc Phong phía sau, nhìn như có chút kịch cợm, hoàn toàn không nghĩ tới chiến đấu sẽ có bao nhiêu linh hoạt cùng cuồng bạo!

	2 cái đứa nhỏ ở hoa trong biển truy đuổi đùa giỡn, tỏ ra hết sức cao hứng.

	Đi tới trong hoa viên lòng, một mực cổ ý dồi dào giếng xuất hiện ở trong đó, bên cạnh còn để hai cái thùng nước.

	"Hệ thống, ta muốn lần nữa quấn cố định thả câu địa điểm."

	Bắc Phong hài lòng gật đầu một cái, ở trong đầu mặc tưởng trước.

	"Mời lựa chọn địa điểm thả câu mới!"

	Hệ thống tiếng cơ giới không xen lẫn chút nào cảm tình, lạnh như băng ở Bắc Phong trong đầu vang lên.

	"Liền cái giếng này đi."

	Bắc Phong nhìn trước mắt cái giếng này suy nghĩ.

	"Thả câu địa điểm đã chọn đặt hoàn thành, phải chăng lần nữa quấn cố định thả câu địa điểm? Một khi lần nữa quấn cố định thả câu địa điểm thì ba tháng bên trong không thể lần nữa thả câu." Hệ thống luôn mãi nhắc nhở trước.

	"Xác nhận quấn cố định! Quấn cố định thành công! Không gian lối đi khai sáng trong, ba tháng bên trong không thể thả câu!"

	Bắc Phong chỉ thấy được giếng cổ ở trên thoáng qua một đạo mờ mờ ánh sáng, tốc độ nhanh, thậm chí để cho Bắc Phong cũng cho rằng mình xuất hiện ảo giác!

	Sau đó hết thảy bình tĩnh lại, giếng cổ không có thay đổi chút nào.

	Bắc Phong xoay người rời đi, nếu ba tháng bên trong không thể thả câu, vậy coi như xong, vừa vặn có đầy đủ thời gian để cho mình đi làm một chuyện, nhưng là trước lúc này, trước phải giải quyết trước mắt phiền toái nhỏ mới được.

	Không sai! Ở Bắc Phong trong mắt, cái gọi là tập đoàn Minh Vũ chính là một cái nhỏ phiền phức mà thôi.

	Lấy trước mắt quốc gia cường thế, cùng với đối đãi giới xã hộ đen phương châm tới xem, căn bản không có thể hướng mấy chục năm trước vậy, toàn bộ bang phái hơn mấy chục triệu người toàn bộ chung một chỗ ác đấu.

	Nhiều nhất là phạm vi nhỏ dùng binh khí đánh nhau, quốc gia có thể mới có thể mở một con mắt nhắm một con mắt, một khi dùng binh khí đánh nhau quy mô quá lớn, chờ đợi bang phái hai bên kết quả chỉ có bị trấn áp kết quả!

	Bây giờ còn có thể tồn tại màu đen thế lực, đều là quốc gia mở một con mắt nhắm một con mắt, âm thầm cho phép, một cổ thế lực, tổng so vô số cổ hổn loạn thực lực đối với xã hội uy hiếp nhỏ hơn, nói sau nếu như làm quá khác người, kia bang phái liền đi tới đầu.

	Quả nhiên, không ra Bắc Phong đoán, hơn 4h, Huyền Tứ chạy tới bên trong biệt thự, nói tập đoàn Minh Vũ đã hạ chiến thư.

