Chương 710: Quy tắc 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừ ? Không tốt!"

	Bắc Phong động tác một lần, cưỡng ép ngừng thân thể, vậy chém ra kinh thiên một kiếm cũng bị Bắc Phong gắng gượng thu hồi!

	Bắc Phong nghe được một câu nói này lúc này tóc gáy dựng lên, làm sao không biết mình trúng kế.

	Bắc Phong quả quyết vô cùng, không có dây dưa nữa, liền chuẩn bị rời đi!

	Thân thể nhanh chóng thụt lùi!

	Nhưng Bắc Phong nhưng là phát hiện, bỏ mặc mình như thế nào thụt lùi, trước người vậy nguyên bản trọng thương Hoang tộc nhân nhưng là hình bóng không rời, một mực đi theo phía sau mình!

	Mãnh liệt nguy cơ để cho Bắc Phong tim tiếng tim đập càng ngày càng gấp rút.

	Lúc này sau lưng Hoang tộc nhân giống như một con rắn, súc thế đãi phát.

	Bắc Phong cũng không dám có bất kỳ động tác, bởi vì vì không cẩn thận cũng sẽ bị người sau lưng bắt sơ hở, từ đó đưa tới sấm sét một kích!

	"Giết ta nhiều như vậy tộc nhân, ngươi còn còn có thể chạy sao?"

	Sau lưng vậy thanh âm khàn khàn vang lên, Bắc Phong thậm chí có thể cảm giác được vậy thở ra hơi nóng vạch qua mình bên tai.

	"Tám bước đuổi con ve!"

	Bắc Phong ở nơi này một cổ mãnh liệt nguy cơ hạ nhưng là ngoài ý liệu bình tĩnh, không thể bị dây dưa lên, nếu không cùng còn lại vạn năm tôn chạy tới, mình hơn nữa không có phần thắng.

	Bắc Phong không chút do dự vận dụng tám bước đuổi con ve, nháy mắt tức thì bước ra bốn bước!

	"Đông, đông!"

	Mỗi một bước rơi xuống cũng truyền tới to lớn tiếng vang, rõ ràng là đạp trên không trung, nhưng lúc này lại giống như là giẫm ở tại hiện trường lần trước dạng.

	"Rắc rắc!"

	Một bước cuối cùng bước ra lúc đó, càng làm cho hư không cũng không chịu nổi, trực tiếp bể tan tành!

	Bắc Phong không quay đầu lại, thân thể trên không trung xoay ngược lại, vặn đi ra một cái không thuộc về mình góc độ, rồi sau đó trực tiếp giơ chân lên, gắng sức chém xuống!

	" Ầm!"

	Một đạo to lớn âm bạo thanh vang lên, Bắc Phong lúc này một cước này như cùng một cây lực phách Hoa Sơn rìu Khai Thiên!

	Tràn đầy bén hơi thở!

	Lúc này một cước này tốc độ rất chậm, chậm đến thậm chí có thể thấy rõ ràng một cước kia bốn phía lơ lửng từng cái nước xoáy!

	"Mặc dù không biết ngươi tại sao đột nhiên trở nên mạnh mẽ nhiều như vậy, nhưng là ở ta xem ra, ngươi đối với lực lượng vận dụng quá mức dốt nát."

	Thanh âm khàn khàn vang lên, một đầu Hoang cũng lộ ra hình dáng.

	"Gió!"

	Hoang rống to, sau lưng cái đuôi nháy mắt từ màu đen biến đổi vì bạc trắng sắc, rồi sau đó cái này sáu cái đuôi nháy mắt kéo dài, hóa vì một cái binh khí, hướng Bắc Phong một cước chém xuống!

	Ván này binh khí bị từng cổ một cơn lốc nơi vờn quanh, giống như trong gió chúa tể.

	Đầu này Hoang sau lưng sáu cái đuôi chập chờn, giống như từng cái rắn vậy.

	Cùng phổ thông Hoang tộc nhân bất đồng chính là, đầu này Hoang sau lưng cái đuôi màu sắc không phải màu đen!

	Mà là giống như bạc trắng một màu sắc giống vậy, nhưng lại so bạc trắng cứng rắn không biết nhiều ít lần!

	"Khinh thường."

	Bắc Phong thoáng qua cái ý niệm này, nhưng dưới chân nhưng càng phát ra cuồng bạo, không có ý né tránh chút nào!

	" Ầm!"

	"Ầm!"

	Hai người đụng vào nhau, địa hình bốn phía trong nháy mắt bể tan tành, kéo ra mảng lớn cây cối bị sóng trùng kích trực tiếp phá hủy!

	Bắc Phong một liền lui về phía sau chừng mười bước, cúi đầu xem hướng mình chân, phía trên có một đạo nửa mét tả hữu vết thương, sâu thấy tới xương!

	Từ trên đầu gối phương một mực kéo dài đến bàn chân.

	Từng giọt máu tươi mới vừa nổi lên, liền lập tức cuốn ngược mà quay về, không có một giọt máu tươi nhỏ xuống.

	Bắc Phong cổ động khí huyết, nháy mắt tức thì kích phá trên vết thương quấn vòng quanh dị chủng lực lượng.

	Trước sau bất quá mấy hơi thở, Bắc Phong vết thương trên người biến mất không gặp.

	"Thật là tinh thuần khí huyết , tốt, tốt!"

	Vậy một đầu Hoang vẻ kiêu ngạo hưng phấn, liếm môi một cái, trong ánh mắt thoáng qua ngạc nhiên mừng rỡ.

	Trước mắt người này khí huyết tinh thuần chưa bao giờ nghe, như vậy khí huyết dùng để bồi dưỡng đời kế tiếp, tuyệt đối có thể so mình mạnh hơn!

	Hoang bị Bắc Phong một cước gắng gượng đánh tan cái đuôi lần nữa tổ hợp chung một chỗ, không chỉ có như vậy, trên lòng bàn tay cũng bắt đầu xuất hiện từng cổ một cơn lốc uốn lượn.

	Những thứ này cơn lốc thật nhỏ vô cùng, nhưng lại hàm chứa lực tàn phá kinh khủng cùng cắt cách lực!

	"Chết!"

	Hoang rống to, nếu như lúc trước vẫn là muốn trước đánh chết Bắc Phong vì đồng tộc trả thù, như vậy bây giờ muốn chính là đánh chết Bắc Phong, dùng huyết dịch hắn tới bồi dưỡng đời sau của mình!

	Tuyệt đối có thể làm cho đời sau sinh mạng cấp bậc vượt qua mình, đến lúc đó vừa ra đời sợ rằng cái đuôi màu sắc là có thể đạt tới màu vàng!

	Bắc Phong đối với cái này uốn lượn ở Hoang móng vuốt lên cơn lốc tràn đầy kiêng kỵ.

	Mình khí lực vô cùng kinh khủng, hơn nữa vận dụng tám bước đuổi con ve, cả người khí huyết cũng hoàn toàn biến thành màu vàng, nhưng chính là như vậy, nhưng vẫn là không có chặn những thứ này nhỏ bé cơn lốc!

	"Cái này cơn lốc có chút cổ quái, những thứ này cơn lốc nhìn như chẳng qua là bởi vì vì động tác quá nhanh, mà mang theo khí lưu, nhưng nhưng không phải vậy, những khí lưu này trong ẩn chứa lực lượng so tự nhiên hình thành khủng bố cơn lốc mạnh hơn."

	Bắc Phong cùng Hoang đụng vào nhau, bốn phía còn lại Hoang không có động tác, đều là đề phòng Bắc Phong phá vòng vây.

	Một người một Hoang lấy mau đánh mau, ngắn ngủi chốc lát không biết va chạm bao nhiêu lần.

