Chương 714: Đã sớm mê mẫn cục! 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ai, tán đi tán đi, hôm nay là không tâm tình tiếp tục khiêu chiến" .

	Lâm Phong bị Thiên Uyển thần tôn lôi đã sớm đi vào Thiên Uyển lầu các hồi lâu, người bên ngoài mới phản ứng được, bắt đầu có người chủ trương ngày rời đi uyển, ngày hôm nay bị Lâm Phong hoàn toàn khuấy loạn, mang ác ma mặt nạ một lần đùa bỡn oai phong, một chiêu trong nháy mắt giết một cái, một chiêu bị thương nặng một cái, còn nghĩ Thiên Uyển trăm thắng liên tiếp cuồng đồ đánh bại.

	Có thể nói bởi vì là Lâm Phong tồn tại, cho nên một ngày này thi đấu toàn bộ kết thúc, những người còn lại nơi nào còn có tâm tình tiếp khiêu chiến? Nhìn lôi đài số một phía trên thật sâu lõm xuống dấu chân còn có bể tan tành hơn mười cái lôi đài, cùng với chu vi ngàn dặm bị chấn bể thành Lang Tà, chỉ có đầy mặt không nói.

	Khương Đường cùng Khương Lăng khổ sở bật cười, không có biện pháp nào khác chỉ có thể đàng hoàng hồi phủ thành chủ, đem chuyện này hồi báo cho phụ vương, bất quá phỏng đoán phụ vương tuyệt đối sẽ động sấm sét cơn giận, ngàn dặm thành Lang Tà bị hủy, tổn thất này cũng không phải giống vậy nhỏ à.

	Nhưng cái này là Lâm Phong cùng Thiên Phàm chiến đấu đưa đến, cái này nước đắng phỏng đoán cũng chỉ có mình nuốt xuống, đối với Khương Dịch Trạch như vậy yêu tài như mạng thành chủ mà nói, tuyệt đối là khó chịu đựng một đêm.

	Thiên Uyển lầu các tầng chót, Lâm Phong cùng Thiên Uyển thần tôn ngồi đối diện nhau, Thiên Uyển thần tôn cũng không có gấp truyền thụ cho Lâm Phong đạo pháp, mà là dùng ánh mắt tò mò đánh giá Lâm Phong, vượt xem Lâm Phong, trên mặt của lão nhân nụ cười liền càng đậm đà, cuối cùng không nhịn được phát ra sang sãng tiếng cười, Lâm Phong trong lòng có chút sợ hãi, lão này quá không bình thường!

	Lâm Phong cũng không phải là quá nguyện ý tiếp nhận ngày này uyển đạo pháp, dẫu sao đã thân giấu hơn mười loại đạo pháp mình, nhiều một bộ đạo pháp cùng thiếu một bộ đạo pháp đối với Lâm Phong mà nói, thật chỉ có thể là về số lượng sự việc.

	Lâm Phong sở dĩ trung thành ngồi ở chỗ nầy, chịu đựng bị cụ già quan sát, tất cả đều là bởi vì là đối với người sau tôn kính, bỏ mặc vì cái gì, cụ già ở thành Lang Tà kiên trì mấy trăm ngàn năm, liền đủ để cho Lâm Phong phát ra kính ý.

	"Tiền bối. . ." .

	Thời gian qua rất lâu, Lâm Phong rốt cuộc không nhịn được cụ già quái dị này ánh mắt, liền không nhịn được uống lên tiếng, kêu một tiếng tiền bối, Thiên Uyển thần tôn lập tức tỉnh lại, trên mặt lộ ra vẻ lúng túng nhìn Lâm Phong, tiếp cười nói: "Không sai, là một hạt giống tốt, trách không thể sư đệ có thể chọn trúng ngươi" .

	Thiên Uyển thần tôn tiếng nói vừa dứt, Lâm Phong lập tức nhíu mày, từ người trước tiếng nói bên trong, Lâm Phong nghe được có cái gì không đúng, càng có một ít nghi ngờ lại trong đó, Thiên Uyển thần tôn sư đệ chọn trúng mình, cảm giác được mình không tệ? Như vậy, sư đệ của hắn là ai ?

	Có trong nháy mắt, Lâm Phong tự nhiên liền nghĩ đến Không Tổ, dẫu sao mình có thể từ Trái Đất đi tới Cửu Tiêu đại lục, chính là không tổ ra lệnh Thì lão đem mình tiếp trở về.

	"Không cần suy nghĩ nhiều, ngươi nghĩ là ai, như vậy người đó chính là ta sư đệ" . Thiên Uyển thần tôn một mặt cười tươi ý nhìn Lâm Phong cao giọng quát lên, nghe vậy Lâm Phong ánh mắt hơi đông lại một cái, rồi sau đó hoãn hòa một chút đi, cụ già nếu như là nói như vậy nói, như vậy sư đệ của hắn mười có thật chính là không tổ.

	Lâm Phong có chút rung động, vốn là Không Tổ ở trên Thần lục là người mạnh nhất, nhưng mình cũng chỉ là đem hắn hiểu là một cái tán tu mà thôi, bất quá trên cái thế giới này làm sao có thể tồn tại không dựa vào người khác, mình liền tu luyện tới trung vị thần tôn? Bao gồm mình cũng không thể, dọc theo con đường này tới, mình nếu không phải vô số quý nhân tương trợ, chỉ sợ sớm đã chết hẳn.

	Cho nên Không Tổ có người sư huynh, một điểm này cũng không kỳ quái, nhưng là cứ như vậy Lâm Phong thì không khỏi không hoài nghi Không Tổ mục đích rốt cuộc là cái gì, tại sao đem mình cùng Jessin tất cả đều điều đến cái này dị thế đại lục tới, rốt cuộc có cái gì dự định?

	Vẫn nói mình từ vừa mới bắt đầu liền thuộc về cục này bên trong, Không Tổ các người chẳng qua là đem mình làm liền mấu chốt nhất vậy con cờ, nếu không lại giải thích như thế nào?

	Còn có đế quốc Luân Bỉ ba đại thượng vị thần tôn không giải thích được thì phải mạng mình, mà khi đó mình bất quá vừa mới đến, căn bản cũng không có đứng vững gót chân, cái này ba đại thượng vị thần tôn thì phải giết mình, hết thảy các thứ này cũng để cho Lâm Phong mờ mịt.

	Hiện ở khi xuất hiện liền một cái Thiên Uyển thần tôn, hắn là Không Tổ sư huynh, như vậy rất hiển nhiên mình lại rơi vào cái này dường như là cục bên trong, không đi ra lọt.

	Nếu không đi ra lọt, như vậy chỉ có thể là đi theo đi vào bên trong, còn như rốt cuộc vùi lấp bao sâu, Lâm Phong không biết.

	"Thằng nhóc , thật cố gắng lên lực, tương lai hết thảy dựa vào ngươi" . Thiên Uyển thần tôn lại đưa mắt nhìn Lâm Phong hồi lâu sau, lại đột ngột nói ra một câu, càng làm cho Lâm Phong đầu óc mơ hồ, nhưng có thể khẳng định, Không Tổ tuyệt đối không phải một người, bọn họ cũng không chỉ Thiên Uyển thần tôn một người, cục này có thể rất lớn rất rộng.

