Chương 55: Tín nhiệm 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tứ Hải cư.

	Lô Hoa Nương đang ngồi nghe thám tử đưa tới tin tức.

	"Tiểu thư, mấy nhà kia khách sạn tình huống cũng hỏi thăm rõ ràng, bọn họ là Duẫn đức phi người."

	"Duẫn đức phi?" Lô Hoa Nương có chút giật mình, nàng cùng Duẫn đức phi cũng không thù oán, Duẫn đức phi vì sao phái người cùng mình đối nghịch.

	"Đúng vậy, tiểu thư, trong cung Lô quý phi từ đánh ngài đưa đi nước hoa sau đó, liền bắt đầu phải Thánh thượng tin chìu đứng lên, vậy Duẫn đức phi trong bụng không thích, lúc này mới phái người muốn đánh sụp chúng ta khách sạn, bất quá cũng may có Tần công tử bữa ăn sáng, chúng ta bây giờ làm ăn có thể so với bọn họ muốn tốt hơn rất nhiều."

	Lô Hoa Nương gật đầu một cái, bất quá cũng không dám khinh thường, còn là phân phó: "Trong cung tranh đấu, chúng ta không tiện tham dự, bất quá đối với mấy nhà kia khách sạn, vẫn là phải thật cẩn thận một ít mới được, thiết mạc trước liền bọn họ nói."

	"Tiểu thư yên tâm đi, đều có người nhìn chăm chú đây."

	Thám tử nói xong thối lui, Lô Hoa Nương dựa ở trước cửa sổ tĩnh tư, tiếp đột nhiên nghĩ tới cái gì, vì vậy vội vàng phân phó mình nha hoàn nói: "Đi đem Tần công tử trước mấy ngày làm trứng muối cầm tới mấy cái, xem xem có thể ăn hay không?"

	Nha hoàn lĩnh mệnh thối lui, không lâu lắm cầm tới mấy cái trứng muối, sau đó từ từ gõ, cùng trứng muối gõ sau đó, đi bóc vỏ, một cái có co dãn, hơn nữa trong suốt đẹp mắt trứng muối liền xuất hiện ở trước mắt.

	Mặc dù sớm có dự cảm trứng muối nhất định sẽ cùng trong ngày thường nấu trứng gà bất đồng, thật là thấy trứng muối lúc này Lô Hoa Nương vẫn là khiếp sợ không thôi.

	Hắn không nghĩ tới dùng vôi và phân tro như thế cút một chút, lại có thể đem trứng gà làm như thế đẹp xinh đẹp.

	Bất quá, mặc dù cảm thấy cái này trứng muối rất tốt xem, nhưng mùi vị như thế nào, vẫn là phải hưởng qua sau đó mới biết.

	Nha hoàn dùng đao đem trứng muối từ trong ở giữa cắt ra, trứng muối cắt ra sau đó, có kẹo lòng chảy ra, để cho người càng phát có thèm ăn, Lô Hoa Nương cầm một nửa bỏ vào trong miệng nhai, chỉ cảm thấy một cổ mùi thơm ở mồm miệng ở giữa dòng nước chảy không đi, hơn nữa vượt nhai, loại mùi thơm này liền càng đậm đà.

	Thật là ăn ngon cực kỳ.

	Nàng không nghĩ tới trứng gà còn có thể ăn như vậy, mấu chốt là bảo tồn thời gian dài à.

	"Cái này Tần công tử, thật đúng là có biện pháp." Nha hoàn ở bên cạnh không nhịn được khen liền một câu, Lô Hoa Nương gật đầu phụ họa, mà ngay tại lúc này, Lô Phong đột nhiên chạy vào: "Tiểu thư, Tần công tử cầu gặp."

	Lô Hoa Nương nói: "À, hắn tới thật đúng lúc, trứng muối ngày hôm nay vừa vặn có thể ăn, mời hắn vào đi."

	Lô Phong thối lui, không bao lâu đem Tần Thiên lĩnh đi vào, Tần Thiên sau khi đi vào, thấy trên bàn để mấy cái lột tốt trứng muối, trên mặt nhất thời cười một tiếng: "Bà chủ Lô, cái này trứng muối mùi vị như thế nào?"

	Lô Hoa Nương nói: "Mới vừa nếm một cái, quả thật không tệ, đặt ở trong tiệm bán, làm ăn hẳn sẽ rất tốt."

	Tần Thiên gật đầu, Lô Hoa Nương bên này, nhưng là hỏi: "Tần công tử đột nhiên tới thăm, nhưng mà có chuyện gì?"

	Tần Thiên do dự một chút, nhưng vẫn là nói: "Là như vầy, gần đây ta ở thu mua lương thực, nhưng vốn có chút thiếu hụt, không biết bà chủ Lô có thể hay không tạm mượn một chút ứng phó nhu cầu bức thiết."

	Mượn tiền, bỏ mặc lúc nào đều là không thể nói, người khác không cho mượn, hai bên trong lòng đều có ngăn cách, cho nên Tần Thiên bình sanh không thế nào thích mượn tiền.

	Nhưng hôm nay hắn nghĩ tới nghĩ lui, cảm thấy cũng chỉ có Lô Hoa Nương có thể cầm ra mà hắn cần số lượng, dĩ nhiên, hắn cũng có thể hướng Tần Thúc Bảo bọn họ mượn tiền, nhưng nói thật, hướng bọn họ mượn tiền Tần Thiên chân thực không mở miệng được.

	Hơn nữa, bọn họ phát hiện mình tích trữ lương thực, đừng nói mượn tiền, huấn mình một lần cũng có thể.

	Lô Hoa Nương ngược lại là không nghĩ tới Tần Thiên tới đây lại là vì mượn tiền, bất quá nàng chỉ cười nhạt, hỏi: "Tần công tử cần muốn bấy nhiêu?"

	Tần Thiên nói: "Dĩ nhiên là càng nhiều càng tốt, một ngàn xâu nhưng có?"

	Lô Hoa Nương cũng không chần chờ, phân phó nói: "Lô Phong, cho Tần công tử cầm một ngàn xâu tiền."

	Lô Phong gật đầu đáp ứng, Tần Thiên mừng rỡ, trong lòng cũng có chút kích động, lần đầu tiên mượn tiền, không nghĩ tới như thế thuận lợi, hắn đột nhiên phát hiện Lô Hoa Nương người này thật đúng là có quyết đoán.

	"Bà chủ Lô thật là một người hào sảng, chẳng lẽ sẽ không sợ ta không trả nổi?"

	"Chính là một ngàn xâu tiền, Tần công tử làm sao có thể không trả nổi, một ngàn bình nước hoa mà thôi, ngươi muốn được lợi mà nói, cũng chỉ chừng 10 ngày chứ ?"

	Nói tới chỗ này, Lô Hoa Nương tròng mắt khẽ nâng, nhìn về Tần Thiên nói: "Ta là tin tưởng Tần công tử."

	Tín nhiệm, Lô Hoa Nương đối với Tần Thiên rất tín nhiệm, không chỉ có tin tưởng hắn có thể kiếm đến tiền, hơn nữa tin tưởng hắn có thể trả tiền lại, loại cảm giác này nói thật, thật sự là để cho người rất thư thái.

	Giống như đi một mình đến đường cuối, đột nhiên liễu ám hoa minh lại một thôn như nhau.

	Lô Hoa Nương thái độ làm cho Tần Thiên cảm thấy tới hôm nay mượn tiền mượn đúng rồi, dĩ nhiên không phải bởi vì là mượn được liền tiền, mà là thông qua mượn tiền, để cho hắn thấy rõ một số người.

	Nếu như không có Lô Hoa Nương hỗ trợ, sau này gặp phải chuyện gì tốt, hắn thật đúng là không nhất định liền muốn Lô Hoa Nương, dẫu sao hắn cùng Lô Hoa Nương cũng không có cảm tình gì, cùng Tứ Hải cư hợp tác, chẳng qua là bởi vì là Tứ Hải cư một ít tình huống tương đối để cho hắn hài lòng mà thôi.

	Nhưng bây giờ bất đồng, có Lô Hoa Nương hôm nay ra tay, sau này bất kể là có chuyện gì tốt, hắn nhất định sẽ trước hết nghĩ đến Tứ Hải cư, dù là sau này Lô Hoa Nương có phiền toái gì, hắn vậy chắc chắn sẽ không khoanh tay đứng nhìn.

	Quan hệ giữa người và người chính là như vậy vi diệu, ngươi cầm thật lòng đối với ta, ta cũng tất còn ngươi thật lòng.

	Tần Thiên suy nghĩ loạn trào, bất quá bề ngoài lại hết sức bình tĩnh, ở Lô Hoa Nương sau khi nói xong, hắn vậy nói chỉ là một câu cảm ơn, sau đó liền cầm Lô Phong đưa tới tiền rời đi Tứ Hải cư.

	Đối với hắn mà nói, Lô Hoa Nương hôm nay ân tình hắn ghi nhớ, nhớ ở trong lòng, mà không phải là phù khoa bề ngoài.

	Tần Thiên đi, nha hoàn nhưng là đột nhiên bĩu môi: "Tiểu thư, ngài cũng quá lớn phương, một ngàn xâu tiền nói mượn liền mượn à, còn có cái đó Tần Thiên, vậy thiệt là, mượn tiền liền đi, liền mấy câu lời khen cũng không chịu nói."

