Chương 125: Thiếu tiền 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Long Khẩu nha.

	Làm Cung Tâm đầu người bị Hồ Thập Bát ném tới Đan Mục những người đó trước mặt lúc này mỗi người bọn họ vẻ mặt cũng tỏ ra có chút khẩn trương, có chút khủng bố.

	Bọn họ làm sao cũng không nghĩ tới, Cung Tâm cũng chạy tới Thất Bát Hạng, Tần Thiên cũng có thể đem hắn giết.

	Bọn họ lúc này mới rốt cục phát hiện, bọn họ trước vẫn là quá xem nhẹ Tần Thiên.

	Vốn là lấy là Tần Thiên chẳng qua là dựa vào Hồ Thập Bát như vậy côn đồ hoành hành, có thể ở Thất Bát Hạng bên trong đem Cung Tâm giết đi, thật ra thì chỉ có côn đồ là có thể được?

	Hắn có thể chấn nhiếp đến Long gia không dám động tay, cái này đã nói lên Tần Thiên bản lãnh so bọn họ tưởng tượng lớn hơn à.

	Thấy bọn họ những người này thần sắc, Tần Thiên biết mình mục đích thành công.

	"Bản quan ghét phản bội sao, tất cả người phản bội bản quan, cũng sẽ không đạt được kết quả tốt, Cung Tâm chính là ví dụ, tốt lắm, những thứ khác thoại bản quan bây giờ vậy không muốn nhiều lời, các người tiếp theo tiếp tục đi theo Hồ Thập Bát luyện tập đi."

	"Được!"

	Đan Mục các người thấy là liền Tần Thiên người thủ đoạn, tự nhiên cũng sẽ không dám nữa suy nghĩ chạy trốn.

	Trong những ngày kế tiếp, bọn họ liền theo Hồ Thập Bát luyện tập vật lộn thuật giết người.

	Đại khái mấy ngày sau, Hồ Thập Bát gặp bọn họ luyện tập xong hết rồi, vậy thì chạy tới đem tình huống cùng Tần Thiên nói một lần.

	Đan Mục những người này, trước kia đều là đã giết người, hơn nữa thân thể rắn chắc, cho nên học tập thuật giết người vẫn là rất nhanh, Hồ Thập Bát đem tình huống cùng Tần Thiên nói liền sau đó.

	Tần Thiên liền gật đầu, tiếp mang Đan Mục bọn họ vào huyện nha nhà tù.

	"Người nơi này, các người mỗi một người chọn hai mươi tên, sau đó dẫn đi dựa theo Hồ Thập Bát trước dạy cho các ngươi đi huấn luyện, biết chưa?"

	Đan Mục các người nghe nói như vậy, đều có điểm khiếp sợ, bọn họ từ vừa mới bắt đầu liền không hiểu Tần Thiên mục đích, bây giờ Tần Thiên lại phải để cho bọn họ huấn luyện nơi này phạm nhân, bọn họ liền càng thêm không hiểu Tần Thiên mục đích.

	Bất quá không hiểu bọn họ cũng không biết hỏi nhiều, ở Tần Thiên sau khi nói xong, bọn họ liền lập tức đồng ý, đây cũng là Hồ Thập Bát dạy cho bọn hắn quy củ.

	Có một số việc, không thể hỏi, cũng không thể hỏi.

	Bọn họ phải làm, chỉ là dựa theo Tần Thiên phân phó làm việc là được.

	Ra lệnh một tiếng sau đó, Đan Mục cùng chín người liền bắt đầu ở huyện nha nhà tù tuyển chọn dậy người mình tới, trong đại lao người bởi vì là rất nhiều, cho nên chọn thời điểm cũng không cần lo lắng số người không đủ vấn đề.

