 "Ta có thể không có nói ta là ba quy tắc!"

	Grey cười gằn, tay phải bóp thành nắm đấm, trong giây lát một quyền búa hướng về Holy Thánh giả.

	Sức mạnh kinh khủng ở đối phương ngực bạo phát, đối phương ngực nhất thời da tróc thịt bong, mà đối phương trong cơ thể nguyên bản vỡ vụn khớp xương, ở sức mạnh kinh khủng này phía dưới, tựa như viên đạn giống như từ đối phương trái tim xuyên qua, từ phía sau lưng lộ ra.

	Đối phương trái tim liền tựa như là bị dày đặc cái đinh đâm qua bóng đá, có tới mười mấy cái lỗ thủng, máu tươi từ bên trong phun tung toé.

	Mà đối phương dưới thân cực lớn tựa như hòn đảo trôi nổi nham thạch, rốt cục không chịu nổi gánh nặng, hoàn toàn nổ bể ra đến, từng khối từng khối cực lớn đá vụn tựa như từng khối từng khối thiên thạch giống như tung toé.

	Trái tim bị đâm xuyên, Holy Thánh giả cũng không có trước tiên chết đi, cường hãn sinh mệnh lực để cho hắn hoảng sợ giãy dụa chốc lát, cuối cùng, trên mặt duy trì sắp chết một khắc đó kinh hãi, thân thể hoàn toàn trở nên cứng ngắc, trôi nổi ở trong hư không.

	"Chết rồi? Holy Thánh giả liền như thế chết rồi?"

	Mười mấy vị quy tắc cường giả vẫn không có nghĩ kỹ đến tột cùng muốn hay không ra tay đối phó Holy Thánh giả, liền phát hiện Holy Thánh giả đã bị giết, không khỏi tất cả đều hai mặt nhìn nhau.

	Trước mắt đã phát sinh, nhượng bọn họ có một có loại cảm giác không thật, hầu như coi chính mình rơi vào ảo cảnh.

	Một cái cường đại ba quy tắc cường giả, lại liền như thế bị Grey Thánh giả lấy nắm đấm nện chết rồi, như vậy chấn động, thực sự quá to lớn.

	Trở thành quy tắc cường giả sau khi, bọn họ đã rất ít dựa vào nhục thể lực lượng chiến đấu, dù là cận chiến, cũng tất nhiên là lấy quy tắc năng lực gia trì , bởi vì cùng quy tắc năng lực so sánh lẫn nhau, thân thể lực lượng thực sự quá yếu.

	Nhưng hiện tại, một cái dưới cái nhìn của bọn họ cho dù hơn mười vị quy tắc cường giả vây công cũng phải trả giá một nửa tổn hại đánh đổi ba quy tắc cường giả, lại liền dễ dàng như vậy bị nện chết rồi, cái này đối với bọn hắn xung kích, lớn đến khó có thể tưởng tượng.

	Có thể lấy nhục thể lực lượng nện chết ba quy tắc cường giả, đối phương chẳng lẽ là bốn quy tắc cường giả , còn năm quy tắc cường giả, bọn họ thực sự không dám nghĩ.

	"Năm quy tắc cường giả? !"

	Taylor Thánh giả trong lòng tất cả đều là chấn động.

	Làm cái này cùng có thể so với bốn quy tắc Thú hóa người khoảng cách gần giao chiến qua, cảm thụ qua Thú hóa người sức mạnh kinh khủng nàng, trong lòng vô cùng rõ ràng, có thể nắm giữ loại này nhục thể lực lượng đối phương, rất khả năng là một cái năm quy tắc cường giả.

	Năm quy tắc cường giả, Bổn Nguyên thế giới mười mấy vạn năm chưa từng xuất hiện, hiện tại lại xuất hiện một cái, không để cho nàng do cảm giác hết sức chấn động.

	Càng làm hắn cảm thấy không thể tưởng tượng được chuyện, theo hắn biết, mười năm trước đối phương bất quá là lâu năm quy tắc cường giả tầng thứ mà thôi, vẻn vẹn mười năm đối phương cũng đã trưởng thành đến năm quy tắc, loại này trưởng thành tốc độ, có thể nói xưa nay chưa từng có.

	Grey vung tay lên, đem Holy Thánh giả thi thể cùng với thương hình quy tắc vũ khí cất đi, rồi sau đó một cái thuấn di, xuất hiện ở Taylor Thánh giả cách đó không xa.

	"Taylor Thánh giả, thương thế của ngươi thế nào?"

	"Thương thế không nhẹ , bất quá còn không đến mức muốn mạng của ta, đa tạ Grey Thánh giả cứu giúp."

	Sắc mặt trắng bệch Taylor Thánh giả nhìn hướng về Grey ánh mắt, như trước lưu lại hơi khiếp sợ.

	"Taylor Thánh giả không cần khách khí, hắn sở dĩ ra tay với ngươi, có một phần nguyên nhân là là do vì lần trước ngươi giúp ta!"

	Grey lắc đầu.

	Hắn có thể phát giác Taylor Thánh giả đối với hắn khiếp sợ , bất quá hắn cũng không để ý.

	Đến hắn bây giờ cảnh giới, hắn đã không để ý những quy tắc này cường giả cái nhìn, nói vậy những quy tắc này cường giả đều có thể đoán được trên người hắn có bí mật , bất quá, ba quy tắc cường giả Holy Thánh giả đều bị hắn lấy nhục thể lực lượng nện chết, lại có ai có can đảm dòm ngó?

	Không có quá nhiều lưu lại, chào hỏi sau khi, Grey thuấn di biến mất, lúc xuất hiện lần nữa đã xuất hiện ở Bổn Nguyên thế giới thế giới bình phong bên, phá tan thế giới bình phong, hắn trở về Bổn Nguyên thế giới.

	Vốn là, hắn là không dự định xuất hiện, chuẩn bị chờ Holy Thánh giả cùng cái khác quy tắc cường giả sau khi tách ra, lại đối với Holy Thánh giả ra tay.

	Bất quá, nhìn thấy Holy Thánh giả tập kích Taylor Thánh giả, muốn giết chết Taylor Thánh giả, hắn thay đổi chủ ý.

	Taylor Thánh giả dù sao cũng là đã từng đã cứu hắn người, nếu là thấy chết mà không cứu, thực sự không qua được trong lòng lằn ranh kia, vì lẽ đó hắn xuất hiện giết chết Holy Thánh giả, cứu Taylor Thánh giả.

	"Đã trở thành năm quy tắc cường giả , bất quá như trước không an toàn, tốt nhất là có thể tập hợp đủ bảy loại quy tắc."

	Trở lại Bổn Nguyên thế giới, Grey không khỏi suy tính tới đón lấy dự định.

	Trở thành năm quy tắc cường giả, hắn rốt cục có cùng Coehlo Thánh giả cái này đại địch lực đối kháng , bất quá, như trước cũng không an toàn.

	Lấy suy đoán của hắn, Coehlo Thánh giả ít nhất là một cái năm quy tắc cường giả, thậm chí khả năng là một cái sáu quy tắc cường giả.

	Hắn còn cần thu được càng nhiều quy tắc năng lực, ít nhất phải nắm giữ sáu loại quy tắc năng lực, tốt nhất là có thể tập hợp đủ bảy loại quy tắc năng lực, như vậy mới có thể có tuyệt đối đánh bại cùng giết chết đối phương nắm.

	"Nghĩ muốn tập hợp đủ bảy loại quy tắc năng lực, e sợ chỉ có ở quy tắc Huyết thú hoành hành vô tận đại dương nơi sâu xa mới có khả năng, xem ra nhất định phải lại thăm dò vô tận đại dương , bất quá trước đó, trước hết làm một chuyện."

	Liên tục thuấn di, Grey xuất hiện ở Thái Dương thánh điện lãnh địa trong phạm vi một mảnh bị đại lục bao vây, chỉ có cực nhỏ một phần cùng hải vực liên kết nội lục biển trên không.

	Nơi này chính là năm mươi vạn năm trước "Sa mạc Viêm Thạch" .

	Đại khái là bốn mươi lăm vạn năm sau, một tràng do Coehlo Thánh giả gợi ra, quay chung quanh Thái Dương thánh điện đại chiến bạo phát.

	Có tới nhiều vị quy tắc cường giả tham chiến, mà kết quả cuối cùng chính là Thái Dương thánh điện tiêu diệt, chỗ này hồ lục địa biến mất đã biến thành sa mạc Viêm Thạch.

	Đến tột cùng là bởi vì nguyên nhân gì mà gợi ra cái này trận đại chiến, cũng chỉ có Coehlo Thánh giả vị này người trong cuộc mới hiểu được.

	Đối với chuyện này Grey cũng không quan tâm, Coehlo Thánh giả không phải người tốt lành gì, Thái Dương thánh điện cũng không phải cái gì lương thiện thế lực, hai bên cuộc chiến, lại như là hai con chó dữ đánh nhau giống như.

	Hắn hiện tại chân chính quan tâm chính là tiến vào vị diện đường hầm, ở nơi nào.

	"Hẳn là ở ngay gần!"

	Grey đâm đầu thẳng vào bên trong đại dương, thâm nhập đáy biển tìm kiếm đường nối vị diện.

	Ở lượng lớn tài nguyên phía dưới, cho dù Ellen tố chất cực kỳ bình thường, mười mấy năm qua đi, tuổi tác vẻn vẹn hai mươi tuổi đối phương cảnh giới cũng đã áp sát Vương cấp.

